time (ms),latency (ms),consume (ms)
46163,1,5
46168,0,5
46174,1,6
46179,1,5
46185,2,6
46189,0,4
46195,1,6
46200,1,5
46205,1,5
46210,0,5
46216,1,6
46221,1,5
46226,1,5
46231,0,5
46237,1,6
46242,1,5
46247,1,5
46252,0,5
46258,1,6
46263,1,5
46268,1,5
46273,0,5
46279,1,6
46284,1,5
46289,1,5
46294,0,5
46307,1,13
46312,1,5
46317,1,5
46322,0,5
46327,0,5
46333,1,6
46338,1,5
46343,1,5
46348,1,5
46353,0,5
46358,0,5
46363,0,5
46369,1,6
46374,1,5
46379,0,5
46384,0,5
46390,1,6
46395,1,5
46400,1,5
46405,1,5
46410,0,5
46415,0,5
46421,1,6
46426,1,5
46431,1,5
46436,0,5
46441,0,5
46446,0,5
46452,1,6
46457,1,5
46462,0,5
46468,1,6
46473,1,5
46478,1,5
46483,0,5
46488,0,5
46493,0,5
46499,1,6
46504,1,5
46509,1,5
46514,0,5
46519,0,5
46524,0,5
46530,1,6
46535,1,5
46540,0,5
46545,0,5
46551,1,6
46556,1,5
46561,1,5
46566,1,5
46571,0,5
46576,0,5
46582,1,6
46587,1,5
46592,0,5
46598,1,6
46603,1,5
46608,1,5
46613,1,5
46618,0,5
46624,1,6
46629,1,5
46637,1,8
46653,11,16
46659,0,6
46666,1,7
46672,1,6
46678,1,6
46684,0,6
46691,1,7
46697,1,6
46704,1,7
46710,1,6
46716,1,6
46722,1,6
46728,1,6
46734,1,6
46739,0,5
46745,0,6
46751,0,6
46757,0,6
46763,1,6
46768,0,5
46774,0,6
46780,1,6
46786,1,6
46792,1,6
46798,0,6
46804,0,6
46810,0,6
46817,1,7
46823,1,6
46829,0,6
46834,0,5
46840,1,6
46845,1,5
46850,0,5
46856,1,6
46861,1,5
46866,0,5
46872,1,6
46877,1,5
46882,0,5
46887,0,5
46893,1,6
46898,1,5
46903,0,5
46909,1,6
46914,1,5
46919,0,5
46925,1,6
46930,1,5
46935,0,5
46941,1,6
46946,1,5
46951,0,5
46956,0,5
46962,1,6
46967,1,5
46972,1,5
46977,0,5
46982,0,5
46988,1,6
46993,1,5
46998,1,5
47003,0,5
47009,1,6
47013,0,4
47019,1,6
47024,1,5
47029,0,5
47034,0,5
47040,1,6
47045,1,5
47050,1,5
47055,0,5
47060,0,5
47066,1,6
47071,1,5
47076,1,5
47081,0,5
47086,0,5
47092,1,6
47097,1,5
47102,1,5
47107,0,5
47112,0,5
47118,1,6
47123,1,5
47128,1,5
47133,0,5
47139,1,6
47144,1,5
47149,1,5
47154,0,5
47160,1,6
47165,1,5
47170,1,5
47175,1,5
47180,0,5
47185,0,5
47191,1,6
47196,1,5
47201,1,5
47206,0,5
47211,0,5
47216,0,5
47222,1,6
47227,1,5
47232,0,5
47238,1,6
47243,1,5
47248,1,5
47253,1,5
47258,0,5
47263,0,5
47269,1,6
47274,1,5
47279,1,5
47284,0,5
47290,1,6
47295,1,5
47300,1,5
47305,0,5
47310,0,5
47315,0,5
47321,1,6
47326,1,5
47331,1,5
47336,0,5
47342,1,6
47347,1,5
47352,1,5
47357,0,5
47362,0,5
47368,1,6
47373,1,5
47378,1,5
47383,0,5
47388,0,5
47394,1,6
47399,1,5
47404,1,5
47409,0,5
47414,0,5
47419,0,5
47425,1,6
47430,1,5
47435,0,5
47440,0,5
47446,1,6
47451,1,5
47456,1,5
47461,0,5
47466,0,5
47472,1,6
47476,0,4
47482,1,6
47487,1,5
47492,0,5
47497,0,5
47502,0,5
47508,1,6
47513,1,5
47518,1,5
47523,0,5
47528,0,5
47534,1,6
47539,1,5
47545,1,6
47550,1,5
47555,1,5
47560,0,5
47565,0,5
47571,1,6
47576,1,5
47581,1,5
47586,0,5
47591,0,5
47597,1,6
47602,1,5
47607,1,5
47612,1,5
47617,0,5
47623,1,6
47628,1,5
47633,1,5
47638,1,5
47643,0,5
47648,0,5
47653,0,5
47658,0,5
47664,1,6
47669,1,5
47674,1,5
47679,0,5
47684,0,5
47689,0,5
47694,0,5
47700,1,6
47705,1,5
47710,0,5
47715,0,5
47720,0,5
47726,1,6
47731,1,5
47736,0,5
47741,0,5
47746,0,5
47752,1,6
47757,1,5
47762,1,5
47767,0,5
47773,1,6
47778,1,5
47783,1,5
47788,0,5
47793,0,5
47798,0,5
47804,1,6
47809,1,5
47814,1,5
47820,0,6
47825,0,5
47831,1,6
47836,1,5
47841,1,5
47846,0,5
47851,0,5
47856,0,5
47862,1,6
47867,0,5
47872,0,5
47877,0,5
47883,1,6
47888,1,5
47893,0,5
47899,1,6
47904,1,5
47909,1,5
47914,1,5
47919,0,5
47925,1,6
47930,1,5
47935,1,5
47940,0,5
47949,1,9
47954,1,5
47959,1,5
47964,0,5
47970,1,6
47974,0,4
47980,1,6
47985,1,5
47990,0,5
47995,0,5
48000,0,5
48006,1,6
48011,1,5
48016,0,5
48021,0,5
48027,1,6
48032,1,5
48037,1,5
48042,0,5
48048,1,6
48052,0,4
48058,1,6
48063,1,5
48068,0,5
48073,0,5
48079,1,6
48084,1,5
48089,0,5
48094,0,5
48100,1,6
48105,1,5
48110,1,5
48116,1,6
48121,1,5
48126,1,5
48131,1,5
48136,0,5
48141,0,5
48147,1,6
48152,1,5
48157,1,5
48163,1,6
48168,1,5
48173,1,5
48178,0,5
48184,1,6
48188,0,4
48194,1,6
48199,0,5
48204,0,5
48209,0,5
48215,1,6
48220,1,5
48225,1,5
48230,0,5
48236,1,6
48241,1,5
48246,1,5
48252,1,6
48257,1,5
48262,1,5
48267,1,5
48272,0,5
48278,1,6
48284,1,6
48289,1,5
48294,1,5
48299,1,5
48304,0,5
48310,1,6
48315,1,5
48320,1,5
48325,0,5
48331,1,6
48336,1,5
48341,1,5
48346,1,5
48351,0,5
48357,1,6
48362,1,5
48367,1,5
48372,0,5
48377,0,5
48383,1,6
48388,1,5
48393,1,5
48398,0,5
48403,0,5
48409,1,6
48414,1,5
48419,1,5
48424,0,5
48429,0,5
48435,1,6
48440,1,5
48445,1,5
48451,1,6
48456,1,5
48461,1,5
48466,1,5
48471,1,5
48476,0,5
48481,0,5
48487,1,6
48492,1,5
48497,1,5
48502,0,5
48508,1,6
48513,1,5
48518,1,5
48523,0,5
48529,1,6
48534,1,5
48539,0,5
48548,1,9
48553,1,5
48558,0,5
48564,1,6
48569,1,5
48575,1,6
48580,1,5
48585,1,5
48590,1,5
48595,1,5
48600,0,5
48606,1,6
48611,1,5
48616,1,5
48621,0,5
48627,1,6
48632,1,5
48637,1,5
48642,0,5
48648,1,6
48653,1,5
48658,1,5
48663,0,5
48669,1,6
48674,1,5
48679,0,5
48684,0,5
48690,1,6
48695,1,5
48700,0,5
48705,0,5
48711,1,6
48716,1,5
48721,1,5
48726,0,5
48732,1,6
48737,1,5
48742,1,5
48747,1,5
48753,1,6
48758,1,5
48763,1,5
48768,1,5
48773,0,5
48778,0,5
48784,1,6
48789,1,5
48794,1,5
48799,0,5
48805,1,6
48810,1,5
48815,1,5
48820,0,5
48826,1,6
48831,1,5
48836,1,5
48842,1,6
48847,1,5
48852,1,5
48857,1,5
48863,1,6
48868,1,5
48873,1,5
48878,1,5
48884,1,6
48889,1,5
48895,2,6
48903,2,8
48908,1,5
48914,1,6
48920,1,6
48925,1,5
48931,1,6
48936,1,5
48941,0,5
48947,1,6
48952,1,5
48957,1,5
48962,0,5
48968,1,6
48973,1,5
48978,0,5
48984,1,6
48989,1,5
48995,1,6
49000,1,5
49005,1,5
49011,2,6
49016,1,5
49021,1,5
49026,1,5
49034,3,8
49037,1,3
49043,2,6
49048,1,5
49053,1,5
49058,1,5
49064,1,6
49069,1,5
49074,1,5
49079,1,5
49085,1,6
49090,1,5
49095,1,5
49100,1,5
49107,2,7
49111,1,4
49117,1,6
49122,1,5
49127,1,5
49132,1,5
49137,0,5
49143,1,6
49148,1,5
49153,1,5
49159,1,6
49164,1,5
49169,1,5
49175,1,6
49180,1,5
49185,1,5
49190,1,5
49195,0,5
49201,1,6
49206,1,5
49212,2,6
49217,1,5
49222,1,5
49227,1,5
49233,1,6
49238,1,5
49243,1,5
49249,2,6
49254,1,5
49260,2,6
49265,1,5
49270,1,5
49276,2,6
49281,1,5
49286,1,5
49291,1,5
49297,1,6
49302,1,5
49307,1,5
49312,1,5
49318,1,6
49324,2,6
49329,1,5
49334,1,5
49339,1,5
49345,1,6
49350,1,5
49355,1,5
49360,1,5
49366,1,6
49371,1,5
49376,1,5
49382,2,6
49387,1,5
49392,1,5
49398,2,6
49403,1,5
49408,1,5
49413,1,5
49418,1,5
49423,0,5
49429,1,6
49434,1,5
49439,1,5
49445,1,6
49450,1,5
49455,1,5
49461,2,6
49466,1,5
49471,1,5
49477,2,6
49482,1,5
49487,1,5
49493,2,6
49498,1,5
49503,1,5
49508,1,5
49514,1,6
49519,1,5
49524,1,5
49530,1,6
49536,2,6
49541,1,5
49547,2,6
49552,1,5
49558,2,6
49563,1,5
49569,2,6
49573,1,4
49579,1,6
49584,1,5
49589,1,5
49595,2,6
49600,1,5
49605,1,5
49610,1,5
49616,1,6
49621,1,5
49626,1,5
49632,1,6
49637,1,5
49642,1,5
49647,1,5
49653,1,6
49659,1,6
49664,1,5
49670,2,6
49675,1,5
49681,2,6
49686,2,5
49692,1,6
49698,1,6
49703,1,5
49709,1,6
49715,2,6
49720,1,5
49726,2,6
49731,2,5
49737,2,6
49742,2,5
49747,1,5
49754,3,7
49758,1,4
49763,1,5
49768,1,5
49773,1,5
49779,1,6
49784,1,5
49789,1,5
49800,1,11
49817,13,17
49818,2,1
49823,1,5
49829,1,6
49835,1,6
49841,1,6
49848,2,7
49863,1,15
49869,1,6
49876,2,7
49882,1,6
49889,2,7
49895,1,6
49901,1,6
49907,1,6
49912,1,5
49918,1,6
49923,1,5
49929,1,6
49936,1,7
49943,1,7
49950,1,7
49956,1,6
49962,0,6
49969,1,7
49976,1,7
49982,0,6
49989,1,7
49999,4,10
50006,2,7
50015,4,9
50023,2,8
50031,2,8
50038,2,7
50044,2,6
50049,1,5
50056,2,7
50061,2,5
50066,1,5
50072,1,6
50078,2,6
50083,1,5
50089,2,6
50095,2,6
50100,2,5
50105,1,5
50110,1,5
50115,1,5
50121,1,6
50126,1,5
50132,2,6
50138,2,6
50143,2,5
50148,1,5
50153,1,5
50159,2,6
50165,2,6
50169,1,4
50175,2,6
50180,1,5
50185,1,5
50216,27,31
50218,23,2
50218,18,0
50219,14,1
50219,8,0
50219,3,0
50222,1,3
50228,1,6
50233,1,5
50238,1,5
50244,1,6
50250,2,6
50255,2,5
50261,2,6
50272,8,11
50273,3,1
50277,1,4
50282,1,5
50287,1,5
50293,1,6
50298,1,5
50304,2,6
50309,1,5
50318,2,9
50325,2,7
50333,3,8
50338,1,5
50348,2,10
50354,1,6
50360,2,6
50365,1,5
50371,2,6
50376,2,5
50381,1,5
50386,1,5
50392,2,6
50397,1,5
50403,2,6
50408,2,5
50413,1,5
50419,2,6
50424,1,5
50429,1,5
50436,1,7
50442,2,6
50448,2,6
50452,1,4
50458,2,6
50463,1,5
50473,2,10
50478,2,5
50483,1,5
50489,2,6
50494,2,5
50501,2,7
50506,2,5
50511,1,5
50517,2,6
50522,1,5
50528,2,6
50532,1,4
50538,1,6
50549,2,11
50554,1,5
50559,1,5
50565,2,6
50570,1,5
50575,1,5
50580,1,5
50586,1,6
50591,1,5
50596,1,5
50601,1,5
50607,1,6
50612,1,5
50617,1,5
50623,2,6
50629,2,6
50633,1,4
50640,2,7
50644,1,4
50650,1,6
50655,1,5
50661,2,6
50666,1,5
50671,1,5
50681,2,10
50686,1,5
50691,1,5
50696,1,5
50701,1,5
50707,1,6
50712,1,5
50717,1,5
50723,1,6
50729,2,6
50734,1,5
50740,2,6
50744,1,4
50749,0,5
50755,1,6
50760,1,5
50765,1,5
50770,0,5
50776,1,6
50781,1,5
50786,1,5
50792,1,6
50797,1,5
50804,1,7
50810,2,6
50815,1,5
50820,1,5
50826,2,6
50831,1,5
50836,1,5
50841,1,5
50847,1,6
50852,1,5
50858,2,6
50863,1,5
50868,1,5
50874,2,6
50879,1,5
50884,1,5
50890,2,6
50895,1,5
50900,1,5
50905,1,5
50911,1,6
50916,1,5
50921,1,5
50926,1,5
50932,1,6
50937,1,5
50942,1,5
50947,1,5
50953,1,6
50961,1,8
50967,1,6
50973,1,6
50979,2,6
50984,1,5
50989,1,5
50996,1,7
51002,1,6
51007,1,5
51012,1,5
51018,1,6
51023,1,5
51028,1,5
51033,1,5
51039,1,6
51044,1,5
51049,1,5
51055,1,6
51060,1,5
51065,1,5
51070,1,5
51076,1,6
51081,1,5
51086,1,5
51092,2,6
51097,1,5
51102,1,5
51108,2,6
51113,1,5
51118,1,5
51123,1,5
51129,1,6
51134,1,5
51140,2,6
51144,1,4
51151,2,7
51155,1,4
51160,0,5
51166,1,6
51171,1,5
51177,2,6
51182,1,5
51189,3,7
51193,2,4
51198,1,5
51203,1,5
51208,1,5
51214,1,6
51219,1,5
51224,1,5
51230,1,6
51235,1,5
51240,1,5
51245,1,5
51251,1,6
51256,1,5
51262,2,6
51267,1,5
51272,1,5
51277,1,5
51283,2,6
51288,1,5
51293,1,5
51299,2,6
51303,0,4
51308,0,5
51314,1,6
51319,1,5
51324,0,5
51329,0,5
51334,0,5
51339,0,5
51345,1,6
51350,1,5
51355,0,5
51360,0,5
51365,0,5
51370,0,5
51376,1,6
51381,1,5
51386,1,5
51391,0,5
51396,0,5
51402,1,6
51407,1,5
51412,0,5
51417,0,5
51423,1,6
51428,1,5
51433,1,5
51439,1,6
51443,0,4
51449,1,6
51454,1,5
51459,0,5
51464,0,5
51470,1,6
51475,1,5
51480,1,5
51485,0,5
51490,0,5
51496,1,6
51501,1,5
51506,1,5
51511,0,5
51516,0,5
51521,0,5
51527,1,6
51533,1,6
51538,1,5
51543,1,5
51548,0,5
51553,0,5
51559,1,6
51564,1,5
51569,1,5
51574,0,5
51579,0,5
51584,0,5
51589,0,5
51595,1,6
51600,1,5
51605,0,5
51611,1,6
51616,1,5
51621,1,5
51626,0,5
51631,0,5
51637,1,6
51642,1,5
51647,1,5
51652,0,5
51657,0,5
51662,0,5
51668,1,6
51673,1,5
51678,1,5
51683,0,5
51688,0,5
51694,1,6
51699,1,5
51704,1,5
51709,0,5
51714,0,5
51719,0,5
51725,1,6
51730,1,5
51735,1,5
51740,0,5
51746,1,6
51751,1,5
51756,1,5
51761,1,5
51766,0,5
51771,0,5
51777,1,6
51782,1,5
51787,1,5
51792,0,5
51797,0,5
51802,0,5
51808,1,6
51813,1,5
51818,0,5
51823,0,5
51828,0,5
51834,1,6
51839,1,5
51844,1,5
51849,0,5
51854,0,5
51859,0,5
51865,1,6
51870,1,5
51875,1,5
51880,0,5
51885,0,5
51891,1,6
51896,1,5
51901,1,5
51906,0,5
51911,0,5
51917,1,6
51922,1,5
51927,1,5
51932,1,5
51937,0,5
51942,0,5
51948,1,6
51953,1,5
51958,1,5
51963,0,5
51968,0,5
51974,1,6
51979,1,5
51984,1,5
51989,1,5
51994,0,5
51999,0,5
52005,1,6
52010,1,5
52015,1,5
52020,0,5
52025,0,5
52031,1,6
52036,1,5
52041,1,5
52046,1,5
52051,0,5
52056,0,5
52061,0,5
52066,0,5
52072,1,6
52077,1,5
52082,1,5
52087,0,5
52092,0,5
52098,1,6
52104,1,6
52109,1,5
52114,1,5
52119,0,5
52124,0,5
52130,1,6
52134,0,4
52140,1,6
52145,1,5
52151,1,6
52156,0,5
52161,0,5
52167,1,6
52172,1,5
52177,1,5
52182,0,5
52187,0,5
52192,0,5
52198,1,6
52203,1,5
52208,0,5
52213,0,5
52219,1,6
52224,1,5
52229,1,5
52234,0,5
52239,0,5
52245,1,6
52250,1,5
52255,1,5
52260,0,5
52265,0,5
52271,1,6
52276,1,5
52281,1,5
52286,0,5
52291,0,5
52297,1,6
52302,1,5
52307,1,5
52312,0,5
52317,0,5
52322,0,5
52328,1,6
52333,1,5
52338,1,5
52343,0,5
52349,1,6
52354,1,5
52359,1,5
52365,1,6
52369,0,4
52374,0,5
52380,1,6
52385,1,5
52390,1,5
52396,1,6
52400,0,4
52406,1,6
52410,0,4
52416,1,6
52421,1,5
52426,0,5
52431,0,5
52436,0,5
52441,0,5
52447,1,6
52452,1,5
52457,1,5
52462,0,5
52467,0,5
52473,1,6
52478,1,5
52483,1,5
52488,0,5
52493,0,5
52499,1,6
52504,1,5
52509,1,5
52514,0,5
52519,0,5
52525,1,6
52531,1,6
52536,1,5
52541,0,5
52546,0,5
52552,1,6
52557,1,5
52562,0,5
52568,1,6
52573,1,5
52578,1,5
52583,1,5
52588,0,5
52593,0,5
52599,1,6
52604,1,5
52609,1,5
52614,0,5
52619,0,5
52625,1,6
52630,1,5
52635,1,5
52640,1,5
52645,0,5
52651,1,6
52656,1,5
52661,1,5
52666,1,5
52671,0,5
52676,0,5
52681,0,5
52687,1,6
52692,1,5
52697,0,5
52702,0,5
52707,0,5
52713,1,6
52718,1,5
52723,1,5
52728,0,5
52733,0,5
52738,0,5
52744,1,6
52749,1,5
52754,1,5
52759,0,5
52764,0,5
52770,1,6
52775,1,5
52780,1,5
52785,0,5
52790,0,5
52796,1,6
52801,1,5
52806,0,5
52812,1,6
52817,1,5
52822,1,5
52827,1,5
52832,0,5
52838,1,6
52843,1,5
52848,1,5
52853,1,5
52858,0,5
52864,1,6
52869,1,5
52874,1,5
52879,1,5
52884,0,5
52889,0,5
52895,1,6
52900,1,5
52905,1,5
52910,0,5
52915,0,5
52920,0,5
52925,0,5
52931,1,6
52936,1,5
52941,0,5
52947,1,6
52952,1,5
52957,1,5
52962,1,5
52967,0,5
52972,0,5
52977,0,5
52982,0,5
52988,1,6
52993,1,5
52998,0,5
53003,0,5
53008,0,5
53014,1,6
53019,1,5
53024,1,5
53029,0,5
53034,0,5
53040,1,6
53045,1,5
53050,1,5
53055,1,5
53060,0,5
53065,0,5
53070,0,5
53075,0,5
53081,1,6
53086,1,5
53091,1,5
53096,0,5
53101,0,5
53107,1,6
53112,1,5
53117,1,5
53122,0,5
53127,0,5
53133,1,6
53138,1,5
53143,1,5
53148,0,5
53153,0,5
53159,1,6
53164,1,5
53169,1,5
53174,0,5
53179,0,5
53185,1,6
53190,1,5
53195,1,5
53200,0,5
53205,0,5
53211,1,6
53215,0,4
53221,1,6
53226,1,5
53231,1,5
53236,0,5
53241,0,5
53246,0,5
53252,1,6
53257,1,5
53262,1,5
53267,0,5
53272,0,5
53277,0,5
53283,1,6
53288,1,5
53293,1,5
53298,0,5
53303,0,5
53308,0,5
53313,0,5
53319,1,6
53324,1,5
53329,1,5
53334,0,5
53339,0,5
53344,0,5
53350,1,6
53355,1,5
53360,1,5
53365,0,5
53370,0,5
53375,0,5
53381,1,6
53386,1,5
53391,0,5
53396,0,5
53401,0,5
53406,0,5
53411,0,5
53417,1,6
53422,1,5
53427,0,5
53432,0,5
53437,0,5
53442,0,5
53448,1,6
53453,1,5
53458,1,5
53464,1,6
53469,1,5
53473,0,4
53479,1,6
53484,1,5
53489,0,5
53494,0,5
53499,0,5
53504,0,5
53510,1,6
53515,1,5
53520,0,5
53525,0,5
53530,0,5
53535,0,5
53540,0,5
53546,1,6
53551,1,5
53556,0,5
53561,0,5
53567,1,6
53572,1,5
53577,1,5
53582,1,5
53587,0,5
53592,0,5
53597,0,5
53603,1,6
53608,1,5
53613,1,5
53618,0,5
53624,1,6
53629,1,5
53634,1,5
53639,1,5
53644,0,5
53650,1,6
53655,1,5
53660,1,5
53665,1,5
53670,1,5
53675,0,5
53680,0,5
53685,0,5
53690,0,5
53696,1,6
53701,1,5
53706,0,5
53711,0,5
53716,0,5
53721,0,5
53727,1,6
53732,1,5
53737,0,5
53742,0,5
53748,1,6
53753,1,5
53758,1,5
53763,0,5
53768,0,5
53773,0,5
53779,1,6
53784,1,5
53789,1,5
53794,0,5
53799,0,5
53805,1,6
53809,0,4
53815,1,6
53820,1,5
53825,0,5
53830,0,5
53835,0,5
53841,1,6
53846,1,5
53851,1,5
53856,0,5
53861,0,5
53866,0,5
53872,1,6
53878,2,6
53882,1,4
53887,0,5
53893,1,6
53898,1,5
53903,0,5
53908,0,5
53913,0,5
53918,0,5
53924,1,6
53929,1,5
53934,0,5
53939,0,5
53945,1,6
53949,0,4
53955,1,6
53960,0,5
53965,0,5
53971,1,6
53976,1,5
53981,1,5
53986,1,5
53991,0,5
53996,0,5
54001,0,5
54006,0,5
54012,1,6
54017,1,5
54022,1,5
54027,0,5
54032,0,5
54038,1,6
54043,1,5
54049,1,6
54054,1,5
54059,1,5
54064,0,5
54069,0,5
54074,0,5
54080,1,6
54085,1,5
54090,1,5
54095,0,5
54101,1,6
54105,0,4
54111,1,6
54116,1,5
54121,1,5
54127,1,6
54132,1,5
54137,1,5
54142,0,5
54148,1,6
54153,1,5
54158,1,5
54163,0,5
54169,1,6
54174,1,5
54179,1,5
54184,0,5
54189,0,5
54195,1,6
54200,1,5
54205,1,5
54210,0,5
54216,1,6
54221,1,5
54226,0,5
54232,1,6
54237,1,5
54242,1,5
54247,1,5
54252,0,5
54258,1,6
54263,1,5
54268,0,5
54274,1,6
54279,1,5
54285,1,6
54290,1,5
54295,1,5
54300,0,5
54306,1,6
54311,1,5
54316,1,5
54321,0,5
54327,1,6
54332,1,5
54337,0,5
54343,1,6
54348,1,5
54355,3,7
54360,1,5
54366,1,6
54371,1,5
54377,2,6
54382,1,5
54387,1,5
54392,0,5
54397,0,5
54402,0,5
54408,1,6
54413,1,5
54418,0,5
54423,0,5
54428,0,5
54434,1,6
54439,1,5
54444,0,5
54449,0,5
54455,1,6
54460,1,5
54465,1,5
54470,1,5
54475,0,5
54480,0,5
54485,0,5
54491,1,6
54496,1,5
54501,0,5
54506,0,5
54511,0,5
54516,0,5
54522,1,6
54527,1,5
54532,0,5
54537,0,5
54543,1,6
54548,1,5
54553,0,5
54558,0,5
54564,1,6
54569,1,5
54574,1,5
54579,0,5
54584,0,5
54590,1,6
54595,1,5
54600,1,5
54605,1,5
54610,0,5
54615,0,5
54620,0,5
54625,0,5
54631,1,6
54636,1,5
54641,0,5
54646,0,5
54651,0,5
54657,1,6
54662,1,5
54667,1,5
54672,0,5
54677,0,5
54682,0,5
54688,1,6
54693,1,5
54698,1,5
54703,1,5
54708,0,5
54714,1,6
54719,1,5
54724,1,5
54729,1,5
54734,0,5
54739,0,5
54744,0,5
54750,1,6
54755,1,5
54760,0,5
54765,0,5
54770,0,5
54776,1,6
54781,1,5
54786,1,5
54791,0,5
54796,0,5
54801,0,5
54807,1,6
54812,1,5
54817,0,5
54822,0,5
54828,1,6
54833,1,5
54838,1,5
54843,0,5
54848,0,5
54854,1,6
54859,1,5
54864,1,5
54869,0,5
54874,0,5
54880,1,6
54885,1,5
54890,1,5
54895,0,5
54900,0,5
54906,1,6
54911,1,5
54916,1,5
54921,0,5
54926,0,5
54932,1,6
54937,1,5
54942,1,5
54947,1,5
54952,0,5
54957,0,5
54962,0,5
54968,1,6
54973,1,5
54978,1,5
54983,0,5
54988,0,5
54993,0,5
54999,1,6
55004,1,5
55009,1,5
55014,1,5
55019,0,5
55024,0,5
55029,0,5
55035,1,6
55040,1,5
55045,1,5
55050,0,5
55055,0,5
55060,0,5
55065,0,5
55071,1,6
55076,1,5
55081,1,5
55086,0,5
55091,0,5
55096,0,5
55101,0,5
55107,1,6
55112,1,5
55117,1,5
55122,0,5
55127,0,5
55133,1,6
55138,1,5
55143,1,5
55148,1,5
55153,0,5
55158,0,5
55163,0,5
55169,1,6
55174,1,5
55179,0,5
55184,0,5
55189,0,5
55194,0,5
55200,1,6
55205,1,5
55210,0,5
55215,0,5
55225,5,10
55226,1,1
55231,0,5
55236,0,5
55241,0,5
55246,0,5
55252,1,6
55257,1,5
55262,0,5
55267,0,5
55272,0,5
55277,0,5
55282,0,5
55288,1,6
55293,1,5
55298,0,5
55303,0,5
55309,1,6
55314,1,5
55319,1,5
55324,0,5
55329,0,5
55335,1,6
55340,1,5
55345,1,5
55350,1,5
55355,0,5
55360,0,5
55365,0,5
55370,0,5
55375,0,5
55381,1,6
55386,1,5
55391,0,5
55396,0,5
55401,0,5
55406,0,5
55412,1,6
55417,1,5
55422,0,5
55427,0,5
55432,0,5
55438,1,6
55443,1,5
55448,1,5
55453,0,5
55458,0,5
55463,0,5
55469,1,6
55474,1,5
55479,1,5
55484,1,5
55489,0,5
55494,0,5
55499,0,5
55504,0,5
55510,1,6
55515,1,5
55520,1,5
55525,0,5
55530,0,5
55535,0,5
55541,1,6
55546,1,5
55551,0,5
55556,0,5
55562,1,6
55567,1,5
55572,1,5
55577,0,5
55582,0,5
55588,1,6
55593,1,5
55598,1,5
55603,0,5
55608,0,5
55613,0,5
55618,0,5
55624,1,6
55629,1,5
55634,1,5
55639,0,5
55644,0,5
55650,1,6
55655,1,5
55660,1,5
55665,0,5
55670,0,5
55675,0,5
55681,1,6
55686,1,5
55691,1,5
55696,0,5
55701,0,5
55706,0,5
55711,0,5
55717,1,6
55722,1,5
55727,0,5
55732,0,5
55737,0,5
55742,0,5
55748,1,6
55753,1,5
55758,0,5
55763,0,5
55769,1,6
55774,1,5
55779,1,5
55784,1,5
55789,0,5
55794,0,5
55799,0,5
55804,0,5
55810,1,6
55815,1,5
55820,0,5
55826,1,6
55831,1,5
55836,1,5
55841,0,5
55847,1,6
55852,1,5
55857,1,5
55862,0,5
55867,0,5
55872,0,5
55878,1,6
55883,1,5
55888,0,5
55893,0,5
55898,0,5
55903,0,5
55909,1,6
55914,1,5
55919,0,5
55924,0,5
55929,0,5
55935,1,6
55940,1,5
55945,1,5
55950,0,5
55955,0,5
55960,0,5
55966,1,6
55971,1,5
55976,0,5
55981,0,5
55986,0,5
55992,1,6
55997,1,5
56002,0,5
56007,0,5
56013,1,6
56018,1,5
56023,1,5
56028,1,5
56033,0,5
56039,1,6
56044,1,5
56049,1,5
56054,0,5
56059,0,5
56065,1,6
56070,1,5
56075,1,5
56080,0,5
56085,0,5
56091,1,6
56096,1,5
56103,0,7
56109,1,6
56114,1,5
56119,1,5
56124,0,5
56129,0,5
56134,0,5
56140,1,6
56145,1,5
56150,0,5
56155,0,5
56160,0,5
56165,0,5
56171,1,6
56176,1,5
56181,1,5
56186,0,5
56191,0,5
56196,0,5
56202,1,6
56207,1,5
56212,0,5
56217,0,5
56222,0,5
56227,0,5
56232,0,5
56238,1,6
56243,1,5
56248,0,5
56254,1,6
56259,1,5
56264,1,5
56269,1,5
56274,0,5
56279,0,5
56285,1,6
56290,1,5
56295,1,5
56300,0,5
56306,1,6
56311,1,5
56316,1,5
56321,0,5
56327,1,6
56332,1,5
56337,1,5
56343,1,6
56348,1,5
56353,1,5
56359,2,6
56363,0,4
56369,1,6
56374,1,5
56379,1,5
56384,1,5
56389,0,5
56395,1,6
56400,1,5
56405,1,5
56410,0,5
56416,1,6
56421,1,5
56426,1,5
56431,0,5
56438,2,7
56442,1,4
56447,1,5
56452,1,5
56457,0,5
56463,1,6
56468,1,5
56473,1,5
56478,1,5
56483,0,5
56489,1,6
56495,1,6
56500,1,5
56505,0,5
56511,1,6
56516,1,5
56521,1,5
56526,1,5
56531,0,5
56537,1,6
56542,1,5
56547,1,5
56553,1,6
56558,1,5
56563,1,5
56568,1,5
56573,0,5
56579,1,6
56584,1,5
56589,1,5
56594,1,5
56603,3,9
56608,0,5
56614,1,6
56619,1,5
56624,0,5
56629,0,5
56635,1,6
56640,1,5
56645,0,5
56651,1,6
56656,1,5
56661,1,5
56667,1,6
56672,1,5
56677,1,5
56683,1,6
56688,1,5
56693,1,5
56698,1,5
56704,1,6
56709,1,5
56714,1,5
56720,1,6
56725,1,5
56731,2,6
56736,1,5
56742,2,6
56747,1,5
56752,1,5
56757,1,5
56763,1,6
