time (ms),latency (ms),consume (ms)
46840,1,6
46845,0,5
46851,0,6
46857,0,6
46863,1,6
46868,1,5
46873,1,5
46878,0,5
46883,0,5
46889,1,6
46894,1,5
46899,0,5
46905,1,6
46910,1,5
46915,0,5
46921,1,6
46926,1,5
46931,0,5
46937,1,6
46942,1,5
46947,0,5
46953,1,6
46958,1,5
46963,0,5
46968,0,5
46974,1,6
46979,1,5
46984,0,5
46990,1,6
46995,0,5
47001,1,6
47006,1,5
47011,0,5
47016,0,5
47021,0,5
47027,1,6
47032,0,5
47037,0,5
47043,1,6
47048,1,5
47053,0,5
47058,0,5
47064,1,6
47069,0,5
47074,0,5
47079,0,5
47085,1,6
47090,0,5
47095,0,5
47100,0,5
47106,1,6
47111,1,5
47116,0,5
47122,1,6
47127,1,5
47132,0,5
47137,0,5
47143,1,6
47148,1,5
47153,0,5
47158,0,5
47164,1,6
47169,1,5
47174,0,5
47180,1,6
47185,1,5
47190,0,5
47195,0,5
47201,1,6
47206,1,5
47211,0,5
47217,1,6
47222,1,5
47227,0,5
47233,1,6
47238,1,5
47249,6,11
47249,1,0
47253,0,4
47259,1,6
47264,1,5
47269,1,5
47274,0,5
47279,0,5
47284,0,5
47290,1,6
47295,1,5
47300,0,5
47305,0,5
47310,0,5
47315,0,5
47321,1,6
47326,1,5
47331,0,5
47336,0,5
47341,0,5
47346,0,5
47352,1,6
47357,1,5
47362,0,5
47367,0,5
47372,0,5
47377,0,5
47383,1,6
47388,1,5
47393,0,5
47398,0,5
47403,0,5
47408,0,5
47413,0,5
47419,1,6
47424,1,5
47429,0,5
47434,0,5
47439,0,5
47444,0,5
47450,1,6
47455,1,5
47460,1,5
47465,0,5
47470,0,5
47475,0,5
47480,0,5
47486,1,6
47491,1,5
47496,0,5
47501,0,5
47506,0,5
47511,0,5
47517,1,6
47522,1,5
47527,1,5
47532,0,5
47537,0,5
47542,0,5
47547,0,5
47553,1,6
47558,1,5
47563,1,5
47568,0,5
47573,0,5
47578,0,5
47584,1,6
47589,1,5
47595,1,6
47600,1,5
47605,1,5
47610,1,5
47615,0,5
47620,0,5
47625,0,5
47631,1,6
47636,1,5
47641,1,5
47646,0,5
47651,0,5
47656,0,5
47661,0,5
47667,1,6
47672,1,5
47677,0,5
47682,0,5
47687,0,5
47692,0,5
47698,1,6
47703,1,5
47708,1,5
47713,0,5
47718,0,5
47723,0,5
47728,0,5
47733,0,5
47739,1,6
47744,1,5
47749,1,5
47754,0,5
47759,0,5
47764,0,5
47770,1,6
47775,1,5
47780,1,5
47785,0,5
47790,0,5
47796,1,6
47801,1,5
47806,1,5
47811,0,5
47816,0,5
47821,0,5
47831,1,10
47836,1,5
47841,1,5
47846,1,5
47851,0,5
47856,0,5
47861,0,5
47867,1,6
47872,1,5
47877,1,5
47882,0,5
47887,0,5
47892,0,5
47898,1,6
47903,1,5
47908,1,5
47913,0,5
47918,0,5
47923,0,5
47929,1,6
47934,1,5
47939,0,5
47944,0,5
47949,0,5
47955,1,6
47960,1,5
47965,0,5
47970,0,5
47976,1,6
47981,1,5
47986,1,5
47991,0,5
47996,0,5
48001,0,5
48007,1,6
48012,1,5
48017,1,5
48022,0,5
48027,0,5
48033,1,6
48038,1,5
48043,1,5
48048,0,5
48053,0,5
48058,0,5
48063,0,5
48069,1,6
48074,1,5
48079,0,5
48084,0,5
48089,0,5
48094,0,5
48100,1,6
48105,1,5
48110,0,5
48115,0,5
48121,1,6
48126,1,5
48131,1,5
48136,0,5
48141,0,5
48146,0,5
48152,1,6
48157,1,5
48162,1,5
48167,0,5
48172,0,5
48178,1,6
48183,1,5
48188,1,5
48193,0,5
48198,0,5
48204,1,6
48209,1,5
48215,1,6
48220,1,5
48225,0,5
48230,0,5
48236,1,6
48241,1,5
48246,1,5
48251,0,5
48256,0,5
48262,1,6
48267,1,5
48272,0,5
48277,0,5
48283,1,6
48288,1,5
48293,1,5
48299,1,6
48304,1,5
48309,1,5
48314,1,5
48319,0,5
48324,0,5
48329,0,5
48335,1,6
48340,1,5
48345,0,5
48350,0,5
48355,0,5
48361,1,6
48366,1,5
48371,1,5
48376,0,5
48381,0,5
48386,0,5
48392,1,6
48397,1,5
48402,0,5
48407,0,5
48412,0,5
48418,1,6
48423,1,5
48428,1,5
48433,0,5
48439,1,6
48444,1,5
48449,1,5
48454,1,5
48459,0,5
48464,0,5
48470,1,6
48475,1,5
48480,1,5
48485,0,5
48490,0,5
48496,1,6
48501,1,5
48506,1,5
48511,0,5
48516,0,5
48522,1,6
48527,1,5
48532,1,5
48537,0,5
48542,0,5
48548,1,6
48553,1,5
48558,1,5
48563,0,5
48569,1,6
48574,1,5
48579,1,5
48584,0,5
48589,0,5
48594,0,5
48600,1,6
48605,1,5
48610,0,5
48615,0,5
48621,1,6
48626,1,5
48631,1,5
48636,0,5
48641,0,5
48646,0,5
48652,1,6
48657,1,5
48662,0,5
48667,0,5
48672,0,5
48677,0,5
48683,1,6
48688,1,5
48693,1,5
48698,0,5
48703,0,5
48708,0,5
48714,1,6
48719,1,5
48724,1,5
48729,0,5
48734,0,5
48739,0,5
48745,1,6
48750,1,5
48755,0,5
48760,0,5
48765,0,5
48771,1,6
48776,1,5
48781,1,5
48786,0,5
48791,0,5
48796,0,5
48802,1,6
48807,1,5
48812,0,5
48817,0,5
48822,0,5
48828,1,6
48833,1,5
48838,1,5
48843,1,5
48848,0,5
48853,0,5
48858,0,5
48864,1,6
48869,1,5
48874,0,5
48879,0,5
48884,0,5
48890,1,6
48895,1,5
48900,1,5
48905,0,5
48910,0,5
48915,0,5
48920,0,5
48926,1,6
48931,1,5
48936,1,5
48941,0,5
48946,0,5
48952,1,6
48957,1,5
48962,1,5
48967,0,5
48972,0,5
48977,0,5
48982,0,5
48988,1,6
48993,1,5
48998,1,5
49003,0,5
49008,0,5
49013,0,5
49018,0,5
49024,1,6
49029,1,5
49034,0,5
49039,0,5
49045,1,6
49050,1,5
49055,1,5
49060,1,5
49065,0,5
49070,0,5
49075,0,5
49080,0,5
49086,1,6
49091,1,5
49096,1,5
49101,0,5
49106,0,5
49111,0,5
49118,1,7
49123,1,5
49128,0,5
49133,0,5
49139,1,6
49144,1,5
49149,1,5
49154,0,5
49159,0,5
49164,0,5
49170,1,6
49175,0,5
49180,0,5
49185,0,5
49191,1,6
49196,0,5
49201,0,5
49207,1,6
49212,1,5
49217,0,5
49222,0,5
49227,0,5
49232,0,5
49238,1,6
49243,1,5
49248,1,5
49253,0,5
49258,0,5
49263,0,5
49269,1,6
49274,1,5
49279,1,5
49284,0,5
49289,0,5
49294,0,5
49299,0,5
49305,1,6
49310,1,5
49315,0,5
49320,0,5
49325,0,5
49330,0,5
49335,0,5
49341,1,6
49346,1,5
49351,0,5
49356,0,5
49361,0,5
49366,0,5
49372,1,6
49377,1,5
49382,0,5
49387,0,5
49392,0,5
49398,1,6
49403,1,5
49408,0,5
49413,0,5
49419,1,6
49424,1,5
49429,1,5
49434,0,5
49440,1,6
49445,1,5
49450,1,5
49455,0,5
49460,0,5
49465,0,5
49471,1,6
49476,1,5
49481,1,5
49486,0,5
49491,0,5
49496,0,5
49502,1,6
49507,1,5
49512,0,5
49517,0,5
49522,0,5
49528,1,6
49533,1,5
49538,0,5
49543,0,5
49548,0,5
49553,0,5
49559,1,6
49564,1,5
49569,0,5
49574,0,5
49579,0,5
49585,1,6
49590,1,5
49595,0,5
49601,1,6
49606,1,5
49611,1,5
49616,1,5
49621,0,5
49626,0,5
49632,1,6
49637,1,5
49642,0,5
49648,1,6
49653,1,5
49658,1,5
49663,0,5
49668,0,5
49674,1,6
49679,1,5
49684,1,5
49689,0,5
49694,0,5
49699,0,5
49704,0,5
49710,1,6
49715,1,5
49720,0,5
49725,0,5
49730,0,5
49736,1,6
49741,1,5
49746,1,5
49751,0,5
49756,0,5
49762,1,6
49767,1,5
49772,1,5
49777,0,5
49782,0,5
49787,0,5
49793,1,6
49798,1,5
49803,1,5
49808,0,5
49814,1,6
49819,1,5
49824,1,5
49829,0,5
49834,0,5
49840,1,6
49845,1,5
49850,1,5
49855,0,5
49860,0,5
49866,1,6
49871,1,5
49876,1,5
49881,0,5
49886,0,5
49891,0,5
49897,1,6
49902,1,5
49907,1,5
49912,0,5
49918,1,6
49923,1,5
49928,1,5
49933,0,5
49938,0,5
49943,0,5
49949,1,6
49954,1,5
49959,1,5
49964,0,5
49969,0,5
49974,0,5
49979,0,5
49985,1,6
49990,1,5
49995,0,5
50000,0,5
50005,0,5
50010,0,5
50016,1,6
50021,1,5
50026,1,5
50031,0,5
50036,0,5
50041,0,5
50046,0,5
50052,1,6
50057,1,5
50062,0,5
50067,0,5
50072,0,5
50077,0,5
50083,1,6
50088,1,5
50093,1,5
50098,0,5
50103,0,5
50108,0,5
50114,1,6
50119,1,5
50124,0,5
50129,0,5
50134,0,5
50140,1,6
50145,1,5
50150,1,5
50155,0,5
50160,0,5
50165,0,5
50171,1,6
50176,1,5
50182,1,6
50187,0,5
50192,0,5
50198,1,6
50203,1,5
50208,1,5
50213,0,5
50218,0,5
50223,0,5
50228,0,5
50234,1,6
50239,1,5
50244,0,5
50249,0,5
50254,0,5
50259,0,5
50265,1,6
50270,1,5
50275,0,5
50280,0,5
50285,0,5
50291,1,6
50296,1,5
50301,1,5
50306,0,5
50311,0,5
50316,0,5
50322,1,6
50327,1,5
50332,0,5
50338,1,6
50343,1,5
50348,1,5
50353,0,5
50358,0,5
50363,0,5
50369,1,6
50374,1,5
50379,0,5
50384,0,5
50390,1,6
50395,1,5
50400,0,5
50405,0,5
50410,0,5
50416,1,6
50421,1,5
50426,1,5
50431,0,5
50436,0,5
50441,0,5
50447,1,6
50452,1,5
50457,1,5
50462,0,5
50467,0,5
50472,0,5
50478,1,6
50483,1,5
50488,1,5
50493,0,5
50498,0,5
50503,0,5
50508,0,5
50514,1,6
50519,0,5
50525,1,6
50530,0,5
50536,0,6
50542,1,6
50547,0,5
50553,0,6
50559,1,6
50564,0,5
50570,1,6
50575,0,5
50581,1,6
50586,0,5
50592,0,6
50597,0,5
50603,0,6
50609,1,6
50614,0,5
50620,0,6
50626,0,6
50632,1,6
50638,1,6
50644,1,6
50650,1,6
50655,0,5
50661,0,6
50667,1,6
50672,0,5
50678,0,6
50684,1,6
50690,1,6
50696,1,6
50701,0,5
50707,0,6
50714,1,7
50719,0,5
50725,0,6
50731,1,6
50736,0,5
50742,1,6
50748,1,6
50753,0,5
50759,0,6
50765,1,6
50771,1,6
50776,0,5
50782,1,6
50788,1,6
50793,0,5
50799,1,6
50805,1,6
50811,1,6
50817,1,6
50822,0,5
50829,1,7
50835,1,6
50840,0,5
50846,0,6
50852,0,6
50858,1,6
50864,1,6
50869,0,5
50875,0,6
50881,1,6
50886,0,5
50892,1,6
50898,1,6
50903,0,5
50909,1,6
50914,0,5
50920,0,6
50926,1,6
50932,1,6
50938,1,6
50944,1,6
50949,0,5
50955,1,6
50960,0,5
50966,0,6
50972,1,6
50977,0,5
50983,1,6
50988,0,5
50994,1,6
51000,1,6
51006,1,6
51012,1,6
51018,0,6
51024,0,6
51030,0,6
51036,1,6
51042,1,6
51047,0,5
51053,1,6
51058,0,5
51064,1,6
51069,0,5
51075,0,6
51080,0,5
51086,0,6
51092,1,6
51097,0,5
51103,1,6
51108,0,5
51114,1,6
51120,1,6
51125,0,5
51131,1,6
51136,0,5
51142,1,6
51147,0,5
51153,1,6
51158,0,5
51164,0,6
51170,1,6
51176,1,6
51182,1,6
51187,0,5
51193,1,6
51199,1,6
51204,0,5
51210,1,6
51216,1,6
51221,0,5
51227,1,6
51232,0,5
51238,1,6
51243,0,5
51249,1,6
51254,0,5
51260,0,6
51265,0,5
51271,0,6
51277,1,6
51282,0,5
51288,1,6
51293,0,5
51299,1,6
51304,0,5
51310,1,6
51315,0,5
51321,1,6
51326,0,5
51332,0,6
51338,1,6
51343,0,5
51349,1,6
51354,0,5
51360,1,6
51365,0,5
51371,1,6
51376,0,5
51382,1,6
51387,0,5
51393,1,6
51398,0,5
51405,1,7
51411,1,6
51417,1,6
51422,0,5
51428,1,6
51434,1,6
51439,0,5
51445,0,6
51451,1,6
51456,0,5
51462,1,6
51467,0,5
51473,1,6
51478,0,5
51484,0,6
51490,1,6
51495,0,5
51501,0,6
51507,1,6
51512,0,5
51518,1,6
51524,1,6
51529,0,5
51535,1,6
51541,1,6
51546,0,5
51552,0,6
51558,1,6
51563,0,5
51569,0,6
51575,1,6
51581,1,6
51587,1,6
51593,1,6
51598,0,5
51604,0,6
51610,1,6
51615,0,5
51621,1,6
51626,0,5
51632,0,6
51638,1,6
51644,1,6
51649,0,5
51655,1,6
51661,1,6
51667,1,6
51672,0,5
51678,1,6
51683,0,5
51689,1,6
51694,0,5
51700,1,6
51705,0,5
51711,0,6
51717,1,6
51723,1,6
51728,0,5
51734,0,6
51740,1,6
51746,1,6
51751,0,5
51757,1,6
51763,1,6
51769,1,6
51774,0,5
51780,1,6
51785,0,5
51792,1,7
51797,0,5
51803,1,6
51809,1,6
51814,0,5
51820,0,6
51826,1,6
51831,0,5
51837,1,6
51842,0,5
51848,0,6
51854,1,6
51860,1,6
51866,1,6
51871,0,5
51877,0,6
51883,1,6
51889,1,6
51895,1,6
51901,1,6
51906,0,5
51912,0,6
51918,1,6
51924,1,6
51929,0,5
51935,0,6
51941,1,6
51947,1,6
51952,0,5
51958,1,6
51963,0,5
51969,1,6
51975,1,6
51980,0,5
51986,1,6
51992,1,6
51997,0,5
52003,1,6
52008,0,5
52014,1,6
52020,1,6
52025,0,5
52031,1,6
52036,0,5
52042,0,6
52048,1,6
52053,0,5
52059,1,6
52064,0,5
52070,1,6
52076,1,6
52081,0,5
52087,1,6
52092,0,5
52098,1,6
52103,0,5
52109,0,6
52115,1,6
52120,0,5
52126,0,6
52132,1,6
52138,1,6
52143,0,5
52149,0,6
52155,1,6
52160,0,5
52166,1,6
52172,1,6
52177,0,5
52183,1,6
52188,0,5
52194,1,6
52199,0,5
52205,1,6
52210,0,5
52216,1,6
52221,0,5
52227,1,6
52232,1,5
52237,0,5
52242,0,5
52247,0,5
52256,4,9
52258,1,2
52263,1,5
52269,1,6
52274,1,5
52279,1,5
52284,1,5
52289,0,5
52295,1,6
52300,1,5
52305,1,5
52310,1,5
52315,0,5
52320,0,5
52326,1,6
52331,1,5
52336,1,5
52341,0,5
52346,0,5
52351,0,5
52357,1,6
52362,1,5
52367,1,5
52372,0,5
52377,0,5
52382,0,5
52388,1,6
52393,1,5
52398,0,5
52403,0,5
52409,1,6
52414,1,5
52419,1,5
52424,0,5
52429,0,5
52435,1,6
52440,1,5
52445,1,5
52450,1,5
52455,0,5
52460,0,5
52466,1,6
52471,1,5
52476,1,5
52481,0,5
52486,0,5
52492,1,6
52497,1,5
52502,1,5
52507,0,5
52512,0,5
52518,1,6
52523,1,5
52528,1,5
52533,0,5
52538,0,5
52544,1,6
52549,1,5
52554,1,5
52559,0,5
52564,0,5
52569,0,5
52575,1,6
52580,1,5
52585,0,5
52590,0,5
52595,0,5
52601,1,6
52606,1,5
52611,1,5
52616,0,5
52621,0,5
52627,1,6
52632,1,5
52637,1,5
52643,1,6
52648,1,5
52653,1,5
52658,1,5
52663,0,5
52669,1,6
52674,1,5
52679,1,5
52684,0,5
52689,0,5
52695,1,6
52700,1,5
52705,1,5
52710,0,5
52715,0,5
52721,1,6
52726,1,5
52731,1,5
52736,0,5
52741,0,5
52747,1,6
52752,1,5
52757,0,5
52763,1,6
52768,1,5
52773,1,5
52778,1,5
52783,0,5
52789,1,6
52794,1,5
52799,1,5
52804,0,5
52810,1,6
52815,1,5
52820,1,5
52825,0,5
52830,0,5
52836,1,6
52841,1,5
52846,0,5
52851,0,5
52856,0,5
52862,1,6
52867,1,5
52872,0,5
52877,0,5
52882,0,5
52888,1,6
52893,1,5
52898,0,5
52903,0,5
52908,0,5
52914,1,6
52919,1,5
52924,1,5
52929,0,5
52934,0,5
52939,0,5
52945,1,6
52950,1,5
52955,0,5
52961,1,6
52966,1,5
52971,1,5
52976,1,5
52982,1,6
52987,1,5
52992,1,5
52997,1,5
53002,0,5
53007,0,5
53013,1,6
53018,1,5
53023,0,5
53029,1,6
53034,1,5
53039,1,5
53044,0,5
53049,0,5
53055,1,6
53060,1,5
53065,1,5
53070,0,5
53075,0,5
53081,1,6
53086,1,5
53091,0,5
53096,0,5
53101,0,5
53107,1,6
53112,1,5
53117,0,5
53123,1,6
53128,1,5
53133,1,5
53138,1,5
53143,0,5
53148,0,5
53153,0,5
53159,1,6
53164,1,5
53169,1,5
53174,0,5
53179,0,5
53184,0,5
53189,0,5
53195,1,6
53200,1,5
53205,0,5
53211,1,6
53216,1,5
53221,1,5
53226,0,5
53231,0,5
53236,0,5
53242,1,6
53247,1,5
53252,1,5
53257,0,5
53262,0,5
53268,1,6
53273,1,5
53278,1,5
53283,0,5
53289,1,6
53294,1,5
53299,1,5
53304,1,5
53309,0,5
53314,0,5
53320,1,6
53325,1,5
53330,1,5
53335,0,5
53340,0,5
53345,0,5
53351,1,6
53356,1,5
53361,1,5
53366,0,5
53371,0,5
53377,1,6
53382,1,5
53387,1,5
53392,0,5
53397,0,5
53403,1,6
53408,1,5
53413,1,5
53418,0,5
53424,1,6
53429,1,5
53434,1,5
53439,1,5
53445,1,6
53449,0,4
53455,1,6
53460,1,5
53465,0,5
53470,0,5
53475,0,5
53481,1,6
53486,1,5
53491,0,5
53497,1,6
53502,1,5
53507,1,5
53512,0,5
53518,1,6
53523,1,5
53528,0,5
53533,0,5
53538,0,5
53544,1,6
53549,1,5
53554,0,5
53559,0,5
53565,1,6
53570,1,5
53575,1,5
53580,1,5
53585,0,5
53590,0,5
53595,0,5
53600,0,5
53606,1,6
53611,1,5
53616,0,5
53621,0,5
53626,0,5
53631,0,5
53637,1,6
53642,1,5
53647,0,5
53652,0,5
53657,0,5
53662,0,5
53668,1,6
53673,1,5
53678,0,5
53683,0,5
53688,0,5
53694,1,6
53699,1,5
53704,1,5
53709,0,5
53714,0,5
53719,0,5
53724,0,5
53730,1,6
53735,1,5
53740,1,5
53745,0,5
53750,0,5
53755,0,5
53761,1,6
53766,1,5
53771,1,5
53776,0,5
53781,0,5
53786,0,5
53792,1,6
53797,1,5
53802,1,5
53807,0,5
53812,0,5
53818,1,6
53823,1,5
53828,1,5
53833,0,5
53838,0,5
53843,0,5
53848,0,5
53854,1,6
53859,1,5
53864,1,5
53869,0,5
53875,1,6
53880,1,5
53885,1,5
53890,0,5
53895,0,5
53901,1,6
53906,1,5
53911,1,5
53916,0,5
53921,0,5
53927,1,6
53932,1,5
53937,1,5
53942,0,5
53947,0,5
53953,1,6
53958,1,5
53963,0,5
53969,1,6
53974,1,5
53979,1,5
53984,1,5
53989,0,5
53994,0,5
54000,1,6
54005,1,5
54010,1,5
54015,0,5
54020,0,5
54026,1,6
54031,1,5
54036,0,5
54041,0,5
54046,0,5
54051,0,5
54057,1,6
54062,1,5
54067,0,5
54072,0,5
54077,0,5
54083,1,6
54088,1,5
54093,0,5
54098,0,5
54103,0,5
54109,1,6
54114,1,5
54119,0,5
54125,1,6
54130,1,5
54135,1,5
54140,0,5
54145,0,5
54150,0,5
54155,0,5
54161,1,6
54166,1,5
54171,0,5
54176,0,5
54181,0,5
54187,1,6
54192,1,5
54197,1,5
54203,1,6
54208,1,5
54213,1,5
54219,1,6
54224,1,5
54229,1,5
54235,1,6
54240,1,5
54245,1,5
54250,1,5
54255,1,5
54260,0,5
54265,0,5
54270,0,5
54276,1,6
54281,1,5
54286,1,5
54291,0,5
54296,0,5
54301,0,5
54306,0,5
54312,1,6
54317,1,5
54322,0,5
54327,0,5
54332,0,5
54337,0,5
54343,1,6
54348,1,5
54353,0,5
54358,0,5
54363,0,5
54369,1,6
54374,1,5
54379,1,5
54384,0,5
54389,0,5
54394,0,5
54399,0,5
54405,1,6
54410,1,5
54415,0,5
54420,0,5
54425,0,5
54431,1,6
54436,1,5
54441,1,5
54446,0,5
54451,0,5
54456,0,5
54462,1,6
54467,1,5
54472,0,5
54477,0,5
54482,0,5
54487,0,5
54493,1,6
54498,1,5
54503,0,5
54508,0,5
54513,0,5
54519,1,6
54524,1,5
54529,1,5
54534,0,5
54539,0,5
54544,0,5
54549,0,5
54555,1,6
54560,1,5
54565,0,5
54570,0,5
54575,0,5
54580,0,5
54586,1,6
54591,1,5
54596,1,5
54601,0,5
54606,0,5
54612,1,6
54617,1,5
54622,1,5
54627,0,5
54632,0,5
54637,0,5
54642,0,5
54648,1,6
54653,1,5
54658,1,5
54663,0,5
54668,0,5
54673,0,5
54679,1,6
54684,1,5
54689,1,5
54695,1,6
54699,0,4
54705,1,6
54710,1,5
54715,1,5
54720,0,5
54725,0,5
54731,1,6
54736,1,5
54741,1,5
54746,0,5
54751,0,5
54756,0,5
54761,0,5
54767,1,6
54772,1,5
54777,0,5
54782,0,5
54787,0,5
54792,0,5
54798,1,6
54803,1,5
54808,1,5
54813,0,5
54818,0,5
54824,1,6
54829,1,5
54834,0,5
54839,0,5
54845,1,6
54850,1,5
54855,1,5
54860,1,5
54865,0,5
54870,0,5
54875,0,5
54881,1,6
54886,1,5
54891,1,5
54896,0,5
54901,0,5
54906,0,5
54912,1,6
54917,1,5
54922,0,5
54929,2,7
54934,1,5
54939,1,5
54944,1,5
54949,1,5
54955,1,6
54960,1,5
54965,1,5
54970,1,5
54976,1,6
54981,1,5
54986,1,5
54991,1,5
54996,0,5
55002,1,6
55007,1,5
55012,1,5
55017,0,5
55023,1,6
55029,2,6
55033,1,4
55038,1,5
55044,1,6
55049,1,5
55054,1,5
55059,1,5
55065,1,6
55070,1,5
55075,1,5
55080,1,5
55086,1,6
55091,1,5
55096,1,5
55101,1,5
55107,1,6
55112,1,5
55118,2,6
55122,0,4
55127,0,5
55132,0,5
55138,1,6
55143,1,5
55148,0,5
55153,0,5
55158,0,5
55164,1,6
55169,1,5
55174,0,5
55179,0,5
55184,0,5
55190,1,6
55195,1,5
55200,1,5
55205,0,5
55211,1,6
55216,1,5
55221,1,5
55227,1,6
55231,0,4
55237,1,6
55242,1,5
55247,0,5
55253,1,6
55258,1,5
55263,1,5
55268,0,5
55273,0,5
55279,1,6
55284,1,5
55289,0,5
55294,0,5
55300,1,6
55305,1,5
55310,0,5
55315,0,5
55320,0,5
55326,1,6
55331,1,5
55336,1,5
55341,0,5
55346,0,5
55352,1,6
55357,1,5
55362,1,5
55367,0,5
55372,0,5
55378,1,6
55383,1,5
55388,1,5
55393,0,5
55398,0,5
55403,0,5
55409,1,6
55414,1,5
55419,1,5
55424,0,5
55429,0,5
55434,0,5
55440,1,6
55445,1,5
55450,0,5
55455,0,5
55460,0,5
55466,1,6
55471,1,5
55476,1,5
55481,0,5
55486,0,5
55491,0,5
55496,0,5
55502,1,6
55507,1,5
55512,0,5
55517,0,5
55522,0,5
55527,0,5
55533,1,6
55538,1,5
55543,0,5
55548,0,5
55553,0,5
55559,1,6
55564,1,5
55569,1,5
55574,0,5
55579,0,5
55584,0,5
55589,0,5
55595,1,6
55600,1,5
55605,0,5
55610,0,5
55615,0,5
55621,1,6
55626,1,5
55631,1,5
55636,1,5
55641,0,5
55646,0,5
55652,1,6
55657,1,5
55662,1,5
55667,0,5
55672,0,5
55677,0,5
55683,1,6
55688,1,5
55693,1,5
55698,0,5
55703,0,5
55708,0,5
55714,1,6
55719,1,5
55724,1,5
55729,0,5
55734,0,5
55739,0,5
55744,0,5
55750,1,6
55755,1,5
55760,0,5
55765,0,5
55771,1,6
55776,1,5
55781,1,5
55786,0,5
55791,0,5
55796,0,5
55802,1,6
55807,1,5
55812,1,5
55817,0,5
55822,0,5
55828,1,6
55833,1,5
55838,1,5
55843,0,5
55848,0,5
55854,1,6
55859,1,5
55864,0,5
55869,0,5
55875,1,6
55880,1,5
55885,1,5
55890,1,5
55895,0,5
55900,0,5
55905,0,5
55910,0,5
55916,1,6
55921,1,5
55926,0,5
55931,0,5
55936,0,5
55941,0,5
55947,1,6
55952,1,5
55957,0,5
55962,0,5
55967,0,5
55972,0,5
55978,0,6
55984,1,6
55989,0,5
55995,1,6
56001,1,6
56007,1,6
56012,0,5
56018,1,6
56024,1,6
56029,0,5
56035,1,6
56040,0,5
56046,1,6
56052,1,6
56057,0,5
56063,0,6
56069,1,6
56074,0,5
56080,1,6
56085,0,5
56091,1,6
56096,0,5
56102,1,6
56107,0,5
56113,0,6
56119,1,6
56124,0,5
56130,1,6
56136,1,6
56141,0,5
56147,0,6
56153,1,6
56159,1,6
56164,0,5
56170,1,6
56176,0,6
56181,0,5
56187,0,6
56193,1,6
56198,0,5
56204,0,6
56210,1,6
56216,1,6
56221,0,5
56227,1,6
56233,1,6
56238,0,5
56244,0,6
56251,1,7
56257,1,6
56264,2,7
56269,0,5
56275,0,6
56281,1,6
56286,0,5
56292,1,6
56297,0,5
56303,0,6
56309,1,6
56314,0,5
56320,1,6
56325,0,5
56331,0,6
56337,0,6
56343,1,6
56348,0,5
56354,0,6
56360,1,6
56365,0,5
56371,1,6
56377,1,6
56382,0,5
56388,1,6
56393,0,5
56399,1,6
56404,0,5
56410,1,6
56415,0,5
56421,0,6
56427,1,6
56432,0,5
56438,0,6
56444,1,6
56450,1,6
56455,0,5
56461,0,6
56467,1,6
56472,0,5
56478,1,6
56484,1,6
56489,0,5
56495,1,6
56500,0,5
56506,1,6
56512,1,6
56517,0,5
56523,0,6
56529,1,6
56535,1,6
56541,1,6
56547,1,6
56552,0,5
56558,1,6
56563,0,5
56569,0,6
56575,1,6
56581,1,6
56586,0,5
56592,0,6
56598,1,6
56604,1,6
56609,0,5
56615,1,6
56620,0,5
56626,0,6
56632,1,6
56637,0,5
56643,1,6
56649,1,6
56654,0,5
56660,1,6
56666,1,6
56671,0,5
56677,0,6
56683,1,6
56688,0,5
56694,0,6
56700,1,6
56706,1,6
56711,0,5
56717,0,6
56723,1,6
56729,1,6
56734,0,5
56740,1,6
56746,1,6
56751,0,5
56757,1,6
56762,0,5
56768,0,6
56774,1,6
56780,1,6
56785,0,5
56791,1,6
56797,1,6
56802,0,5
56808,0,6
56814,1,6
56820,1,6
56825,0,5
56831,1,6
56837,1,6
56843,1,6
56848,0,5
56854,1,6
56860,1,6
56865,0,5
56871,0,6
56877,0,6
56883,1,6
56888,1,5
56893,1,5
56898,0,5
56904,1,6
56909,0,5
56914,0,5
56920,1,6
56925,1,5
56930,0,5
56936,1,6
56941,0,5
56947,1,6
56952,1,5
56958,1,6
56964,1,6
56969,0,5
56975,1,6
56980,0,5
56986,0,6
56992,0,6
56998,0,6
57004,0,6
57011,1,7
57017,1,6
57023,1,6
57029,1,6
57035,1,6
57040,0,5
57046,0,6
57052,1,6
57058,1,6
57064,1,6
57069,0,5
57075,1,6
57080,0,5
57086,0,6
57092,0,6
57098,1,6
57104,1,6
57110,1,6
57115,0,5
57121,1,6
57127,1,6
57132,0,5
57138,0,6
57144,1,6
57149,0,5
57155,1,6
57161,1,6
57166,0,5
57172,1,6
57177,0,5
57183,0,6
57189,1,6
57194,0,5
57200,1,6
57205,0,5
57211,0,6
57217,1,6
57223,1,6
57228,1,5
57233,0,5
57239,1,6
57244,1,5
57249,0,5
57255,1,6
57270,11,15
57271,7,1
57271,1,0
57276,1,5
57281,1,5
57286,1,5
57291,0,5
57296,0,5
57301,0,5
57307,1,6
57312,1,5
57317,1,5
57322,0,5
57327,0,5
57332,0,5
57337,0,5
57343,1,6
57348,1,5
57353,0,5
57358,0,5
57364,1,6
57369,1,5
57374,1,5
57379,0,5
57384,0,5
57390,1,6
57395,1,5
57400,1,5
57405,0,5
57410,0,5
57416,1,6
57421,1,5
57426,0,5
57432,1,6
57437,1,5
57442,1,5
57447,0,5
57453,1,6
57458,1,5
57463,1,5
57469,1,6
