time (ms),latency (ms),consume (ms)
82365,1,10
82376,1,11
82386,1,10
82396,1,10
82407,1,11
82417,1,10
82427,1,10
82438,1,11
82448,1,10
82458,1,10
82469,2,11
82479,1,10
82489,1,10
82499,1,10
82510,1,11
82520,1,10
82530,1,10
82540,1,10
82551,1,11
82561,1,10
82571,1,10
82582,1,11
82592,1,10
82602,1,10
82612,1,10
82623,1,11
82633,1,10
82643,1,10
82654,1,11
82664,1,10
82674,1,10
82684,1,10
82695,1,11
82705,1,10
82715,1,10
82726,1,11
82736,1,10
82746,1,10
82756,1,10
82767,1,11
82777,1,10
82787,1,10
82797,1,10
82808,1,11
82818,1,10
82828,1,10
82839,1,11
82849,1,10
82859,1,10
82870,2,11
82880,1,10
82890,1,10
82900,1,10
82911,1,11
82921,1,10
82931,1,10
82941,1,10
82952,1,11
82962,1,10
82972,1,10
82983,1,11
82993,1,10
83003,1,10
83014,2,11
83024,1,10
83034,1,10
83044,1,10
83055,2,11
83065,1,10
83075,1,10
83085,1,10
83096,1,11
83106,1,10
83116,1,10
83127,2,11
83137,1,10
83147,1,10
83157,1,10
83168,1,11
83178,1,10
83188,1,10
83198,1,10
83209,1,11
83219,1,10
83229,1,10
83240,1,11
83250,1,10
83260,1,10
83271,1,11
83281,1,10
83291,1,10
83302,1,11
83312,1,10
83322,1,10
83332,1,10
83343,1,11
83353,1,10
83364,2,11
83374,1,10
83384,1,10
83394,1,10
83404,1,10
83415,1,11
83425,1,10
83435,1,10
83445,1,10
83456,1,11
83466,1,10
83476,1,10
83486,0,10
83497,1,11
83507,1,10
83517,1,10
83528,1,11
83538,1,10
83548,1,10
83559,2,11
83569,1,10
83579,1,10
83589,1,10
83600,1,11
83610,1,10
83620,1,10
83631,1,11
83641,1,10
83651,1,10
83662,1,11
83672,1,10
83682,1,10
83692,1,10
83703,1,11
83713,1,10
83723,1,10
83734,1,11
83744,1,10
83754,1,10
83765,2,11
83775,1,10
83785,1,10
83795,1,10
83806,1,11
83816,1,10
83826,1,10
83837,2,11
83847,1,10
83857,1,10
83868,2,11
83878,1,10
83888,1,10
83898,1,10
83909,1,11
83919,1,10
83929,1,10
83940,2,11
83950,1,10
83960,1,10
83970,1,10
83981,1,11
83991,1,10
84001,1,10
84011,1,10
84022,1,11
84032,1,10
84042,1,10
84053,1,11
84063,1,10
84073,1,10
84084,2,11
84094,1,10
84104,1,10
84114,1,10
84125,2,11
84135,1,10
84145,1,10
84155,1,10
84166,1,11
84176,1,10
84186,1,10
84197,1,11
84207,1,10
84217,1,10
84228,2,11
84238,1,10
84248,1,10
84259,2,11
84269,1,10
84279,1,10
84289,1,10
84299,1,10
84310,1,11
84320,1,10
84330,1,10
84341,1,11
84351,1,10
84362,2,11
84372,1,10
84382,1,10
84392,1,10
84402,1,10
84413,1,11
84423,1,10
84434,1,11
84444,1,10
84454,1,10
84465,2,11
84475,1,10
84485,1,10
84495,1,10
84506,1,11
84516,1,10
84526,1,10
84537,1,11
84547,1,10
84557,1,10
84567,1,10
84578,1,11
84588,1,10
84598,1,10
84609,1,11
84619,1,10
84629,1,10
84640,2,11
84650,1,10
84660,1,10
84670,1,10
84681,1,11
84691,1,10
84701,1,10
84711,1,10
84722,1,11
84732,1,10
84742,1,10
84752,1,10
84763,1,11
84773,1,10
84784,2,11
84794,1,10
84804,1,10
84814,1,10
84825,1,11
84835,1,10
84845,1,10
84855,1,10
84866,1,11
84876,1,10
84886,1,10
84897,1,11
84907,1,10
84917,1,10
84927,1,10
84938,1,11
84948,1,10
84958,1,10
84969,1,11
84979,1,10
84989,1,10
85000,1,11
85010,1,10
85020,1,10
85031,2,11
85041,1,10
85051,1,10
85061,1,10
85072,1,11
85082,1,10
85092,1,10
85103,2,11
85113,1,10
85123,1,10
85134,2,11
85144,1,10
85154,1,10
85164,1,10
85175,2,11
85185,1,10
85195,1,10
85205,1,10
85216,1,11
85227,2,11
85237,1,10
85247,1,10
85258,1,11
85268,1,10
85278,1,10
85288,1,10
85299,1,11
85309,1,10
85319,1,10
85330,2,11
85340,1,10
85350,1,10
85360,1,10
85371,1,11
85381,1,10
85391,1,10
85402,2,11
85412,1,10
85422,1,10
85432,1,10
85443,1,11
85453,1,10
85464,2,11
85474,1,10
85484,1,10
85494,1,10
85505,2,11
85515,1,10
85525,1,10
85535,1,10
85546,1,11
85556,1,10
85566,1,10
85577,2,11
85587,1,10
85597,1,10
85607,1,10
85618,1,11
85628,1,10
85638,1,10
85649,2,11
85659,1,10
85669,1,10
85679,1,10
85690,1,11
85700,1,10
85711,2,11
85721,2,10
85731,1,10
85742,2,11
85752,2,10
85762,1,10
85772,1,10
85782,1,10
85793,1,11
85803,1,10
85813,1,10
85824,1,11
85834,1,10
85844,1,10
85855,2,11
85865,1,10
85875,1,10
85886,2,11
85896,1,10
85906,1,10
85916,1,10
85927,1,11
85937,1,10
85947,1,10
85958,2,11
85968,1,10
85978,1,10
85988,1,10
85999,1,11
86009,1,10
86019,1,10
86030,2,11
86040,1,10
86050,1,10
86061,2,11
86071,2,10
86081,1,10
86091,1,10
86102,2,11
86112,1,10
86122,1,10
86132,1,10
86143,2,11
86153,1,10
86163,1,10
86174,2,11
86184,1,10
86194,1,10
86205,2,11
86215,2,10
86225,1,10
86235,1,10
86246,2,11
86256,1,10
86266,1,10
86277,2,11
86287,1,10
86297,1,10
86307,1,10
86318,2,11
86328,1,10
86338,1,10
86349,2,11
86359,1,10
86369,1,10
86379,1,10
86390,2,11
86400,1,10
86410,1,10
86421,2,11
86431,1,10
86441,1,10
86452,2,11
86462,1,10
86472,1,10
86482,1,10
86493,2,11
86503,1,10
86513,1,10
86523,1,10
86534,1,11
86544,1,10
86554,1,10
86565,2,11
86575,1,10
86585,1,10
86596,2,11
86606,1,10
86616,1,10
86626,1,10
86637,2,11
86647,1,10
86657,1,10
86667,1,10
86678,1,11
86688,1,10
86698,1,10
86709,1,11
86719,1,10
86729,1,10
86740,2,11
86750,1,10
86760,1,10
86770,1,10
86781,1,11
86791,1,10
86801,1,10
86812,2,11
86822,1,10
86832,1,10
86842,1,10
86853,2,11
86863,1,10
86873,1,10
86883,1,10
86894,1,11
86904,1,10
86914,1,10
86925,2,11
86935,1,10
86945,1,10
86956,2,11
86966,1,10
86976,1,10
86986,1,10
86997,2,11
87007,1,10
87017,1,10
87027,1,10
87038,1,11
87048,1,10
87058,1,10
87069,1,11
87079,1,10
87089,1,10
87100,2,11
87110,1,10
87120,1,10
87131,2,11
87141,1,10
87151,1,10
87161,1,10
87172,2,11
87182,1,10
87193,2,11
87202,1,9
87213,2,11
87223,1,10
87233,1,10
87243,1,10
87254,1,11
87264,1,10
87274,1,10
87285,1,11
87295,1,10
87306,1,11
87316,1,10
87326,1,10
87337,2,11
87347,1,10
87357,1,10
87367,1,10
87378,2,11
87388,1,10
87398,1,10
87409,2,11
87419,1,10
87429,1,10
87439,1,10
87450,2,11
87460,1,10
87470,1,10
87481,2,11
87491,1,10
87501,1,10
87511,1,10
87522,2,11
87532,1,10
87542,1,10
87552,1,10
87563,1,11
87573,1,10
87583,1,10
87594,2,11
87604,1,10
87614,1,10
87624,1,10
87635,1,11
87645,1,10
87655,1,10
87665,1,10
87676,1,11
87686,1,10
87696,1,10
87707,2,11
87717,1,10
87727,1,10
87737,1,10
87748,1,11
87758,1,10
87768,1,10
87779,2,11
87789,1,10
87799,1,10
87809,1,10
87820,1,11
87830,1,10
87840,1,10
87851,2,11
87861,1,10
87871,1,10
87882,2,11
87892,1,10
87902,1,10
87912,1,10
87923,2,11
87933,1,10
87952,10,19
87953,1,1
87964,1,11
87974,1,10
87984,1,10
87995,2,11
88005,1,10
88015,1,10
88025,1,10
88036,2,11
88046,1,10
88057,2,11
88066,1,9
88077,1,11
88087,1,10
88097,1,10
88107,1,10
88118,1,11
88128,1,10
88138,1,10
88149,1,11
88159,1,10
88169,1,10
88180,2,11
88190,1,10
88200,1,10
88210,1,10
88221,1,11
88231,1,10
88241,1,10
88251,1,10
88262,1,11
88272,1,10
88282,1,10
88293,2,11
88303,1,10
88313,1,10
88323,1,10
88334,1,11
88344,1,10
88354,1,10
88365,2,11
88375,1,10
88385,1,10
88395,1,10
88406,1,11
88416,1,10
88426,1,10
88437,2,11
88447,1,10
88457,1,10
88468,2,11
88478,1,10
88488,1,10
88498,1,10
88509,2,11
88519,1,10
88529,1,10
88539,1,10
88550,1,11
88560,1,10
88570,1,10
88580,1,10
88591,1,11
88601,1,10
88611,1,10
88622,1,11
88632,1,10
88642,1,10
88653,2,11
88663,1,10
88673,1,10
88683,1,10
88694,1,11
88704,1,10
88714,1,10
88725,2,11
88735,1,10
88745,1,10
88755,1,10
88766,1,11
88776,1,10
88786,1,10
88797,1,11
88807,1,10
88817,1,10
88827,1,10
88838,1,11
88848,1,10
88858,1,10
88869,1,11
88879,1,10
88889,1,10
88899,1,10
88910,1,11
88920,1,10
88930,1,10
88942,3,12
88951,1,9
88961,1,10
88971,1,10
88982,1,11
88992,1,10
89002,1,10
89012,1,10
89023,1,11
89033,1,10
89043,1,10
89055,2,12
89065,2,10
89075,1,10
89085,1,10
89095,1,10
89106,2,11
89116,1,10
89126,1,10
89137,2,11
89147,1,10
89157,1,10
89167,1,10
89178,2,11
89188,1,10
89198,1,10
89208,1,10
89219,1,11
89229,1,10
89239,1,10
89250,2,11
89260,1,10
89270,1,10
89280,1,10
89291,1,11
89301,1,10
89311,1,10
89322,2,11
89332,1,10
89343,1,11
89353,1,10
89363,1,10
89374,1,11
89384,1,10
89395,2,11
89405,1,10
89415,1,10
89425,1,10
89436,2,11
89446,1,10
89456,1,10
89466,1,10
89477,1,11
89487,1,10
89497,1,10
89508,2,11
89518,1,10
89528,1,10
89538,1,10
89549,1,11
89559,1,10
89569,1,10
89580,2,11
89590,1,10
89600,1,10
89610,1,10
89621,1,11
89631,1,10
89641,1,10
89652,1,11
89662,1,10
89672,1,10
89683,2,11
89693,1,10
89703,1,10
89714,2,11
89724,1,10
89734,1,10
89744,1,10
89755,2,11
89765,1,10
89775,1,10
89786,2,11
89796,1,10
89806,1,10
89816,1,10
89827,2,11
89837,1,10
89847,1,10
89858,2,11
89868,1,10
89878,1,10
89888,1,10
89898,1,10
89909,1,11
89919,1,10
89929,1,10
89939,1,10
89950,1,11
89960,1,10
89970,1,10
89981,1,11
89991,1,10
90001,1,10
90011,1,10
90022,1,11
90032,1,10
90042,1,10
90053,2,11
90063,1,10
90073,1,10
90084,2,11
90094,1,10
90104,1,10
90114,1,10
90124,1,10
90135,1,11
90145,1,10
90155,1,10
90165,1,10
90176,1,11
90186,1,10
90197,2,11
90207,1,10
90217,1,10
90227,1,10
90238,1,11
90248,1,10
90258,1,10
90269,2,11
90279,1,10
90289,1,10
90299,1,10
90310,2,11
90320,1,10
90330,1,10
90340,1,10
90351,1,11
90361,1,10
90371,1,10
90382,1,11
90392,1,10
90402,1,10
90412,1,10
90423,1,11
90433,1,10
90443,1,10
90454,1,11
90464,1,10
90474,1,10
90485,1,11
90495,1,10
90505,1,10
90515,1,10
90526,1,11
90536,1,10
90546,1,10
90557,1,11
90567,1,10
90577,1,10
90588,2,11
90598,1,10
90608,1,10
90618,1,10
90629,1,11
90639,1,10
90650,2,11
90660,1,10
90670,1,10
90681,2,11
90691,1,10
90701,1,10
90712,2,11
90722,1,10
90732,1,10
90742,1,10
90753,2,11
90763,1,10
90773,1,10
90784,2,11
90794,1,10
90804,1,10
90814,1,10
90825,2,11
90835,1,10
90845,1,10
90856,2,11
90866,1,10
90876,1,10
90886,1,10
90897,2,11
90907,1,10
90917,1,10
90928,2,11
90938,1,10
90948,1,10
90958,1,10
90969,2,11
90979,1,10
90989,1,10
90999,1,10
91010,1,11
91020,1,10
91030,1,10
91040,1,10
91051,1,11
91061,1,10
91071,1,10
91082,1,11
91092,1,10
91102,1,10
91113,2,11
91123,1,10
91133,1,10
91143,1,10
91154,1,11
91164,1,10
91174,1,10
91185,2,11
91195,1,10
91205,1,10
91215,1,10
91226,1,11
91236,1,10
91246,1,10
91257,2,11
91267,1,10
91277,1,10
91287,1,10
91298,1,11
91308,1,10
91318,1,10
91329,2,11
91339,1,10
91349,1,10
91359,1,10
91370,1,11
91380,1,10
91391,2,11
91401,2,10
91411,1,10
91421,1,10
91431,1,10
91442,1,11
91452,1,10
91462,1,10
91473,1,11
91483,1,10
91493,1,10
91504,2,11
91514,1,10
91524,1,10
91534,1,10
91545,1,11
91555,1,10
91565,1,10
91576,2,11
91586,1,10
91596,1,10
91606,1,10
91617,1,11
91627,1,10
91637,1,10
91648,2,11
91658,1,10
91668,1,10
91679,2,11
91689,1,10
91699,1,10
91709,1,10
91720,2,11
91730,1,10
91740,1,10
91750,1,10
91761,1,11
91771,1,10
91781,1,10
91792,2,11
91802,1,10
91812,1,10
91822,1,10
91833,1,11
91843,1,10
91853,1,10
91864,2,11
91874,1,10
91884,1,10
91894,1,10
91905,2,11
91915,1,10
91925,1,10
91935,1,10
91946,1,11
91956,1,10
91966,1,10
91977,2,11
91987,1,10
91997,1,10
92007,1,10
92018,1,11
92028,1,10
92038,1,10
92049,2,11
92059,1,10
92069,1,10
92080,2,11
92090,1,10
92100,1,10
92110,1,10
92121,1,11
92131,1,10
92141,1,10
92152,2,11
92162,1,10
92172,1,10
92182,1,10
92193,2,11
92203,1,10
92217,5,14
92224,2,7
92234,1,10
92244,1,10
92254,1,10
92265,2,11
92275,1,10
92285,1,10
92296,2,11
92306,1,10
92316,1,10
92326,1,10
92337,2,11
92347,1,10
92357,1,10
92367,1,10
92378,1,11
92388,1,10
92399,2,11
92409,1,10
92419,1,10
92429,1,10
92440,2,11
92450,1,10
92460,1,10
92470,1,10
92481,1,11
92491,1,10
92501,1,10
92511,1,10
92522,1,11
92532,1,10
92543,2,11
92553,1,10
92563,1,10
92573,1,10
92584,2,11
92594,1,10
92604,1,10
92614,1,10
92625,1,11
92635,1,10
92646,2,11
92655,1,9
92666,1,11
92676,1,10
92687,2,11
92697,1,10
92707,1,10
92717,1,10
92728,1,11
92738,1,10
92748,1,10
92758,1,10
92769,1,11
92779,1,10
92789,1,10
92800,2,11
92810,1,10
92820,1,10
92831,2,11
92841,1,10
92851,1,10
92861,1,10
92872,2,11
92882,1,10
92892,1,10
92902,1,10
92913,1,11
92923,1,10
92933,1,10
92943,1,10
92954,1,11
92964,1,10
92974,1,10
92985,2,11
92995,1,10
93005,1,10
93015,1,10
93026,2,11
93036,1,10
93046,1,10
93057,2,11
93067,1,10
93077,1,10
93087,1,10
93097,1,10
93108,1,11
93118,1,10
93129,2,11
93139,2,10
93149,1,10
93159,1,10
93170,2,11
93180,1,10
93190,1,10
93201,2,11
93211,2,10
93221,1,10
93231,1,10
93241,1,10
93252,1,11
93262,1,10
93272,1,10
93283,2,11
93293,1,10
93303,1,10
93313,1,10
93324,1,11
93334,1,10
93344,1,10
93355,2,11
93365,1,10
93375,1,10
93386,2,11
93396,1,10
93406,1,10
93416,1,10
93427,2,11
93437,1,10
93447,1,10
93457,1,10
93468,1,11
93478,1,10
93488,1,10
93498,1,10
93509,2,11
93519,1,10
93529,1,10
93539,1,10
93550,1,11
93560,1,10
93570,1,10
93580,1,10
93591,1,11
93601,1,10
93611,1,10
93621,1,10
93632,1,11
93642,1,10
93652,1,10
93662,1,10
93673,1,11
93683,1,10
93693,1,10
93704,1,11
93714,1,10
93724,1,10
93735,2,11
93745,1,10
93755,1,10
93765,1,10
93776,2,11
93786,1,10
93796,1,10
93806,1,10
93817,2,11
93827,1,10
93837,1,10
93847,1,10
93858,2,11
93868,1,10
93878,1,10
93888,1,10
93898,0,10
93909,1,11
93919,1,10
93929,1,10
93940,1,11
93950,1,10
93960,1,10
93970,1,10
93981,1,11
93991,1,10
94001,1,10
94012,1,11
94022,1,10
94032,1,10
94043,2,11
94053,1,10
94063,1,10
94073,1,10
94084,1,11
94094,1,10
94104,1,10
94115,1,11
94125,1,10
94135,1,10
94146,2,11
94156,1,10
94166,1,10
94176,1,10
94187,1,11
94197,1,10
94207,1,10
94218,2,11
94228,1,10
94238,1,10
94248,1,10
94259,1,11
94269,1,10
94279,1,10
94290,2,11
94300,1,10
94310,1,10
94321,2,11
94331,1,10
94341,1,10
94351,1,10
94362,1,11
94372,1,10
94382,1,10
94393,2,11
94403,1,10
94413,1,10
94423,1,10
94434,1,11
94444,1,10
94454,1,10
94465,2,11
94475,1,10
94485,1,10
94496,2,11
94506,1,10
94516,1,10
94526,1,10
94537,2,11
94547,1,10
94557,1,10
94567,1,10
94578,1,11
94588,1,10
94598,1,10
94609,2,11
94619,1,10
94629,1,10
94639,1,10
94650,1,11
94660,1,10
94670,1,10
94681,2,11
94691,1,10
94701,1,10
94711,1,10
94722,1,11
94732,1,10
94742,1,10
94753,2,11
94763,1,10
94773,1,10
94783,1,10
94794,1,11
94804,1,10
94814,1,10
94825,2,11
94835,1,10
94845,1,10
94856,1,11
94866,1,10
94876,1,10
94887,2,11
94897,1,10
94907,1,10
94918,2,11
94928,1,10
94938,1,10
94949,2,11
94959,1,10
94969,1,10
94979,1,10
94990,2,11
95000,1,10
95010,1,10
95020,1,10
95031,1,11
95041,1,10
95051,1,10
95066,6,15
95072,1,6
95082,1,10
95093,2,11
95103,1,10
95113,1,10
95123,1,10
95134,1,11
95144,1,10
95154,1,10
95164,1,10
95175,1,11
95185,1,10
95195,1,10
95206,1,11
95216,1,10
95226,1,10
95237,2,11
95247,1,10
95257,1,10
95268,2,11
95278,1,10
95288,1,10
95298,1,10
95309,2,11
95319,1,10
95329,1,10
95340,2,11
95350,1,10
95360,1,10
95370,1,10
95381,2,11
95391,1,10
95401,1,10
95411,1,10
95422,1,11
95432,1,10
95442,1,10
95453,2,11
95463,1,10
95473,1,10
95484,2,11
95494,1,10
95504,1,10
95514,1,10
95525,2,11
95535,1,10
95545,1,10
95556,2,11
95566,1,10
95576,1,10
95586,1,10
95597,2,11
95607,1,10
95617,1,10
95628,2,11
95638,1,10
95648,1,10
95658,1,10
95669,2,11
95679,1,10
95689,1,10
95699,1,10
95710,1,11
95720,1,10
95730,1,10
95741,2,11
95751,1,10
95761,1,10
95772,2,11
95782,1,10
95792,1,10
95803,2,11
95813,1,10
95823,1,10
95833,1,10
95843,1,10
95854,1,11
95864,1,10
95874,1,10
95885,2,11
95895,1,10
95905,1,10
95916,2,11
95926,1,10
95936,1,10
95946,1,10
95957,2,11
95967,1,10
95977,1,10
95987,1,10
95998,1,11
96008,1,10
96018,1,10
96029,2,11
96039,1,10
96049,1,10
96060,2,11
96070,1,10
96080,1,10
96090,1,10
96101,2,11
96111,1,10
96121,1,10
96131,1,10
96142,1,11
96152,1,10
96163,2,11
96173,1,10
96183,1,10
96193,1,10
96204,1,11
96214,1,10
96224,1,10
96235,2,11
96245,1,10
96255,1,10
96266,2,11
96276,1,10
96286,1,10
96297,2,11
96307,1,10
96317,1,10
96327,1,10
96338,1,11
96348,1,10
96358,1,10
96369,2,11
96379,1,10
96389,1,10
96400,2,11
96410,1,10
96420,1,10
96430,1,10
96441,1,11
96451,1,10
96461,1,10
96472,2,11
96482,1,10
96492,1,10
96502,1,10
96513,1,11
96523,1,10
96533,1,10
96543,1,10
96554,1,11
96564,1,10
96574,1,10
96585,1,11
96595,1,10
96606,2,11
96616,1,10
96626,1,10
96636,1,10
96647,1,11
96657,1,10
96668,1,11
96678,1,10
96688,0,10
96699,1,11
96710,2,11
96720,1,10
96730,1,10
96740,1,10
96750,1,10
96761,1,11
96771,1,10
96781,1,10
96792,1,11
96802,1,10
96812,1,10
96822,0,10
96833,1,11
96843,1,10
96854,2,11
96864,1,10
96874,1,10
96885,2,11
96895,1,10
96905,1,10
96915,1,10
96926,2,11
96936,1,10
96946,1,10
96956,1,10
96967,1,11
96977,1,10
96987,1,10
96997,1,10
97008,1,11
97018,1,10
97028,1,10
97039,1,11
97049,1,10
97059,1,10
97070,2,11
97080,1,10
97090,1,10
97101,2,11
97111,1,10
97121,1,10
97131,1,10
97142,2,11
97152,1,10
97162,1,10
97172,1,10
97183,1,11
97193,1,10
97203,1,10
97213,0,10
97224,1,11
97234,1,10
97244,1,10
97255,1,11
97265,1,10
97275,1,10
97285,1,10
97296,1,11
97306,1,10
97316,1,10
97327,1,11
97337,1,10
97347,1,10
97358,1,11
97368,1,10
97378,1,10
97388,1,10
97399,1,11
97409,1,10
97419,1,10
97430,1,11
97440,1,10
97450,1,10
97461,2,11
97471,1,10
97481,1,10
97491,1,10
97502,1,11
97512,1,10
97522,1,10
97532,1,10
97543,1,11
97553,1,10
97563,1,10
97574,1,11
97584,1,10
97594,1,10
97604,1,10
97615,1,11
97625,1,10
97635,1,10
97646,1,11
97656,1,10
97666,1,10
97676,1,10
97687,1,11
97697,1,10
97707,1,10
97717,1,10
97728,1,11
97738,1,10
97748,1,10
97759,1,11
97769,1,10
97779,1,10
97790,1,11
97800,1,10
97810,1,10
97820,1,10
97831,1,11
97841,1,10
97851,1,10
97862,1,11
97872,1,10
97882,1,10
97893,1,11
97903,1,10
97913,1,10
97924,2,11
97934,1,10
97944,1,10
97954,1,10
97964,1,10
97975,1,11
97985,1,10
97995,1,10
98006,2,11
98016,1,10
98026,1,10
98037,2,11
98047,1,10
98057,1,10
98067,1,10
98078,2,11
98088,1,10
98098,1,10
98108,1,10
98119,1,11
98129,1,10
98139,1,10
98150,2,11
98160,1,10
98170,1,10
98181,2,11
98191,1,10
98201,1,10
98211,1,10
98222,2,11
98232,1,10
98242,1,10
98252,1,10
98263,1,11
98273,1,10
98283,1,10
98294,2,11
98304,1,10
98314,1,10
98324,1,10
98335,1,11
98345,1,10
98355,1,10
98365,1,10
98376,1,11
98386,1,10
98396,1,10
98407,1,11
98417,1,10
98427,1,10
98437,1,10
98448,1,11
98458,1,10
98468,1,10
98479,2,11
98489,1,10
98499,1,10
98509,1,10
98520,1,11
98530,1,10
98540,1,10
98551,2,11
98561,1,10
98571,1,10
98581,1,10
98592,1,11
98602,1,10
98612,1,10
98622,1,10
98633,1,11
98643,1,10
98653,1,10
98663,1,10
98674,1,11
98684,1,10
98694,1,10
98705,1,11
98715,1,10
98725,1,10
98736,2,11
98746,1,10
98756,1,10
98766,1,10
98777,1,11
98787,1,10
98797,1,10
98808,2,11
98818,1,10
98828,1,10
98838,1,10
98848,0,10
98859,1,11
98869,1,10
98880,2,11
98890,1,10
98900,1,10
98910,1,10
98921,2,11
98931,1,10
98941,1,10
98951,1,10
98962,1,11
98972,1,10
98982,1,10
98993,2,11
99003,1,10
99013,1,10
99024,2,11
99034,1,10
99044,1,10
99056,3,12
99065,2,9
99075,1,10
99089,5,14
99095,1,6
99106,1,11
99116,1,10
99126,1,10
99137,2,11
99147,1,10
99157,1,10
99167,1,10
99178,1,11
99188,1,10
99199,2,11
99210,1,11
99220,1,10
99230,1,10
99241,1,11
99251,1,10
99261,1,10
99271,1,10
99282,1,11
99292,1,10
99303,2,11
99313,1,10
99323,1,10
99333,1,10
99344,2,11
99354,1,10
99364,1,10
99375,2,11
99385,1,10
99395,1,10
99405,1,10
99415,1,10
99426,1,11
99437,1,11
99448,1,11
99458,1,10
99469,2,11
99479,1,10
99489,1,10
99499,1,10
99510,2,11
99520,1,10
99530,1,10
99541,2,11
99551,1,10
99561,1,10
99572,2,11
99582,1,10
99592,1,10
99603,2,11
99613,2,10
99623,1,10
99633,1,10
99644,2,11
99654,1,10
99664,1,10
99674,1,10
99685,2,11
99695,1,10
99705,1,10
99716,2,11
99726,1,10
99736,1,10
99746,1,10
99757,1,11
99767,1,10
99777,1,10
99788,2,11
99798,1,10
99808,1,10
99819,2,11
99829,1,10
99839,1,10
99849,1,10
99860,2,11
99870,1,10
99880,1,10
99890,1,10
99901,1,11
99911,1,10
99921,1,10
99932,2,11
99942,1,10
99952,1,10
99962,1,10
99973,1,11
99983,1,10
99993,1,10
100004,2,11
100014,1,10
100024,1,10
100034,1,10
100045,2,11
100055,1,10
100065,1,10
100076,2,11
100086,1,10
100097,2,11
100107,1,10
100117,1,10
100128,2,11
100138,1,10
100148,1,10
100158,1,10
100169,1,11
100179,1,10
100189,1,10
100200,2,11
100210,1,10
100220,1,10
100230,1,10
100241,2,11
100251,1,10
100261,1,10
100271,1,10
100282,1,11
100292,1,10
100302,1,10
100313,2,11
100323,1,10
100333,1,10
100343,1,10
100354,1,11
100364,1,10
100374,1,10
100385,2,11
100395,1,10
100405,1,10
100415,1,10
100426,1,11
100438,3,12
100446,1,8
100457,2,11
100467,1,10
100477,1,10
100487,1,10
100498,2,11
100508,1,10
100518,1,10
100529,1,11
100538,0,9
100549,1,11
100559,1,10
100569,1,10
100579,0,10
100589,0,10
100600,1,11
100610,1,10
100624,5,14
100630,0,6
100640,0,10
100651,1,11
100661,1,10
100671,1,10
100681,0,10
100691,0,10
100702,1,11
100712,1,10
100722,1,10
100732,0,10
100742,0,10
100753,1,11
100763,1,10
100773,1,10
100783,0,10
100793,0,10
100804,1,11
100814,1,10
100824,1,10
100834,0,10
100844,0,10
100855,1,11
100865,1,10
100875,1,10
100885,0,10
100895,0,10
100906,1,11
100916,1,10
100926,1,10
100936,0,10
100946,0,10
100957,1,11
100967,1,10
100977,1,10
100987,0,10
100997,0,10
101007,0,10
101018,1,11
101028,1,10
101039,2,11
101049,1,10
101060,2,11
101070,2,10
101080,1,10
101090,1,10
101101,2,11
101111,1,10
101121,1,10
101131,1,10
101142,1,11
101152,1,10
101162,1,10
101173,2,11
101183,1,10
101193,1,10
101204,2,11
101214,1,10
101224,1,10
101234,1,10
101245,1,11
101255,1,10
101265,1,10
101276,1,11
101286,1,10
101296,1,10
101307,2,11
101317,1,10
101327,1,10
101337,1,10
101348,1,11
101358,1,10
101368,1,10
101378,1,10
101389,1,11
101399,1,10
101409,1,10
101420,1,11
101430,1,10
101440,1,10
101450,1,10
101461,1,11
101471,1,10
101481,1,10
101492,2,11
101502,1,10
101512,1,10
101522,1,10
101533,1,11
101543,1,10
101553,1,10
101563,1,10
101574,1,11
101584,1,10
101594,1,10
101605,1,11
101615,1,10
101625,1,10
101636,1,11
101646,1,10
101656,1,10
101666,1,10
101677,1,11
101687,1,10
101697,1,10
101707,1,10
101718,1,11
101728,1,10
101738,1,10
101749,1,11
101759,1,10
101769,1,10
101780,2,11
101790,1,10
101800,1,10
101810,1,10
101821,1,11
101831,1,10
101841,1,10
101851,1,10
101862,1,11
101872,1,10
101882,1,10
101893,1,11
101903,1,10
101913,1,10
101923,1,10
101934,1,11
101944,1,10
101954,1,10
101965,1,11
101975,1,10
101985,1,10
101995,1,10
102006,1,11
102016,1,10
102026,1,10
102037,1,11
102047,1,10
102057,1,10
102068,1,11
102078,1,10
102088,1,10
102099,2,11
102109,1,10
102119,1,10
102129,1,10
102140,1,11
102150,1,10
102160,1,10
102171,2,11
102181,1,10
102191,1,10
102202,2,11
102212,1,10
102222,1,10
102232,1,10
102242,1,10
102253,1,11
102265,3,12
102273,1,8
102283,1,10
102294,1,11
102304,1,10
102314,1,10
102325,1,11
102335,1,10
102345,1,10
102356,2,11
102366,1,10
102376,1,10
102386,1,10
102397,1,11
102407,1,10
102417,1,10
102428,2,11
102438,1,10
102448,1,10
102458,1,10
102468,1,10
102479,1,11
102489,1,10
102499,1,10
102510,1,11
102520,1,10
102530,1,10
102541,2,11
102551,1,10
102561,1,10
102571,1,10
102582,1,11
102592,1,10
102602,1,10
102613,2,11
102623,1,10
102633,1,10
102643,1,10
102654,1,11
102664,1,10
102674,1,10
102685,2,11
102695,1,10
102705,1,10
102715,1,10
102726,1,11
102736,1,10
102746,1,10
102757,2,11
102767,1,10
102777,1,10
102787,1,10
102798,1,11
102808,1,10
102818,1,10
102829,2,11
102839,1,10
102849,1,10
102859,1,10
102870,1,11
102880,1,10
102890,1,10
102900,1,10
