time (ms),latency (ms),consume (ms)
82643,1,10
82653,1,10
82664,2,11
82674,1,10
82684,1,10
82694,1,10
82705,1,11
82715,1,10
82725,1,10
82736,2,11
82746,1,10
82756,1,10
82766,1,10
82777,1,11
82787,1,10
82797,1,10
82808,2,11
82818,1,10
82828,1,10
82838,1,10
82849,1,11
82859,1,10
82869,1,10
82880,2,11
82890,1,10
82900,1,10
82910,1,10
82921,1,11
82931,1,10
82941,1,10
82952,1,11
82962,1,10
82972,1,10
82983,2,11
82993,1,10
83003,1,10
83013,1,10
83024,2,11
83034,1,10
83044,1,10
83055,2,11
83065,1,10
83075,1,10
83085,1,10
83096,2,11
83106,1,10
83116,1,10
83127,2,11
83137,1,10
83147,1,10
83157,1,10
83168,1,11
83178,1,10
83188,1,10
83199,2,11
83209,1,10
83219,1,10
83229,1,10
83240,1,11
83250,1,10
83260,1,10
83270,1,10
83281,1,11
83291,1,10
83303,3,12
83312,1,9
83322,1,10
83332,1,10
83343,2,11
83353,1,10
83363,1,10
83373,1,10
83384,1,11
83394,1,10
83404,1,10
83414,1,10
83425,1,11
83435,1,10
83445,1,10
83456,2,11
83466,1,10
83476,1,10
83487,2,11
83497,1,10
83507,1,10
83517,1,10
83528,2,11
83538,1,10
83548,1,10
83558,1,10
83569,1,11
83579,1,10
83589,1,10
83600,1,11
83610,1,10
83620,1,10
83630,1,10
83641,1,11
83651,1,10
83661,1,10
83672,2,11
83682,1,10
83692,1,10
83702,1,10
83713,1,11
83723,1,10
83733,1,10
83744,2,11
83754,1,10
83764,1,10
83774,1,10
83785,1,11
83795,1,10
83805,1,10
83816,2,11
83826,1,10
83836,1,10
83846,1,10
83857,1,11
83867,1,10
83877,1,10
83887,1,10
83898,1,11
83908,1,10
83919,2,11
83929,1,10
83939,1,10
83949,1,10
83960,1,11
83970,1,10
83980,1,10
83990,1,10
84001,1,11
84011,1,10
84021,1,10
84032,1,11
84042,1,10
84052,1,10
84062,1,10
84073,1,11
84083,1,10
84093,1,10
84104,1,11
84114,1,10
84124,1,10
84134,1,10
84145,1,11
84155,1,10
84165,1,10
84176,1,11
84186,1,10
84196,1,10
84206,1,10
84217,1,11
84227,1,10
84237,1,10
84248,2,11
84258,1,10
84268,1,10
84278,1,10
84289,1,11
84299,1,10
84309,1,10
84319,1,10
84330,1,11
84340,1,10
84350,1,10
84361,1,11
84371,1,10
84381,1,10
84392,1,11
84402,1,10
84412,1,10
84423,2,11
84433,1,10
84443,1,10
84453,1,10
84464,1,11
84474,1,10
84484,1,10
84495,1,11
84505,1,10
84515,1,10
84526,1,11
84536,1,10
84546,1,10
84557,1,11
84567,1,10
84577,1,10
84590,4,13
84598,1,8
84608,1,10
84618,1,10
84629,1,11
84639,1,10
84649,1,10
84659,1,10
84670,1,11
84680,1,10
84690,1,10
84701,1,11
84711,1,10
84721,1,10
84731,1,10
84742,1,11
84752,1,10
84762,1,10
84773,1,11
84783,1,10
84793,1,10
84804,2,11
84814,1,10
84824,1,10
84834,1,10
84845,1,11
84855,1,10
84865,1,10
84876,1,11
84886,1,10
84896,1,10
84906,1,10
84919,3,13
84927,1,8
84937,1,10
84948,1,11
84958,1,10
84968,1,10
84978,1,10
84989,1,11
84999,1,10
85009,1,10
85020,2,11
85030,1,10
85040,1,10
85051,2,11
85061,1,10
85071,1,10
85081,1,10
85092,2,11
85102,1,10
85112,1,10
85123,2,11
85133,1,10
85143,1,10
85153,1,10
85164,1,11
85174,1,10
85184,1,10
85195,2,11
85205,1,10
85215,1,10
85225,1,10
85236,1,11
85246,1,10
85256,1,10
85266,1,10
85277,1,11
85287,1,10
85297,1,10
85317,10,20
85320,3,3
85328,1,8
85339,2,11
85349,1,10
85359,1,10
85369,1,10
85380,1,11
85390,1,10
85400,1,10
85411,1,11
85421,1,10
85431,1,10
85441,1,10
85452,1,11
85462,1,10
85472,1,10
85483,1,11
85493,1,10
85503,1,10
85514,1,11
85524,1,10
85534,1,10
85544,1,10
85555,1,11
85565,1,10
85576,2,11
85586,1,10
85596,1,10
85606,1,10
85617,1,11
85627,1,10
85637,1,10
85647,1,10
85658,1,11
85668,1,10
85678,1,10
85689,1,11
85699,1,10
85709,1,10
85720,2,11
85730,1,10
85740,1,10
85750,1,10
85761,1,11
85771,1,10
85781,1,10
85792,1,11
85802,1,10
85812,1,10
85822,1,10
85833,1,11
85843,1,10
85854,1,11
85864,1,10
85874,1,10
85885,1,11
85895,1,10
85906,1,11
85916,1,10
85926,1,10
85937,1,11
85947,1,10
85958,1,11
85968,1,10
85978,1,10
85989,1,11
85999,1,10
86010,1,11
86020,1,10
86030,1,10
86041,1,11
86051,1,10
86061,1,10
86071,1,10
86082,1,11
86092,1,10
86103,2,11
86113,1,10
86123,1,10
86133,1,10
86144,1,11
86154,1,10
86164,1,10
86174,1,10
86185,1,11
86195,1,10
86205,1,10
86216,1,11
86226,1,10
86236,1,10
86247,2,11
86257,1,10
86267,1,10
86277,1,10
86288,1,11
86298,1,10
86308,1,10
86318,0,10
86329,1,11
86339,1,10
86350,2,11
86360,1,10
86370,1,10
86380,1,10
86391,1,11
86401,1,10
86411,1,10
86421,1,10
86432,1,11
86442,1,10
86452,1,10
86463,1,11
86473,1,10
86483,1,10
86494,1,11
86504,1,10
86514,1,10
86525,2,11
86535,1,10
86545,1,10
86555,1,10
86566,1,11
86576,1,10
86586,1,10
86597,2,11
86607,1,10
86617,1,10
86627,1,10
86638,1,11
86648,1,10
86658,1,10
86669,2,11
86679,1,10
86689,1,10
86699,1,10
86710,1,11
86720,1,10
86730,1,10
86741,1,11
86751,1,10
86761,1,10
86771,1,10
86782,1,11
86792,1,10
86802,1,10
86812,0,10
86823,1,11
86833,1,10
86844,2,11
86854,1,10
86864,1,10
86874,1,10
86885,1,11
86895,1,10
86905,1,10
86915,1,10
86926,1,11
86936,1,10
86946,1,10
86957,2,11
86967,1,10
86977,1,10
86988,2,11
86998,1,10
87008,1,10
87018,1,10
87029,2,11
87039,1,10
87049,1,10
87059,1,10
87070,1,11
87080,1,10
87090,1,10
87101,2,11
87111,1,10
87121,1,10
87132,2,11
87142,1,10
87152,1,10
87162,1,10
87172,1,10
87183,1,11
87193,1,10
87203,1,10
87213,1,10
87224,1,11
87234,1,10
87244,1,10
87255,1,11
87265,1,10
87275,1,10
87286,2,11
87296,1,10
87306,1,10
87316,1,10
87326,0,10
87337,1,11
87347,1,10
87358,2,11
87368,1,10
87378,1,10
87388,1,10
87399,1,11
87409,1,10
87419,1,10
87429,1,10
87440,1,11
87450,1,10
87461,2,11
87471,1,10
87481,1,10
87491,1,10
87502,2,11
87512,1,10
87522,1,10
87532,1,10
87543,1,11
87553,1,10
87563,1,10
87573,1,10
87584,1,11
87594,1,10
87604,1,10
87615,1,11
87625,1,10
87635,1,10
87645,1,10
87656,1,11
87666,1,10
87676,1,10
87687,1,11
87697,1,10
87707,1,10
87718,2,11
87728,1,10
87738,1,10
87748,1,10
87759,1,11
87769,1,10
87779,1,10
87789,1,10
87800,1,11
87810,1,10
87820,1,10
87831,1,11
87841,1,10
87851,1,10
87861,1,10
87872,1,11
87882,1,10
87892,1,10
87903,2,11
87914,2,11
87923,1,9
87933,1,10
87943,0,10
87954,1,11
87964,1,10
87974,1,10
87984,0,10
87995,1,11
88005,1,10
88015,1,10
88026,1,11
88036,1,10
88046,1,10
88056,0,10
88067,1,11
88077,1,10
88087,1,10
88097,0,10
88108,1,11
88118,1,10
88128,1,10
88138,0,10
88149,1,11
88159,1,10
88169,1,10
88180,1,11
88190,1,10
88200,1,10
88210,1,10
88221,1,11
88231,1,10
88241,1,10
88251,0,10
88262,1,11
88272,1,10
88282,1,10
88293,1,11
88303,1,10
88313,1,10
88324,1,11
88334,1,10
88344,1,10
88354,1,10
88365,1,11
88375,1,10
88385,1,10
88395,1,10
88406,1,11
88416,1,10
88426,1,10
88437,1,11
88447,1,10
88457,1,10
88468,1,11
88478,1,10
88488,1,10
88498,0,10
88509,1,11
88519,1,10
88529,1,10
88540,1,11
88550,1,10
88560,1,10
88571,1,11
88581,1,10
88591,1,10
88601,0,10
88612,1,11
88622,1,10
88633,2,11
88643,1,10
88653,1,10
88663,1,10
88674,1,11
88684,1,10
88694,1,10
88705,1,11
88715,1,10
88725,1,10
88736,2,11
88746,1,10
88756,1,10
88766,1,10
88777,1,11
88787,1,10
88797,1,10
88807,0,10
88818,1,11
88828,1,10
88838,1,10
88849,1,11
88859,1,10
88869,1,10
88880,1,11
88890,1,10
88900,1,10
88910,1,10
88921,1,11
88931,1,10
88941,1,10
88951,1,10
88962,1,11
88972,1,10
88982,1,10
88993,1,11
89003,1,10
89013,1,10
89025,3,12
89034,1,9
89044,1,10
89054,1,10
89065,1,11
89075,1,10
89085,1,10
89095,1,10
89106,1,11
89116,1,10
89126,1,10
89137,1,11
89147,1,10
89157,1,10
89167,1,10
89178,1,11
89188,1,10
89198,1,10
89209,1,11
89219,1,10
89229,1,10
89239,1,10
89250,1,11
89260,1,10
89270,1,10
89280,0,10
89291,1,11
89301,1,10
89311,1,10
89321,0,10
89332,1,11
89342,1,10
89352,1,10
89363,1,11
89373,1,10
89383,1,10
89394,2,11
89404,1,10
89414,1,10
89424,1,10
89435,1,11
89445,1,10
89455,1,10
89465,1,10
89476,1,11
89486,1,10
89496,1,10
89507,1,11
89517,1,10
89527,1,10
89538,1,11
89548,1,10
89558,1,10
89568,1,10
89579,1,11
89589,1,10
89599,1,10
89612,3,13
89620,1,8
89630,1,10
89641,1,11
89651,1,10
89661,1,10
89671,1,10
89682,1,11
89692,1,10
89702,1,10
89713,1,11
89723,1,10
89733,1,10
89744,1,11
89754,1,10
89764,1,10
89774,1,10
89785,1,11
89795,1,10
89805,1,10
89816,1,11
89826,1,10
89836,1,10
89846,1,10
89857,1,11
89867,1,10
89877,1,10
89888,1,11
89898,1,10
89908,1,10
89918,1,10
89929,1,11
89939,1,10
89949,1,10
89959,0,10
89970,1,11
89980,1,10
89990,1,10
90001,1,11
90011,1,10
90021,1,10
90032,1,11
90042,1,10
90052,1,10
90062,1,10
90073,1,11
90084,2,11
90094,2,10
90104,1,10
90114,1,10
90124,1,10
90135,2,11
90145,1,10
90155,1,10
90165,1,10
90176,1,11
90186,1,10
90196,1,10
90206,1,10
90217,1,11
90227,1,10
90237,1,10
90248,1,11
90258,1,10
90268,1,10
90279,2,11
90289,1,10
90299,1,10
90309,1,10
90320,1,11
90330,1,10
90340,1,10
90350,1,10
90361,1,11
90371,1,10
90381,1,10
90391,0,10
90402,1,11
90412,1,10
90422,1,10
90433,1,11
90443,1,10
90453,1,10
90464,2,11
90474,1,10
90484,1,10
90494,1,10
90505,1,11
90515,1,10
90525,1,10
90536,1,11
90546,1,10
90556,1,10
90567,2,11
90577,1,10
90587,1,10
90597,1,10
90608,1,11
90618,1,10
90628,1,10
90638,1,10
90649,1,11
90659,1,10
90669,1,10
90680,1,11
90690,1,10
90700,1,10
90711,2,11
90721,1,10
90731,1,10
90741,1,10
90752,1,11
90762,1,10
90772,1,10
90782,1,10
90793,1,11
90803,1,10
90813,1,10
90824,1,11
90834,1,10
90844,1,10
90855,2,11
90865,1,10
90875,1,10
90885,1,10
90896,1,11
90906,1,10
90916,1,10
90926,1,10
90937,1,11
90947,1,10
90957,1,10
90968,1,11
90978,1,10
90988,1,10
90998,1,10
91009,1,11
91019,1,10
91029,1,10
91040,2,11
91050,1,10
91060,1,10
91070,1,10
91081,1,11
91091,1,10
91101,1,10
91112,2,11
91122,1,10
91132,1,10
91142,1,10
91153,1,11
91163,1,10
91173,1,10
91184,2,11
91194,1,10
91204,1,10
91214,1,10
91225,1,11
91235,1,10
91245,1,10
91255,1,10
91266,1,11
91276,1,10
91286,1,10
91296,0,10
91307,1,11
91317,1,10
91327,1,10
91337,0,10
91348,1,11
91358,1,10
91368,1,10
91379,1,11
91389,1,10
91399,1,10
91410,2,11
91420,1,10
91430,1,10
91440,1,10
91451,1,11
91461,1,10
91471,1,10
91481,1,10
91492,1,11
91502,1,10
91512,1,10
91522,1,10
91533,1,11
91543,1,10
91553,1,10
91564,1,11
91574,1,10
91584,1,10
91594,1,10
91605,1,11
91615,1,10
91625,1,10
91636,1,11
91646,1,10
91656,1,10
91666,1,10
91677,1,11
91687,1,10
91697,1,10
91708,1,11
91718,1,10
91728,1,10
91739,2,11
91749,1,10
91759,1,10
91769,1,10
91779,0,10
91790,1,11
91800,1,10
91810,1,10
91821,1,11
91831,1,10
91841,1,10
91851,1,10
91862,1,11
91872,1,10
91882,1,10
91892,1,10
91903,1,11
91919,5,16
91925,1,6
91936,1,11
91946,1,10
91956,1,10
91966,1,10
91977,1,11
91987,1,10
91997,1,10
92008,1,11
92018,1,10
92028,1,10
92038,1,10
92049,1,11
92059,1,10
92069,1,10
92080,1,11
92090,1,10
92100,1,10
92110,1,10
92121,1,11
92131,1,10
92141,1,10
92151,1,10
92162,1,11
92172,1,10
92183,2,11
92193,1,10
92203,1,10
92213,1,10
92223,1,10
92234,1,11
92244,1,10
92254,1,10
92265,1,11
92275,1,10
92285,1,10
92296,2,11
92306,1,10
92316,1,10
92326,1,10
92337,1,11
92347,1,10
92357,1,10
92367,0,10
92378,1,11
92388,1,10
92399,2,11
92409,1,10
92419,1,10
92429,1,10
92440,1,11
92450,1,10
92460,1,10
92470,1,10
92481,1,11
92491,1,10
92501,1,10
92512,1,11
92522,1,10
92532,1,10
92542,1,10
92553,1,11
92563,1,10
92573,1,10
92584,1,11
92594,1,10
92604,1,10
92614,1,10
92625,1,11
92635,1,10
92645,1,10
92656,1,11
92666,1,10
92676,1,10
92687,2,11
92697,1,10
92707,1,10
92717,1,10
92728,1,11
92738,1,10
92748,1,10
92758,1,10
92769,1,11
92779,1,10
92789,1,10
92800,1,11
92810,1,10
92820,1,10
92831,2,11
92841,1,10
92851,1,10
92861,1,10
92872,1,11
92882,1,10
92893,1,11
92903,1,10
92914,2,11
92924,1,10
92934,1,10
92944,1,10
92955,2,11
92965,1,10
92975,1,10
92985,1,10
92996,1,11
93006,0,10
93017,1,11
93028,1,11
93039,2,11
93049,1,10
93060,1,11
93070,1,10
93080,1,10
93090,1,10
93101,1,11
93111,1,10
93121,1,10
93132,1,11
93142,1,10
93152,1,10
93163,2,11
93173,1,10
93183,1,10
93193,1,10
93204,1,11
93214,1,10
93224,1,10
93234,1,10
93245,1,11
93255,1,10
93265,1,10
93275,0,10
93286,1,11
93299,4,13
93306,1,7
93317,1,11
93327,1,10
93337,1,10
93348,1,11
93358,1,10
93368,1,10
93378,1,10
93389,1,11
93399,1,10
93409,1,10
93419,0,10
93430,1,11
93440,1,10
93451,2,11
93461,1,10
93471,1,10
93481,1,10
93491,1,10
93502,1,11
93512,1,10
93522,1,10
93533,2,11
93543,1,10
93553,1,10
93563,1,10
93574,1,11
93584,1,10
93594,1,10
93605,1,11
93615,1,10
93625,1,10
93635,1,10
93646,1,11
93656,1,10
93666,1,10
93677,1,11
93687,1,10
93697,1,10
93708,2,11
93718,1,10
93728,1,10
93739,2,11
93749,1,10
93759,1,10
93769,1,10
93780,2,11
93790,1,10
93800,1,10
93810,1,10
93821,1,11
93831,1,10
93841,1,10
93851,1,10
93862,1,11
93872,1,10
93882,1,10
93892,0,10
93903,1,11
93918,6,15
93923,1,5
93934,1,11
93944,1,10
93954,1,10
93965,1,11
93975,1,10
93985,1,10
93996,2,11
94006,1,10
94016,1,10
94026,1,10
94037,1,11
94047,1,10
94057,1,10
94067,1,10
94078,1,11
94088,1,10
94098,1,10
94109,1,11
94119,1,10
94129,1,10
94140,2,11
94150,1,10
94160,1,10
94170,1,10
94181,1,11
94191,1,10
94201,1,10
94212,2,11
94222,1,10
94232,1,10
94242,1,10
94253,1,11
94263,1,10
94273,1,10
94283,1,10
94294,1,11
94304,1,10
94315,2,11
94325,1,10
94335,1,10
94345,1,10
94356,2,11
94366,1,10
94376,1,10
94386,1,10
94397,1,11
94407,1,10
94417,1,10
94428,1,11
94438,1,10
94448,1,10
94458,1,10
94469,1,11
94479,1,10
94489,1,10
94500,1,11
94510,1,10
94520,1,10
94532,3,12
94542,1,10
94552,1,10
94563,1,11
94573,1,10
94583,1,10
94594,1,11
94604,1,10
94614,1,10
94627,4,13
94635,1,8
94645,1,10
94655,1,10
94666,1,11
94676,1,10
94686,1,10
94697,1,11
94707,1,10
94717,1,10
94728,2,11
94738,1,10
94748,1,10
94758,1,10
94769,1,11
94779,1,10
94789,1,10
94799,0,10
94810,1,11
94820,1,10
94831,2,11
94841,1,10
94851,1,10
94861,1,10
94872,2,11
94882,1,10
94892,1,10
94902,1,10
94914,2,12
94923,1,9
94933,1,10
94944,1,11
94954,1,10
94964,1,10
94975,1,11
94985,1,10
94995,1,10
95005,1,10
95016,1,11
95026,1,10
95036,1,10
95047,2,11
95057,1,10
95067,1,10
95077,1,10
95088,1,11
95098,1,10
95108,1,10
95119,2,11
95129,1,10
95139,1,10
95149,1,10
95160,1,11
95170,1,10
95180,1,10
95190,1,10
95201,1,11
95211,1,10
95221,1,10
95232,2,11
95242,1,10
95252,1,10
95262,1,10
95273,1,11
95283,1,10
95293,1,10
95303,1,10
95314,1,11
95324,1,10
95334,1,10
95344,1,10
95355,1,11
95365,1,10
95375,1,10
95386,2,11
95396,1,10
95406,1,10
95416,1,10
95427,2,11
95437,1,10
95447,1,10
95457,1,10
95468,2,11
95478,1,10
95488,1,10
95498,1,10
95509,1,11
95519,1,10
95529,1,10
95540,2,11
95550,1,10
95560,1,10
95570,1,10
95581,2,11
95591,1,10
95601,1,10
95611,1,10
95622,1,11
95632,1,10
95642,1,10
95653,2,11
95663,1,10
95673,1,10
95683,1,10
95694,1,11
95704,1,10
95714,1,10
95724,1,10
95735,1,11
95745,1,10
95755,1,10
95766,1,11
95776,1,10
95786,1,10
95797,2,11
95807,1,10
95817,1,10
95827,1,10
95837,1,10
95848,1,11
95858,1,10
95868,1,10
95879,1,11
95889,1,10
95899,1,10
95909,1,10
95920,1,11
95930,1,10
95940,1,10
95950,1,10
95961,1,11
95971,1,10
95981,1,10
95992,1,11
96002,1,10
96012,1,10
96022,1,10
96033,1,11
96043,1,10
96053,1,10
96064,1,11
96074,1,10
96084,1,10
96094,1,10
96105,1,11
96115,1,10
96125,1,10
96136,1,11
96146,1,10
96156,1,10
96166,1,10
96177,1,11
96187,1,10
96197,1,10
96208,1,11
96218,1,10
96228,1,10
96238,1,10
96249,1,11
96259,1,10
96269,1,10
96280,2,11
96290,1,10
96300,1,10
96310,1,10
96321,1,11
96331,1,10
96341,1,10
96352,2,11
96362,1,10
96372,1,10
96382,1,10
96393,1,11
96403,1,10
96413,1,10
96423,1,10
96434,1,11
96444,1,10
96454,1,10
96465,1,11
96475,1,10
96485,1,10
96496,2,11
96506,1,10
96516,1,10
96526,1,10
96537,1,11
96547,1,10
96557,1,10
96567,1,10
96578,1,11
96588,1,10
96598,1,10
96609,1,11
96619,1,10
96629,1,10
96640,2,11
96650,1,10
96660,1,10
96670,1,10
96681,1,11
96691,1,10
96701,1,10
96711,1,10
96722,1,11
96732,1,10
96742,1,10
96753,1,11
96763,1,10
96773,1,10
96783,1,10
96794,1,11
96804,1,10
96814,1,10
96825,1,11
96835,1,10
96845,1,10
96856,2,11
96866,1,10
96876,1,10
96886,1,10
96897,1,11
96907,1,10
96917,1,10
96928,2,11
96938,1,10
96948,1,10
96958,1,10
96969,1,11
96979,1,10
96989,1,10
96999,1,10
97010,1,11
97020,1,10
97031,2,11
97041,1,10
97051,1,10
97061,1,10
97072,1,11
97082,1,10
97092,1,10
97102,1,10
97113,1,11
97123,1,10
97134,2,11
97144,1,10
97154,1,10
97164,1,10
97175,2,11
97185,1,10
97195,1,10
97205,1,10
97216,1,11
97226,1,10
97236,1,10
97246,1,10
97257,1,11
97267,1,10
97277,1,10
97287,1,10
97298,1,11
97308,1,10
97318,1,10
97329,1,11
97339,1,10
97349,1,10
97359,1,10
97370,1,11
97380,1,10
97390,1,10
97401,1,11
97410,0,9
97420,0,10
97431,1,11
97441,1,10
97451,1,10
97461,0,10
97471,0,10
97482,1,11
97492,1,10
97502,1,10
97512,0,10
97522,0,10
97532,0,10
97543,1,11
97553,1,10
97563,1,10
97573,0,10
97583,0,10
97593,0,10
97604,1,11
97614,1,10
97624,1,10
97634,0,10
97644,0,10
97655,1,11
97665,1,10
97675,1,10
97685,0,10
97695,0,10
97706,1,11
97716,1,10
97726,1,10
97736,0,10
97746,0,10
97756,0,10
97767,1,11
97777,1,10
97787,0,10
97797,0,10
97807,0,10
97818,1,11
97828,1,10
97838,0,10
97848,0,10
97858,0,10
97869,1,11
97879,1,10
97889,0,10
97899,0,10
97910,1,11
97920,1,10
97931,1,11
97941,1,10
97951,1,10
97961,1,10
97972,1,11
97982,1,10
97992,1,10
98003,1,11
98013,1,10
98023,1,10
98034,2,11
98044,1,10
98054,1,10
98064,1,10
98075,2,11
98085,1,10
98095,1,10
98105,1,10
98116,1,11
98126,1,10
98136,1,10
98147,1,11
98157,1,10
98167,1,10
98178,2,11
98188,1,10
98198,1,10
98208,1,10
98219,1,11
98229,1,10
98239,1,10
98249,1,10
98260,1,11
98270,1,10
98280,1,10
98291,2,11
98301,1,10
98311,1,10
98321,1,10
98332,1,11
98342,1,10
98352,1,10
98362,1,10
98373,1,11
98383,1,10
98393,1,10
98404,2,11
98414,1,10
98424,1,10
98434,1,10
98445,1,11
98455,1,10
98465,1,10
98475,1,10
98486,1,11
98496,1,10
98506,1,10
98517,1,11
98527,1,10
98537,1,10
98548,2,11
98558,1,10
98568,1,10
98578,1,10
98589,1,11
98599,1,10
98609,1,10
98620,1,11
98630,1,10
98640,1,10
98651,1,11
98661,1,10
98671,1,10
98681,1,10
98692,1,11
98702,1,10
98712,1,10
98723,2,11
98733,1,10
98743,1,10
98753,1,10
98764,1,11
98774,1,10
98784,1,10
98795,1,11
98805,1,10
98815,1,10
98825,1,10
98836,1,11
98846,1,10
98856,1,10
98866,1,10
98877,1,11
98887,1,10
98897,1,10
98908,1,11
98918,1,10
98928,1,10
98939,2,11
98949,1,10
98959,1,10
98969,1,10
98980,1,11
98990,1,10
99000,1,10
99011,1,11
99021,1,10
99031,1,10
99041,1,10
99052,1,11
99062,1,10
99072,1,10
99083,2,11
99093,1,10
99103,1,10
99113,1,10
99124,1,11
99134,1,10
99144,1,10
99155,1,11
99165,1,10
99175,1,10
99186,1,11
99196,1,10
99206,1,10
99216,1,10
99227,1,11
99237,1,10
99247,1,10
99257,1,10
99268,1,11
99278,1,10
99288,1,10
99299,1,11
99309,1,10
99319,1,10
99329,1,10
99340,1,11
99350,1,10
99360,1,10
99371,1,11
99381,1,10
99391,1,10
99401,1,10
99412,1,11
99422,1,10
99432,1,10
99442,1,10
99453,1,11
99463,1,10
99473,1,10
99483,0,10
99494,1,11
99504,1,10
99514,1,10
99524,0,10
99535,1,11
99545,1,10
99555,1,10
99565,0,10
99576,1,11
99586,1,10
99596,1,10
99606,0,10
99617,1,11
99627,1,10
99637,1,10
99650,3,13
99658,1,8
99668,1,10
99678,1,10
99689,1,11
99699,1,10
99709,1,10
99719,1,10
99729,0,10
99740,1,11
99750,1,10
99760,1,10
99771,1,11
99781,1,10
99791,1,10
99801,0,10
99812,1,11
99822,1,10
99832,1,10
99843,1,11
99853,1,10
99863,1,10
99873,1,10
99884,1,11
99894,1,10
99904,1,10
99914,1,10
99925,1,11
99935,1,10
99945,1,10
99956,1,11
99966,1,10
99976,1,10
99986,1,10
99997,1,11
100007,1,10
100018,2,11
100028,1,10
100038,1,10
100048,1,10
100059,1,11
100069,1,10
100079,1,10
100090,2,11
100100,1,10
100110,1,10
100120,1,10
100131,1,11
100141,1,10
100151,1,10
100162,2,11
100172,1,10
100182,1,10
100192,1,10
100203,2,11
100213,1,10
100223,1,10
100233,1,10
100244,1,11
100254,1,10
100264,1,10
100275,2,11
100285,1,10
100295,1,10
100305,1,10
100316,1,11
100326,1,10
100336,1,10
100346,1,10
100357,1,11
100367,1,10
100377,1,10
100388,1,11
100398,1,10
100408,1,10
100418,1,10
100429,1,11
100439,1,10
100449,1,10
100460,1,11
100470,1,10
100481,2,11
100491,1,10
100502,1,11
100512,1,10
100522,1,10
100533,1,11
100543,1,10
100553,1,10
100563,1,10
100574,1,11
100584,1,10
100594,1,10
100605,2,11
100615,1,10
100625,1,10
100635,1,10
100645,0,10
100656,1,11
100666,1,10
100677,2,11
100687,1,10
100697,1,10
100707,1,10
100717,1,10
100728,1,11
100738,1,10
100748,1,10
100759,1,11
100769,1,10
100779,1,10
100789,1,10
100800,1,11
100810,1,10
100820,1,10
100831,1,11
100841,1,10
100851,1,10
100861,1,10
100872,1,11
100882,1,10
100892,1,10
100903,2,11
100914,2,11
100923,1,9
100933,1,10
100944,1,11
100954,1,10
100964,1,10
100975,2,11
100985,1,10
100995,1,10
101005,1,10
101016,1,11
101026,1,10
101036,1,10
101046,1,10
101057,1,11
101067,1,10
101077,1,10
101088,1,11
101098,1,10
101108,1,10
101119,2,11
101129,1,10
101139,1,10
101149,1,10
101160,1,11
101170,1,10
101180,1,10
101191,2,11
101201,1,10
101211,1,10
101221,1,10
101232,1,11
101242,1,10
101252,1,10
101262,1,10
101273,1,11
101283,1,10
101293,1,10
101304,1,11
101314,1,10
101324,1,10
101334,1,10
101345,1,11
101355,1,10
101365,1,10
101376,1,11
101386,1,10
101396,1,10
101406,1,10
101417,1,11
101427,1,10
101437,1,10
101448,1,11
101458,1,10
101468,1,10
101478,1,10
101489,1,11
101499,1,10
101509,1,10
101520,1,11
101530,1,10
101540,1,10
101551,2,11
101561,1,10
101571,1,10
101581,1,10
101592,1,11
101602,1,10
101612,1,10
101623,2,11
101633,1,10
101643,1,10
101653,1,10
101664,1,11
101674,1,10
101684,1,10
101695,1,11
101705,1,10
101715,1,10
101725,1,10
101736,1,11
101746,1,10
101756,1,10
101767,1,11
101777,1,10
101787,1,10
101797,1,10
101808,1,11
101818,1,10
101828,1,10
101839,1,11
101849,1,10
101859,1,10
101870,2,11
101880,1,10
101890,1,10
101900,1,10
101911,1,11
101921,1,10
101931,1,10
101941,1,10
101952,1,11
101962,1,10
101972,1,10
101983,1,11
101993,1,10
102003,1,10
102014,2,11
102024,1,10
102034,1,10
102044,1,10
102054,0,10
102065,1,11
102075,1,10
102085,1,10
102096,1,11
102106,1,10
102116,1,10
102127,1,11
102137,1,10
102147,1,10
102157,1,10
102168,1,11
102178,1,10
102188,1,10
102199,1,11
102209,1,10
102219,1,10
102230,1,11
102240,1,10
102250,1,10
102260,1,10
102271,1,11
102281,1,10
102291,1,10
102302,1,11
102312,1,10
102322,1,10
102333,1,11
102343,1,10
102353,1,10
102363,1,10
102374,1,11
102384,1,10
102394,1,10
102405,1,11
102415,1,10
102425,1,10
102436,1,11
102446,1,10
102456,1,10
102466,1,10
102477,1,11
102487,1,10
102497,1,10
102508,1,11
102518,1,10
102528,1,10
102539,2,11
102549,1,10
102559,1,10
102569,1,10
102580,1,11
102590,1,10
102600,1,10
102611,2,11
102621,1,10
102631,1,10
102642,1,11
102652,1,10
102663,2,11
102673,1,10
102683,1,10
102693,1,10
102704,1,11
102714,1,10
102724,1,10
102735,1,11
102745,1,10
102755,1,10
102766,2,11
102776,1,10
102786,1,10
102796,1,10
102807,1,11
102817,1,10
102827,1,10
102837,1,10
102848,1,11
102858,1,10
102868,1,10
102879,1,11
102889,1,10
102899,1,10
102910,2,11
102920,1,10
102930,1,10
102940,1,10
102951,1,11
102961,1,10
102971,1,10
102981,1,10
102992,1,11
103002,1,10
103013,2,11
103023,1,10
103033,1,10
103043,1,10
103054,2,11
103064,1,10
103074,1,10
103084,1,10
103095,1,11
103105,1,10
103115,1,10
103125,1,10
103136,1,11
103146,1,10
103156,1,10
103167,2,11
103177,1,10
