time (ms),latency (ms),consume (ms)
2895,5,0
2895,4,0
2895,4,0
2895,3,0
2895,3,0
2896,3,1
2896,3,0
2896,3,0
2898,5,2
2898,3,0
2901,4,3
2901,4,0
2902,5,1
2902,5,0
2903,5,1
2903,4,0
2903,4,0
2903,4,0
2903,3,0
2903,3,0
2904,4,1
2904,3,0
2905,4,1
2905,4,0
2906,3,1
2908,4,2
2908,3,0
2908,3,0
2909,3,1
2909,3,0
2909,2,0
2910,3,1
2910,3,0
2912,4,2
2912,3,0
2913,3,1
2913,3,0
2915,3,2
2915,3,0
2915,3,0
2915,3,0
2915,3,0
2916,3,1
2917,3,1
2917,3,0
2918,2,1
2919,3,1
2919,2,0
2920,3,1
2921,3,1
2921,3,0
2921,3,0
2923,3,2
2923,3,0
2923,3,0
2925,4,2
2925,3,0
2925,3,0
2925,3,0
2927,4,2
2927,3,0
2927,3,0
2927,2,0
2928,3,1
2929,4,1
2929,3,0
2931,4,2
2932,4,1
2932,3,0
2933,4,1
2933,4,0
2933,3,0
2933,3,0
2933,3,0
2935,4,2
2935,3,0
2935,3,0
2935,1,0
2937,3,2
2937,3,0
2938,3,1
2938,2,0
2938,2,0
2939,3,1
2941,3,2
2941,3,0
2942,3,1
2943,3,1
2943,3,0
2943,3,0
2943,3,0
2944,3,1
2946,5,2
2946,4,0
2946,4,0
2946,4,0
2946,2,0
2947,3,1
2947,3,0
2947,2,0
2948,3,1
2949,3,1
2949,3,0
2951,3,2
2951,3,0
2951,3,0
2954,6,3
2954,5,0
2954,4,0
2954,4,0
2956,5,2
2956,5,0
2956,4,0
2956,4,0
2957,4,1
2957,4,0
2957,4,0
2958,5,1
2958,3,0
2960,4,2
2960,4,0
2960,4,0
2961,4,1
2962,5,1
2962,4,0
2963,4,1
2963,4,0
2963,4,0
2966,5,3
2966,5,0
2967,6,1
2967,4,0
2967,4,0
2967,4,0
2967,3,0
2970,6,3
2970,5,0
2970,5,0
2970,5,0
2970,5,0
2972,7,2
2972,4,0
2972,4,0
2972,4,0
2972,3,0
2973,4,1
2973,4,0
2974,4,1
2976,4,2
2977,5,1
2977,5,0
2978,5,1
2978,4,0
2978,3,0
2979,4,1
2979,4,0
2980,5,1
2980,5,0
2980,4,0
2981,4,1
2982,4,1
2982,3,0
2982,3,0
2982,3,0
2983,3,1
2986,5,3
2986,4,0
2986,3,0
2986,3,0
2988,5,2
2988,4,0
2988,3,0
2988,3,0
2988,3,0
2989,4,1
2989,3,0
2991,3,2
2991,3,0
2991,2,0
2993,3,2
2993,3,0
2993,3,0
2994,4,1
2994,2,0
2995,3,1
2995,2,0
2996,2,1
2996,2,0
2998,4,2
2998,2,0
2998,2,0
3000,2,2
3000,2,0
3000,2,0
3000,2,0
3002,2,2
3003,3,1
3003,3,0
3003,2,0
3004,3,1
3004,2,0
3004,2,0
3006,4,2
3006,3,0
3006,3,0
3006,2,0
3007,2,1
3008,2,1
3008,2,0
3009,2,1
3009,2,0
3010,3,1
3010,1,0
3011,2,1
3011,2,0
3012,1,1
3015,4,3
3015,3,0
3015,3,0
3015,3,0
3015,2,0
3017,4,2
3017,3,0
3017,3,0
3017,3,0
3018,3,1
3018,3,0
3018,2,0
3020,4,2
3020,3,0
3022,4,2
3022,3,0
3022,3,0
3023,4,1
3023,3,0
3024,3,1
3024,3,0
3024,3,0
3026,5,2
3027,4,1
3027,4,0
3027,4,0
3028,3,1
3029,4,1
3029,4,0
3029,3,0
3030,3,1
3030,3,0
3030,3,0
3030,2,0
3032,3,2
3033,4,1
3033,4,0
3033,3,0
3034,4,1
3034,3,0
3035,4,1
3036,4,1
3036,3,0
3037,4,1
3037,4,0
3037,2,0
3037,2,0
3037,2,0
3039,2,2
3040,3,1
3040,3,0
3042,4,2
3042,4,0
3043,3,1
3043,3,0
3043,3,0
3044,4,1
3044,3,0
3046,5,2
3046,5,0
3047,4,1
3047,4,0
3048,5,1
3049,5,1
3049,4,0
3049,4,0
3049,4,0
3049,3,0
3051,5,2
3051,4,0
3051,4,0
3052,4,1
3052,3,0
3052,2,0
3054,3,2
3054,3,0
3054,3,0
3054,1,0
3063,10,9
3063,9,0
3064,9,1
3064,9,0
3075,20,11
3075,20,0
3075,18,0
3075,18,0
3075,18,0
3076,19,1
3076,19,0
3076,19,0
3077,19,1
3077,19,0
3077,19,0
3077,18,0
3077,18,0
3077,18,0
3077,18,0
3078,17,1
3079,18,1
3079,18,0
3079,18,0
3081,20,2
3081,20,0
3081,19,0
3081,19,0
3081,19,0
3081,19,0
3090,28,9
3092,28,2
3092,28,0
3092,28,0
3092,28,0
3092,27,0
3094,25,2
3094,25,0
3094,25,0
3094,25,0
3095,26,1
3100,31,5
3100,30,0
3100,30,0
3100,30,0
3100,30,0
3103,33,3
3103,33,0
3103,33,0
3109,38,6
3109,38,0
3113,42,4
3113,42,0
3113,42,0
3113,42,0
3113,41,0
3122,50,9
3122,50,0
3122,50,0
3122,50,0
3122,50,0
3124,52,2
3124,51,0
3124,51,0
3124,51,0
3124,51,0
3127,54,3
3127,54,0
3127,53,0
3127,52,0
3127,52,0
3128,51,1
3138,59,10
3138,59,0
3141,62,3
3141,62,0
3141,61,0
3141,61,0
3141,61,0
3142,61,1
3142,57,0
3142,57,0
3142,57,0
3142,57,0
3148,63,6
3148,63,0
3148,63,0
3148,62,0
3148,62,0
3148,62,0
3149,63,1
3159,73,10
3159,73,0
3162,75,3
3162,75,0
3162,75,0
3162,75,0
3162,75,0
3162,75,0
3163,75,1
3163,75,0
3173,85,10
3173,85,0
3173,85,0
3173,84,0
3173,84,0
3175,86,2
3175,85,0
3175,85,0
3175,84,0
3177,86,2
3177,86,0
3177,86,0
3177,84,0
3179,86,2
3179,86,0
3179,85,0
3179,85,0
3179,84,0
3190,93,11
3190,93,0
3190,93,0
3190,93,0
3190,93,0
3195,98,5
3195,97,0
3195,97,0
3195,97,0
3195,97,0
3196,98,1
3196,98,0
3197,99,1
3199,100,2
3200,100,1
3200,99,0
3200,99,0
3200,99,0
3200,99,0
3208,107,8
3208,106,0
3208,106,0
3208,105,0
3208,103,0
3210,105,2
3210,105,0
3213,108,3
3213,108,0
3213,108,0
3214,109,1
3214,108,0
3221,115,7
3221,115,0
3222,116,1
3222,116,0
3223,117,1
3224,117,1
3224,116,0
3226,118,2
3226,118,0
3227,119,1
3227,119,0
3227,118,0
3236,127,9
3236,127,0
3236,125,0
3236,125,0
3236,125,0
3236,125,0
3236,124,0
3237,125,1
3237,125,0
3237,125,0
3238,126,1
3238,125,0
3243,126,5
3243,126,0
3243,126,0
3243,126,0
3256,139,13
3256,139,0
3256,139,0
3256,138,0
3256,138,0
3257,139,1
3257,139,0
3258,140,1
3258,140,0
3258,139,0
3259,140,1
3259,140,0
3259,140,0
3259,140,0
3260,141,1
3260,141,0
3261,141,1
3261,141,0
3263,143,2
3263,143,0
3263,143,0
3263,143,0
3263,142,0
3263,142,0
3263,142,0
3263,141,0
3263,140,0
3274,151,11
3275,151,1
3275,150,0
3275,150,0
3275,150,0
3275,149,0
3276,150,1
3276,150,0
3276,149,0
3276,148,0
3276,148,0
3276,147,0
3277,148,1
3277,148,0
3277,148,0
3277,144,0
3277,144,0
3278,145,1
3278,145,0
3278,145,0
3279,146,1
3280,146,1
3280,146,0
3280,146,0
3280,146,0
3281,147,1
3281,147,0
3281,146,0
3281,146,0
3282,147,1
3282,147,0
3282,147,0
3282,147,0
3289,153,7
3289,153,0
3289,153,0
3289,153,0
3290,154,1
3291,155,1
3291,155,0
3291,154,0
3291,154,0
3293,156,2
3293,156,0
3293,155,0
3293,154,0
3294,155,1
3294,155,0
3294,155,0
3294,154,0
3294,154,0
3294,153,0
3309,166,15
3309,166,0
3309,166,0
3309,166,0
3309,166,0
3310,165,1
3310,165,0
3311,166,1
3311,166,0
3311,166,0
3312,167,1
3312,166,0
3312,166,0
3312,166,0
3312,166,0
3314,167,2
3314,167,0
3314,165,0
3314,165,0
3314,161,0
3315,162,1
3316,163,1
3316,163,0
3316,163,0
3316,163,0
3316,162,0
3317,163,1
3317,163,0
3317,163,0
3317,163,0
3317,163,0
3319,164,2
3319,164,0
3319,164,0
3346,191,27
3346,191,0
3347,192,1
3347,191,0
3348,192,1
3348,192,0
3349,193,1
3349,193,0
3349,193,0
3349,193,0
3349,192,0
3349,192,0
3349,192,0
3350,193,1
3350,193,0
3350,193,0
3350,192,0
3350,192,0
3350,192,0
3350,191,0
3350,191,0
3350,190,0
3352,192,2
3352,191,0
3352,191,0
3352,191,0
3352,191,0
3352,191,0
3352,190,0
3353,190,1
3353,189,0
3353,188,0
3353,188,0
3354,189,1
3354,189,0
3354,189,0
3354,189,0
3354,185,0
3356,187,2
3356,187,0
3356,187,0
3356,187,0
3356,187,0
3356,186,0
3356,186,0
3356,186,0
3356,186,0
3356,186,0
3356,186,0
3356,185,0
3390,219,34
3390,219,0
3390,219,0
3390,219,0
3390,219,0
3392,221,2
3392,220,0
3392,220,0
3392,220,0
3392,220,0
3394,222,2
3394,222,0
3394,221,0
3394,221,0
3394,220,0
3394,220,0
3394,220,0
3394,218,0
3395,219,1
3395,219,0
3396,218,1
3396,217,0
3396,217,0
3396,217,0
3396,216,0
3396,216,0
3396,215,0
3396,215,0
3396,215,0
3396,215,0
3396,211,0
3396,211,0
3396,211,0
3396,211,0
3396,211,0
3396,211,0
3398,212,2
3398,212,0
3398,212,0
3398,212,0
3398,212,0
3398,212,0
3398,211,0
3398,211,0
3398,211,0
3398,211,0
3398,211,0
3398,211,0
3398,210,0
3398,210,0
3401,213,3
3401,213,0
3401,213,0
3401,213,0
3401,213,0
3401,212,0
3401,212,0
3401,212,0
3401,212,0
3402,212,1
3402,211,0
3402,210,0
3402,210,0
3403,210,1
3403,210,0
3403,210,0
3403,210,0
3404,211,1
3404,211,0
3404,210,0
3404,210,0
3404,210,0
3405,211,1
3405,211,0
3405,210,0
3405,208,0
3405,208,0
3406,208,1
3406,208,0
3406,208,0
3406,207,0
3406,207,0
3406,207,0
3406,207,0
3406,207,0
3406,205,0
3409,207,3
3409,207,0
3409,207,0
3409,207,0
3411,209,2
3411,206,0
3411,206,0
3411,206,0
3411,206,0
3411,206,0
3411,206,0
3411,205,0
3413,207,2
3413,207,0
3414,208,1
3415,209,1
3415,209,0
3415,209,0
3415,208,0
3415,207,0
3416,207,1
3416,207,0
3416,207,0
3416,207,0
3416,206,0
3416,204,0
3416,204,0
3416,204,0
3416,204,0
3416,204,0
3416,204,0
3416,203,0
3416,203,0
3416,203,0
3416,203,0
3416,203,0
3421,204,5
3421,204,0
3421,204,0
3421,204,0
3421,204,0
3421,204,0
3421,203,0
3421,203,0
3421,203,0
3421,203,0
3424,206,3
3424,206,0
3424,206,0
3424,205,0
3424,205,0
3424,205,0
3424,205,0
3426,207,2
3426,207,0
3427,207,1
3427,207,0
3427,207,0
3427,207,0
3427,205,0
3427,205,0
3427,205,0
3427,205,0
3427,203,0
3429,205,2
3429,205,0
3430,206,1
3430,206,0
3430,205,0
3430,205,0
3430,205,0
3432,206,2
3432,205,0
3432,203,0
3432,203,0
3432,203,0
3432,203,0
3432,203,0
3434,205,2
3434,204,0
3434,204,0
3434,204,0
3434,204,0
3434,204,0
3434,204,0
3434,201,0
3434,201,0
3434,201,0
3434,201,0
3437,204,3
3437,204,0
3438,205,1
3438,204,0
3439,205,1
3439,205,0
3439,205,0
3439,205,0
3439,205,0
3441,206,2
3441,206,0
3441,206,0
3441,204,0
3441,203,0
3441,203,0
3441,202,0
3441,202,0
3441,202,0
3441,201,0
3441,201,0
3441,200,0
3441,200,0
3441,200,0
3441,200,0
3444,203,3
3480,239,36
3480,238,0
3480,237,0
3483,239,3
3483,239,0
3483,239,0
3484,240,1
3484,240,0
3484,235,0
3484,235,0
3484,235,0
3484,235,0
3485,236,1
3485,236,0
3485,235,0
3485,235,0
3485,235,0
3485,235,0
3485,235,0
3485,235,0
3485,234,0
3488,237,3
3488,237,0
3488,237,0
3488,237,0
3488,236,0
3488,236,0
3488,236,0
3488,236,0
3488,236,0
3488,236,0
3488,235,0
3488,235,0
3488,235,0
3488,235,0
3489,236,1
3489,236,0
3489,236,0
3489,235,0
3489,235,0
3489,235,0
3489,235,0
3489,235,0
3490,236,1
3490,234,0
3490,234,0
3490,234,0
3490,234,0
3490,232,0
3490,232,0
3492,233,2
3492,233,0
3493,233,1
3493,232,0
3493,232,0
3493,231,0
3493,231,0
3494,232,1
3494,230,0
3494,229,0
3494,229,0
3494,229,0
3494,225,0
3495,226,1
3495,226,0
3495,226,0
3496,227,1
3496,227,0
3496,226,0
3497,227,1
3498,228,1
3498,228,0
3498,228,0
3498,228,0
3498,227,0
3498,227,0
3498,227,0
3498,227,0
3498,227,0
3498,227,0
3498,227,0
3498,226,0
3498,226,0
3498,226,0
3501,229,3
3501,229,0
3501,229,0
3501,228,0
3503,230,2
3503,230,0
3503,230,0
3503,230,0
3503,230,0
3503,229,0
3503,229,0
3503,228,0
3505,229,2
3505,228,0
3505,227,0
3505,225,0
3505,224,0
3507,225,2
3507,222,0
3507,222,0
3507,222,0
3507,222,0
3507,222,0
3507,222,0
3507,222,0
3511,225,4
3511,225,0
3511,225,0
3511,225,0
3511,225,0
3511,225,0
3511,224,0
3511,224,0
3511,224,0
3511,224,0
3511,224,0
3513,226,2
3513,226,0
3513,225,0
3513,225,0
3513,225,0
3513,224,0
3513,224,0
3513,223,0
3513,222,0
3513,221,0
3513,221,0
3513,221,0
3513,220,0
3513,219,0
3513,219,0
3513,212,0
3513,212,0
3513,212,0
3513,212,0
3513,212,0
3517,216,4
3517,215,0
3517,215,0
3517,215,0
3517,215,0
3517,215,0
3517,215,0
3517,215,0
3517,214,0
3519,216,2
3521,218,2
3521,218,0
3521,218,0
3521,218,0
3521,217,0
3521,217,0
3521,217,0
3521,217,0
3521,217,0
3521,217,0
3521,217,0
3521,216,0
3521,216,0
3521,216,0
3525,220,4
3528,223,3
3528,223,0
3528,222,0
3528,222,0
3528,222,0
3528,222,0
3528,222,0
3528,222,0
3528,222,0
3528,221,0
3528,221,0
3528,221,0
3528,221,0
3528,221,0
3528,221,0
3528,220,0
3528,220,0
3528,220,0
3528,220,0
3530,221,2
3530,221,0
3530,219,0
3530,219,0
3530,218,0
3530,217,0
3532,219,2
3532,217,0
3537,222,5
3537,222,0
3537,221,0
3537,220,0
3537,218,0
3537,218,0
3537,218,0
3537,217,0
3575,255,38
3576,256,1
3576,255,0
3579,258,3
3580,259,1
3580,257,0
3580,256,0
3580,256,0
3580,256,0
3580,256,0
3580,256,0
3580,256,0
3581,256,1
3581,256,0
3581,256,0
3581,256,0
3581,256,0
3582,257,1
3582,256,0
3582,256,0
3582,256,0
3583,257,1
3583,257,0
3583,257,0
3583,255,0
3583,255,0
3583,255,0
3583,255,0
3583,255,0
3583,255,0
3583,254,0
3583,254,0
3583,254,0
3584,254,1
3584,253,0
3584,253,0
3584,253,0
3584,253,0
3586,255,2
3586,255,0
3586,254,0
3586,254,0
3586,254,0
3586,254,0
3586,253,0
3586,253,0
3587,254,1
3587,250,0
3587,250,0
3587,250,0
3587,250,0
3587,250,0
3587,250,0
3587,249,0
3588,250,1
3589,251,1
3589,251,0
3589,251,0
3589,251,0
3589,250,0
3589,250,0
3589,250,0
3589,250,0
3592,253,3
3592,253,0
3592,253,0
3592,252,0
3592,252,0
3592,252,0
3592,252,0
3592,252,0
3592,252,0
3592,251,0
3592,251,0
3592,251,0
3594,252,2
3594,252,0
3594,252,0
3595,253,1
3596,253,1
3596,253,0
3596,252,0
3596,252,0
3596,252,0
3596,251,0
3596,251,0
3596,251,0
3596,251,0
3599,254,3
3599,254,0
3600,254,1
3601,254,1
3601,254,0
3601,254,0
3601,253,0
3601,252,0
3601,250,0
3601,249,0
3601,248,0
3601,248,0
3601,247,0
3601,245,0
3601,244,0
3601,244,0
3601,243,0
3601,243,0
3601,243,0
3601,243,0
3601,243,0
3605,245,4
3605,244,0
3605,244,0
3605,244,0
3605,244,0
3605,244,0
3605,244,0
3605,243,0
3605,243,0
3605,243,0
3605,243,0
3605,243,0
3605,243,0
3605,242,0
3605,242,0
3605,242,0
3605,241,0
3605,241,0
3605,240,0
3605,240,0
3605,240,0
3609,244,4
3610,245,1
3610,245,0
3610,244,0
3611,243,1
3611,243,0
3611,243,0
3611,242,0
3611,242,0
3611,242,0
3617,248,6
3617,248,0
3617,247,0
3617,247,0
3617,247,0
3619,249,2
3619,249,0
3619,249,0
3619,249,0
3619,248,0
3620,249,1
3620,249,0
3620,249,0
3620,249,0
3620,247,0
3620,247,0
3620,247,0
3620,247,0
3620,247,0
3620,246,0
3621,247,1
3621,247,0
3621,247,0
3621,247,0
3621,245,0
3621,245,0
3621,245,0
3621,245,0
3621,245,0
3621,245,0
3622,245,1
3622,245,0
3622,245,0
3622,244,0
3622,244,0
3622,244,0
3622,243,0
3623,244,1
3623,244,0
3623,244,0
3624,243,1
3625,244,1
3625,244,0
3625,244,0
3625,244,0
3625,244,0
3625,243,0
3625,243,0
3625,243,0
3625,243,0
3625,243,0
3625,243,0
3625,241,0
3626,242,1
3626,241,0
3626,241,0
3626,241,0
3626,241,0
3626,241,0
3633,248,7
3663,277,30
3666,280,3
3666,280,0
3666,280,0
3666,280,0
3666,280,0
3669,282,3
3669,281,0
3669,281,0
3670,282,1
3670,282,0
3671,283,1
3672,284,1
3672,283,0
3672,282,0
3672,282,0
3672,281,0
3672,281,0
3672,280,0
3672,280,0
3672,279,0
3672,279,0
3673,280,1
3673,279,0
3673,275,0
3673,272,0
3674,273,1
3674,273,0
3674,272,0
3674,272,0
3674,270,0
3674,269,0
3674,269,0
3674,267,0
3674,266,0
3674,266,0
3674,266,0
3674,265,0
3674,265,0
3674,264,0
3675,265,1
3675,264,0
3675,263,0
3675,263,0
3675,262,0
3677,264,2
3677,263,0
3677,263,0
3677,263,0
3677,261,0
3677,259,0
3677,259,0
3677,259,0
3677,258,0
3677,258,0
3677,258,0
3677,256,0
3677,256,0
3677,255,0
3677,255,0
3677,255,0
3677,255,0
3677,255,0
3677,253,0
3679,254,2
3680,255,1
3680,255,0
3680,255,0
3680,253,0
3680,253,0
3680,252,0
3680,252,0
3680,252,0
3680,251,0
3680,250,0
3680,249,0
3680,249,0
3680,249,0
3680,248,0
3684,251,4
3684,251,0
3684,250,0
3684,248,0
3684,248,0
3684,248,0
3684,248,0
3684,247,0
3684,246,0
3684,246,0
3684,245,0
3684,244,0
3684,244,0
3687,246,3
3687,244,0
3687,243,0
3687,243,0
3687,243,0
3687,243,0
3687,243,0
3688,243,1
3689,244,1
3690,245,1
3690,245,0
3691,246,1
3692,245,1
3692,245,0
3692,245,0
3692,245,0
3692,245,0
3692,244,0
3692,244,0
3692,244,0
3692,244,0
3694,243,2
3694,243,0
3694,243,0
3694,243,0
3695,244,1
3695,243,0
3695,243,0
3695,243,0
3695,243,0
3699,247,4
3699,247,0
3699,246,0
3699,246,0
3699,246,0
3699,246,0
3699,246,0
3699,246,0
3699,245,0
3699,245,0
3699,245,0
3699,244,0
3699,239,0
3700,240,1
3700,240,0
3700,240,0
3700,240,0
3700,240,0
3700,240,0
3701,241,1
3701,240,0
3701,240,0
3701,240,0
3701,240,0
3701,240,0
3701,240,0
3701,240,0
3701,240,0
3701,240,0
3701,239,0
3702,240,1
3702,240,0
3702,240,0
3702,240,0
3709,247,7
3709,246,0
3709,246,0
3709,246,0
3709,246,0
3709,246,0
3709,246,0
3709,245,0
3710,241,1
3710,241,0
3710,241,0
3710,241,0
3710,241,0
3711,241,1
3711,241,0
3711,241,0
3712,242,1
3712,242,0
3712,242,0
3713,242,1
3713,242,0
3713,242,0
3713,242,0
3713,242,0
3713,242,0
3713,242,0
3713,241,0
3713,241,0
3713,241,0
3713,241,0
3713,241,0
3713,241,0
3713,240,0
3713,240,0
3713,240,0
3713,240,0
3716,243,3
3716,243,0
3716,242,0
3716,242,0
3716,242,0
3716,242,0
3716,242,0
3716,242,0
3753,279,37
3755,280,2
3756,281,1
3756,281,0
3756,281,0
3756,281,0
3756,279,0
3756,279,0
3757,280,1
3757,280,0
3758,281,1
3758,281,0
3758,280,0
3759,281,1
3759,281,0
3759,281,0
3760,280,1
3760,279,0
3760,279,0
3761,280,1
3761,280,0
3761,280,0
3761,280,0
3761,280,0
3761,279,0
3761,279,0
3761,279,0
3762,279,1
3762,279,0
3762,279,0
3763,279,1
3763,278,0
3763,277,0
3763,273,0
3763,270,0
3764,271,1
3764,271,0
3764,271,0
3764,270,0
3764,269,0
3764,268,0
3764,268,0
3764,267,0
3764,267,0
3764,266,0
3764,265,0
3764,264,0
3764,264,0
3765,264,1
3765,264,0
3766,264,1
3766,264,0
3766,263,0
3766,263,0
3766,262,0
3767,262,1
3767,262,0
3767,261,0
3767,261,0
3767,260,0
3767,259,0
3767,258,0
3767,258,0
3767,257,0
3767,256,0
3767,256,0
3767,255,0
3770,258,3
3770,258,0
3770,258,0
3770,255,0
3770,254,0
3770,254,0
3770,254,0
3770,254,0
3770,254,0
3770,253,0
3770,253,0
3770,253,0
3770,252,0
3770,252,0
3770,251,0
3771,252,1
3771,251,0
3774,252,3
3775,252,1
3775,252,0
3775,251,0
3776,252,1
3776,252,0
3776,251,0
3776,251,0
3776,251,0
3777,248,1
3777,248,0
3778,249,1
3778,249,0
3778,249,0
3778,249,0
3778,248,0
3780,250,2
3781,251,1
3781,249,0
3781,249,0
3781,249,0
3781,248,0
3781,248,0
3781,244,0
3781,244,0
3782,245,1
3782,244,0
3782,244,0
3782,244,0
3782,244,0
3782,244,0
3782,244,0
3782,243,0
3782,243,0
3782,243,0
3782,243,0
3782,243,0
3786,247,4
3786,247,0
3786,246,0
3786,246,0
3786,246,0
3786,246,0
3786,246,0
3786,246,0
3786,245,0
3786,245,0
3786,245,0
3786,245,0
3786,245,0
3789,245,3
3789,244,0
3789,244,0
3789,244,0
3790,245,1
3790,245,0
3790,245,0
3790,244,0
3790,244,0
3790,244,0
3790,244,0
3790,244,0
3790,244,0
3790,244,0
3790,243,0
3790,243,0
3790,243,0
3790,243,0
3794,247,4
3794,247,0
3795,247,1
3795,247,0
3795,247,0
3795,247,0
3795,247,0
3795,245,0
3795,245,0
3795,245,0
3795,245,0
3795,244,0
3795,244,0
3797,246,2
3797,246,0
3798,247,1
3798,247,0
3798,247,0
3798,246,0
3798,242,0
3798,242,0
3798,242,0
3798,241,0
3798,241,0
3798,241,0
3803,246,5
3803,246,0
3804,247,1
3804,246,0
3804,246,0
3805,247,1
3806,248,1
3806,248,0
3806,247,0
3806,247,0
3806,247,0
3806,247,0
3806,247,0
3806,247,0
3806,246,0
3807,247,1
3807,247,0
3807,247,0
3807,247,0
3807,247,0
3807,246,0
3808,247,1
3808,247,0
3844,283,36
3844,283,0
3844,283,0
3844,282,0
3844,282,0
3848,285,4
3848,285,0
3848,285,0
3848,285,0
3848,284,0
3848,284,0
3850,286,2
3850,286,0
3850,285,0
3852,287,2
3852,287,0
3852,285,0
3852,285,0
3852,285,0
3852,284,0
3852,284,0
3852,284,0
3852,284,0
3852,284,0
3852,284,0
3852,283,0
3853,284,1
3854,285,1
3854,285,0
3854,285,0
3854,285,0
3854,284,0
3854,283,0
3854,283,0
3854,283,0
3854,283,0
3854,283,0
3854,283,0
3854,282,0
3854,282,0
3856,283,2
3856,283,0
3856,280,0
3856,280,0
3856,280,0
3856,280,0
3856,279,0
3856,279,0
3856,279,0
3856,279,0
3856,279,0
3856,279,0
3856,278,0
3856,278,0
3856,278,0
3857,279,1
3857,279,0
3857,279,0
3858,280,1
3858,279,0
3858,279,0
3858,278,0
3858,276,0
3858,271,0
3858,270,0
3858,270,0
3858,269,0
3858,268,0
3858,268,0
3858,267,0
3860,269,2
3860,267,0
3860,266,0
3860,266,0
3860,266,0
3860,266,0
3860,265,0
3860,265,0
3860,263,0
3862,265,2
3863,266,1
3863,265,0
3863,265,0
3863,264,0
3863,263,0
3863,263,0
3863,261,0
3863,260,0
3865,262,2
3865,262,0
3865,261,0
3865,261,0
3865,261,0
3865,260,0
3868,260,3
3868,260,0
3868,260,0
3868,260,0
3868,260,0
3868,259,0
3868,259,0
3868,259,0
3868,258,0
3868,257,0
3868,257,0
3868,251,0
3868,251,0
3868,251,0
3868,251,0
3868,250,0
3868,250,0
3868,250,0
3868,249,0
3868,249,0
3873,254,5
3873,254,0
3873,253,0
3873,253,0
3873,253,0
3873,252,0
3873,252,0
3875,254,2
3875,254,0
3875,253,0
3875,253,0
3875,253,0
3875,253,0
3875,251,0
3875,251,0
3875,251,0
3875,250,0
3881,256,6
3882,256,1
3882,250,0
3882,250,0
3882,249,0
3882,249,0
3882,249,0
3882,249,0
3882,248,0
3882,248,0
3882,248,0
3882,248,0
3882,248,0
3882,247,0
3882,247,0
3882,247,0
3882,247,0
3882,247,0
3882,247,0
3884,249,2
3884,248,0
3884,248,0
3884,248,0
3884,248,0
3884,248,0
3884,248,0
3884,247,0
3884,247,0
3885,248,1
3885,248,0
3885,248,0
3885,248,0
3885,248,0
3885,247,0
3885,247,0
3885,247,0
3885,247,0
3887,249,2
3888,250,1
3888,249,0
3888,249,0
3888,249,0
3888,249,0
3888,249,0
3888,249,0
3888,247,0
3888,247,0
3888,247,0
3888,247,0
3888,247,0
3888,247,0
3888,246,0
3888,246,0
3888,246,0
3889,246,1
3889,246,0
3889,240,0
3896,247,7
3897,248,1
3897,248,0
3897,248,0
3897,248,0
3897,247,0
3897,247,0
3897,247,0
3897,247,0
3897,247,0
3897,247,0
3897,246,0
3933,282,36
3933,282,0
3933,282,0
3933,282,0
3935,284,2
3935,283,0
3935,283,0
3935,283,0
3935,283,0
3935,283,0
3935,283,0
3938,285,3
3938,285,0
3938,285,0
3938,285,0
3938,285,0
3938,285,0
3938,284,0
3938,284,0
3939,285,1
3939,285,0
3939,285,0
3940,286,1
3940,285,0
3940,285,0
3940,285,0
3940,285,0
3940,285,0
3940,285,0
3940,285,0
3940,284,0
3941,285,1
3941,285,0
3941,285,0
3941,285,0
3941,285,0
3941,284,0
3941,283,0
3941,283,0
3941,283,0
3942,283,1
3942,283,0
3942,283,0
3942,283,0
3943,284,1
3943,283,0
3943,282,0
3943,282,0
3943,282,0
3943,282,0
3946,285,3
3946,284,0
3947,285,1
3947,285,0
3947,284,0
3948,285,1
3948,284,0
3948,284,0
3948,284,0
3948,281,0
3948,281,0
3949,282,1
3949,282,0
3949,282,0
3949,282,0
3949,281,0
3949,281,0
3949,281,0
3950,282,1
3950,282,0
3950,282,0
3950,280,0
3950,280,0
3950,279,0
3950,279,0
3950,279,0
3950,272,0
3950,271,0
3952,273,2
3952,270,0
3952,270,0
3952,270,0
3952,269,0
3952,269,0
3952,269,0
3952,268,0
3952,268,0
3952,266,0
3952,266,0
3952,265,0
3952,265,0
3952,265,0
3952,264,0
3955,266,3
3955,266,0
3955,265,0
3956,266,1
3956,265,0
3956,265,0
3956,263,0
3958,264,2
3959,265,1
3959,265,0
3959,261,0
3961,263,2
3961,263,0
3961,263,0
3961,262,0
3962,263,1
3962,262,0
3962,262,0
3962,262,0
3962,262,0
3962,261,0
3962,261,0
3962,260,0
3962,259,0
3962,259,0
3963,260,1
3963,254,0
3963,254,0
3963,254,0
3963,254,0
3963,253,0
3963,253,0
3963,253,0
3963,252,0
3963,252,0
3967,255,4
3967,255,0
3967,255,0
3967,255,0
3967,255,0
3967,254,0
3967,254,0
3967,253,0
3967,253,0
3967,253,0
3970,256,3
3970,256,0
3971,257,1
3971,255,0
3973,257,2
3973,255,0
3973,255,0
3973,255,0
3973,254,0
3973,254,0
3973,254,0
3973,254,0
3973,254,0
3973,254,0
3973,253,0
3973,253,0
3973,253,0
3973,252,0
3973,252,0
3973,252,0
3973,252,0
3973,252,0
3973,251,0
3978,254,5
3978,254,0
