time (ms),latency (ms),consume (ms)
934,51,0
934,51,0
934,51,0
934,51,0
934,51,0
934,51,0
934,51,0
934,50,0
934,50,0
934,50,0
934,50,0
934,50,0
934,50,0
934,50,0
934,50,0
934,50,0
934,50,0
934,49,0
934,49,0
935,50,1
935,50,0
935,50,0
935,50,0
935,50,0
935,49,0
935,49,0
935,49,0
935,49,0
935,49,0
935,49,0
935,49,0
935,49,0
935,49,0
935,48,0
935,48,0
935,48,0
935,48,0
935,48,0
935,48,0
935,48,0
935,48,0
936,48,1
936,48,0
936,48,0
936,48,0
936,48,0
936,48,0
936,48,0
936,47,0
936,47,0
936,47,0
936,47,0
936,47,0
936,47,0
936,47,0
937,47,1
937,47,0
937,47,0
937,47,0
937,47,0
937,47,0
937,47,0
937,46,0
937,46,0
937,46,0
937,46,0
937,46,0
937,46,0
937,46,0
937,46,0
937,45,0
937,45,0
937,45,0
937,45,0
937,45,0
937,45,0
937,45,0
937,45,0
937,44,0
937,44,0
937,44,0
937,44,0
937,44,0
937,44,0
937,44,0
937,43,0
937,43,0
937,43,0
937,43,0
937,43,0
937,42,0
938,43,1
938,43,0
938,43,0
938,43,0
938,43,0
938,42,0
938,42,0
938,42,0
938,42,0
938,42,0
938,41,0
938,41,0
938,41,0
938,41,0
938,40,0
938,40,0
938,40,0
938,40,0
938,40,0
938,39,0
938,39,0
938,39,0
938,39,0
938,38,0
938,38,0
938,38,0
938,38,0
938,37,0
938,37,0
938,37,0
939,38,1
939,38,0
939,37,0
939,37,0
939,37,0
939,37,0
939,37,0
939,37,0
939,37,0
939,36,0
939,36,0
939,36,0
939,36,0
939,36,0
939,36,0
939,36,0
940,36,1
940,36,0
940,36,0
940,36,0
940,36,0
940,36,0
940,35,0
940,35,0
940,35,0
940,35,0
940,35,0
940,34,0
940,34,0
941,35,1
941,35,0
941,35,0
941,35,0
941,34,0
941,34,0
941,34,0
941,34,0
941,34,0
941,34,0
941,34,0
941,34,0
941,33,0
941,33,0
941,33,0
941,33,0
941,33,0
941,32,0
942,33,1
942,33,0
942,33,0
942,33,0
942,32,0
942,32,0
942,32,0
942,32,0
942,32,0
942,32,0
942,31,0
942,31,0
942,31,0
942,31,0
942,31,0
942,31,0
943,31,1
943,31,0
943,31,0
943,31,0
943,31,0
943,30,0
943,30,0
943,30,0
943,30,0
943,30,0
943,29,0
943,29,0
943,29,0
943,29,0
943,29,0
943,28,0
944,29,1
944,29,0
944,29,0
944,29,0
944,28,0
944,28,0
944,28,0
944,28,0
944,28,0
944,27,0
944,27,0
944,27,0
944,27,0
944,27,0
944,27,0
945,28,1
945,28,0
945,27,0
945,27,0
945,27,0
945,27,0
945,27,0
945,27,0
945,27,0
945,27,0
945,26,0
945,26,0
945,26,0
945,26,0
945,26,0
945,26,0
946,27,1
946,27,0
946,26,0
946,26,0
946,26,0
946,26,0
946,26,0
946,26,0
946,26,0
946,26,0
946,26,0
946,25,0
946,25,0
946,25,0
946,25,0
946,25,0
947,26,1
947,26,0
947,26,0
947,25,0
947,25,0
947,25,0
947,25,0
947,25,0
947,25,0
947,25,0
947,25,0
947,25,0
947,25,0
947,24,0
947,24,0
947,24,0
948,25,1
948,25,0
948,25,0
948,25,0
948,25,0
948,25,0
948,25,0
948,25,0
948,25,0
948,24,0
948,24,0
948,24,0
948,24,0
948,24,0
948,24,0
948,24,0
948,24,0
949,25,1
949,25,0
949,25,0
949,24,0
949,24,0
949,24,0
949,24,0
949,24,0
949,24,0
949,24,0
949,24,0
949,24,0
949,24,0
950,25,1
950,25,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,23,0
950,23,0
951,24,1
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
952,24,1
952,24,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,22,0
952,22,0
952,22,0
953,23,1
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
954,23,1
954,23,0
954,23,0
954,23,0
954,23,0
954,23,0
954,22,0
954,22,0
954,22,0
954,22,0
954,22,0
954,22,0
955,23,1
955,23,0
955,23,0
955,22,0
955,22,0
955,22,0
955,22,0
955,22,0
955,22,0
955,21,0
955,21,0
955,21,0
955,21,0
955,21,0
956,21,1
956,21,0
956,21,0
956,21,0
956,20,0
956,20,0
956,20,0
956,20,0
956,20,0
956,19,0
956,19,0
956,19,0
956,19,0
956,19,0
956,19,0
957,19,1
957,19,0
957,19,0
957,19,0
957,19,0
957,19,0
957,18,0
957,18,0
957,18,0
957,18,0
957,18,0
957,17,0
958,18,1
958,18,0
958,18,0
958,18,0
958,18,0
958,17,0
958,17,0
958,17,0
959,18,1
959,18,0
959,18,0
959,17,0
959,17,0
959,17,0
959,17,0
960,18,1
960,17,0
960,17,0
960,17,0
960,17,0
960,17,0
960,17,0
960,16,0
960,16,0
961,17,1
961,17,0
961,17,0
961,16,0
961,16,0
961,16,0
961,16,0
961,16,0
961,16,0
962,16,1
962,16,0
962,16,0
962,16,0
962,16,0
962,15,0
962,15,0
963,16,1
963,16,0
963,16,0
963,16,0
963,15,0
963,15,0
964,16,1
964,16,0
964,16,0
964,16,0
964,15,0
964,15,0
964,15,0
964,15,0
964,15,0
965,16,1
965,15,0
965,15,0
965,15,0
965,15,0
965,15,0
965,14,0
965,14,0
965,14,0
965,14,0
966,15,1
966,14,0
966,14,0
966,14,0
966,14,0
966,14,0
966,13,0
966,13,0
966,13,0
966,13,0
966,13,0
966,13,0
966,12,0
966,12,0
966,12,0
966,12,0
967,13,1
967,13,0
967,13,0
967,13,0
967,12,0
967,12,0
967,12,0
967,12,0
967,12,0
967,12,0
967,12,0
967,12,0
967,12,0
967,12,0
967,11,0
967,11,0
968,12,1
968,12,0
968,12,0
968,12,0
968,12,0
968,11,0
968,11,0
968,11,0
968,11,0
968,11,0
968,11,0
968,11,0
968,11,0
969,12,1
969,12,0
969,11,0
969,11,0
969,11,0
969,11,0
969,11,0
969,11,0
969,11,0
969,11,0
969,11,0
969,10,0
969,10,0
969,10,0
970,11,1
970,11,0
970,11,0
970,11,0
970,11,0
970,11,0
970,11,0
970,10,0
970,10,0
970,10,0
970,10,0
970,10,0
970,10,0
970,10,0
971,11,1
971,11,0
971,11,0
971,10,0
975,14,4
975,14,0
976,15,1
976,15,0
976,15,0
979,18,3
979,17,0
979,17,0
979,17,0
979,17,0
979,17,0
979,17,0
979,17,0
979,17,0
979,17,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
979,15,0
979,15,0
979,15,0
979,15,0
979,15,0
979,15,0
979,15,0
979,14,0
979,14,0
979,14,0
980,15,1
980,15,0
980,15,0
980,15,0
980,14,0
980,14,0
980,14,0
980,14,0
980,14,0
981,15,1
981,14,0
981,14,0
981,14,0
981,14,0
981,14,0
981,14,0
981,14,0
981,14,0
981,14,0
981,13,0
981,13,0
981,13,0
981,13,0
982,14,1
982,14,0
982,14,0
982,14,0
982,14,0
982,13,0
982,13,0
982,13,0
982,13,0
982,13,0
982,13,0
982,13,0
982,13,0
983,14,1
983,13,0
983,13,0
983,13,0
983,13,0
983,13,0
983,13,0
983,13,0
983,13,0
983,13,0
983,12,0
983,12,0
983,12,0
983,12,0
984,13,1
984,13,0
984,13,0
984,13,0
984,13,0
984,13,0
984,13,0
984,12,0
986,14,2
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
987,14,1
987,14,0
987,14,0
987,14,0
987,14,0
987,14,0
987,14,0
987,14,0
987,14,0
988,15,1
988,15,0
988,14,0
988,14,0
988,14,0
988,14,0
988,14,0
988,14,0
988,14,0
988,14,0
988,14,0
989,15,1
989,15,0
989,15,0
989,15,0
989,14,0
989,14,0
989,14,0
990,15,1
990,15,0
990,15,0
990,15,0
990,15,0
990,15,0
990,15,0
991,16,1
991,15,0
991,15,0
991,15,0
991,15,0
991,15,0
991,15,0
991,15,0
991,15,0
991,15,0
991,14,0
991,14,0
991,14,0
991,14,0
991,14,0
991,14,0
991,14,0
991,14,0
991,14,0
991,14,0
991,13,0
991,13,0
991,13,0
991,13,0
991,13,0
991,13,0
991,13,0
991,12,0
991,12,0
991,12,0
991,12,0
991,12,0
991,12,0
991,12,0
991,11,0
992,12,1
992,12,0
992,12,0
992,12,0
992,11,0
992,11,0
992,11,0
992,11,0
992,11,0
992,11,0
992,11,0
992,10,0
992,10,0
992,10,0
992,10,0
992,10,0
992,10,0
992,9,0
992,9,0
992,9,0
992,9,0
992,9,0
992,8,0
992,8,0
992,8,0
992,8,0
992,8,0
992,8,0
992,8,0
992,7,0
992,7,0
992,7,0
992,7,0
992,7,0
992,7,0
992,6,0
992,6,0
993,7,1
993,7,0
993,7,0
993,7,0
993,7,0
993,6,0
993,6,0
993,6,0
993,6,0
993,6,0
993,6,0
993,6,0
993,5,0
993,5,0
993,5,0
993,5,0
993,5,0
993,5,0
993,4,0
993,2,0
993,2,0
994,2,1
995,2,1
995,2,0
995,2,0
995,1,0
995,0,0
997,2,2
998,3,1
998,3,0
998,3,0
998,2,0
1001,5,3
1001,5,0
1001,5,0
1001,5,0
1001,5,0
1002,6,1
1002,5,0
1002,5,0
1002,5,0
1003,6,1
1003,6,0
1004,7,1
1004,7,0
1005,8,1
1005,8,0
1005,8,0
1005,8,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,7,0
1005,6,0
1005,6,0
1005,6,0
1006,7,1
1006,6,0
1006,6,0
1006,6,0
1006,6,0
1006,6,0
1006,6,0
1006,6,0
1006,6,0
1006,6,0
1007,6,1
1007,6,0
1008,7,1
1008,7,0
1008,7,0
1009,8,1
1009,8,0
1009,8,0
1009,8,0
1009,8,0
1009,7,0
1010,8,1
1010,8,0
1010,8,0
1010,8,0
1011,9,1
1011,9,0
1011,9,0
1011,9,0
1012,10,1
1012,10,0
1013,11,1
1013,10,0
1013,10,0
1013,10,0
1014,11,1
1014,11,0
1015,12,1
1015,12,0
1015,12,0
1015,12,0
1015,12,0
1015,12,0
1015,11,0
1015,11,0
1015,11,0
1015,11,0
1016,12,1
1016,12,0
1016,12,0
1016,12,0
1016,12,0
1016,12,0
1016,12,0
1016,10,0
1016,10,0
1016,10,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,9,0
1016,8,0
1016,8,0
1016,8,0
1016,8,0
1016,8,0
1016,8,0
1017,9,1
1018,10,1
1018,10,0
1018,10,0
1018,10,0
1018,9,0
1018,9,0
1018,9,0
1018,9,0
1019,10,1
1019,10,0
1019,10,0
1019,10,0
1019,10,0
1019,10,0
1019,10,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1019,9,0
1020,9,1
1020,9,0
1020,9,0
1020,9,0
1020,9,0
1020,9,0
1020,9,0
1020,9,0
1020,9,0
1020,9,0
1020,9,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1020,8,0
1021,9,1
1021,8,0
1021,8,0
1021,8,0
1021,8,0
1022,9,1
1022,9,0
1023,10,1
1023,10,0
1023,10,0
1023,10,0
1023,10,0
1024,10,1
1024,10,0
1024,10,0
1025,11,1
1025,11,0
1025,11,0
1026,12,1
1026,12,0
1026,12,0
1027,13,1
1027,13,0
1028,13,1
1028,13,0
1028,13,0
1029,14,1
1029,14,0
1030,15,1
1030,15,0
1030,12,0
1031,13,1
1031,13,0
1031,13,0
1031,13,0
1032,14,1
1032,12,0
1032,12,0
1033,13,1
1033,13,0
1033,13,0
1034,14,1
1034,14,0
1035,15,1
1035,15,0
1035,14,0
1037,16,2
1038,17,1
1039,18,1
1039,18,0
1040,19,1
1041,20,1
1041,20,0
1041,20,0
1041,20,0
1041,20,0
1041,19,0
1041,19,0
1041,19,0
1041,19,0
1042,20,1
1042,20,0
1042,20,0
1042,20,0
1042,20,0
1042,20,0
1042,20,0
1042,20,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,18,0
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1042,17,0
1043,18,1
1043,18,0
1043,18,0
1043,18,0
1043,18,0
1043,18,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,17,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,15,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,14,0
1043,13,0
1043,13,0
1043,13,0
1044,14,1
1044,14,0
1044,14,0
1044,14,0
1044,14,0
1044,14,0
1044,14,0
1044,14,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,13,0
1044,12,0
1044,12,0
1044,12,0
1044,12,0
1044,12,0
1044,12,0
1044,12,0
1044,12,0
1044,12,0
1044,12,0
1044,11,0
1044,11,0
1044,11,0
1044,11,0
1044,11,0
1044,11,0
1044,11,0
1044,11,0
1044,11,0
1044,11,0
1044,10,0
1044,10,0
1044,10,0
1044,10,0
1044,10,0
1044,10,0
1044,10,0
1044,9,0
1044,9,0
1044,9,0
1044,9,0
1044,9,0
1044,9,0
1044,9,0
1045,9,1
1045,9,0
1045,9,0
1045,9,0
1045,9,0
1045,9,0
1047,11,2
1047,11,0
1047,10,0
1047,10,0
1047,10,0
1047,10,0
1047,10,0
1047,10,0
1047,10,0
1047,9,0
1048,10,1
1048,10,0
1048,10,0
1048,10,0
1048,10,0
1048,10,0
1048,10,0
1048,9,0
1048,9,0
1048,9,0
1048,9,0
1049,10,1
1049,10,0
1049,9,0
1049,9,0
1049,9,0
1049,9,0
1049,9,0
1049,9,0
1049,9,0
1049,9,0
1049,8,0
1049,8,0
1049,8,0
1052,11,3
1052,11,0
1053,12,1
1053,12,0
1053,11,0
1053,11,0
1053,11,0
1053,11,0
1053,11,0
1053,11,0
1053,10,0
1053,10,0
1054,11,1
1054,11,0
1054,11,0
1054,11,0
1054,11,0
1054,10,0
1054,10,0
1054,10,0
1054,10,0
1054,10,0
1054,10,0
1054,10,0
1055,10,1
1055,10,0
1055,10,0
1055,10,0
1055,10,0
1055,10,0
1055,9,0
1055,9,0
1055,9,0
1055,9,0
1056,10,1
1056,10,0
1056,10,0
1056,9,0
1056,9,0
1056,9,0
1056,9,0
1056,9,0
1056,9,0
1056,9,0
1056,8,0
1057,9,1
1057,9,0
1057,9,0
1057,9,0
1057,9,0
1057,9,0
1057,8,0
1057,8,0
1057,8,0
1058,9,1
1058,9,0
1058,9,0
1058,9,0
1058,8,0
1058,8,0
1058,8,0
1059,9,1
1059,9,0
1059,9,0
1059,9,0
1059,8,0
1059,8,0
1059,8,0
1059,8,0
1060,9,1
1060,9,0
1060,9,0
1060,8,0
1060,8,0
1060,8,0
1061,9,1
1061,9,0
1061,9,0
1061,9,0
1061,8,0
1061,8,0
1061,8,0
1062,9,1
1062,9,0
1062,9,0
1062,9,0
1062,8,0
1062,8,0
1062,8,0
1062,8,0
1063,9,1
1063,9,0
1063,9,0
1063,8,0
1063,8,0
1063,8,0
1063,8,0
1064,9,1
1064,9,0
1064,9,0
1064,8,0
1064,8,0
1064,8,0
1065,9,1
1065,9,0
1065,9,0
1065,9,0
1065,8,0
1065,8,0
1065,8,0
1066,9,1
1066,9,0
1066,9,0
1066,9,0
1066,9,0
1066,9,0
1066,8,0
1067,9,1
1067,9,0
1067,9,0
1067,9,0
1067,9,0
1067,9,0
1067,9,0
1068,10,1
1068,10,0
1068,10,0
1068,10,0
1068,9,0
1068,9,0
1069,10,1
1069,10,0
1069,10,0
1069,10,0
1069,10,0
1069,10,0
1070,11,1
1070,11,0
1070,11,0
1070,11,0
1070,10,0
1070,10,0
1070,10,0
1071,11,1
1071,11,0
1071,11,0
1071,11,0
1071,11,0
1071,11,0
1071,11,0
1071,11,0
1071,10,0
1071,10,0
1071,10,0
1071,10,0
1072,11,1
1072,11,0
1072,11,0
1072,11,0
1072,11,0
1072,11,0
1072,11,0
1072,11,0
1072,10,0
1072,10,0
1072,10,0
1073,11,1
1073,11,0
1073,11,0
1073,11,0
1073,11,0
1073,11,0
1073,11,0
1073,11,0
1073,11,0
1073,10,0
1073,10,0
1074,11,1
1074,11,0
1074,11,0
1074,11,0
1074,11,0
1074,11,0
1074,11,0
1074,11,0
1074,11,0
1074,10,0
1074,10,0
1075,11,1
1075,11,0
1075,11,0
1075,11,0
1075,11,0
1075,11,0
1075,11,0
1075,11,0
1075,11,0
1075,11,0
1075,10,0
1075,10,0
1076,11,1
1076,11,0
1076,11,0
1076,11,0
1076,11,0
1076,11,0
1076,11,0
1076,11,0
1076,11,0
1076,11,0
1076,10,0
1077,11,1
1077,11,0
1077,11,0
1077,11,0
1077,11,0
1077,11,0
1077,11,0
1077,11,0
1077,11,0
1077,11,0
1078,11,1
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1078,11,0
1079,12,1
1079,12,0
1079,12,0
1079,11,0
1079,11,0
1079,11,0
1079,11,0
1079,11,0
1079,11,0
1079,11,0
1079,11,0
1079,11,0
1080,12,1
1080,12,0
1080,11,0
1080,11,0
1080,11,0
1080,11,0
1080,11,0
1080,11,0
1080,11,0
1080,11,0
1080,11,0
1081,12,1
1081,12,0
1081,9,0
1081,8,0
1081,8,0
1081,8,0
1081,8,0
1081,8,0
1081,7,0
1081,7,0
1082,8,1
1082,8,0
1082,8,0
1082,7,0
1082,7,0
1082,7,0
1082,7,0
1082,7,0
1082,6,0
1082,6,0
1082,6,0
1083,7,1
1083,7,0
1083,6,0
1083,6,0
1083,6,0
1083,6,0
1083,6,0
1083,5,0
1083,5,0
1083,4,0
1083,4,0
1083,4,0
1084,5,1
1084,5,0
1084,4,0
1084,4,0
1084,4,0
1084,4,0
1084,4,0
1084,3,0
1084,3,0
1084,3,0
1085,4,1
1085,4,0
1085,4,0
1085,3,0
1085,3,0
1085,3,0
1086,4,1
1086,4,0
1086,3,0
1087,4,1
1087,4,0
1087,4,0
1087,4,0
1087,4,0
1087,3,0
1087,3,0
1087,3,0
1088,4,1
1088,4,0
1088,3,0
1088,3,0
1088,3,0
1088,3,0
1088,3,0
1088,2,0
1089,3,1
1089,2,0
1089,2,0
1089,2,0
1090,3,1
1090,2,0
1090,2,0
1091,2,1
1091,2,0
1091,2,0
1091,2,0
1092,2,1
1092,2,0
1092,2,0
1092,2,0
1092,1,0
1092,1,0
1093,2,1
1093,2,0
1094,2,1
1094,2,0
1094,2,0
1094,2,0
1094,1,0
1094,1,0
1094,1,0
1096,3,2
1096,2,0
1096,2,0
1096,2,0
1097,3,1
1097,3,0
1097,2,0
1097,2,0
1097,2,0
1097,2,0
1098,3,1
1098,2,0
1098,2,0
1098,2,0
1098,2,0
1099,2,1
1099,2,0
1099,2,0
1099,2,0
1099,2,0
1100,2,1
1100,2,0
1100,2,0
1100,2,0
1100,2,0
1102,3,2
1102,3,0
1102,3,0
1102,3,0
1102,2,0
1102,2,0
1102,2,0
1102,2,0
1102,2,0
1102,1,0
1102,1,0
1103,1,1
1103,1,0
1104,1,1
1104,1,0
1104,1,0
1104,1,0
1105,1,1
1105,1,0
1106,2,1
1106,2,0
1106,1,0
1107,2,1
1107,2,0
1107,2,0
1107,2,0
1108,2,1
1108,2,0
1108,2,0
1108,2,0
1109,2,1
1109,2,0
1109,2,0
1109,2,0
1110,2,1
1110,2,0
1110,2,0
1110,2,0
1110,2,0
1110,1,0
1111,2,1
1111,2,0
1111,2,0
1111,2,0
1111,1,0
1111,1,0
1111,1,0
1111,1,0
1112,1,1
1112,1,0
1112,1,0
1112,0,0
1113,1,1
1113,1,0
1113,0,0
1114,1,1
1114,1,0
1114,0,0
1115,1,1
1115,1,0
1115,1,0
1115,0,0
1116,1,1
1116,1,0
1116,0,0
1117,1,1
1117,1,0
1117,0,0
1118,1,1
1118,1,0
1118,0,0
1119,1,1
1119,1,0
1119,0,0
1120,1,1
1120,1,0
1120,0,0
1121,1,1
1121,1,0
1121,0,0
1122,1,1
1122,1,0
1122,0,0
1123,1,1
1123,1,0
1123,0,0
1124,1,1
1124,1,0
1124,0,0
1125,1,1
1125,1,0
1125,0,0
1126,1,1
1126,1,0
1126,0,0
1127,1,1
1127,1,0
1127,0,0
1127,0,0
1128,1,1
1128,1,0
1129,1,1
1129,1,0
1129,1,0
1129,0,0
1130,1,1
1130,1,0
1130,0,0
1131,1,1
1131,1,0
1131,0,0
1132,1,1
1132,1,0
1132,0,0
1133,1,1
1133,1,0
1133,0,0
1134,1,1
1134,1,0
1134,0,0
1135,1,1
1135,1,0
1135,0,0
1136,1,1
1136,1,0
1136,0,0
1137,1,1
1137,1,0
1137,0,0
1138,1,1
1138,1,0
1138,0,0
1139,1,1
1139,1,0
1139,0,0
1140,1,1
1140,1,0
1140,0,0
1141,1,1
1141,1,0
1141,0,0
1142,1,1
1142,1,0
1142,1,0
1143,1,1
1143,1,0
1143,0,0
1144,1,1
1144,1,0
1145,1,1
1145,1,0
1145,1,0
1145,1,0
1146,1,1
1146,1,0
1146,0,0
1147,1,1
1147,1,0
1147,0,0
1148,1,1
1148,1,0
1148,0,0
1149,1,1
1149,1,0
1149,0,0
1150,1,1
1150,1,0
1151,1,1
1151,1,0
1151,0,0
1151,0,0
1152,1,1
1152,1,0
1152,0,0
1153,1,1
1153,1,0
1153,0,0
1154,1,1
1154,1,0
1154,0,0
1155,1,1
1155,1,0
1155,0,0
1156,1,1
1156,1,0
1157,1,1
1157,1,0
1157,1,0
1157,0,0
1158,1,1
1158,1,0
1158,0,0
1159,1,1
1159,1,0
1159,0,0
1160,1,1
1160,1,0
1160,0,0
1161,1,1
1161,1,0
1161,0,0
1162,1,1
1162,1,0
1162,0,0
1162,0,0
1163,1,1
1163,1,0
1163,0,0
1164,1,1
1164,1,0
1164,0,0
1165,1,1
1165,1,0
1165,0,0
1166,1,1
1166,1,0
