time (ms),latency (ms),consume (ms)
49531,2,7
49537,2,6
49543,2,6
49548,1,5
49554,2,6
49560,2,6
49565,1,5
49570,1,5
49577,1,7
49584,3,7
49589,1,5
49595,1,6
49601,1,6
49607,1,6
49612,1,5
49618,1,6
49624,1,6
49631,2,7
49637,1,6
49644,2,7
49649,1,5
49654,1,5
49660,1,6
49666,0,6
49672,1,6
49679,1,7
49685,1,6
49691,1,6
49697,1,6
49703,1,6
49709,1,6
49715,1,6
49722,2,7
49728,1,6
49735,1,7
49742,1,7
49747,1,5
49753,1,6
49758,1,5
49764,1,6
49769,1,5
49775,1,6
49781,2,6
49786,1,5
49792,1,6
49797,1,5
49803,1,6
49808,1,5
49814,1,6
49819,1,5
49825,1,6
49830,1,5
49836,1,6
49841,1,5
49847,1,6
49853,2,6
49858,1,5
49863,1,5
49869,1,6
49874,1,5
49880,1,6
49885,1,5
49891,1,6
49896,1,5
49902,1,6
49907,1,5
49913,1,6
49918,1,5
49924,1,6
49929,1,5
49935,1,6
49940,1,5
49946,1,6
49952,2,6
49957,1,5
49963,2,6
49968,1,5
49974,1,6
49980,2,6
49985,1,5
49991,1,6
49997,2,6
50002,1,5
50009,2,7
50014,1,5
50019,1,5
50025,1,6
50030,1,5
50036,1,6
50041,1,5
50047,2,6
50051,0,4
50057,1,6
50062,1,5
50068,1,6
50075,2,7
50079,1,4
50085,1,6
50090,1,5
50095,1,5
50101,1,6
50106,1,5
50111,1,5
50117,1,6
50122,1,5
50127,1,5
50133,2,6
50138,1,5
50143,1,5
50148,1,5
50153,1,5
50159,1,6
50164,1,5
50169,1,5
50175,2,6
50180,1,5
50186,2,6
50190,1,4
50196,1,6
50201,1,5
50206,1,5
50212,1,6
50217,1,5
50222,1,5
50227,1,5
50233,1,6
50238,1,5
50246,4,8
50249,1,3
50254,1,5
50259,0,5
50265,1,6
50271,2,6
50276,1,5
50282,1,6
50288,2,6
50293,1,5
50299,1,6
50304,1,5
50310,1,6
50315,1,5
50321,1,6
50326,1,5
50332,1,6
50338,2,6
50343,1,5
50349,2,6
50354,1,5
50360,2,6
50366,2,6
50371,1,5
50376,1,5
50382,1,6
50387,1,5
50395,3,8
50401,1,6
50407,1,6
50414,1,7
50422,1,8
50429,2,7
50436,2,7
50442,1,6
50448,2,6
50453,1,5
50459,1,6
50467,1,8
50472,0,5
50478,1,6
50483,1,5
50488,0,5
50494,1,6
50499,1,5
50505,1,6
50510,1,5
50516,1,6
50523,1,7
50530,2,7
50537,2,7
50543,2,6
50549,1,6
50555,1,6
50561,2,6
50567,2,6
50572,1,5
50578,1,6
50583,1,5
50589,1,6
50595,2,6
50600,1,5
50606,2,6
50611,1,5
50617,1,6
50622,1,5
50631,2,9
50637,2,6
50642,1,5
50648,2,6
50653,1,5
50659,1,6
50665,2,6
50671,2,6
50676,1,5
50681,1,5
50687,1,6
50692,1,5
50698,1,6
50703,1,5
50708,1,5
50714,1,6
50719,1,5
50725,1,6
50731,2,6
50736,1,5
50742,2,6
50747,1,5
50752,0,5
50758,1,6
50764,2,6
50769,1,5
50775,2,6
50780,1,5
50785,1,5
50791,2,6
50796,1,5
50801,1,5
50806,1,5
50812,1,6
50817,1,5
50822,1,5
50828,2,6
50833,1,5
50838,1,5
50843,1,5
50850,2,7
50855,1,5
50860,1,5
50865,1,5
50870,1,5
50876,1,6
50882,2,6
50887,1,5
50892,1,5
50897,1,5
50902,1,5
50907,0,5
50913,1,6
50918,1,5
50924,2,6
50929,1,5
50936,2,7
50941,1,5
50946,1,5
50951,1,5
50957,1,6
50962,1,5
50967,1,5
50973,2,6
50978,1,5
50983,1,5
50989,2,6
50994,1,5
50999,1,5
51005,2,6
51010,1,5
51015,1,5
51021,2,6
51026,1,5
51031,1,5
51037,2,6
51042,1,5
51047,1,5
51053,2,6
51058,1,5
51063,1,5
51069,2,6
51074,1,5
51079,1,5
51084,1,5
51090,2,6
51095,1,5
51101,2,6
51106,2,5
51111,1,5
51116,1,5
51121,1,5
51127,2,6
51132,1,5
51137,1,5
51143,1,6
51148,1,5
51153,1,5
51159,1,6
51164,1,5
51169,1,5
51175,2,6
51180,1,5
51185,1,5
51190,1,5
51195,0,5
51200,0,5
51206,1,6
51211,1,5
51216,1,5
51221,0,5
51226,0,5
51231,0,5
51237,1,6
51242,1,5
51247,1,5
51252,0,5
51257,0,5
51263,1,6
51268,1,5
51273,1,5
51278,0,5
51283,0,5
51288,0,5
51293,0,5
51299,1,6
51304,1,5
51309,0,5
51314,0,5
51319,0,5
51324,0,5
51330,1,6
51335,1,5
51340,0,5
51345,0,5
51350,0,5
51356,1,6
51361,1,5
51366,1,5
51371,0,5
51376,0,5
51381,0,5
51387,1,6
51392,1,5
51397,1,5
51402,0,5
51407,0,5
51412,0,5
51418,1,6
51423,1,5
51428,1,5
51433,0,5
51438,0,5
51443,0,5
51449,1,6
51454,1,5
51459,0,5
51464,0,5
51470,1,6
51475,1,5
51480,1,5
51485,0,5
51491,1,6
51496,1,5
51501,1,5
51507,1,6
51512,1,5
51517,0,5
51523,1,6
51528,1,5
51533,1,5
51539,1,6
51544,1,5
51549,1,5
51554,1,5
51559,1,5
51565,1,6
51570,1,5
51575,1,5
51581,1,6
51586,1,5
51591,1,5
51596,0,5
51601,0,5
51607,1,6
51613,2,6
51618,1,5
51623,1,5
51628,1,5
51633,0,5
51639,1,6
51644,1,5
51649,1,5
51655,1,6
51660,1,5
51664,0,4
51670,1,6
51675,1,5
51680,0,5
51685,0,5
51690,0,5
51695,0,5
51701,1,6
51706,1,5
51711,0,5
51716,0,5
51721,0,5
51727,1,6
51732,1,5
51737,1,5
51742,1,5
51747,0,5
51752,0,5
51757,0,5
51763,1,6
51768,1,5
51773,1,5
51778,0,5
51783,0,5
51788,0,5
51794,1,6
51799,1,5
51804,1,5
51809,0,5
51814,0,5
51819,0,5
51825,1,6
51830,1,5
51835,1,5
51840,0,5
51845,0,5
51851,1,6
51856,1,5
51861,1,5
51866,0,5
51871,0,5
51877,1,6
51882,1,5
51887,1,5
51892,0,5
51898,1,6
51903,1,5
51908,1,5
51913,0,5
51919,1,6
51924,1,5
51929,1,5
51934,1,5
51939,0,5
51945,1,6
51950,1,5
51955,1,5
51961,1,6
51966,1,5
51971,1,5
51976,0,5
51982,1,6
51987,1,5
51992,1,5
51997,1,5
52002,0,5
52007,0,5
52013,1,6
52018,1,5
52023,0,5
52029,1,6
52034,1,5
52039,1,5
52044,0,5
52050,1,6
52055,1,5
52060,0,5
52066,1,6
52071,1,5
52076,0,5
52082,1,6
52087,1,5
52093,1,6
52098,1,5
52103,0,5
52109,1,6
52114,1,5
52119,1,5
52124,0,5
52130,1,6
52135,0,5
52141,1,6
52146,1,5
52151,0,5
52157,1,6
52162,1,5
52167,0,5
52173,1,6
52178,1,5
52183,0,5
52189,1,6
52194,1,5
52200,1,6
52205,1,5
52211,1,6
52216,1,5
52221,1,5
52227,1,6
52232,1,5
52237,1,5
52243,1,6
52248,1,5
52253,1,5
52258,0,5
52264,1,6
52269,1,5
52274,0,5
52279,0,5
52285,1,6
52290,1,5
52295,0,5
52300,0,5
52306,1,6
52311,1,5
52316,0,5
52321,0,5
52326,0,5
52332,1,6
52337,1,5
52342,0,5
52347,0,5
52353,1,6
52358,1,5
52363,0,5
52368,0,5
52374,1,6
52379,1,5
52384,0,5
52389,0,5
52394,0,5
52400,1,6
52405,1,5
52410,0,5
52415,0,5
52421,1,6
52426,1,5
52431,0,5
52436,0,5
52441,0,5
52447,1,6
52452,0,5
52457,0,5
52462,0,5
52468,1,6
52473,0,5
52479,1,6
52484,1,5
52490,1,6
52495,1,5
52501,1,6
52506,1,5
52511,0,5
52517,1,6
52522,1,5
52527,0,5
52532,0,5
52537,0,5
52543,1,6
52548,1,5
52553,0,5
52559,1,6
52564,1,5
52569,0,5
52575,1,6
52580,1,5
52585,0,5
52591,1,6
52596,1,5
52602,1,6
52607,1,5
52612,1,5
52618,1,6
52623,1,5
52628,0,5
52634,1,6
52639,1,5
52644,0,5
52650,1,6
52655,1,5
52660,0,5
52666,1,6
52671,1,5
52676,0,5
52682,1,6
52687,1,5
52692,1,5
52697,0,5
52703,1,6
52708,1,5
52713,0,5
52719,1,6
52724,1,5
52729,0,5
52735,1,6
52740,1,5
52745,1,5
52750,0,5
52755,0,5
52761,1,6
52766,1,5
52771,0,5
52777,1,6
52782,1,5
52787,0,5
52793,1,6
52798,1,5
52803,0,5
52808,0,5
52814,1,6
52819,1,5
52825,1,6
52830,1,5
52835,1,5
52840,0,5
52846,1,6
52851,1,5
52856,0,5
52862,1,6
52867,1,5
52873,1,6
52878,1,5
52883,1,5
52889,1,6
52894,1,5
52899,0,5
52906,1,7
52912,1,6
52918,1,6
52924,1,6
52930,1,6
52936,1,6
52942,1,6
52948,0,6
52955,1,7
52960,0,5
52966,0,6
52972,0,6
52978,0,6
52984,1,6
52990,1,6
52996,1,6
53002,1,6
53008,1,6
53014,1,6
53020,1,6
53026,1,6
53031,0,5
53037,0,6
53043,0,6
53049,1,6
53055,1,6
53061,1,6
53067,1,6
53073,1,6
53079,0,6
53085,1,6
53091,1,6
53097,1,6
53102,0,5
53107,0,5
53113,1,6
53118,1,5
53123,0,5
53129,1,6
53134,1,5
53139,1,5
53144,0,5
53150,1,6
53155,1,5
53160,0,5
53165,0,5
53171,1,6
53176,1,5
53181,0,5
53187,1,6
53192,1,5
53198,1,6
53203,1,5
53209,1,6
53214,1,5
53219,0,5
53225,1,6
53230,1,5
53236,1,6
53241,1,5
53246,0,5
53252,1,6
53257,1,5
53263,1,6
53268,1,5
53273,0,5
53279,1,6
53286,1,7
53291,1,5
53298,1,7
53304,1,6
53310,1,6
53316,2,6
53321,1,5
53326,1,5
53332,1,6
53338,2,6
53343,1,5
53348,1,5
53354,1,6
53359,1,5
53365,1,6
53371,1,6
53377,1,6
53384,1,7
53390,1,6
53396,1,6
53402,1,6
53409,1,7
53415,1,6
53422,1,7
53428,1,6
53434,1,6
53440,0,6
53446,0,6
53452,0,6
53458,0,6
53464,1,6
53471,1,7
53477,1,6
53483,1,6
53489,0,6
53495,0,6
53501,1,6
53507,1,6
53513,1,6
53519,1,6
53526,1,7
53532,1,6
53538,1,6
53544,1,6
53550,1,6
53557,1,7
53563,1,6
53569,1,6
53576,1,7
53582,1,6
53588,1,6
53593,1,5
53598,1,5
53604,1,6
53609,1,5
53614,0,5
53620,0,6
53626,1,6
53632,1,6
53637,0,5
53643,0,6
53649,0,6
53655,1,6
53661,1,6
53667,2,6
53673,1,6
53679,1,6
53686,1,7
53690,0,4
53696,1,6
53701,0,5
53706,0,5
53711,0,5
53717,0,6
53723,1,6
53729,1,6
53735,1,6
53740,0,5
53746,1,6
53751,0,5
53757,0,6
53763,1,6
53769,1,6
53784,11,15
53784,5,0
53784,0,0
53789,0,5
53795,1,6
53800,1,5
53805,0,5
53810,0,5
53816,1,6
53821,1,5
53826,1,5
53831,0,5
53837,1,6
53842,1,5
53847,1,5
53852,0,5
53857,0,5
53863,1,6
53868,1,5
53873,1,5
53878,0,5
53883,0,5
53889,1,6
53894,1,5
53899,1,5
53904,1,5
53909,0,5
53914,0,5
53919,0,5
53925,1,6
53930,1,5
53935,0,5
53940,0,5
53945,0,5
53951,1,6
53956,1,5
53961,1,5
53966,0,5
53971,0,5
53977,1,6
53982,1,5
53987,1,5
53992,0,5
53997,0,5
54003,1,6
54008,1,5
54013,1,5
54018,0,5
54023,0,5
54029,1,6
54034,1,5
54039,1,5
54044,1,5
54049,0,5
54055,1,6
54060,1,5
54066,1,6
54071,0,5
54077,1,6
54082,1,5
54087,1,5
54092,1,5
54097,0,5
54102,0,5
54108,1,6
54113,1,5
54118,1,5
54123,0,5
54128,0,5
54134,1,6
54139,1,5
54144,0,5
54149,0,5
54154,0,5
54159,0,5
54165,1,6
54170,1,5
54175,1,5
54180,0,5
54185,0,5
54191,1,6
54196,1,5
54202,1,6
54207,1,5
54212,1,5
54217,1,5
54223,1,6
54228,1,5
54234,2,6
54239,1,5
54244,1,5
54250,1,6
54255,1,5
54261,1,6
54266,1,5
54272,1,6
54277,1,5
54282,0,5
54288,1,6
54293,1,5
54299,1,6
54304,1,5
54310,1,6
54315,1,5
54321,1,6
54326,1,5
54332,1,6
54337,1,5
54343,1,6
54348,1,5
54353,0,5
54359,1,6
54364,0,5
54370,1,6
54376,2,6
54381,1,5
54386,1,5
54392,1,6
54397,1,5
54403,1,6
54408,1,5
54414,1,6
54419,1,5
54425,1,6
54430,1,5
54436,1,6
54441,1,5
54446,1,5
54452,1,6
54457,1,5
54462,1,5
54467,1,5
54473,1,6
54478,1,5
54483,1,5
54488,1,5
54494,1,6
54499,1,5
54505,2,6
54510,1,5
54515,1,5
54520,1,5
54525,1,5
54531,1,6
54536,1,5
54541,1,5
54546,1,5
54552,1,6
54557,1,5
54562,1,5
54568,1,6
54573,1,5
54578,1,5
54583,1,5
54589,1,6
54594,1,5
54599,1,5
54604,1,5
54610,1,6
54615,1,5
54620,1,5
54626,1,6
54631,1,5
54636,1,5
54642,1,6
54647,1,5
54652,1,5
54657,1,5
54663,1,6
54668,1,5
54673,1,5
54678,1,5
54683,0,5
54688,0,5
54694,1,6
54699,1,5
54704,0,5
54709,0,5
54714,0,5
54720,1,6
54725,1,5
54730,0,5
54736,1,6
54741,1,5
54746,1,5
54752,1,6
54757,1,5
54762,1,5
54767,1,5
54772,0,5
54778,1,6
54783,1,5
54788,1,5
54793,0,5
54799,1,6
54804,1,5
54809,1,5
54814,0,5
54819,0,5
54825,1,6
54830,1,5
54835,1,5
54840,0,5
54846,1,6
54851,1,5
54856,1,5
54862,1,6
54867,1,5
54872,1,5
54877,1,5
54883,1,6
54888,1,5
54893,1,5
54898,1,5
54904,1,6
54909,1,5
54914,1,5
54919,1,5
54925,1,6
54930,1,5
54935,1,5
54940,1,5
54946,1,6
54951,1,5
54956,1,5
54962,2,6
54967,1,5
54972,1,5
54977,1,5
54983,1,6
54988,1,5
54993,1,5
54998,1,5
55004,1,6
55009,1,5
55014,1,5
55020,1,6
55027,3,7
55033,1,6
55038,1,5
55043,1,5
55048,1,5
55054,1,6
55059,1,5
55065,2,6
55070,1,5
55075,1,5
55080,1,5
55086,1,6
55091,1,5
55096,1,5
55102,1,6
55107,1,5
55112,1,5
55117,1,5
55122,0,5
55128,1,6
55133,1,5
55138,1,5
55144,1,6
55149,1,5
55154,1,5
55159,0,5
55165,1,6
55170,1,5
55175,1,5
55180,0,5
55186,1,6
55191,1,5
55197,2,6
55202,1,5
55208,2,6
55213,1,5
55218,1,5
55224,2,6
55229,1,5
55234,1,5
55239,1,5
55245,2,6
55250,1,5
55255,1,5
55261,2,6
55266,1,5
55271,1,5
55277,2,6
55286,1,9
55291,1,5
55297,1,6
55302,1,5
55307,1,5
55313,2,6
55318,1,5
55323,1,5
55329,2,6
55334,1,5
55339,1,5
55344,1,5
55350,1,6
55355,1,5
55360,1,5
55366,2,6
55371,1,5
55380,2,9
55385,1,5
55390,1,5
55395,1,5
55401,1,6
55406,1,5
55411,1,5
55417,1,6
55422,1,5
55428,2,6
55433,1,5
55438,1,5
55444,1,6
55449,1,5
55454,1,5
55459,1,5
55464,0,5
55470,1,6
55475,1,5
55480,1,5
55486,1,6
55491,1,5
55496,1,5
55502,2,6
55507,1,5
55512,1,5
55518,2,6
55522,0,4
55528,1,6
55533,1,5
55538,1,5
55544,1,6
55549,1,5
55555,2,6
55560,1,5
55565,1,5
55571,2,6
55576,1,5
55581,1,5
55587,2,6
55592,1,5
55597,1,5
55602,1,5
55608,1,6
55613,1,5
55618,1,5
55624,2,6
55629,1,5
55634,1,5
55639,1,5
55644,0,5
55650,1,6
55655,1,5
55660,1,5
55666,1,6
55671,1,5
55676,1,5
55681,1,5
55687,1,6
55692,1,5
55697,1,5
55703,1,6
55708,1,5
55713,1,5
55718,1,5
55723,0,5
55729,1,6
55734,1,5
55739,0,5
55745,1,6
55750,1,5
55755,1,5
55760,0,5
55766,1,6
55771,1,5
55776,1,5
55782,1,6
55787,1,5
55792,1,5
55798,2,6
55803,1,5
55808,1,5
55813,1,5
55818,0,5
55824,1,6
55829,1,5
55834,1,5
55840,1,6
55845,1,5
55850,1,5
55856,1,6
55861,1,5
55866,1,5
55871,1,5
55877,1,6
55882,1,5
55887,1,5
55893,2,6
55898,1,5
55903,1,5
55908,1,5
55914,1,6
55919,1,5
55924,1,5
55929,1,5
55934,0,5
55940,1,6
55945,1,5
55950,1,5
55956,1,6
55961,1,5
55966,1,5
55971,1,5
55977,1,6
55982,1,5
55987,1,5
55992,1,5
55998,1,6
56003,1,5
56008,1,5
56014,1,6
56019,1,5
56024,1,5
56030,2,6
56035,1,5
56040,1,5
56045,1,5
56050,0,5
56056,1,6
56065,5,9
56067,2,2
56072,1,5
56078,2,6
56083,1,5
56088,1,5
56094,1,6
56099,1,5
56105,1,6
56110,1,5
56116,1,6
56121,1,5
56126,0,5
56132,1,6
56138,2,6
56143,1,5
56148,1,5
56154,1,6
56159,1,5
56165,1,6
56170,1,5
56176,1,6
56181,1,5
56187,1,6
56192,1,5
56198,1,6
56203,1,5
56209,1,6
56214,1,5
56220,1,6
56226,2,6
56231,1,5
56237,1,6
56242,1,5
56247,0,5
56254,2,7
56259,1,5
56264,1,5
56270,1,6
56275,1,5
56281,1,6
56286,1,5
56292,1,6
56298,2,6
56303,1,5
56309,2,6
56314,1,5
56320,2,6
56325,1,5
56334,2,9
56338,0,4
56344,1,6
56349,0,5
56354,0,5
56360,1,6
56365,1,5
56371,1,6
56376,1,5
56381,0,5
56387,1,6
56393,2,6
56398,1,5
56403,1,5
56408,0,5
56413,0,5
56419,1,6
56424,1,5
56429,0,5
56434,0,5
56440,1,6
56446,1,6
56451,1,5
56456,0,5
56462,1,6
56467,1,5
56472,0,5
56478,1,6
56483,1,5
56488,0,5
56494,1,6
56499,1,5
56504,0,5
56509,0,5
56515,1,6
56520,1,5
56525,0,5
56531,1,6
56536,1,5
56541,1,5
56546,0,5
56552,1,6
56557,1,5
56562,0,5
56568,1,6
56574,2,6
56578,0,4
56584,1,6
56589,1,5
56595,1,6
56600,1,5
56605,0,5
56611,1,6
56616,1,5
56621,0,5
56627,1,6
56632,1,5
56638,1,6
56643,1,5
56648,1,5
56654,1,6
56659,1,5
56665,1,6
56671,2,6
56676,1,5
56681,1,5
56686,0,5
56692,1,6
56697,1,5
56702,0,5
56708,1,6
56714,2,6
56718,0,4
56724,1,6
56729,1,5
56735,1,6
56740,1,5
56745,0,5
56752,2,7
56757,1,5
56763,2,6
56768,1,5
56774,1,6
56779,1,5
56785,1,6
56791,2,6
56796,1,5
56802,2,6
56807,1,5
56813,1,6
56818,1,5
56824,1,6
56830,2,6
56835,1,5
56841,2,6
56846,1,5
56852,1,6
56857,1,5
56863,2,6
56868,1,5
56873,1,5
56879,2,6
56884,1,5
56889,1,5
56895,2,6
56900,1,5
56905,1,5
56910,1,5
56916,2,6
56921,1,5
56926,1,5
56932,2,6
56937,1,5
56942,1,5
56947,1,5
56953,1,6
56958,1,5
56964,2,6
56969,1,5
56974,1,5
56979,1,5
56985,2,6
56991,2,6
56996,1,5
57001,1,5
57006,1,5
57012,1,6
57017,1,5
57022,1,5
57028,2,6
57033,1,5
57039,2,6
57043,1,4
57049,1,6
57054,1,5
57059,1,5
57065,1,6
57071,2,6
57076,1,5
57082,2,6
57087,1,5
57092,1,5
57098,2,6
57103,1,5
57108,1,5
57113,1,5
57118,1,5
57124,1,6
57129,1,5
57134,1,5
57140,1,6
57145,1,5
57151,2,6
57156,1,5
57161,1,5
57167,2,6
57172,1,5
57177,1,5
57182,1,5
57188,1,6
57193,1,5
57198,1,5
57204,2,6
57209,1,5
57214,1,5
57219,1,5
57225,2,6
57230,1,5
57236,2,6
57241,1,5
57246,1,5
57251,1,5
57257,1,6
57262,1,5
57267,1,5
57273,2,6
57280,1,7
57285,1,5
57290,1,5
57295,1,5
57301,1,6
57306,1,5
57312,2,6
57317,1,5
57323,2,6
57328,1,5
57333,1,5
57338,1,5
57344,1,6
57349,1,5
57354,1,5
57359,1,5
57364,0,5
57369,0,5
57375,1,6
57383,2,8
57387,1,4
57392,0,5
57400,3,8
57406,2,6
57411,1,5
57416,1,5
57422,1,6
57427,1,5
57433,1,6
57439,2,6
57444,1,5
57449,1,5
57454,0,5
57460,1,6
57465,1,5
57471,1,6
57476,1,5
57481,0,5
57487,1,6
57493,2,6
57498,1,5
57504,1,6
57509,1,5
57514,0,5
57520,1,6
57525,1,5
57531,1,6
57537,2,6
57542,1,5
57547,0,5
57553,1,6
57559,2,6
57564,1,5
57570,1,6
57576,2,6
57583,2,7
57588,1,5
57594,1,6
57600,1,6
57606,2,6
57611,1,5
57617,1,6
57622,1,5
57628,1,6
57633,1,5
57639,1,6
57644,1,5
57650,1,6
57656,2,6
57661,1,5
57667,2,6
57672,1,5
57678,1,6
57684,2,6
57689,1,5
57695,1,6
57702,3,7
57707,2,5
57712,1,5
57718,2,6
57723,1,5
57729,1,6
57734,1,5
57740,1,6
57745,1,5
57751,1,6
57757,2,6
57762,1,5
57768,2,6
57773,1,5
57779,2,6
57784,1,5
57790,1,6
57795,1,5
57801,1,6
57807,2,6
57812,1,5
57818,2,6
57823,1,5
57828,1,5
57834,2,6
57839,1,5
57844,1,5
57849,1,5
57854,0,5
57860,1,6
57865,1,5
57870,1,5
57876,1,6
57881,1,5
57886,1,5
57891,1,5
57897,1,6
57902,1,5
57907,1,5
57913,1,6
57918,1,5
57923,1,5
57929,2,6
57934,1,5
57939,1,5
57945,2,6
57950,1,5
57955,1,5
57960,1,5
57966,1,6
57971,1,5
57976,1,5
57981,1,5
57987,1,6
57992,1,5
57997,1,5
58003,2,6
58008,1,5
58013,1,5
58018,1,5
58024,2,6
58029,1,5
58034,1,5
58039,1,5
58049,2,10
58054,1,5
58059,1,5
58064,1,5
58070,1,6
58075,1,5
58080,1,5
58086,1,6
58091,1,5
58096,1,5
58102,1,6
58107,1,5
58113,2,6
58118,1,5
58123,1,5
58128,1,5
58133,1,5
58139,1,6
58144,1,5
58149,1,5
58155,1,6
58160,1,5
58166,2,6
58171,1,5
58177,2,6
58182,2,5
58187,1,5
58192,1,5
58197,1,5
58202,1,5
58208,1,6
58213,1,5
58218,1,5
58224,1,6
58229,1,5
58234,1,5
58240,2,6
58245,1,5
58250,1,5
58256,2,6
58261,1,5
58266,1,5
58271,1,5
58276,1,5
58282,1,6
58287,1,5
58293,2,6
58298,1,5
58303,1,5
58309,2,6
58314,1,5
58319,1,5
58324,1,5
58330,1,6
58335,1,5
58341,2,6
58346,1,5
58351,1,5
58357,2,6
58362,1,5
58368,2,6
58373,2,5
58378,1,5
58384,2,6
58389,2,5
58395,1,6
58401,2,6
58406,1,5
58411,1,5
58417,2,6
58422,1,5
58427,1,5
58435,2,8
58440,1,5
58446,2,6
58451,1,5
58456,1,5
58462,2,6
58467,1,5
58472,1,5
58487,2,15
58492,2,5
58498,2,6
58503,2,5
58507,1,4
58513,1,6
58518,1,5
58524,2,6
58529,1,5
58534,1,5
58540,2,6
58545,1,5
58551,1,6
58556,1,5
58562,2,6
58567,1,5
58572,1,5
58578,2,6
58583,1,5
58589,2,6
58594,1,5
58599,1,5
58605,2,6
58610,1,5
58615,1,5
58621,2,6
58626,1,5
58631,1,5
58636,1,5
58642,1,6
58647,1,5
58653,2,6
58658,1,5
58663,1,5
58668,1,5
58674,1,6
58680,1,6
58686,2,6
58691,1,5
58696,1,5
58702,2,6
58707,1,5
58712,1,5
58717,1,5
58723,2,6
58728,1,5
58734,2,6
58739,1,5
58744,1,5
58750,2,6
58755,1,5
58760,1,5
58766,2,6
58771,1,5
58776,1,5
58782,2,6
58808,22,26
58808,17,0
58808,12,0
58808,7,0
58808,1,0
58815,2,7
58820,2,5
58825,1,5
58830,1,5
58835,1,5
58841,1,6
58846,1,5
58851,1,5
58856,1,5
58861,0,5
58867,1,6
58872,1,5
58878,2,6
58883,1,5
58888,1,5
58893,1,5
58900,2,7
58905,1,5
58910,1,5
58916,2,6
58921,1,5
58926,1,5
58932,2,6
58937,1,5
58942,1,5
58948,2,6
58953,1,5
58959,2,6
58966,1,7
58971,1,5
58977,1,6
58982,1,5
58987,1,5
58993,1,6
58998,1,5
59004,2,6
59009,1,5
59014,1,5
59019,1,5
59025,2,6
59030,1,5
59036,2,6
59041,1,5
59046,1,5
59051,1,5
59057,1,6
59062,1,5
59068,2,6
59073,1,5
59079,2,6
59084,2,5
59089,1,5
59095,2,6
59100,2,5
59106,2,6
59111,1,5
59116,1,5
59122,1,6
59127,1,5
59132,1,5
59138,1,6
59143,1,5
59148,1,5
59153,1,5
59159,1,6
59164,1,5
59169,1,5
59174,0,5
59180,1,6
59185,1,5
59191,1,6
59196,1,5
59202,1,6
59207,1,5
59213,1,6
59218,1,5
59224,1,6
59229,1,5
59235,1,6
59241,2,6
59246,1,5
59252,2,6
59257,1,5
59263,1,6
59268,1,5
59274,1,6
59279,1,5
59285,1,6
59291,2,6
59296,1,5
59302,2,6
59308,2,6
59313,1,5
59318,1,5
59324,1,6
59329,1,5
59335,1,6
59340,1,5
59346,1,6
59351,1,5
59356,0,5
59362,1,6
59368,1,6
59373,1,5
59379,1,6
59384,1,5
59390,1,6
59395,1,5
59401,1,6
59406,1,5
59411,1,5
59417,1,6
59423,2,6
59428,1,5
59433,1,5
59439,1,6
59444,1,5
59450,1,6
59455,1,5
59461,1,6
59466,1,5
59471,0,5
59477,1,6
59482,1,5
59488,1,6
59493,1,5
59499,1,6
59504,1,5
59510,2,6
59515,1,5
59520,1,5
59525,1,5
59531,1,6
59538,3,7
59542,2,4
59547,1,5
59552,1,5
59557,1,5
59563,1,6
59568,1,5
59574,2,6
59579,1,5
59584,1,5
59591,3,7
59596,2,5
59601,1,5
59607,2,6
59612,1,5
59618,2,6
59623,1,5
59629,2,6
59634,1,5
59640,2,6
59645,1,5
59651,2,6
59656,1,5
59662,1,6
59667,1,5
59673,1,6
59681,2,8
59687,2,6
59691,0,4
59697,1,6
59702,1,5
59707,1,5
59713,1,6
59718,1,5
59724,2,6
59729,1,5
59734,1,5
59740,2,6
59745,1,5
59750,1,5
59755,1,5
59761,1,6
59766,1,5
59771,1,5
59777,2,6
59782,1,5
59787,1,5
59793,2,6
59798,1,5
59803,1,5
59809,1,6
59814,1,5
59820,2,6
59825,1,5
59830,1,5
59835,1,5
59841,2,6
59846,1,5
59851,1,5
59859,1,8
59864,1,5
59870,2,6
59875,1,5
59880,1,5
59885,1,5
59891,1,6
59896,1,5
59901,1,5
59907,2,6
59913,1,6
59919,2,6
59924,1,5
59929,1,5
59935,2,6
59940,1,5
59945,1,5
59950,1,5
59956,1,6
59961,1,5
59966,1,5
59972,2,6
59977,1,5
59982,1,5
59987,1,5
59993,1,6
59998,1,5
60003,1,5
60009,2,6
60014,1,5
60019,1,5
60024,1,5
60030,1,6
60035,1,5
60041,2,6
60046,1,5
60051,1,5
60056,1,5
60067,2,11
60072,2,5
60077,1,5
60082,1,5
60088,2,6
60093,1,5
60098,1,5
60103,1,5
60108,0,5
60114,1,6
60119,1,5
60124,1,5
60130,1,6
60135,1,5
60140,1,5
60146,1,6
60151,1,5
60156,1,5
60161,1,5
60167,1,6
60172,1,5
60177,1,5
60183,2,6
60188,1,5
60193,1,5
60198,1,5
60203,0,5
60209,1,6
60214,1,5
60220,2,6
60225,1,5
60230,1,5
60236,2,6
60241,1,5
60246,1,5
60251,1,5
60256,0,5
60262,1,6
60267,1,5
60272,1,5
60278,1,6
60283,1,5
60288,1,5
60294,1,6
60299,1,5
60305,2,6
60310,1,5
60315,1,5
60320,1,5
60326,1,6
60331,1,5
60336,1,5
60341,1,5
60346,0,5
60352,1,6
60357,1,5
60362,1,5
