time (ms),latency (ms),consume (ms)
42786,1,5
42792,2,6
42797,1,5
42802,1,5
42807,1,5
42813,1,6
42818,1,5
42823,1,5
42828,1,5
42834,1,6
42839,1,5
42845,2,6
42850,2,5
42855,1,5
42860,1,5
42865,1,5
42871,1,6
42876,1,5
42881,1,5
42887,1,6
42892,1,5
42897,1,5
42902,1,5
42908,1,6
42913,1,5
42918,1,5
42924,2,6
42930,1,6
42935,1,5
42940,1,5
42945,1,5
42951,1,6
42956,1,5
42961,1,5
42967,2,6
42972,1,5
42977,1,5
42982,1,5
42988,1,6
42993,1,5
42998,1,5
43003,1,5
43009,1,6
43014,1,5
43019,1,5
43025,2,6
43030,1,5
43035,1,5
43040,1,5
43046,1,6
43051,1,5
43056,1,5
43061,1,5
43067,1,6
43072,1,5
43077,1,5
43083,1,6
43088,1,5
43093,1,5
43099,1,6
43104,1,5
43109,1,5
43114,1,5
43120,1,6
43125,1,5
43130,1,5
43135,1,5
43141,1,6
43146,1,5
43151,1,5
43157,1,6
43162,1,5
43167,1,5
43173,2,6
43178,1,5
43183,1,5
43188,1,5
43194,1,6
43199,1,5
43205,2,6
43210,2,5
43215,1,5
43220,1,5
43226,2,6
43231,1,5
43236,1,5
43242,2,6
43247,2,5
43252,1,5
43257,1,5
43263,2,6
43268,1,5
43273,1,5
43279,2,6
43284,1,5
43289,1,5
43294,1,5
43300,2,6
43305,1,5
43310,1,5
43315,1,5
43321,2,6
43326,1,5
43331,1,5
43337,2,6
43342,1,5
43347,1,5
43353,2,6
43358,1,5
43363,1,5
43368,1,5
43374,2,6
43379,1,5
43384,1,5
43389,1,5
43395,1,6
43400,1,5
43405,1,5
43411,2,6
43416,1,5
43421,1,5
43426,1,5
43432,1,6
43437,1,5
43442,1,5
43448,2,6
43453,1,5
43458,1,5
43463,1,5
43469,2,6
43474,1,5
43479,1,5
43484,1,5
43490,1,6
43495,1,5
43500,1,5
43506,2,6
43511,1,5
43516,1,5
43522,2,6
43527,1,5
43532,1,5
43537,1,5
43543,2,6
43548,1,5
43555,3,7
43559,1,4
43567,1,8
43572,1,5
43578,1,6
43583,1,5
43588,1,5
43594,1,6
43599,1,5
43604,1,5
43610,2,6
43615,1,5
43620,1,5
43625,1,5
43631,1,6
43636,1,5
43641,1,5
43647,1,6
43652,1,5
43657,1,5
43663,2,6
43668,1,5
43673,1,5
43679,2,6
43684,1,5
43689,1,5
43695,2,6
43700,2,5
43705,1,5
43710,1,5
43715,1,5
43721,1,6
43726,1,5
43731,1,5
43737,1,6
43742,1,5
43747,1,5
43752,1,5
43758,1,6
43763,1,5
43768,1,5
43774,1,6
43779,1,5
43784,1,5
43790,2,6
43795,1,5
43801,2,6
43805,1,4
43811,1,6
43816,1,5
43821,1,5
43827,1,6
43831,0,4
43836,0,5
43843,2,7
43847,1,4
43852,1,5
43857,0,5
43862,0,5
43868,1,6
43873,1,5
43878,1,5
43883,1,5
43888,0,5
43893,0,5
43899,1,6
43904,1,5
43909,1,5
43914,0,5
43919,0,5
43924,0,5
43930,1,6
43935,1,5
43940,1,5
43945,1,5
43950,0,5
43955,0,5
43960,0,5
43966,1,6
43971,1,5
43976,1,5
43981,0,5
43986,0,5
43992,1,6
43997,1,5
44002,1,5
44007,0,5
44012,0,5
44017,0,5
44023,1,6
44028,1,5
44033,1,5
44038,0,5
44043,0,5
44048,0,5
44053,0,5
44059,1,6
44064,1,5
44069,0,5
44074,0,5
44079,0,5
44084,0,5
44090,1,6
44095,1,5
44100,1,5
44105,0,5
44110,0,5
44115,0,5
44121,1,6
44126,1,5
44131,0,5
44136,0,5
44141,0,5
44146,0,5
44152,1,6
44157,1,5
44162,0,5
44167,0,5
44172,0,5
44178,1,6
44183,1,5
44188,1,5
44193,0,5
44198,0,5
44203,0,5
44208,0,5
44214,1,6
44219,1,5
44224,0,5
44229,0,5
44234,0,5
44239,0,5
44245,1,6
44250,1,5
44255,0,5
44260,0,5
44265,0,5
44271,1,6
44276,1,5
44281,1,5
44286,0,5
44291,0,5
44296,0,5
44301,0,5
44307,1,6
44312,1,5
44317,0,5
44322,0,5
44327,0,5
44333,1,6
44338,1,5
44343,1,5
44348,0,5
44353,0,5
44358,0,5
44364,1,6
44369,1,5
44374,1,5
44379,0,5
44384,0,5
44389,0,5
44395,1,6
44400,1,5
44405,0,5
44410,0,5
44415,0,5
44421,1,6
44426,1,5
44431,1,5
44436,0,5
44441,0,5
44446,0,5
44451,0,5
44457,1,6
44462,1,5
44468,2,6
44472,0,4
44477,0,5
44483,1,6
44488,1,5
44493,1,5
44498,1,5
44503,0,5
44508,0,5
44514,1,6
44519,1,5
44524,1,5
44529,0,5
44535,1,6
44540,1,5
44545,1,5
44550,1,5
44555,0,5
44560,0,5
44565,0,5
44571,1,6
44576,1,5
44581,1,5
44586,0,5
44591,0,5
44597,1,6
44602,1,5
44607,1,5
44612,0,5
44617,0,5
44622,0,5
44628,1,6
44633,1,5
44638,1,5
44643,0,5
44648,0,5
44654,1,6
44659,1,5
44664,1,5
44669,0,5
44674,0,5
44679,0,5
44684,0,5
44690,1,6
44695,1,5
44700,0,5
44705,0,5
44710,0,5
44716,1,6
44721,1,5
44726,1,5
44731,0,5
44736,0,5
44741,0,5
44747,1,6
44752,1,5
44757,1,5
44762,0,5
44767,0,5
44772,0,5
44778,1,6
44783,1,5
44788,0,5
44793,0,5
44798,0,5
44804,1,6
44809,1,5
44814,1,5
44819,0,5
44824,0,5
44830,1,6
44835,1,5
44842,2,7
44846,1,4
44851,1,5
44856,1,5
44862,1,6
44867,1,5
44872,1,5
44878,1,6
44883,1,5
44888,1,5
44893,1,5
44899,2,6
44904,1,5
44909,1,5
44914,1,5
44919,1,5
44925,1,6
44930,1,5
44935,1,5
44940,1,5
44946,1,6
44951,1,5
44956,1,5
44962,1,6
44967,1,5
44972,1,5
44977,1,5
44982,1,5
44988,1,6
44993,1,5
44998,1,5
45003,1,5
45009,1,6
45018,5,9
45019,1,1
45025,2,6
45030,1,5
45035,1,5
45040,1,5
45046,1,6
45051,1,5
45056,1,5
45062,2,6
45067,1,5
45072,1,5
45077,1,5
45083,1,6
45088,1,5
45093,1,5
45099,2,6
45104,1,5
45109,1,5
45114,1,5
45120,1,6
45125,1,5
45130,1,5
45135,1,5
45141,1,6
45146,1,5
45151,1,5
45157,1,6
45162,1,5
45167,1,5
45172,1,5
45178,1,6
45183,1,5
45188,1,5
45194,1,6
45199,1,5
45204,1,5
45209,1,5
45215,1,6
45220,1,5
45227,3,7
45231,1,4
45236,1,5
45241,1,5
45246,1,5
45252,1,6
45257,1,5
45262,1,5
45268,1,6
45273,1,5
45278,1,5
45283,1,5
45289,1,6
45294,1,5
45299,1,5
45305,1,6
45310,1,5
45315,1,5
45320,1,5
45326,1,6
45331,1,5
45336,1,5
45342,1,6
45347,1,5
45352,1,5
45357,1,5
45363,1,6
45368,1,5
45373,1,5
45379,1,6
45384,1,5
45389,1,5
45394,1,5
45400,1,6
45405,1,5
45410,1,5
45416,1,6
45421,1,5
45426,1,5
45431,1,5
45437,1,6
45442,1,5
45447,1,5
45453,1,6
45458,1,5
45463,1,5
45468,1,5
45474,1,6
45479,1,5
45484,1,5
45490,1,6
45495,1,5
45500,1,5
45505,1,5
45511,1,6
45516,1,5
45521,1,5
45527,1,6
45532,1,5
45537,1,5
45542,1,5
45548,1,6
45553,1,5
45558,1,5
45564,2,6
45569,1,5
45574,1,5
45579,1,5
45585,1,6
45590,1,5
45595,1,5
45600,1,5
45606,1,6
45611,1,5
45616,1,5
45622,1,6
45627,1,5
45632,1,5
45638,2,6
45643,1,5
45648,1,5
45653,1,5
45659,1,6
45664,1,5
45669,1,5
45674,1,5
45680,1,6
45685,1,5
45690,1,5
45696,1,6
45701,1,5
45706,1,5
45712,2,6
45717,1,5
45722,1,5
45727,1,5
45733,1,6
45738,1,5
45743,1,5
45748,1,5
45754,1,6
45759,1,5
45764,1,5
45770,1,6
45775,1,5
45780,1,5
45785,0,5
45791,1,6
45796,1,5
45801,1,5
45807,1,6
45812,1,5
45817,1,5
45823,1,6
45828,1,5
45833,1,5
45838,1,5
45844,1,6
45849,1,5
45854,1,5
45860,2,6
45865,1,5
45870,1,5
45875,1,5
45880,1,5
45886,1,6
45891,1,5
45896,1,5
45901,1,5
45907,1,6
45912,1,5
45918,1,6
45923,1,5
45928,1,5
45934,1,6
45939,1,5
45945,1,6
45950,1,5
45956,2,6
45961,1,5
45966,1,5
45972,1,6
45977,1,5
45982,1,5
45988,1,6
45993,1,5
45999,2,6
46004,1,5
46011,3,7
46015,1,4
46021,2,6
46032,7,11
46032,2,0
46036,1,4
46041,1,5
46047,1,6
46052,1,5
46057,1,5
46063,1,6
46068,1,5
46073,1,5
46079,2,6
46084,1,5
46089,1,5
46094,1,5
46100,1,6
46105,1,5
46110,1,5
46116,1,6
46121,1,5
46126,1,5
46131,1,5
46137,1,6
46142,1,5
46147,1,5
46152,1,5
46158,1,6
46163,1,5
46168,1,5
46174,1,6
46179,1,5
46184,1,5
46189,1,5
46200,6,11
46200,1,0
46205,1,5
46211,1,6
46216,1,5
46221,1,5
46227,1,6
46232,1,5
46237,1,5
46243,1,6
46248,1,5
46253,1,5
46258,1,5
46264,1,6
46269,1,5
46274,1,5
46279,1,5
46285,1,6
46290,1,5
46295,1,5
46300,1,5
46306,1,6
46311,1,5
46316,1,5
46321,1,5
46327,1,6
46332,1,5
46337,1,5
46343,1,6
46348,1,5
46353,1,5
46359,2,6
46364,1,5
46369,1,5
46374,1,5
46380,1,6
46385,1,5
46390,1,5
46395,1,5
46401,1,6
46406,1,5
46411,1,5
46416,1,5
46422,1,6
46427,1,5
46432,1,5
46438,1,6
46443,1,5
46448,1,5
46454,2,6
46459,1,5
46464,1,5
46469,1,5
46475,1,6
46480,1,5
46485,1,5
46490,1,5
46496,1,6
46501,1,5
46506,1,5
46512,1,6
46517,1,5
46522,1,5
46528,2,6
46533,1,5
46538,1,5
46543,1,5
46549,1,6
46554,1,5
46559,1,5
46564,1,5
46570,1,6
46575,1,5
46580,1,5
46585,1,5
46591,1,6
46596,1,5
46601,1,5
46607,1,6
46612,1,5
46618,1,6
46623,1,5
46628,1,5
46633,1,5
46639,1,6
46644,1,5
46649,1,5
46655,1,6
46660,1,5
46665,1,5
46670,1,5
46676,1,6
46681,1,5
46686,1,5
46691,1,5
46696,0,5
46702,1,6
46707,1,5
46712,1,5
46717,0,5
46723,1,6
46728,1,5
46733,1,5
46739,1,6
46744,1,5
46749,1,5
46755,1,6
46760,1,5
46765,1,5
46770,1,5
46776,1,6
46781,1,5
46786,1,5
46792,2,6
46797,1,5
46802,1,5
46807,1,5
46812,1,5
46818,1,6
46823,1,5
46828,1,5
46834,2,6
46839,1,5
46847,4,8
46849,1,2
46855,1,6
46860,1,5
46865,1,5
46870,1,5
46876,1,6
46881,1,5
46886,1,5
46891,1,5
46897,1,6
46902,1,5
46907,1,5
46912,0,5
46918,1,6
46923,1,5
46928,1,5
46934,1,6
46939,1,5
46944,1,5
46950,2,6
46955,1,5
46960,1,5
46965,1,5
46971,1,6
46976,1,5
46981,1,5
46986,1,5
46992,1,6
46997,1,5
47002,1,5
47007,1,5
47013,1,6
47018,1,5
47023,1,5
47028,1,5
47034,1,6
47039,1,5
47044,1,5
47049,1,5
47055,1,6
47060,1,5
47065,1,5
47071,1,6
47076,1,5
47081,1,5
47087,2,6
47092,1,5
47097,1,5
47102,1,5
47108,1,6
47113,1,5
47118,1,5
47124,2,6
47129,1,5
47134,1,5
47139,1,5
47145,1,6
47150,1,5
47155,1,5
47161,2,6
47166,1,5
47171,1,5
47176,1,5
47182,1,6
47187,1,5
47192,1,5
47197,1,5
47203,1,6
47208,1,5
47213,1,5
47219,1,6
47224,1,5
47229,1,5
47235,2,6
47240,1,5
47245,1,5
47250,1,5
47256,2,6
47261,1,5
47266,1,5
47271,1,5
47277,1,6
47282,1,5
47287,1,5
47292,1,5
47298,1,6
47303,1,5
47308,1,5
47314,1,6
47319,1,5
47324,1,5
47330,1,6
47335,1,5
47340,1,5
47346,2,6
47351,1,5
47356,1,5
47361,1,5
47367,1,6
47372,1,5
47377,1,5
47383,1,6
47388,1,5
47393,1,5
47399,1,6
47404,1,5
47409,1,5
47415,2,6
47420,1,5
47425,1,5
47430,1,5
47436,1,6
47441,1,5
47446,1,5
47451,1,5
47457,1,6
47462,1,5
47467,1,5
47473,1,6
47478,1,5
47483,1,5
47489,2,6
47494,1,5
47499,1,5
47504,1,5
47510,1,6
47515,1,5
47520,1,5
47526,1,6
47531,1,5
47536,1,5
47542,1,6
47547,1,5
47552,1,5
47557,1,5
47563,1,6
47568,1,5
47573,1,5
47579,1,6
47584,1,5
47589,1,5
47595,1,6
47600,1,5
47605,1,5
47610,1,5
47616,1,6
47621,1,5
47626,1,5
47632,1,6
47637,1,5
47642,1,5
47648,2,6
47653,1,5
47658,1,5
47663,1,5
47669,1,6
47674,1,5
47679,1,5
47684,1,5
47690,2,6
47695,1,5
47701,2,6
47705,1,4
47710,1,5
47716,1,6
47721,1,5
47727,2,6
47731,1,4
47737,1,6
47742,1,5
47747,1,5
47752,1,5
47758,1,6
47763,1,5
47768,1,5
47773,0,5
47779,1,6
47784,1,5
47789,1,5
47795,1,6
47800,1,5
47805,1,5
47811,1,6
47816,1,5
47821,1,5
47826,1,5
47832,1,6
47837,1,5
47843,2,6
47848,1,5
47853,1,5
47858,1,5
47863,1,5
47869,1,6
47874,1,5
47879,1,5
47884,0,5
47890,1,6
47895,1,5
47900,1,5
47906,1,6
47911,1,5
47916,1,5
47922,2,6
47927,1,5
47932,1,5
47937,1,5
47943,2,6
47948,1,5
47953,1,5
47958,1,5
47964,1,6
47969,1,5
47974,1,5
47979,1,5
47985,1,6
47990,1,5
47995,1,5
48000,1,5
48006,1,6
48011,1,5
48016,1,5
48021,0,5
48027,1,6
48032,1,5
48037,1,5
48043,1,6
48048,1,5
48053,1,5
48059,2,6
48064,1,5
48069,1,5
48074,1,5
48080,1,6
48085,1,5
48090,1,5
48095,1,5
48101,1,6
48106,1,5
48111,1,5
48116,1,5
48122,1,6
48127,1,5
48132,1,5
48137,1,5
48143,1,6
48148,1,5
48154,2,6
48159,1,5
48164,1,5
48169,1,5
48175,1,6
48180,1,5
48185,1,5
48190,1,5
48196,1,6
48201,1,5
48206,1,5
48211,1,5
48217,1,6
48222,1,5
48227,1,5
48232,1,5
48238,1,6
48243,1,5
48248,1,5
48253,0,5
48259,1,6
48264,1,5
48269,1,5
48275,1,6
48280,1,5
48285,1,5
48291,1,6
48296,1,5
48301,1,5
48306,1,5
48312,1,6
48317,1,5
48323,2,6
48328,1,5
48333,1,5
48338,1,5
48344,1,6
48349,1,5
48354,1,5
48359,1,5
48365,1,6
48370,1,5
48375,1,5
48380,1,5
48385,1,5
48391,1,6
48396,1,5
48401,1,5
48406,1,5
48411,1,5
48417,1,6
48422,1,5
48427,1,5
48432,1,5
48438,1,6
48443,1,5
48448,1,5
48454,1,6
48459,1,5
48465,2,6
48470,2,5
48475,1,5
48480,1,5
48486,2,6
48491,1,5
48496,1,5
48501,1,5
48507,1,6
48512,1,5
48517,0,5
48523,1,6
48528,1,5
48534,2,6
48539,1,5
48544,1,5
48549,1,5
48555,1,6
48560,1,5
48565,1,5
48571,2,6
48576,1,5
48581,1,5
48586,1,5
48592,1,6
48597,1,5
48602,1,5
48608,2,6
48613,1,5
48618,1,5
48623,1,5
48629,1,6
48634,1,5
48639,1,5
48644,1,5
48650,1,6
48655,1,5
48660,1,5
48666,1,6
48671,1,5
48676,1,5
48681,0,5
48687,1,6
48692,1,5
48697,1,5
48703,1,6
48708,1,5
48713,1,5
48719,1,6
48724,1,5
48729,1,5
48734,1,5
48740,1,6
48745,1,5
48750,1,5
48756,1,6
48761,1,5
48766,1,5
48771,1,5
48777,1,6
48782,1,5
48787,1,5
48793,1,6
48798,1,5
48803,1,5
48808,1,5
48814,1,6
48819,1,5
48824,1,5
48830,1,6
48835,1,5
48845,6,10
48847,3,2
48851,1,4
48856,1,5
48861,1,5
48867,1,6
48872,1,5
48877,1,5
48883,2,6
48888,1,5
48893,1,5
48898,1,5
48904,1,6
48909,1,5
48914,1,5
48919,1,5
48925,1,6
48930,1,5
48935,1,5
48941,1,6
48946,1,5
48951,1,5
48957,2,6
48962,1,5
48967,1,5
48972,1,5
48978,1,6
48983,1,5
48988,1,5
48993,1,5
48999,1,6
49004,1,5
49009,1,5
49015,1,6
49020,1,5
49025,1,5
49030,1,5
49036,1,6
49041,1,5
49046,1,5
49052,2,6
49057,1,5
49062,1,5
49067,1,5
49072,1,5
49078,1,6
49083,1,5
49088,1,5
49093,1,5
49098,1,5
49104,1,6
49109,1,5
49114,1,5
49119,1,5
49124,1,5
49130,1,6
49135,1,5
49140,1,5
49145,1,5
49151,1,6
49156,1,5
49161,1,5
49166,1,5
49172,1,6
49177,1,5
49182,1,5
49187,1,5
49193,1,6
49198,1,5
49203,1,5
49209,2,6
49214,1,5
49219,1,5
49225,2,6
49230,1,5
49235,1,5
49240,1,5
49246,1,6
49251,1,5
49256,1,5
49261,1,5
49267,2,6
49272,1,5
49277,1,5
49282,1,5
49288,1,6
49293,1,5
49298,1,5
49303,1,5
49309,1,6
49314,1,5
49319,1,5
49325,1,6
49330,1,5
49335,1,5
49340,0,5
49346,1,6
49351,1,5
49356,1,5
49362,1,6
49367,1,5
49372,1,5
49378,1,6
49383,1,5
49388,1,5
49393,1,5
49399,1,6
49404,1,5
49409,1,5
49415,2,6
49420,1,5
49425,1,5
49430,1,5
49436,1,6
49441,1,5
49446,1,5
49451,1,5
49457,1,6
49462,1,5
49467,1,5
49472,1,5
49478,1,6
49483,1,5
49488,1,5
49494,1,6
49499,1,5
49504,1,5
49509,1,5
49515,1,6
49520,1,5
49525,1,5
49531,1,6
49536,1,5
49541,1,5
49547,2,6
49552,1,5
49557,1,5
49562,1,5
49568,1,6
49573,1,5
49578,1,5
49583,1,5
49589,1,6
49594,1,5
49599,1,5
49604,1,5
49610,1,6
49615,1,5
49620,1,5
49626,1,6
49631,1,5
49636,1,5
49642,1,6
49647,1,5
49652,1,5
49657,1,5
49663,1,6
49668,1,5
49673,1,5
49679,1,6
49684,1,5
49689,1,5
49694,1,5
49700,1,6
49705,1,5
49710,1,5
49715,1,5
49721,1,6
49726,1,5
49731,1,5
49737,1,6
49742,1,5
49747,1,5
49752,1,5
49758,1,6
49763,1,5
49768,1,5
49773,0,5
49779,1,6
49784,1,5
49789,1,5
49795,1,6
49800,1,5
49805,1,5
49811,1,6
49816,1,5
49821,1,5
49826,1,5
49832,1,6
49837,1,5
49843,2,6
49848,1,5
49853,1,5
49858,1,5
49863,1,5
49869,1,6
49874,1,5
49879,1,5
49884,1,5
49890,1,6
49895,1,5
49900,1,5
49905,0,5
49911,1,6
49916,1,5
49921,1,5
49927,1,6
49932,1,5
49937,1,5
49943,1,6
49948,1,5
49953,1,5
49959,1,6
49964,1,5
49969,1,5
49975,2,6
49980,1,5
49985,1,5
49990,1,5
49995,1,5
50001,1,6
50006,1,5
50011,1,5
50019,4,8
50022,1,3
50027,1,5
50032,1,5
50038,1,6
50043,1,5
50048,1,5
50053,1,5
50059,1,6
50064,1,5
50069,1,5
50075,1,6
50081,2,6
50086,1,5
50091,1,5
50097,2,6
50102,1,5
50107,1,5
50112,1,5
50118,1,6
50123,1,5
50128,1,5
50134,1,6
50139,1,5
50144,1,5
50150,1,6
50155,1,5
50160,1,5
50165,1,5
50171,1,6
50176,1,5
50182,2,6
50187,1,5
50192,1,5
50197,1,5
50203,1,6
50208,1,5
50213,1,5
50219,1,6
50227,4,8
50229,1,2
50234,1,5
50240,1,6
50245,1,5
50250,1,5
50255,1,5
50261,1,6
50266,1,5
50271,1,5
50276,1,5
50282,1,6
50287,1,5
50292,1,5
50297,0,5
50303,1,6
50308,1,5
50313,1,5
50319,1,6
50324,1,5
50329,1,5
50334,1,5
50340,1,6
50345,1,5
50350,1,5
50355,1,5
50361,1,6
50366,1,5
50371,1,5
50377,1,6
50382,1,5
50387,1,5
50392,1,5
50398,1,6
50403,1,5
50408,1,5
50414,1,6
50419,1,5
50424,1,5
50430,2,6
50435,1,5
50440,1,5
50445,1,5
50450,0,5
50456,1,6
50461,1,5
50467,2,6
50472,1,5
50477,1,5
50482,1,5
50488,1,6
50493,1,5
50498,1,5
50503,1,5
50508,0,5
50514,1,6
50519,1,5
50524,1,5
50530,1,6
50535,1,5
50540,1,5
50546,2,6
50551,1,5
50556,1,5
50561,1,5
50566,0,5
50572,1,6
50577,1,5
50583,2,6
50588,1,5
50593,1,5
50598,1,5
50604,2,6
50609,1,5
50614,1,5
50619,1,5
50625,1,6
50630,1,5
50635,1,5
50641,2,6
50646,1,5
50651,1,5
50656,1,5
50662,1,6
50667,1,5
50672,1,5
50678,2,6
50683,1,5
50688,1,5
50693,1,5
50699,1,6
50704,1,5
50711,3,7
50715,2,4
50720,1,5
50725,1,5
50731,1,6
50736,1,5
50742,1,6
50747,1,5
50752,1,5
50757,1,5
50763,1,6
50768,1,5
50773,1,5
50779,1,6
50784,1,5
50789,1,5
50794,1,5
50799,0,5
50805,1,6
50810,1,5
50816,2,6
50821,1,5
50826,1,5
50831,1,5
50837,2,6
50842,1,5
50847,1,5
50853,2,6
50858,1,5
50863,1,5
50868,1,5
50874,2,6
50879,1,5
50884,1,5
50890,2,6
50895,1,5
50900,1,5
50905,1,5
50911,2,6
50916,1,5
50921,1,5
50927,2,6
50932,1,5
50937,1,5
50942,1,5
50947,0,5
50953,1,6
50958,1,5
50963,1,5
50969,1,6
50974,1,5
50979,1,5
50985,2,6
50990,1,5
50995,1,5
51000,1,5
51006,1,6
51011,1,5
51016,1,5
51021,1,5
51027,1,6
51032,1,5
51037,1,5
51043,1,6
51048,1,5
51053,1,5
51059,1,6
51064,1,5
51069,1,5
51074,1,5
51080,1,6
51085,1,5
51090,1,5
51095,1,5
51101,1,6
51106,1,5
51111,1,5
51117,1,6
51122,1,5
51127,1,5
51133,1,6
51138,1,5
51143,1,5
51148,1,5
51154,1,6
51159,1,5
51164,1,5
51170,1,6
51175,1,5
51180,1,5
51185,1,5
51191,1,6
51196,1,5
51208,8,12
51210,4,2
51213,2,3
51217,1,4
51223,1,6
51228,1,5
51233,1,5
51239,1,6
51244,1,5
51249,1,5
51254,1,5
51260,1,6
51265,1,5
51270,1,5
51276,1,6
51281,1,5
51286,1,5
51292,1,6
51297,1,5
51302,1,5
51307,1,5
51313,1,6
51318,1,5
51323,1,5
51328,1,5
51334,1,6
51339,1,5
51344,1,5
51350,1,6
51355,1,5
51360,1,5
51365,1,5
51371,1,6
51376,1,5
51381,1,5
51387,1,6
51392,1,5
51397,1,5
51402,1,5
51408,1,6
51413,1,5
51418,1,5
51423,0,5
51429,1,6
51434,1,5
51439,1,5
51445,1,6
51450,1,5
51455,1,5
51461,1,6
51466,1,5
51472,2,6
51476,1,4
51482,1,6
51487,1,5
51492,1,5
51498,1,6
51503,1,5
51508,1,5
51513,1,5
51519,1,6
51524,1,5
51529,1,5
51535,1,6
51540,1,5
51545,1,5
51550,1,5
51556,1,6
51561,1,5
51566,1,5
51572,1,6
51577,1,5
51582,1,5
51588,2,6
51593,1,5
51598,1,5
51603,1,5
51609,1,6
51614,1,5
51619,1,5
51624,1,5
51630,1,6
51635,1,5
51640,1,5
51646,1,6
51651,1,5
51656,1,5
51661,0,5
51667,1,6
51672,1,5
51678,1,6
51683,1,5
51688,1,5
51693,1,5
51699,1,6
51704,1,5
51709,1,5
51715,2,6
51720,1,5
51725,1,5
51730,1,5
51736,1,6
51741,1,5
51746,1,5
51751,1,5
51757,2,6
51762,1,5
51767,1,5
51772,1,5
51778,1,6
51783,1,5
51789,2,6
51794,1,5
51799,1,5
51805,1,6
51810,1,5
51815,1,5
51821,1,6
51826,1,5
51832,1,6
51837,1,5
51844,3,7
51848,1,4
51853,1,5
51858,1,5
51864,1,6
51869,1,5
51874,1,5
51879,1,5
51885,1,6
51890,1,5
51895,1,5
51901,1,6
51906,1,5
51911,1,5
51916,1,5
51922,1,6
51927,1,5
51932,1,5
51937,0,5
51943,1,6
51948,1,5
51953,1,5
51959,1,6
51964,1,5
51969,1,5
51975,1,6
51980,1,5
51985,1,5
51990,1,5
51996,1,6
52001,1,5
52006,1,5
52012,1,6
52017,1,5
52022,1,5
52027,1,5
52033,1,6
52038,1,5
52043,1,5
52048,1,5
52054,1,6
52059,1,5
52064,1,5
52069,0,5
52075,1,6
52080,1,5
52085,1,5
52091,1,6
52096,1,5
52101,1,5
52107,1,6
52112,1,5
52117,1,5
52122,1,5
52128,1,6
52133,1,5
52138,1,5
52144,1,6
52149,1,5
52154,1,5
52160,2,6
52164,0,4
52170,1,6
52175,1,5
52180,1,5
52186,1,6
52191,1,5
52196,1,5
52201,1,5
52207,1,6
52212,1,5
52217,1,5
52223,1,6
52228,1,5
52233,1,5
52239,2,6
52244,1,5
52249,1,5
52254,1,5
52260,1,6
52265,1,5
52270,1,5
52276,2,6
52281,1,5
52286,1,5
52291,1,5
52296,1,5
52302,1,6
52307,1,5
52312,1,5
52318,1,6
52323,1,5
52328,1,5
52333,1,5
52339,1,6
52344,1,5
52349,1,5
52355,1,6
52360,1,5
52365,1,5
52370,1,5
52376,1,6
52381,1,5
52386,1,5
52392,1,6
52397,1,5
52402,1,5
52408,2,6
52413,1,5
52418,1,5
52423,1,5
52428,1,5
52434,1,6
52439,1,5
52444,1,5
52450,1,6
52455,1,5
52460,1,5
52466,2,6
52471,1,5
52476,1,5
52481,1,5
52487,1,6
52492,1,5
52497,1,5
52503,2,6
52508,1,5
52513,1,5
52518,1,5
52524,1,6
52529,1,5
52534,1,5
52540,2,6
52545,1,5
52550,1,5
52555,1,5
52561,1,6
52566,1,5
52571,1,5
52577,1,6
52583,1,6
52589,1,6
52595,1,6
52600,0,5
52606,1,6
52611,1,5
52616,1,5
52623,2,7
52627,1,4
52632,1,5
52638,2,6
52643,1,5
52648,1,5
52653,1,5
52659,1,6
52664,1,5
52669,1,5
52674,1,5
52680,1,6
52685,1,5
52690,1,5
52695,1,5
52701,1,6
52706,1,5
52711,1,5
52716,1,5
52722,1,6
52727,1,5
52732,1,5
52737,1,5
52743,1,6
52748,1,5
52753,1,5
52759,1,6
52764,1,5
52769,1,5
52774,1,5
52780,1,6
52785,1,5
52790,1,5
52796,2,6
52801,1,5
52806,1,5
52811,1,5
52817,1,6
52822,1,5
52827,1,5
52832,1,5
52838,1,6
52843,1,5
52848,1,5
52854,1,6
52859,1,5
52864,1,5
52870,1,6
52875,1,5
52880,1,5
52885,1,5
52891,1,6
52897,1,6
52903,1,6
52909,1,6
52915,1,6
52921,1,6
52927,1,6
52933,1,6
52939,1,6
52945,1,6
52951,1,6
52957,1,6
52963,2,6
52968,1,5
52974,1,6
52980,1,6
52986,2,6
52991,1,5
52996,1,5
53001,1,5
53007,2,6
53012,1,5
53017,1,5
53022,1,5
53028,1,6
53033,1,5
53038,1,5
53044,2,6
53049,1,5
53054,1,5
53060,2,6
53065,1,5
53070,1,5
53075,1,5
53081,2,6
53086,1,5
53091,1,5
53096,1,5
53102,2,6
53107,1,5
53112,1,5
53117,1,5
53123,2,6
53128,1,5
53133,1,5
53138,1,5
53144,1,6
53149,1,5
53154,1,5
53160,1,6
53165,1,5
53170,1,5
53176,2,6
53181,1,5
53186,1,5
53191,1,5
53197,2,6
53202,1,5
53207,1,5
53212,1,5
53218,1,6
53223,1,5
53228,1,5
53233,0,5
53239,1,6
53244,1,5
53249,1,5
53255,1,6
53260,1,5
53265,1,5
53271,1,6
53276,1,5
53281,1,5
53286,1,5
53292,1,6
53297,1,5
53302,1,5
53308,2,6
53313,1,5
53318,1,5
53323,1,5
53329,1,6
