time (ms),latency (ms),consume (ms)
49920,1,5
49925,1,5
49931,1,6
49936,1,5
49941,1,5
49947,1,6
49952,1,5
49958,2,6
49963,1,5
49968,1,5
49973,1,5
49979,1,6
49985,2,6
49990,1,5
49996,1,6
50001,1,5
50006,0,5
50013,2,7
50019,1,6
50024,1,5
50030,1,6
50035,1,5
50041,1,6
50046,1,5
50051,1,5
50057,1,6
50062,1,5
50068,1,6
50073,1,5
50078,0,5
50084,1,6
50089,1,5
50095,1,6
50100,1,5
50105,0,5
50111,1,6
50116,1,5
50121,0,5
50127,1,6
50132,1,5
50138,1,6
50143,1,5
50148,1,5
50154,1,6
50159,1,5
50165,1,6
50170,1,5
50175,0,5
50181,1,6
50186,1,5
50205,1,19
50210,0,5
50216,1,6
50221,1,5
50227,1,6
50232,1,5
50238,1,6
50243,1,5
50249,1,6
50254,1,5
50259,1,5
50265,1,6
50270,1,5
50277,1,7
50282,1,5
50287,0,5
50293,1,6
50298,1,5
50304,1,6
50309,1,5
50314,0,5
50320,1,6
50325,1,5
50331,1,6
50336,1,5
50342,1,6
50347,1,5
50353,1,6
50358,1,5
50363,1,5
50369,1,6
50374,1,5
50379,0,5
50385,1,6
50390,1,5
50395,0,5
50401,1,6
50406,1,5
50412,1,6
50417,1,5
50422,0,5
50428,1,6
50433,1,5
50438,0,5
50444,1,6
50449,1,5
50455,1,6
50460,1,5
50465,0,5
50471,1,6
50477,2,6
50482,1,5
50487,1,5
50493,1,6
50498,1,5
50504,1,6
50509,1,5
50514,0,5
50520,1,6
50525,1,5
50531,1,6
50536,1,5
50542,1,6
50547,1,5
50552,1,5
50558,1,6
50563,1,5
50569,1,6
50577,4,8
50579,0,2
50586,1,7
50592,1,6
50598,1,6
50604,1,6
50610,1,6
50615,0,5
50621,0,6
50627,0,6
50633,0,6
50639,1,6
50645,1,6
50651,1,6
50657,1,6
50663,1,6
50669,1,6
50675,1,6
50681,1,6
50687,1,6
50693,1,6
50699,1,6
50705,0,6
50711,0,6
50717,0,6
50723,0,6
50730,1,7
50736,1,6
50742,1,6
50748,1,6
50754,1,6
50760,1,6
50767,1,7
50773,1,6
50779,1,6
50785,1,6
50791,1,6
50797,1,6
50803,0,6
50810,1,7
50816,1,6
50822,1,6
50828,1,6
50834,1,6
50840,1,6
50845,0,5
50851,0,6
50858,1,7
50864,1,6
50870,1,6
50876,1,6
50882,1,6
50888,1,6
50894,1,6
50900,1,6
50906,1,6
50912,1,6
50918,1,6
50924,1,6
50930,1,6
50936,1,6
50942,1,6
50948,1,6
50954,1,6
50960,1,6
50966,0,6
50972,0,6
50978,0,6
50984,0,6
50990,0,6
50997,1,7
51002,0,5
51009,1,7
51015,1,6
51021,1,6
51028,2,7
51034,1,6
51040,1,6
51046,1,6
51053,2,7
51059,1,6
51065,1,6
51072,1,7
51078,1,6
51085,2,7
51091,1,6
51098,2,7
51104,1,6
51110,1,6
51116,0,6
51122,0,6
51128,0,6
51134,0,6
51140,1,6
51147,1,7
51155,1,8
51161,1,6
51167,0,6
51173,0,6
51180,1,7
51186,1,6
51192,1,6
51198,1,6
51204,1,6
51210,1,6
51216,1,6
51222,1,6
51228,1,6
51234,1,6
51240,0,6
51247,1,7
51253,1,6
51259,1,6
51265,1,6
51271,1,6
51277,1,6
51283,1,6
51289,1,6
51295,1,6
51301,1,6
51307,1,6
51313,1,6
51319,1,6
51325,1,6
51331,1,6
51337,1,6
51343,1,6
51349,0,6
51355,0,6
51362,1,7
51368,1,6
51374,1,6
51380,1,6
51387,1,7
51393,1,6
51399,1,6
51406,1,7
51412,1,6
51418,1,6
51425,1,7
51432,2,7
51438,1,6
51445,1,7
51452,1,7
51459,1,7
51466,1,7
51473,2,7
51479,1,6
51486,2,7
51492,1,6
51499,1,7
51505,1,6
51512,1,7
51519,2,7
51526,2,7
51532,1,6
51539,1,7
51546,2,7
51552,1,6
51559,2,7
51565,1,6
51571,1,6
51577,1,6
51583,1,6
51589,1,6
51595,1,6
51601,1,6
51607,1,6
51613,1,6
51619,1,6
51625,1,6
51631,1,6
51637,1,6
51643,1,6
51649,1,6
51655,1,6
51661,1,6
51667,1,6
51673,1,6
51680,1,7
51689,0,9
51696,1,7
51702,1,6
51708,1,6
51714,1,6
51720,1,6
51726,1,6
51734,1,8
51740,1,6
51746,1,6
51752,1,6
51758,1,6
51764,1,6
51770,1,6
51776,1,6
51782,1,6
51788,1,6
51794,1,6
51800,1,6
51805,0,5
51811,1,6
51816,1,5
51821,0,5
51827,1,6
51832,1,5
51837,0,5
51843,1,6
51848,1,5
51854,1,6
51859,1,5
51864,1,5
51870,1,6
51876,1,6
51881,1,5
51886,1,5
51892,1,6
51897,1,5
51902,0,5
51908,1,6
51913,1,5
51918,0,5
51924,1,6
51929,1,5
51935,1,6
51940,1,5
51946,1,6
51951,1,5
51957,1,6
51962,1,5
51968,1,6
51973,1,5
51978,0,5
51984,1,6
51990,2,6
51995,1,5
52000,1,5
52006,1,6
52011,1,5
52017,1,6
52023,2,6
52028,1,5
52033,1,5
52038,1,5
52044,1,6
52050,1,6
52055,1,5
52061,1,6
52066,1,5
52072,1,6
52077,1,5
52083,1,6
52088,1,5
52093,0,5
52099,1,6
52104,1,5
52110,1,6
52115,1,5
52121,1,6
52126,1,5
52131,1,5
52137,1,6
52142,1,5
52148,1,6
52153,1,5
52158,0,5
52164,1,6
52169,1,5
52175,1,6
52180,1,5
52185,1,5
52191,1,6
52196,1,5
52202,1,6
52207,1,5
52213,1,6
52218,1,5
52224,1,6
52230,1,6
52235,1,5
52246,1,11
52251,1,5
52256,0,5
52262,1,6
52267,1,5
52273,1,6
52278,1,5
52283,0,5
52289,1,6
52294,1,5
52300,1,6
52305,1,5
52311,1,6
52316,1,5
52321,1,5
52327,1,6
52332,1,5
52338,1,6
52343,1,5
52348,0,5
52354,1,6
52359,1,5
52365,1,6
52371,2,6
52376,1,5
52382,1,6
52387,1,5
52393,1,6
52398,1,5
52403,0,5
52409,1,6
52417,1,8
52422,1,5
52438,11,16
52438,6,0
52438,1,0
52443,0,5
52449,1,6
52454,1,5
52459,1,5
52465,1,6
52470,1,5
52475,1,5
52480,0,5
52486,1,6
52492,1,6
52501,1,9
52506,1,5
52511,0,5
52517,1,6
52523,1,6
52528,1,5
52533,1,5
52538,0,5
52544,1,6
52549,1,5
52555,1,6
52560,1,5
52566,1,6
52571,1,5
52577,2,6
52582,1,5
52587,0,5
52593,1,6
52598,1,5
52603,0,5
52609,1,6
52614,1,5
52619,0,5
52625,1,6
52630,1,5
52636,1,6
52641,1,5
52646,0,5
52652,1,6
52657,1,5
52663,1,6
52668,1,5
52674,1,6
52679,1,5
52684,1,5
52690,1,6
52696,1,6
52702,1,6
52708,1,6
52714,1,6
52720,1,6
52726,1,6
52735,1,9
52741,2,6
52746,1,5
52752,1,6
52757,1,5
52763,1,6
52768,1,5
52773,0,5
52779,1,6
52784,1,5
52790,1,6
52795,1,5
52801,1,6
52806,1,5
52811,0,5
52817,1,6
52822,1,5
52827,0,5
52833,1,6
52838,1,5
52844,1,6
52849,1,5
52854,1,5
52860,1,6
52865,1,5
52870,1,5
52876,1,6
52881,1,5
52886,1,5
52892,1,6
52897,1,5
52902,1,5
52907,1,5
52913,1,6
52918,1,5
52923,1,5
52928,0,5
52934,1,6
52939,1,5
52944,1,5
52950,1,6
52955,1,5
52962,1,7
52967,0,5
52973,1,6
52978,1,5
52983,1,5
52988,0,5
52994,1,6
52999,1,5
53004,1,5
53010,1,6
53015,1,5
53020,1,5
53027,1,7
53032,1,5
53037,1,5
53043,1,6
53048,1,5
53053,1,5
53058,0,5
53064,1,6
53069,1,5
53074,1,5
53079,0,5
53085,1,6
53090,1,5
53097,1,7
53102,1,5
53107,1,5
53113,1,6
53118,1,5
53123,1,5
53129,1,6
53134,1,5
53139,1,5
53145,1,6
53153,1,8
53158,1,5
53163,1,5
53169,1,6
53174,1,5
53179,1,5
53184,0,5
53190,1,6
53195,1,5
53200,0,5
53206,1,6
53211,1,5
53217,1,6
53222,1,5
53228,1,6
53233,1,5
53238,0,5
53244,1,6
53250,2,6
53255,1,5
53260,1,5
53266,1,6
53271,1,5
53277,1,6
53282,1,5
53288,1,6
53293,1,5
53299,1,6
53304,1,5
53309,0,5
53317,2,8
53321,1,4
53327,1,6
53332,0,5
53338,1,6
53343,1,5
53349,1,6
53354,1,5
53360,1,6
53366,1,6
53372,1,6
53378,1,6
53384,1,6
53389,0,5
53395,0,6
53401,0,6
53407,1,6
53413,1,6
53419,1,6
53425,1,6
53431,1,6
53437,1,6
53443,1,6
53448,0,5
53454,1,6
53459,1,5
53465,1,6
53470,1,5
53476,1,6
53482,0,6
53488,1,6
53494,1,6
53500,1,6
53506,1,6
53512,1,6
53518,1,6
53524,1,6
53530,1,6
53536,1,6
53542,1,6
53548,1,6
53554,1,6
53560,1,6
53566,1,6
53572,1,6
53578,0,6
53584,0,6
53590,0,6
53596,0,6
53603,1,7
53609,1,6
53615,1,6
53621,1,6
53627,1,6
53634,2,7
53640,1,6
53646,1,6
53652,0,6
53659,1,7
53665,1,6
53671,1,6
53677,1,6
53683,0,6
53690,1,7
53696,1,6
53704,1,8
53711,2,7
53717,1,6
53725,3,8
53731,1,6
53736,1,5
53742,1,6
53747,1,5
53752,0,5
53758,1,6
53763,1,5
53769,1,6
53774,1,5
53780,1,6
53785,1,5
53791,1,6
53797,2,6
53802,1,5
53808,1,6
53813,1,5
53818,0,5
53828,1,10
53833,1,5
53838,0,5
53844,1,6
53849,1,5
53855,1,6
53860,1,5
53866,1,6
53871,1,5
53877,1,6
53882,1,5
53887,0,5
53893,1,6
53898,1,5
53907,1,9
53912,1,5
53920,1,8
53925,1,5
53931,1,6
53936,1,5
53942,1,6
53947,1,5
53952,0,5
53958,1,6
53963,1,5
53968,0,5
53974,1,6
53979,1,5
53984,0,5
53990,1,6
53995,0,5
54001,0,6
54008,1,7
54014,1,6
54020,1,6
54026,1,6
54032,1,6
54039,1,7
54045,1,6
54051,1,6
54057,1,6
54064,2,7
54070,1,6
54076,1,6
54082,0,6
54088,1,6
54094,1,6
54101,1,7
54107,1,6
54113,1,6
54119,1,6
54125,1,6
54131,0,6
54138,1,7
54144,1,6
54150,1,6
54156,1,6
54162,1,6
54169,2,7
54177,1,8
54183,1,6
54190,2,7
54196,1,6
54202,1,6
54209,1,7
54215,1,6
54221,0,6
54228,1,7
54234,1,6
54240,1,6
54246,1,6
54251,0,5
54258,1,7
54264,1,6
54270,1,6
54276,1,6
54282,1,6
54288,1,6
54294,1,6
54300,0,6
54306,0,6
54313,1,7
54319,1,6
54325,1,6
54331,1,6
54337,1,6
54343,1,6
54350,1,7
54356,1,6
54362,1,6
54368,1,6
54374,1,6
54380,1,6
54386,1,6
54392,1,6
54398,1,6
54404,1,6
54410,1,6
54416,1,6
54422,1,6
54429,2,7
54435,1,6
54442,2,7
54448,1,6
54455,1,7
54462,2,7
54469,2,7
54475,1,6
54482,1,7
54489,2,7
54495,1,6
54501,1,6
54508,1,7
54514,1,6
54520,1,6
54527,1,7
54533,1,6
54539,0,6
54545,0,6
54551,1,6
54557,1,6
54563,1,6
54569,1,6
54575,1,6
54581,1,6
54587,1,6
54593,1,6
54599,1,6
54605,1,6
54611,1,6
54617,1,6
54623,0,6
54629,0,6
54635,0,6
54641,0,6
54648,1,7
54654,1,6
54660,1,6
54665,0,5
54671,1,6
54677,0,6
54683,0,6
54689,1,6
54696,2,7
54701,0,5
54707,0,6
54713,0,6
54719,0,6
54725,0,6
54731,0,6
54737,1,6
54743,1,6
54749,0,6
54755,0,6
54761,0,6
54768,1,7
54774,1,6
54780,1,6
54786,1,6
54792,1,6
54798,1,6
54804,1,6
54810,0,6
54817,1,7
54823,1,6
54830,1,7
54836,1,6
54842,1,6
54848,1,6
54854,1,6
54860,0,6
54875,2,15
54881,1,6
54887,1,6
54897,1,10
54903,1,6
54909,1,6
54915,1,6
54921,1,6
54928,1,7
54933,0,5
54939,1,6
54945,1,6
54951,1,6
54957,1,6
54963,0,6
54969,0,6
54975,0,6
54981,0,6
54988,1,7
54994,1,6
55000,1,6
55006,1,6
55012,1,6
55018,1,6
55023,0,5
55029,0,6
55035,0,6
55041,1,6
55049,3,8
55055,0,6
55061,0,6
55067,0,6
55073,1,6
55079,1,6
55085,1,6
55092,1,7
55098,1,6
55104,1,6
55110,1,6
55116,1,6
55122,0,6
55129,1,7
55135,1,6
55141,1,6
55147,1,6
55153,1,6
55159,1,6
55165,0,6
55172,1,7
55178,1,6
55184,1,6
55190,1,6
55196,1,6
55204,2,8
55210,1,6
55216,1,6
55222,0,6
55229,1,7
55235,1,6
55241,1,6
55247,1,6
55257,1,10
55263,0,6
55270,1,7
55276,1,6
55282,1,6
55288,1,6
55294,1,6
55300,1,6
55306,1,6
55312,1,6
55318,1,6
55324,1,6
55330,1,6
55336,1,6
55342,1,6
55348,0,6
55355,1,7
55361,1,6
55367,1,6
55373,1,6
55379,1,6
55385,1,6
55391,1,6
55397,1,6
55403,1,6
55409,1,6
55415,1,6
55421,1,6
55427,1,6
55433,1,6
55440,2,7
55446,1,6
55452,1,6
55458,1,6
55464,1,6
55470,1,6
55476,1,6
55482,1,6
55488,1,6
55494,1,6
55500,1,6
55506,1,6
55512,1,6
55518,1,6
55523,0,5
55529,1,6
55535,1,6
55541,1,6
55547,1,6
55553,1,6
55559,1,6
55565,1,6
55571,1,6
55577,1,6
55583,1,6
55589,0,6
55595,0,6
55601,0,6
55607,0,6
55614,1,7
55619,0,5
55625,0,6
55631,0,6
55637,0,6
55644,1,7
55650,1,6
55656,1,6
55662,1,6
55668,1,6
55676,1,8
55682,1,6
55688,1,6
55694,1,6
55700,1,6
55706,1,6
55712,0,6
55718,0,6
55724,0,6
55730,0,6
55737,1,7
55743,1,6
55749,1,6
55755,1,6
55761,1,6
55767,1,6
55773,1,6
55779,1,6
55785,1,6
55791,1,6
55797,1,6
55803,0,6
55809,1,6
55814,1,5
55820,1,6
55825,1,5
55830,0,5
55836,1,6
55841,1,5
55846,0,5
55852,1,6
55858,1,6
55863,1,5
55868,0,5
55874,1,6
55879,1,5
55885,1,6
55891,2,6
55896,1,5
55902,1,6
55908,1,6
55914,1,6
55920,0,6
55926,1,6
55932,1,6
55938,1,6
55944,1,6
55950,1,6
55955,1,5
55961,1,6
55966,1,5
55973,2,7
55978,1,5
55983,1,5
55989,1,6
55994,1,5
56000,1,6
56005,1,5
56011,1,6
56016,1,5
56022,1,6
56027,1,5
56033,1,6
56038,1,5
56044,1,6
56049,1,5
56054,0,5
56060,1,6
56065,1,5
56071,1,6
56076,1,5
56081,0,5
56087,1,6
56092,1,5
56098,1,6
56103,1,5
56109,1,6
56114,1,5
56119,0,5
56125,1,6
56130,1,5
56136,1,6
56141,1,5
56147,1,6
56152,1,5
56157,1,5
56163,1,6
56168,1,5
56173,0,5
56179,1,6
56184,1,5
56190,1,6
56195,1,5
56200,0,5
56206,1,6
56211,1,5
56217,1,6
56222,1,5
56227,0,5
56233,1,6
56238,1,5
56244,1,6
56249,1,5
56254,0,5
56260,1,6
56265,1,5
56271,1,6
56276,1,5
56281,0,5
56287,1,6
56292,1,5
56297,0,5
56303,1,6
56308,1,5
56314,1,6
56319,1,5
56325,1,6
56330,1,5
56335,1,5
56341,1,6
56346,1,5
56351,0,5
56357,1,6
56362,1,5
56368,1,6
56373,1,5
56379,1,6
56385,2,6
56390,1,5
56395,1,5
56401,1,6
56406,1,5
56411,0,5
56417,1,6
56422,1,5
56428,1,6
56433,1,5
56438,1,5
56444,1,6
56449,1,5
56454,0,5
56460,1,6
56465,0,5
56471,1,6
56477,1,6
56482,1,5
56488,1,6
56493,1,5
56499,1,6
56504,1,5
56510,1,6
56515,1,5
56521,1,6
56527,1,6
56533,2,6
56539,1,6
56544,1,5
56549,0,5
56555,1,6
56560,1,5
56566,1,6
56571,1,5
56576,0,5
56582,1,6
56587,1,5
56593,1,6
56598,1,5
56603,1,5
56609,1,6
56614,1,5
56619,0,5
56625,0,6
56631,1,6
56636,1,5
56642,0,6
56648,0,6
56654,0,6
56660,0,6
56666,1,6
56672,1,6
56678,1,6
56684,1,6
56689,0,5
56695,1,6
56700,1,5
56705,0,5
56713,2,8
56719,1,6
56724,1,5
56729,0,5
56735,1,6
56740,1,5
56746,1,6
56751,1,5
56757,1,6
56762,1,5
56767,1,5
56773,1,6
56778,1,5
56783,0,5
56789,1,6
56794,1,5
56799,0,5
56805,1,6
56810,1,5
56815,0,5
56821,1,6
56826,1,5
56832,1,6
56837,1,5
56842,0,5
56848,1,6
56853,1,5
56859,1,6
56864,1,5
56869,1,5
56875,1,6
56880,1,5
56885,0,5
56891,1,6
56896,1,5
56902,1,6
56907,1,5
56912,0,5
56918,1,6
56923,1,5
56929,1,6
56934,1,5
56939,1,5
56945,1,6
56950,1,5
56956,1,6
56962,1,6
56967,1,5
56973,1,6
56978,1,5
56984,1,6
56989,1,5
56995,1,6
57000,1,5
57006,2,6
57011,1,5
57016,1,5
57022,1,6
57027,1,5
57032,0,5
57038,1,6
57043,1,5
57049,1,6
57054,1,5
57059,0,5
57065,1,6
57070,1,5
57075,0,5
57081,1,6
57086,1,5
57091,0,5
57097,1,6
57102,0,5
57108,1,6
57113,1,5
57119,1,6
57124,1,5
57131,1,7
57137,1,6
57142,1,5
57147,0,5
57153,1,6
57158,1,5
57163,0,5
57169,1,6
57174,1,5
57179,0,5
57185,1,6
57190,1,5
57196,1,6
57201,1,5
57207,1,6
57212,1,5
57218,1,6
57223,1,5
57228,1,5
57234,1,6
57239,1,5
57245,1,6
57250,1,5
57257,2,7
57262,1,5
57268,1,6
57274,1,6
57280,1,6
57286,1,6
57292,1,6
57298,1,6
57304,1,6
57310,0,6
57316,0,6
57323,1,7
57329,1,6
57335,1,6
57341,1,6
57347,1,6
57353,0,6
57359,1,6
57365,1,6
57371,1,6
57377,1,6
57383,1,6
57389,1,6
57395,1,6
57403,1,8
57409,1,6
57415,1,6
57421,1,6
57427,1,6
57434,1,7
57455,14,21
57456,10,1
57456,5,0
57457,0,1
57463,1,6
57468,1,5
57473,1,5
57479,1,6
57484,1,5
57489,0,5
57495,1,6
57500,1,5
57505,1,5
57510,0,5
57516,1,6
57521,1,5
57526,1,5
57532,1,6
57537,1,5
57542,1,5
57547,1,5
57553,1,6
57558,1,5
57563,1,5
57569,1,6
57574,1,5
57580,2,6
57584,1,4
57589,0,5
57595,1,6
57600,1,5
57605,1,5
57611,1,6
57616,1,5
57621,1,5
57627,1,6
57632,1,5
57637,1,5
57642,1,5
57648,1,6
57653,1,5
57658,1,5
57664,1,6
57669,1,5
57675,1,6
57680,1,5
57685,1,5
57690,1,5
57695,0,5
57701,1,6
57706,1,5
57711,1,5
57717,1,6
57722,1,5
57728,2,6
57734,2,6
57738,1,4
57743,1,5
57749,2,6
57754,1,5
57760,2,6
57764,1,4
57770,1,6
57775,1,5
57780,1,5
57786,1,6
57791,1,5
57796,1,5
57802,2,6
57807,1,5
57812,1,5
57817,1,5
57823,1,6
57828,1,5
57833,1,5
57839,1,6
57845,1,6
57850,1,5
57855,1,5
57860,1,5
57865,0,5
57871,1,6
57876,1,5
57881,1,5
57886,0,5
57892,1,6
57897,1,5
57902,1,5
57908,1,6
57913,1,5
57919,1,6
57924,1,5
57929,1,5
57934,1,5
57939,0,5
57945,1,6
57950,1,5
57956,1,6
57961,1,5
57966,1,5
57971,1,5
57977,1,6
57982,1,5
57987,1,5
57992,1,5
57998,1,6
58003,1,5
58008,1,5
58014,1,6
58019,1,5
58025,1,6
58030,1,5
58035,1,5
58041,1,6
58046,1,5
58052,1,6
58057,1,5
58062,1,5
58068,1,6
58073,1,5
58079,1,6
58084,1,5
58089,0,5
58095,1,6
58100,1,5
58105,0,5
58111,1,6
58116,0,5
58122,1,6
58127,0,5
58133,1,6
58138,1,5
58144,1,6
58150,2,6
58155,1,5
58160,1,5
58166,1,6
58171,1,5
58177,1,6
58182,1,5
58197,9,15
58197,1,0
58202,1,5
58207,0,5
58213,1,6
58219,2,6
58224,1,5
58229,1,5
58235,1,6
58240,1,5
58246,2,6
58251,1,5
58256,1,5
58261,1,5
58266,1,5
58271,0,5
58277,1,6
58282,1,5
58287,1,5
58292,0,5
58298,1,6
58303,1,5
58308,1,5
58313,0,5
58319,1,6
58325,1,6
58330,1,5
58336,1,6
58341,1,5
58346,0,5
58352,1,6
58357,1,5
58363,1,6
58368,1,5
58374,1,6
58379,1,5
58384,0,5
58390,1,6
58395,1,5
58401,1,6
58406,1,5
58411,0,5
58417,1,6
58422,1,5
58428,1,6
58433,1,5
58438,0,5
58444,1,6
58449,1,5
58458,1,9
58463,1,5
58471,1,8
58477,1,6
58482,1,5
58487,0,5
58493,1,6
58499,1,6
58504,1,5
58510,1,6
58515,1,5
58520,0,5
58527,2,7
58532,1,5
58537,1,5
58543,1,6
58548,1,5
58554,1,6
58559,1,5
58565,1,6
58571,1,6
58576,1,5
58582,1,6
58588,2,6
58593,1,5
58599,2,6
58604,1,5
58610,1,6
58615,1,5
58621,1,6
58627,1,6
58632,1,5
58638,1,6
58643,1,5
58648,0,5
58654,1,6
58659,1,5
58665,1,6
58670,1,5
58676,1,6
58682,2,6
58687,1,5
58692,0,5
58698,1,6
58706,1,8
58711,1,5
58717,1,6
58722,1,5
58727,0,5
58733,1,6
58738,1,5
58743,1,5
58748,0,5
58754,1,6
58759,1,5
58764,1,5
58769,0,5
58774,0,5
58780,1,6
58785,1,5
58790,1,5
58795,0,5
58800,0,5
58806,1,6
58811,1,5
58816,0,5
58821,0,5
58827,1,6
58832,1,5
58837,1,5
58842,0,5
58848,1,6
58853,1,5
58858,1,5
58863,0,5
58869,1,6
58874,1,5
58880,1,6
58885,1,5
58890,1,5
58895,1,5
58901,1,6
58906,1,5
58911,1,5
58916,0,5
58922,1,6
58927,1,5
58932,0,5
58938,1,6
58943,1,5
58948,1,5
58957,1,9
58962,1,5
58967,0,5
58973,1,6
58978,1,5
58983,0,5
58989,1,6
58994,1,5
59000,1,6
59005,1,5
59010,1,5
59016,1,6
59021,1,5
59026,1,5
59031,0,5
59037,1,6
59042,1,5
59047,1,5
59052,0,5
59058,1,6
59063,1,5
59068,1,5
59074,1,6
59081,1,7
59086,1,5
59091,1,5
59097,1,6
59102,1,5
59107,1,5
59113,1,6
59118,1,5
59123,1,5
59128,1,5
59134,1,6
59139,1,5
59144,1,5
59150,1,6
59155,1,5
59160,1,5
59165,1,5
59171,1,6
59176,1,5
59181,1,5
59186,0,5
59192,1,6
59197,1,5
59202,1,5
59207,0,5
59213,1,6
59218,1,5
59223,0,5
59229,1,6
59234,0,5
59240,1,6
59245,1,5
59251,1,6
59256,1,5
59261,1,5
59267,1,6
59272,1,5
59277,0,5
59283,1,6
59288,1,5
59293,0,5
59299,1,6
59304,1,5
59310,1,6
59316,2,6
59321,1,5
59326,0,5
59332,1,6
59337,1,5
59342,0,5
59348,1,6
59353,1,5
59359,1,6
59364,1,5
59370,1,6
59376,2,6
59381,1,5
59386,1,5
59392,1,6
59397,1,5
59402,1,5
59408,1,6
59413,1,5
59419,1,6
59424,1,5
59430,1,6
59435,1,5
59440,1,5
59446,1,6
59451,1,5
59457,1,6
59462,1,5
59468,1,6
59473,1,5
59478,0,5
59484,1,6
59489,1,5
59495,1,6
59502,1,7
59508,1,6
59514,0,6
59521,1,7
59527,1,6
59533,1,6
59539,1,6
59545,1,6
59552,1,7
59558,1,6
59564,1,6
59572,1,8
59578,1,6
59584,1,6
59590,1,6
59596,1,6
59602,1,6
59609,2,7
59614,0,5
59620,0,6
59626,0,6
59632,0,6
59638,0,6
59644,1,6
59650,1,6
59657,1,7
59663,1,6
59669,1,6
59675,1,6
59681,1,6
59687,1,6
59693,1,6
59699,1,6
59705,1,6
59711,1,6
59717,1,6
59723,1,6
59729,1,6
59735,1,6
59741,1,6
59747,1,6
59753,0,6
59759,0,6
59765,0,6
59772,1,7
59778,1,6
59784,1,6
59790,1,6
59796,1,6
59803,1,7
59808,1,5
59813,1,5
59819,1,6
59824,1,5
59829,0,5
59835,1,6
59840,1,5
59846,1,6
59851,1,5
59857,1,6
59862,1,5
59867,0,5
59873,0,6
59879,0,6
59885,0,6
59891,1,6
59897,1,6
59903,1,6
59909,1,6
59915,1,6
59923,1,8
59930,1,7
59936,0,6
59942,0,6
59949,1,7
59955,1,6
59961,1,6
59967,1,6
59973,1,6
59979,1,6
59985,1,6
59991,1,6
59997,1,6
60003,1,6
60009,0,6
60016,1,7
60023,2,7
60030,2,7
60037,1,7
60042,1,5
60048,1,6
60053,1,5
60058,1,5
60064,0,6
60071,1,7
60077,1,6
60083,1,6
60089,1,6
60095,1,6
60101,1,6
60108,1,7
60114,1,6
60120,1,6
60127,1,7
60134,1,7
60140,1,6
60146,1,6
60152,1,6
60158,1,6
60164,1,6
60171,1,7
60177,1,6
60183,1,6
60189,1,6
60195,1,6
60201,1,6
60207,1,6
60214,1,7
60220,1,6
60226,1,6
60232,1,6
60238,1,6
60244,1,6
60250,1,6
60256,0,6
60262,0,6
60269,1,7
60275,1,6
60281,1,6
60287,1,6
60294,2,7
60303,1,9
60309,1,6
60315,1,6
60321,0,6
60328,1,7
60334,1,6
60340,1,6
60347,1,7
60353,1,6
60359,1,6
60365,1,6
60371,1,6
60378,1,7
60384,1,6
60390,1,6
60396,1,6
60402,1,6
60408,1,6
60414,1,6
60420,1,6
60426,0,6
60432,0,6
60438,0,6
60444,0,6
60450,0,6
60457,1,7
60463,1,6
60468,0,5
60475,1,7
60481,1,6
60487,1,6
60493,1,6
60499,1,6
60505,1,6
60511,1,6
60517,1,6
60523,1,6
60529,0,6
60535,0,6
60541,0,6
60547,0,6
60553,1,6
60559,0,6
60565,0,6
60572,1,7
60578,1,6
60584,1,6
60590,0,6
60596,1,6
60602,0,6
60608,0,6
60614,0,6
60620,0,6
60626,1,6
60633,1,7
60639,1,6
60645,1,6
60651,1,6
60657,1,6
60663,1,6
60669,1,6
60675,1,6
60680,0,5
60686,0,6
60692,0,6
60698,0,6
60704,0,6
60711,1,7
60717,1,6
60723,1,6
60729,1,6
60735,1,6
60741,1,6
60747,1,6
60753,1,6
60761,1,8
60767,1,6
60773,1,6
60779,1,6
60785,1,6
60791,1,6
60797,1,6
60809,1,12
60815,1,6
60821,1,6
60827,1,6
60833,1,6
60839,1,6
60845,1,6
60851,1,6
60857,0,6
60863,0,6
60873,1,10
60879,1,6
60885,1,6
60891,1,6
60897,1,6
60903,1,6
60909,1,6
60915,1,6
60921,1,6
60927,1,6
60933,1,6
60939,1,6
60945,1,6
60951,0,6
60957,0,6
60964,1,7
60970,1,6
60976,1,6
60982,1,6
60988,1,6
60994,1,6
61000,0,6
61007,1,7
61013,1,6
61019,1,6
61025,1,6
61031,1,6
61037,1,6
61043,1,6
61050,1,7
61057,1,7
61063,1,6
61069,1,6
61075,1,6
61082,1,7
61088,1,6
61093,0,5
61099,0,6
61105,1,6
61111,0,6
61117,0,6
61123,1,6
61129,0,6
61135,0,6
61141,0,6
61147,1,6
61153,0,6
61159,0,6
61166,1,7
61172,1,6
61178,1,6
61184,1,6
61190,1,6
61196,1,6
61202,1,6
61208,1,6
61214,1,6
61220,1,6
61226,0,6
61232,0,6
61239,1,7
61245,1,6
61251,1,6
61257,1,6
61263,1,6
61269,1,6
61275,1,6
61281,1,6
61287,1,6
61293,1,6
61299,1,6
61305,1,6
61311,1,6
61317,1,6
61323,1,6
61329,1,6
61335,1,6
61341,0,6
61347,0,6
61354,1,7
61360,1,6
61366,1,6
61372,1,6
61378,1,6
61384,1,6
61390,1,6
61396,1,6
61403,1,7
61409,1,6
61415,1,6
61421,1,6
61427,1,6
61433,1,6
61439,1,6
61445,0,6
61452,1,7
61458,0,6
61465,1,7
