time (ms),latency (ms),consume (ms)
43160,1,6
43165,1,5
43171,1,6
43176,1,5
43181,1,5
43187,1,6
43193,2,6
43198,1,5
43204,1,6
43209,1,5
43214,1,5
43219,1,5
43225,1,6
43230,1,5
43236,1,6
43241,1,5
43246,1,5
43252,1,6
43257,1,5
43263,1,6
43269,1,6
43274,1,5
43279,1,5
43285,2,6
43290,1,5
43295,1,5
43300,1,5
43305,1,5
43311,1,6
43317,1,6
43323,2,6
43328,1,5
43333,1,5
43338,1,5
43343,1,5
43349,2,6
43354,1,5
43359,1,5
43364,1,5
43369,1,5
43375,1,6
43380,1,5
43385,1,5
43390,1,5
43396,1,6
43402,2,6
43407,1,5
43413,1,6
43418,1,5
43423,1,5
43429,1,6
43435,2,6
43440,1,5
43445,1,5
43450,1,5
43456,1,6
43462,2,6
43467,1,5
43473,1,6
43478,1,5
43483,1,5
43489,1,6
43494,1,5
43500,1,6
43505,1,5
43510,1,5
43515,1,5
43521,2,6
43526,1,5
43531,1,5
43536,1,5
43541,1,5
43547,1,6
43552,1,5
43558,1,6
43563,1,5
43568,1,5
43573,1,5
43579,1,6
43585,2,6
43590,1,5
43596,1,6
43601,1,5
43606,1,5
43612,1,6
43617,1,5
43623,1,6
43628,1,5
43633,1,5
43639,1,6
43645,2,6
43650,1,5
43655,1,5
43660,1,5
43665,1,5
43671,2,6
43676,1,5
43681,1,5
43686,1,5
43691,1,5
43697,1,6
43702,1,5
43708,1,6
43713,1,5
43718,1,5
43724,1,6
43730,2,6
43735,1,5
43740,1,5
43745,1,5
43751,1,6
43757,2,6
43762,1,5
43767,1,5
43772,1,5
43777,1,5
43783,2,6
43788,1,5
43793,1,5
43798,1,5
43803,1,5
43809,1,6
43814,1,5
43820,1,6
43825,1,5
43830,1,5
43835,1,5
43841,1,6
43847,2,6
43852,1,5
43857,1,5
43862,1,5
43867,1,5
43873,2,6
43878,1,5
43884,1,6
43889,1,5
43895,1,6
43901,2,6
43906,1,5
43911,1,5
43916,1,5
43921,1,5
43926,1,5
43932,1,6
43937,1,5
43943,1,6
43948,1,5
43954,1,6
43959,1,5
43964,1,5
43970,1,6
43975,1,5
43981,1,6
43987,2,6
43992,1,5
43997,1,5
44002,1,5
44007,1,5
44013,1,6
44019,2,6
44024,1,5
44029,1,5
44034,1,5
44040,1,6
44045,1,5
44051,1,6
44056,1,5
44062,1,6
44068,2,6
44073,1,5
44078,1,5
44083,1,5
44089,1,6
44094,1,5
44099,1,5
44104,1,5
44110,1,6
44115,1,5
44122,2,7
44127,1,5
44132,1,5
44137,1,5
44142,1,5
44149,2,7
44154,1,5
44159,1,5
44164,1,5
44169,1,5
44175,2,6
44181,1,6
44187,2,6
44192,1,5
44197,1,5
44202,1,5
44207,1,5
44212,1,5
44219,1,7
44224,1,5
44229,1,5
44234,1,5
44239,1,5
44245,2,6
44250,1,5
44255,1,5
44260,1,5
44265,1,5
44271,2,6
44277,1,6
44282,1,5
44287,1,5
44292,1,5
44297,1,5
44302,1,5
44307,1,5
44312,1,5
44318,2,6
44324,1,6
44329,1,5
44334,1,5
44339,1,5
44345,2,6
44351,1,6
44356,1,5
44361,1,5
44366,1,5
44371,1,5
44377,1,6
44382,1,5
44387,1,5
44392,1,5
44398,2,6
44404,1,6
44410,1,6
44415,1,5
44420,1,5
44426,2,6
44431,1,5
44436,1,5
44441,1,5
44447,2,6
44452,1,5
44458,1,6
44463,1,5
44469,1,6
44475,2,6
44480,1,5
44486,1,6
44491,1,5
44496,1,5
44502,1,6
44507,1,5
44514,2,7
44520,1,6
44525,1,5
44530,1,5
44535,1,5
44540,1,5
44546,2,6
44551,1,5
44556,1,5
44561,1,5
44567,2,6
44572,1,5
44577,1,5
44582,1,5
44588,2,6
44593,1,5
44598,1,5
44603,1,5
44609,2,6
44615,1,6
44620,1,5
44625,1,5
44630,1,5
44636,2,6
44642,1,6
44647,1,5
44652,1,5
44657,1,5
44662,1,5
44667,1,5
44673,1,6
44679,2,6
44684,1,5
44689,1,5
44695,1,6
44701,2,6
44706,1,5
44711,1,5
44716,1,5
44722,2,6
44727,1,5
44732,1,5
44737,1,5
44742,1,5
44747,1,5
44752,1,5
44757,1,5
44762,1,5
44768,1,6
44773,1,5
44778,1,5
44783,1,5
44788,1,5
44795,1,7
44800,1,5
44806,1,6
44811,1,5
44816,1,5
44821,1,5
44827,2,6
44833,1,6
44839,2,6
44844,2,5
44849,1,5
44854,1,5
44859,1,5
44864,1,5
44870,2,6
44876,1,6
44882,1,6
44887,1,5
44892,1,5
44897,1,5
44902,1,5
44909,1,7
44914,1,5
44919,1,5
44924,1,5
44929,1,5
44934,1,5
44940,1,6
44945,1,5
44951,1,6
44956,1,5
44961,1,5
44966,1,5
44972,1,6
44977,1,5
44983,1,6
44988,1,5
44994,2,6
44999,1,5
45004,1,5
45009,1,5
45015,1,6
45020,1,5
45025,1,5
45030,1,5
45036,1,6
45041,1,5
45047,1,6
45052,1,5
45057,1,5
45063,1,6
45068,1,5
45073,1,5
45078,1,5
45084,1,6
45089,1,5
45095,1,6
45100,1,5
45105,1,5
45111,1,6
45117,2,6
45122,1,5
45127,1,5
45132,1,5
45138,1,6
45143,1,5
45149,1,6
45154,1,5
45159,1,5
45165,1,6
45170,1,5
45176,1,6
45181,1,5
45186,1,5
45191,1,5
45197,2,6
45202,1,5
45208,1,6
45213,1,5
45218,1,5
45224,1,6
45229,1,5
45235,1,6
45240,1,5
45245,1,5
45251,2,6
45256,1,5
45261,1,5
45266,1,5
45272,1,6
45277,1,5
45283,1,6
45288,1,5
45293,1,5
45299,1,6
45305,1,6
45310,1,5
45316,1,6
45321,1,5
45326,1,5
45332,2,6
45337,1,5
45342,1,5
45347,1,5
45353,1,6
45358,1,5
45364,1,6
45369,1,5
45374,1,5
45380,1,6
45386,1,6
45391,1,5
45396,1,5
45401,1,5
45407,1,6
45412,1,5
45418,1,6
45423,1,5
45428,1,5
45434,1,6
45440,1,6
45446,2,6
45451,1,5
45456,1,5
45461,1,5
45467,1,6
45473,1,6
45478,1,5
45484,1,6
45489,1,5
45495,1,6
45501,2,6
45506,1,5
45511,1,5
45516,1,5
45522,1,6
45528,2,6
45533,1,5
45538,1,5
45543,1,5
45549,1,6
45555,2,6
45560,1,5
45565,1,5
45570,1,5
45575,1,5
45581,2,6
45586,1,5
45591,1,5
45596,1,5
45601,1,5
45607,2,6
45612,1,5
45617,1,5
45622,1,5
45627,1,5
45633,1,6
45638,1,5
45643,1,5
45648,1,5
45653,1,5
45659,2,6
45664,1,5
45669,1,5
45674,1,5
45679,1,5
45685,2,6
45690,1,5
45695,1,5
45700,1,5
45705,1,5
45711,2,6
45716,1,5
45721,1,5
45726,1,5
45732,1,6
45737,1,5
45743,1,6
45748,1,5
45753,1,5
45759,2,6
45764,1,5
45769,1,5
45774,1,5
45780,1,6
45785,1,5
45790,1,5
45796,1,6
45802,2,6
45807,1,5
45812,1,5
45817,1,5
45823,1,6
45829,2,6
45834,1,5
45840,2,6
45845,1,5
45851,2,6
45856,1,5
45861,1,5
45866,1,5
45871,1,5
45877,2,6
45882,1,5
45887,1,5
45892,1,5
45897,1,5
45903,1,6
45908,1,5
45914,1,6
45919,1,5
45924,1,5
45930,1,6
45935,1,5
45941,1,6
45946,1,5
45951,1,5
45957,1,6
45963,1,6
45968,1,5
45974,1,6
45979,1,5
45984,1,5
45990,1,6
45995,1,5
46001,1,6
46006,1,5
46011,1,5
46017,1,6
46022,1,5
46028,1,6
46033,1,5
46038,1,5
46044,2,6
46049,1,5
46054,1,5
46061,3,7
46064,1,3
46069,1,5
46075,1,6
46081,2,6
46086,1,5
46091,1,5
46096,1,5
46101,1,5
46107,1,6
46112,1,5
46118,1,6
46123,1,5
46128,1,5
46134,1,6
46139,1,5
46145,1,6
46150,1,5
46155,1,5
46161,1,6
46167,2,6
46172,1,5
46177,1,5
46182,1,5
46187,1,5
46193,1,6
46199,2,6
46204,1,5
46209,1,5
46214,1,5
46220,1,6
46225,1,5
46231,1,6
46236,1,5
46241,1,5
46246,1,5
46252,1,6
46257,1,5
46263,1,6
46268,1,5
46273,1,5
46279,1,6
46285,2,6
46290,1,5
46295,1,5
46300,1,5
46305,1,5
46310,1,5
46316,1,6
46322,2,6
46327,1,5
46333,1,6
46339,1,6
46345,1,6
46351,2,6
46356,1,5
46361,1,5
46366,1,5
46372,1,6
46378,1,6
46384,1,6
46389,1,5
46395,1,6
46400,1,5
46405,1,5
46411,1,6
46416,1,5
46421,1,5
46427,1,6
46433,2,6
46438,1,5
46444,1,6
46449,1,5
46454,1,5
46460,1,6
46466,1,6
46471,1,5
46476,1,5
46481,1,5
46487,1,6
46493,2,6
46498,1,5
46504,1,6
46509,1,5
46514,1,5
46519,1,5
46525,1,6
46531,2,6
46536,1,5
46541,1,5
46546,1,5
46551,1,5
46557,1,6
46563,2,6
46568,1,5
46573,1,5
46578,1,5
46583,1,5
46589,1,6
46594,1,5
46600,1,6
46605,1,5
46610,1,5
46616,1,6
46622,2,6
46627,1,5
46632,1,5
46637,1,5
46643,1,6
46649,2,6
46654,1,5
46659,1,5
46664,1,5
46669,1,5
46675,1,6
46681,2,6
46686,1,5
46691,1,5
46696,1,5
46701,1,5
46707,1,6
46712,1,5
46718,1,6
46723,1,5
46728,1,5
46733,1,5
46739,1,6
46745,2,6
46750,1,5
46755,1,5
46760,1,5
46765,1,5
46771,1,6
46776,1,5
46782,1,6
46787,1,5
46792,1,5
46797,1,5
46803,1,6
46809,1,6
46814,1,5
46819,1,5
46824,1,5
46829,1,5
46835,1,6
46841,2,6
46847,2,6
46852,1,5
46858,1,6
46863,1,5
46868,1,5
46874,1,6
46880,2,6
46885,1,5
46891,1,6
46896,1,5
46901,1,5
46907,1,6
46913,2,6
46918,1,5
46923,1,5
46928,1,5
46933,1,5
46939,1,6
46945,2,6
46950,1,5
46955,1,5
46960,1,5
46965,1,5
46971,1,6
46976,1,5
46982,1,6
46987,1,5
46992,1,5
46997,1,5
47003,1,6
47009,2,6
47014,1,5
47020,1,6
47025,1,5
47030,1,5
47036,1,6
47041,1,5
47047,1,6
47052,1,5
47057,1,5
47063,1,6
47068,1,5
47074,1,6
47079,1,5
47084,1,5
47089,1,5
47094,1,5
47104,5,10
47118,14,14
47119,10,1
47120,6,1
47121,2,1
47125,1,4
47131,1,6
47137,1,6
47142,1,5
47147,1,5
47153,1,6
47158,1,5
47164,1,6
47169,1,5
47175,1,6
47181,2,6
47186,1,5
47192,1,6
47197,1,5
47203,1,6
47209,2,6
47214,1,5
47219,1,5
47224,1,5
47230,1,6
47236,1,6
47242,1,6
47247,1,5
47253,2,6
47258,1,5
47263,1,5
47269,1,6
47275,2,6
47281,1,6
47286,1,5
47292,2,6
47297,1,5
47303,1,6
47308,1,5
47313,1,5
47318,1,5
47323,1,5
47329,2,6
47335,1,6
47340,1,5
47345,1,5
47350,1,5
47355,1,5
47362,2,7
47368,1,6
47373,1,5
47378,1,5
47383,1,5
47388,1,5
47394,1,6
47399,1,5
47404,1,5
47410,2,6
47415,1,5
47420,1,5
47426,1,6
47431,1,5
47436,1,5
47441,1,5
47447,1,6
47452,1,5
47458,1,6
47463,1,5
47468,1,5
47473,1,5
47479,2,6
47484,1,5
47489,1,5
47496,1,7
47502,2,6
47507,1,5
47512,1,5
47517,1,5
47522,1,5
47529,2,7
47534,1,5
47540,1,6
47545,1,5
47550,1,5
47555,1,5
47560,1,5
47566,2,6
47571,1,5
47576,1,5
47581,1,5
47586,1,5
47591,1,5
47597,2,6
47603,1,6
47610,3,7
47613,1,3
47619,1,6
47625,2,6
47630,1,5
47635,1,5
47640,1,5
47645,1,5
47650,1,5
47656,1,6
47661,1,5
47666,1,5
47672,1,6
47678,2,6
47683,1,5
47688,1,5
47694,1,6
47699,1,5
47704,1,5
47709,1,5
47715,2,6
47720,1,5
47725,1,5
47730,1,5
47735,1,5
47741,1,6
47746,1,5
47752,1,6
47757,1,5
47762,1,5
47768,1,6
47774,2,6
47779,1,5
47785,1,6
47790,1,5
47795,1,5
47801,1,6
47807,2,6
47812,1,5
47817,1,5
47822,1,5
47827,1,5
47833,1,6
47839,1,6
47845,2,6
47850,1,5
47855,1,5
47860,1,5
47865,1,5
47871,2,6
47876,1,5
47882,1,6
47887,1,5
47892,1,5
47898,1,6
47904,2,6
47909,1,5
47915,1,6
47920,1,5
47925,1,5
47931,1,6
47937,2,6
47942,1,5
47947,1,5
47952,1,5
47958,1,6
47964,2,6
47969,1,5
47975,1,6
47980,1,5
47985,1,5
47991,1,6
47996,1,5
48002,1,6
48007,1,5
48012,1,5
48017,1,5
48023,2,6
48029,2,6
48034,1,5
48040,1,6
48045,1,5
48050,1,5
48055,1,5
48061,1,6
48067,2,6
48072,1,5
48077,1,5
48082,1,5
48088,1,6
48093,1,5
48099,1,6
48104,1,5
48109,1,5
48115,2,6
48120,1,5
48126,1,6
48131,1,5
48136,1,5
48141,1,5
48147,1,6
48153,2,6
48158,1,5
48163,1,5
48168,1,5
48173,1,5
48179,2,6
48184,1,5
48189,1,5
48194,1,5
48200,1,6
48205,1,5
48211,1,6
48216,1,5
48221,1,5
48227,2,6
48232,1,5
48237,1,5
48242,1,5
48247,1,5
48253,2,6
48259,2,6
48264,1,5
48269,1,5
48274,1,5
48280,1,6
48285,1,5
48291,1,6
48296,1,5
48301,1,5
48307,1,6
48312,1,5
48317,1,5
48322,1,5
48328,1,6
48333,1,5
48339,1,6
48344,1,5
48349,1,5
48354,1,5
48360,2,6
48365,1,5
48371,1,6
48376,1,5
48381,1,5
48387,2,6
48392,1,5
48397,1,5
48402,1,5
48408,1,6
48414,1,6
48420,1,6
48425,1,5
48431,1,6
48436,1,5
48441,1,5
48447,1,6
48452,1,5
48458,1,6
48463,1,5
48468,1,5
48474,1,6
48479,1,5
48485,1,6
48490,1,5
48495,1,5
48501,1,6
48507,2,6
48512,1,5
48518,1,6
48523,1,5
48528,1,5
48534,1,6
48539,1,5
48545,1,6
48550,1,5
48555,1,5
48561,2,6
48566,1,5
48571,1,5
48576,1,5
48581,1,5
48587,1,6
48593,2,6
48598,1,5
48604,1,6
48609,1,5
48615,1,6
48621,2,6
48626,1,5
48631,1,5
48636,1,5
48642,1,6
48647,1,5
48653,1,6
48658,1,5
48663,1,5
48669,1,6
48675,2,6
48680,1,5
48685,1,5
48690,1,5
48696,1,6
48701,1,5
48707,1,6
48712,1,5
48717,1,5
48723,1,6
48729,2,6
48734,1,5
48739,1,5
48744,1,5
48749,1,5
48755,2,6
48761,2,6
48766,1,5
48771,1,5
48776,1,5
48781,1,5
48787,2,6
48792,1,5
48797,1,5
48802,1,5
48808,1,6
48813,1,5
48819,1,6
48824,1,5
48829,1,5
48835,2,6
48840,1,5
48845,1,5
48850,1,5
48855,1,5
48861,1,6
48866,1,5
48871,1,5
48876,1,5
48881,1,5
48887,1,6
48892,1,5
48898,1,6
48903,1,5
48908,1,5
48913,1,5
48918,1,5
48924,1,6
48929,1,5
48934,1,5
48940,1,6
48945,1,5
48951,1,6
48956,1,5
48961,1,5
48966,1,5
48972,1,6
48977,1,5
48982,1,5
48988,1,6
48994,1,6
48999,1,5
49005,1,6
49010,1,5
49015,1,5
49021,1,6
49026,1,5
49032,1,6
49037,1,5
49042,1,5
49048,1,6
49053,1,5
49059,1,6
49064,1,5
49069,1,5
49075,1,6
49081,2,6
49086,1,5
49091,1,5
49096,1,5
49102,1,6
49107,1,5
49113,1,6
49118,1,5
49123,1,5
49128,1,5
49134,1,6
49139,1,5
49145,1,6
49150,1,5
49155,1,5
49161,1,6
49167,2,6
49172,1,5
49177,1,5
49182,1,5
49188,1,6
49194,2,6
49199,1,5
49204,1,5
49209,1,5
49215,1,6
49220,1,5
49226,1,6
49231,1,5
49236,1,5
49242,1,6
49247,1,5
49253,1,6
49258,1,5
49263,1,5
49269,1,6
49275,2,6
49280,1,5
49285,1,5
49290,1,5
49296,1,6
49301,1,5
49307,1,6
49312,1,5
49317,1,5
49323,1,6
49329,2,6
49334,1,5
49339,1,5
49344,1,5
49349,1,5
49355,1,6
49361,2,6
49366,1,5
49372,1,6
49377,1,5
49383,1,6
49389,2,6
49394,1,5
49399,1,5
49404,1,5
49409,1,5
49415,1,6
49421,2,6
49426,1,5
49432,1,6
49437,1,5
49442,1,5
49448,1,6
49453,1,5
49459,1,6
49464,1,5
49469,1,5
49475,1,6
49481,2,6
49486,1,5
49492,1,6
49497,1,5
49503,1,6
49508,1,5
49514,1,6
49519,1,5
49524,1,5
49530,1,6
49535,1,5
49541,1,6
49546,1,5
49551,1,5
49557,1,6
49563,2,6
49568,1,5
49574,1,6
49579,1,5
49585,1,6
49590,1,5
49596,1,6
49601,1,5
49606,1,5
49612,1,6
49617,1,5
49623,1,6
49628,1,5
49633,1,5
49638,1,5
49643,1,5
49649,1,6
49654,1,5
49660,1,6
49665,1,5
49671,1,6
49676,1,5
49682,1,6
49687,1,5
49693,2,6
49698,1,5
49704,2,6
49709,1,5
49714,1,5
49719,1,5
49725,1,6
49730,1,5
49736,1,6
49741,1,5
49747,1,6
49753,1,6
49759,2,6
49764,1,5
49769,1,5
49774,1,5
49780,1,6
49786,1,6
49791,1,5
49796,1,5
49801,1,5
49807,1,6
49812,1,5
49818,1,6
49823,1,5
49828,1,5
49834,1,6
49840,1,6
49845,1,5
49851,1,6
49856,1,5
49861,1,5
49867,2,6
49872,1,5
49877,1,5
49882,1,5
49888,1,6
49893,1,5
49899,1,6
49904,1,5
49909,1,5
49915,1,6
49920,1,5
49926,1,6
49931,1,5
49936,1,5
49941,1,5
49947,2,6
49952,1,5
49958,1,6
49963,1,5
49968,1,5
49974,1,6
49979,1,5
49984,1,5
49989,1,5
49997,3,8
50002,1,5
50007,1,5
50013,1,6
50019,2,6
50024,1,5
50029,1,5
50034,1,5
50039,1,5
50045,1,6
50050,1,5
50056,1,6
50061,1,5
50066,1,5
50072,2,6
50077,1,5
50082,1,5
50087,1,5
50093,1,6
50099,2,6
50104,1,5
50109,1,5
50114,1,5
50120,1,6
50125,1,5
50131,1,6
50136,1,5
50141,1,5
50146,1,5
50152,1,6
50157,1,5
50163,1,6
50168,1,5
50173,1,5
50179,1,6
50184,1,5
50190,1,6
50195,1,5
50200,1,5
50206,1,6
50212,2,6
50217,1,5
50223,1,6
50228,1,5
50233,1,5
50239,1,6
50245,2,6
50250,1,5
50255,1,5
50260,1,5
50266,1,6
50271,1,5
50277,1,6
50282,1,5
50287,1,5
50293,1,6
50298,1,5
50304,1,6
50309,1,5
50314,1,5
50320,1,6
50325,1,5
50331,1,6
50336,1,5
50341,1,5
50347,1,6
50352,1,5
50358,1,6
50363,1,5
50368,1,5
50373,1,5
50378,1,5
50384,1,6
50389,1,5
50394,1,5
50399,1,5
50405,2,6
50410,1,5
50416,1,6
50421,1,5
50427,1,6
50433,2,6
50438,1,5
50443,1,5
50448,1,5
50454,1,6
50460,2,6
50465,1,5
50470,1,5
50475,1,5
50480,1,5
50486,1,6
50491,1,5
50497,1,6
50502,1,5
50507,1,5
50513,1,6
50518,1,5
50524,1,6
50529,1,5
50534,1,5
50540,1,6
50546,2,6
50551,1,5
50556,1,5
50562,1,6
50567,1,5
50573,1,6
50578,1,5
50583,1,5
50589,1,6
50594,1,5
50600,1,6
50605,1,5
50610,1,5
50616,1,6
50621,1,5
50627,1,6
50632,1,5
50637,1,5
50643,2,6
50648,1,5
50653,1,5
50658,1,5
50664,1,6
50670,2,6
50675,1,5
50680,1,5
50685,1,5
50691,1,6
50697,2,6
50702,1,5
50707,1,5
50712,1,5
50717,1,5
50723,2,6
50728,1,5
50733,1,5
50738,1,5
50744,1,6
50750,2,6
50755,1,5
50760,1,5
50765,1,5
50771,2,6
50776,1,5
50782,1,6
50787,1,5
50792,1,5
50797,1,5
50802,1,5
50808,1,6
50813,1,5
50818,1,5
50824,1,6
50830,2,6
50835,1,5
50841,1,6
50846,1,5
50852,1,6
50857,1,5
50862,1,5
50867,1,5
50873,1,6
50878,1,5
50883,1,5
50889,1,6
50894,1,5
50900,1,6
50905,1,5
50910,1,5
50916,1,6
50921,1,5
50927,1,6
50932,1,5
50937,1,5
50943,2,6
50948,1,5
50953,1,5
50958,1,5
50963,1,5
50969,2,6
50974,1,5
50980,1,6
50985,1,5
50991,1,6
50996,1,5
51002,1,6
51007,1,5
51012,1,5
51017,1,5
51023,1,6
51028,1,5
51033,1,5
51038,1,5
51043,1,5
51049,2,6
51054,1,5
51061,1,7
51066,1,5
51071,1,5
51077,1,6
51082,1,5
51088,1,6
51093,1,5
51098,1,5
51104,1,6
51109,1,5
51114,1,5
51120,1,6
51125,1,5
51130,1,5
51135,1,5
51140,1,5
51146,1,6
51151,1,5
51156,1,5
51161,1,5
51166,1,5
51172,1,6
51177,1,5
51182,1,5
51187,1,5
51192,1,5
51198,1,6
51203,1,5
51208,1,5
51213,1,5
51218,1,5
51224,1,6
51229,1,5
51235,1,6
51240,1,5
51246,2,6
51251,1,5
51256,1,5
51261,1,5
51267,2,6
51272,1,5
51278,1,6
51283,1,5
51288,1,5
51294,1,6
51299,1,5
51304,1,5
51310,1,6
51315,1,5
51321,1,6
51326,1,5
51332,1,6
51338,2,6
51343,1,5
51349,2,6
51354,1,5
51359,1,5
51364,1,5
51370,1,6
51376,1,6
51381,1,5
51387,1,6
51392,1,5
51397,1,5
51403,1,6
51409,2,6
51414,1,5
51419,1,5
51424,1,5
51429,1,5
51434,1,5
51440,1,6
51445,1,5
51450,1,5
51456,1,6
51462,2,6
51467,1,5
51472,1,5
51477,1,5
51483,1,6
51489,2,6
51494,1,5
51499,1,5
51504,1,5
51509,1,5
51514,1,5
51520,1,6
51525,1,5
51530,1,5
51536,1,6
51542,2,6
51547,1,5
51552,1,5
51557,1,5
51563,1,6
51569,2,6
51574,1,5
51579,1,5
51584,1,5
51589,1,5
51594,1,5
51600,1,6
51605,1,5
51610,1,5
51616,1,6
51621,1,5
51627,1,6
51632,1,5
51637,1,5
51643,1,6
51648,1,5
51654,1,6
51659,1,5
51664,1,5
51669,1,5
51674,1,5
51680,1,6
51685,1,5
51690,1,5
51696,2,6
51701,1,5
51707,1,6
51712,1,5
51717,1,5
51723,1,6
51729,1,6
51734,1,5
51740,1,6
51745,1,5
51750,1,5
51756,1,6
51762,2,6
51767,1,5
51772,1,5
51777,1,5
51783,1,6
51789,1,6
51795,2,6
51801,2,6
51806,1,5
51811,1,5
51817,1,6
51822,1,5
51828,1,6
51834,2,6
51839,1,5
51844,1,5
51850,1,6
51856,1,6
51861,1,5
51867,1,6
51872,1,5
51877,1,5
51883,1,6
51888,1,5
51894,1,6
51899,1,5
51904,1,5
51910,1,6
51916,1,6
51921,1,5
51927,1,6
51932,1,5
51937,1,5
51943,1,6
51948,1,5
51954,1,6
51959,1,5
51964,1,5
51970,1,6
51975,1,5
51981,1,6
51986,1,5
51991,1,5
51997,1,6
52002,1,5
52008,1,6
52013,1,5
52018,1,5
52024,1,6
52030,1,6
52035,1,5
52040,1,5
52045,1,5
52051,1,6
52057,2,6
52062,1,5
52068,1,6
52073,1,5
52078,1,5
52084,1,6
52089,1,5
52095,1,6
52100,1,5
52105,1,5
52111,2,6
52116,1,5
52134,10,18
52136,7,2
52137,2,1
52141,1,4
52147,1,6
52152,1,5
52157,1,5
52163,1,6
52168,1,5
52173,1,5
52179,1,6
52184,1,5
52190,1,6
52195,1,5
52200,1,5
52206,1,6
52212,2,6
52217,1,5
52222,1,5
52227,1,5
52233,1,6
52238,1,5
52244,1,6
52249,1,5
52254,1,5
52260,1,6
52266,2,6
52271,1,5
52276,1,5
52281,1,5
52287,1,6
52292,1,5
52298,1,6
52303,1,5
52308,1,5
52314,1,6
52319,1,5
52325,1,6
52330,1,5
52335,1,5
52341,2,6
52346,1,5
52351,1,5
52356,1,5
52361,1,5
52366,1,5
52372,1,6
52377,1,5
52382,1,5
52388,1,6
52393,1,5
52399,1,6
52404,1,5
52409,1,5
52415,1,6
52421,1,6
52426,1,5
52432,1,6
52437,1,5
52442,1,5
52448,1,6
52453,1,5
52459,1,6
52464,1,5
52469,1,5
52475,2,6
52480,1,5
52485,1,5
52490,1,5
52496,1,6
52501,1,5
52507,1,6
52512,1,5
52517,1,5
52523,2,6
52528,1,5
52533,1,5
52538,1,5
52544,1,6
52549,1,5
52555,1,6
52560,1,5
52565,1,5
52571,2,6
52576,1,5
52581,1,5
52586,1,5
52592,1,6
52597,1,5
52603,1,6
52608,1,5
52613,1,5
52619,2,6
52624,1,5
52629,1,5
52634,1,5
52640,1,6
52645,1,5
52651,1,6
52656,1,5
52661,1,5
52667,2,6
52672,1,5
52677,1,5
52682,1,5
52688,1,6
52694,1,6
52700,2,6
52705,1,5
52710,1,5
52715,1,5
52721,1,6
52726,1,5
52732,1,6
52737,1,5
52742,1,5
52748,2,6
52753,1,5
52758,1,5
52763,1,5
52769,1,6
52774,1,5
52780,1,6
52785,1,5
52790,1,5
52796,1,6
52801,1,5
52807,1,6
52812,1,5
52817,1,5
52823,2,6
52828,1,5
52834,1,6
52839,1,5
52844,1,5
52849,1,5
52855,2,6
52860,1,5
52866,1,6
52871,1,5
52876,1,5
52882,1,6
52887,1,5
52893,1,6
52898,1,5
52903,1,5
52909,1,6
52915,1,6
52921,1,6
52926,1,5
52932,1,6
52937,1,5
52942,1,5
52948,1,6
52953,1,5
52959,1,6
52964,1,5
52969,1,5
52975,1,6
52980,1,5
52986,1,6
52991,1,5
52996,1,5
53002,1,6
53007,1,5
53013,1,6
53018,1,5
53023,1,5
53029,1,6
53035,1,6
53040,1,5
53045,1,5
53051,1,6
53056,1,5
53061,1,5
53066,1,5
53071,1,5
53077,1,6
53082,1,5
53088,1,6
53093,1,5
53098,1,5
53104,2,6
53109,1,5
53115,1,6
53120,1,5
53125,1,5
53131,2,6
53136,1,5
53141,1,5
53146,1,5
53152,1,6
53158,2,6
53163,1,5
53168,1,5
53173,1,5
53179,1,6
53185,2,6
53190,1,5
53195,1,5
53200,1,5
53206,1,6
53212,2,6
53217,1,5
53223,1,6
53228,1,5
53233,1,5
53238,1,5
53244,1,6
53249,1,5
53254,1,5
53260,1,6
53266,2,6
53271,1,5
53276,1,5
53281,1,5
53287,1,6
53293,2,6
53298,1,5
53304,1,6
53309,1,5
53314,1,5
53320,1,6
53325,1,5
53331,1,6
53336,1,5
53341,1,5
53347,2,6
53352,1,5
53357,1,5
53362,1,5
53368,1,6
53373,1,5
53379,1,6
53384,1,5
53389,1,5
53394,1,5
53399,1,5
53404,1,5
53410,1,6
53415,1,5
53421,1,6
53426,1,5
53432,1,6
53437,1,5
53443,1,6
53448,1,5
53454,1,6
53459,1,5
53465,1,6
53470,1,5
53476,1,6
53481,1,5
53487,1,6
53493,2,6
53498,1,5
53503,1,5
53508,1,5
53514,1,6
53519,1,5
53524,1,5
53529,1,5
53535,1,6
53541,2,6
53546,1,5
53551,1,5
53556,1,5
53562,1,6
53568,2,6
53573,1,5
53578,1,5
53583,1,5
53589,1,6
53595,2,6
53600,1,5
53605,1,5
53610,1,5
53616,1,6
53621,1,5
53627,1,6
53632,1,5
53637,1,5
53643,1,6
53648,1,5
53654,1,6
53659,1,5
53664,1,5
53669,1,5
53674,1,5
53680,1,6
53685,1,5
53690,1,5
53696,1,6
53701,1,5
53707,1,6
53712,1,5
53717,1,5
53723,2,6
53728,1,5
53733,1,5
53738,1,5
53744,1,6
53750,2,6
53755,1,5
53760,1,5
53765,1,5
53771,1,6
53777,2,6
53782,1,5
53788,1,6
53793,1,5
53798,1,5
53803,1,5
53809,2,6
53814,1,5
53819,1,5
53824,1,5
53829,1,5
53835,1,6
53841,2,6
53847,2,6
53852,1,5
53857,1,5
53862,1,5
53868,1,6
53873,1,5
53879,1,6
53884,1,5
53889,1,5
53895,1,6
53901,1,6
