time (ms),latency (ms),consume (ms)
15555,1,2
15556,0,1
15558,1,2
15560,1,2
15561,1,1
15562,1,1
15563,0,1
15565,1,2
15566,1,1
15568,1,2
15569,1,1
15570,1,1
15571,0,1
15573,1,2
15574,1,1
15575,0,1
15577,1,2
15578,1,1
15579,0,1
15581,1,2
15582,1,1
15583,0,1
15585,1,2
15586,0,1
15588,1,2
15589,1,1
15590,0,1
15592,1,2
15593,1,1
15595,1,2
15596,1,1
15597,1,1
15599,1,2
15600,1,1
15601,1,1
15603,1,2
15604,1,1
15605,0,1
15607,1,2
15608,1,1
15609,0,1
15611,1,2
15612,1,1
15613,0,1
15615,1,2
15616,1,1
15618,1,2
15619,1,1
15620,1,1
15622,1,2
15623,1,1
15624,1,1
15625,0,1
15627,1,2
15628,1,1
15630,1,2
15631,1,1
15632,0,1
15634,1,2
15635,1,1
15637,1,2
15638,1,1
15639,1,1
15640,0,1
15642,1,2
15643,1,1
15645,1,2
15646,1,1
15647,1,1
15648,0,1
15650,1,2
15651,1,1
15652,0,1
15654,1,2
15655,1,1
15657,1,2
15659,2,2
15660,1,1
15661,1,1
15662,1,1
15664,1,2
15665,1,1
15666,1,1
15667,0,1
15669,1,2
15670,1,1
15672,1,2
15673,1,1
15674,0,1
15676,1,2
15677,1,1
15679,1,2
15680,1,1
15681,1,1
15682,0,1
15684,1,2
15685,1,1
15686,0,1
15688,1,2
15689,1,1
15690,1,1
15691,1,1
15693,1,2
15694,1,1
15695,1,1
15696,1,1
15698,1,2
15699,1,1
15700,1,1
15701,1,1
15703,1,2
15704,1,1
15705,1,1
15706,1,1
15708,1,2
15709,1,1
15710,1,1
15712,2,2
15713,1,1
15714,1,1
15715,1,1
15716,1,1
15718,1,2
15721,3,3
15721,1,0
15723,2,2
15724,2,1
15725,1,1
15726,1,1
15727,1,1
15728,1,1
15729,0,1
15731,1,2
15732,1,1
15733,1,1
15734,0,1
15736,1,2
15737,1,1
15738,1,1
15739,1,1
15741,1,2
15742,1,1
15743,1,1
15744,1,1
15745,0,1
15747,1,2
15748,1,1
15749,1,1
15750,0,1
15751,0,1
15753,1,2
15754,1,1
15755,0,1
15756,0,1
15758,1,2
15759,1,1
15760,1,1
15761,0,1
15762,0,1
15764,1,2
15765,1,1
15766,1,1
15767,0,1
15769,1,2
15770,1,1
15771,1,1
15772,1,1
15773,0,1
15775,1,2
15776,1,1
15777,1,1
15778,0,1
15780,1,2
15781,1,1
15782,1,1
15783,1,1
15784,0,1
15785,0,1
15787,1,2
15788,1,1
15789,1,1
15790,0,1
15791,0,1
15793,1,2
15794,1,1
15795,1,1
15797,1,2
15798,1,1
15799,1,1
15800,1,1
15802,1,2
15803,1,1
15804,1,1
15805,1,1
15807,1,2
15808,1,1
15809,1,1
15810,1,1
15811,1,1
15813,1,2
15814,1,1
15815,1,1
15816,1,1
15818,1,2
15819,1,1
15820,1,1
15821,1,1
15822,0,1
15824,1,2
15825,1,1
15826,1,1
15827,1,1
15828,0,1
15829,0,1
15831,1,2
15832,1,1
15833,1,1
15834,0,1
15836,1,2
15837,1,1
15838,1,1
15839,0,1
15840,0,1
15842,1,2
15843,1,1
15844,1,1
15846,1,2
15847,1,1
15848,1,1
15849,1,1
15850,0,1
15851,0,1
15853,1,2
15854,1,1
15855,1,1
15856,0,1
15857,0,1
15859,0,2
15861,1,2
15862,1,1
15863,1,1
15864,1,1
15865,0,1
15867,1,2
15868,1,1
15869,1,1
15870,0,1
15872,1,2
15873,1,1
15874,1,1
15875,1,1
15877,1,2
15878,1,1
15879,1,1
15880,1,1
15881,0,1
15882,0,1
15884,1,2
15885,1,1
15886,1,1
15887,0,1
15889,1,2
15890,1,1
15891,1,1
15892,0,1
15894,1,2
15895,1,1
15896,1,1
15897,1,1
15899,1,2
15900,1,1
15901,1,1
15903,1,2
15904,1,1
15906,2,2
15908,2,2
15909,1,1
15911,1,2
15912,1,1
15914,1,2
15915,1,1
15917,1,2
15918,1,1
15919,1,1
15920,1,1
15921,0,1
15923,1,2
15924,1,1
15925,1,1
15930,1,5
15932,1,2
15933,1,1
15935,1,2
15936,1,1
15937,1,1
15938,0,1
15939,0,1
15941,1,2
15944,2,3
15945,2,1
15945,1,0
15946,1,1
15947,0,1
15949,1,2
15950,1,1
15951,1,1
15952,1,1
15953,0,1
15955,1,2
15956,1,1
15957,1,1
15958,1,1
15959,0,1
15961,1,2
15962,1,1
15963,1,1
15964,0,1
15966,1,2
15967,1,1
15969,2,2
15970,1,1
15971,1,1
15972,1,1
15973,1,1
15974,0,1
15976,1,2
15977,1,1
15978,1,1
15979,1,1
15981,1,2
15982,1,1
15983,1,1
15984,1,1
15985,0,1
15987,1,2
15988,1,1
15989,1,1
15990,1,1
15992,1,2
15993,1,1
15994,1,1
15995,1,1
15996,0,1
15998,1,2
15999,1,1
16000,1,1
16002,2,2
16003,1,1
16004,1,1
16005,1,1
16006,1,1
16007,0,1
16009,1,2
16010,1,1
16015,5,5
16016,1,1
16018,1,2
16020,1,2
16022,1,2
16024,1,2
16026,1,2
16029,1,3
16031,1,2
16033,1,2
16035,1,2
16037,1,2
16039,1,2
16041,1,2
16043,1,2
16045,1,2
16047,1,2
16049,1,2
16051,1,2
16052,0,1
16054,0,2
16056,1,2
16058,1,2
16060,1,2
16062,1,2
16064,1,2
16066,0,2
16068,1,2
16070,1,2
16073,1,3
16074,1,1
16076,1,2
16077,1,1
16078,1,1
16080,1,2
16081,0,1
16085,1,4
16089,3,4
16090,2,1
16091,2,1
16092,1,1
16093,1,1
16095,2,2
16095,0,0
16097,1,2
16098,1,1
16099,1,1
16100,1,1
16102,1,2
16103,1,1
16104,1,1
16105,1,1
16106,0,1
16108,1,2
16109,1,1
16110,1,1
16111,1,1
16113,1,2
16114,1,1
16115,1,1
16116,1,1
16118,1,2
16119,1,1
16120,1,1
16121,1,1
16123,1,2
16124,1,1
16125,1,1
16126,1,1
16131,5,5
16131,2,0
16132,2,1
16133,2,1
16135,2,2
16136,1,1
16137,1,1
16138,1,1
16139,1,1
16140,1,1
16141,0,1
16143,1,2
16144,1,1
16145,1,1
16147,1,2
16148,1,1
16149,0,1
16151,1,2
16152,1,1
16153,1,1
16154,1,1
16155,0,1
16156,0,1
16158,1,2
16159,1,1
16160,1,1
16161,0,1
16163,1,2
16164,1,1
16165,1,1
16166,0,1
16168,1,2
16169,1,1
16170,1,1
16171,0,1
16173,1,2
16174,1,1
16175,1,1
16176,1,1
16178,1,2
16179,1,1
16180,1,1
16182,1,2
16183,1,1
16184,1,1
16185,0,1
16187,1,2
16188,1,1
16189,1,1
16190,1,1
16193,2,3
16193,0,0
16195,1,2
16196,1,1
16198,1,2
16199,1,1
16200,1,1
16201,0,1
16203,1,2
16204,1,1
16206,1,2
16208,1,2
16209,1,1
16211,1,2
16212,1,1
16214,1,2
16218,1,4
16219,1,1
16220,1,1
16221,0,1
16223,1,2
16224,1,1
16225,1,1
16226,1,1
16228,1,2
16228,0,0
16230,1,2
16231,1,1
16232,1,1
16233,0,1
16234,0,1
16236,1,2
16237,1,1
16238,1,1
16239,0,1
16240,0,1
16242,1,2
16243,1,1
16244,1,1
16245,0,1
16247,1,2
16248,1,1
16249,1,1
16251,1,2
16252,1,1
16253,1,1
16254,1,1
16255,1,1
16265,2,10
16266,1,1
16268,1,2
16270,1,2
16271,1,1
16272,1,1
16274,1,2
16275,1,1
16276,1,1
16278,1,2
16279,1,1
16280,1,1
16281,1,1
16283,1,2
16284,1,1
16285,1,1
16286,1,1
16287,0,1
16288,0,1
16290,1,2
16291,1,1
16292,1,1
16294,1,2
16295,1,1
16296,1,1
16297,1,1
16298,0,1
16300,1,2
16301,1,1
16302,1,1
16304,1,2
16305,1,1
16306,1,1
16307,1,1
16309,1,2
16310,1,1
16311,1,1
16312,1,1
16313,1,1
16315,1,2
16316,1,1
16317,1,1
16318,1,1
16319,0,1
16321,1,2
16322,1,1
16323,1,1
16324,1,1
16326,1,2
16327,1,1
16328,1,1
16329,1,1
16330,0,1
16332,1,2
16333,1,1
16334,1,1
16336,1,2
16337,1,1
16338,1,1
16339,1,1
16340,1,1
16342,1,2
16343,1,1
16344,1,1
16345,1,1
16346,0,1
16347,0,1
16349,1,2
16350,1,1
16351,1,1
16352,0,1
16354,1,2
16355,1,1
16356,1,1
16357,0,1
16359,1,2
16360,1,1
16361,0,1
16363,1,2
16364,1,1
16365,1,1
16366,0,1
16368,1,2
16369,1,1
16370,1,1
16374,1,4
16375,1,1
16376,0,1
16378,1,2
16379,1,1
16380,1,1
16381,1,1
16382,0,1
16384,1,2
16385,1,1
16386,1,1
16387,1,1
16388,0,1
16390,1,2
16391,1,1
16392,1,1
16393,0,1
16394,0,1
16396,1,2
16397,1,1
16398,1,1
16399,0,1
16401,1,2
16402,1,1
16403,1,1
16404,1,1
16405,0,1
16407,1,2
16408,1,1
16409,1,1
16411,2,2
16411,0,0
16413,1,2
16414,1,1
16415,1,1
16416,1,1
16418,1,2
16419,1,1
16420,1,1
16421,1,1
16423,1,2
16424,1,1
16425,1,1
16427,2,2
16428,1,1
16429,1,1
16430,1,1
16432,1,2
16433,1,1
16434,1,1
16436,1,2
16442,1,6
16445,2,3
16448,1,3
16450,1,2
16452,1,2
16454,1,2
16456,1,2
16458,1,2
16460,1,2
16462,1,2
16465,2,3
16467,1,2
16469,1,2
16471,1,2
16473,1,2
16475,1,2
16477,1,2
16479,0,2
16482,1,3
16484,1,2
16486,1,2
16488,1,2
16490,1,2
16493,1,3
16495,1,2
16497,1,2
16499,1,2
16501,1,2
16503,1,2
16506,1,3
16508,1,2
16510,1,2
16512,1,2
16514,1,2
16517,1,3
16519,1,2
16521,1,2
16523,1,2
16525,1,2
16527,1,2
16529,1,2
16532,1,3
16534,1,2
16535,0,1
16537,0,2
16539,0,2
16542,1,3
16544,1,2
16546,1,2
16548,1,2
16550,1,2
16552,1,2
16554,1,2
16556,1,2
16558,1,2
16560,1,2
16562,1,2
16564,1,2
16566,1,2
16568,1,2
16570,1,2
16572,1,2
16574,1,2
16576,1,2
16577,0,1
16579,0,2
16581,1,2
16583,1,2
16585,1,2
16587,1,2
16589,1,2
16591,1,2
16593,1,2
16595,1,2
16596,0,1
16598,0,2
16600,0,2
16602,1,2
16604,1,2
16606,0,2
16608,0,2
16610,0,2
16612,1,2
16614,1,2
16616,1,2
16618,1,2
16620,1,2
16622,1,2
16623,0,1
16626,1,3
16627,0,1
16629,1,2
16631,1,2
16633,1,2
16635,1,2
16637,1,2
16638,0,1
16640,0,2
16642,0,2
16644,1,2
16646,1,2
16648,1,2
16650,1,2
16652,1,2
16654,1,2
16656,1,2
16658,1,2
16659,0,1
16661,0,2
16663,1,2
16665,1,2
16667,1,2
16669,0,2
16671,1,2
16673,1,2
16675,1,2
16677,1,2
16679,1,2
16681,1,2
16683,1,2
16685,1,2
16687,1,2
16689,1,2
16691,1,2
16693,1,2
16694,0,1
16696,0,2
16698,1,2
16700,1,2
16702,1,2
16704,1,2
16706,1,2
16707,0,1
16709,0,2
16711,1,2
16713,1,2
16715,1,2
16717,1,2
16718,0,1
16720,0,2
16722,1,2
16724,1,2
16726,1,2
16728,1,2
16730,0,2
16733,1,3
16735,1,2
16737,1,2
16739,1,2
16742,2,3
16744,1,2
16746,1,2
16748,1,2
16750,1,2
16752,1,2
16754,1,2
16756,1,2
16758,1,2
16760,1,2
16762,1,2
16764,1,2
16766,1,2
16768,1,2
16770,0,2
16773,1,3
16775,1,2
16777,1,2
16779,1,2
16781,1,2
16784,1,3
16786,1,2
16788,1,2
16790,1,2
16792,1,2
16794,1,2
16796,1,2
16798,1,2
16799,0,1
16802,1,3
16804,1,2
16805,0,1
16807,0,2
16809,1,2
16811,1,2
16813,1,2
16815,1,2
16817,1,2
16819,1,2
16820,0,1
16822,0,2
16824,1,2
16828,3,4
16830,1,2
16831,0,1
16833,0,2
16835,0,2
16837,1,2
16839,1,2
16841,1,2
16842,0,1
16845,1,3
16847,1,2
16849,1,2
16851,1,2
16853,1,2
16855,1,2
16857,1,2
16859,1,2
16862,1,3
16864,1,2
16866,1,2
16868,1,2
16870,1,2
16872,1,2
16874,0,2
16877,1,3
16879,1,2
16881,1,2
16883,1,2
16885,1,2
16887,0,2
16889,1,2
16891,0,2
16893,1,2
16895,1,2
16897,1,2
16899,1,2
16901,1,2
16903,1,2
16905,1,2
16907,0,2
16909,1,2
16911,1,2
16913,1,2
16915,1,2
16917,1,2
16919,1,2
16921,1,2
16924,2,3
16925,0,1
16927,0,2
16929,1,2
16931,0,2
16940,1,9
16942,0,2
16945,1,3
16947,1,2
16949,1,2
16955,1,6
16961,1,6
16963,1,2
16965,1,2
16969,1,4
16972,1,3
16974,1,2
16976,1,2
16978,1,2
16980,1,2
16983,1,3
16985,1,2
16987,1,2
16989,1,2
16991,1,2
16993,1,2
16995,1,2
16997,1,2
16999,1,2
17001,1,2
17003,1,2
17005,1,2
17007,1,2
17009,1,2
17011,1,2
17013,1,2
17014,1,1
17015,1,1
17017,1,2
17018,1,1
17019,1,1
17021,1,2
17022,1,1
17023,1,1
17024,0,1
17026,1,2
17027,1,1
17028,0,1
17030,1,2
17031,1,1
17036,3,5
17038,4,2
17040,5,2
17042,6,2
17042,4,0
17045,6,3
17045,5,0
17045,4,0
17048,6,3
17048,4,0
17049,4,1
17049,3,0
17050,3,1
17050,1,0
17051,1,1
17052,1,1
17053,1,1
17054,1,1
17055,0,1
17057,1,2
17058,1,1
17059,1,1
17060,1,1
17061,0,1
17063,1,2
17064,1,1
17065,1,1
17066,1,1
17067,0,1
17069,1,2
17070,1,1
17071,1,1
17072,1,1
17073,0,1
17075,1,2
17076,1,1
17077,1,1
17078,1,1
17079,0,1
17081,1,2
17082,1,1
17083,1,1
17084,1,1
17085,0,1
17086,0,1
17088,1,2
17089,1,1
17090,1,1
17091,0,1
17092,0,1
17094,1,2
17095,1,1
17096,1,1
17097,0,1
17099,1,2
17100,1,1
17101,1,1
17102,1,1
17103,0,1
17105,1,2
17106,1,1
17107,1,1
17108,1,1
17109,0,1
17111,1,2
17112,1,1
17113,1,1
17114,1,1
17115,0,1
17117,1,2
17118,1,1
17119,1,1
17120,1,1
17121,0,1
17123,1,2
17124,1,1
17125,1,1
17126,1,1
17127,0,1
17129,1,2
17130,1,1
17131,1,1
17132,1,1
17133,0,1
17135,1,2
17136,1,1
17137,1,1
17138,0,1
17140,1,2
17141,1,1
17142,1,1
17143,1,1
17144,0,1
17145,0,1
17147,1,2
17148,1,1
17149,1,1
17150,0,1
17151,0,1
17153,1,2
17154,1,1
17155,1,1
17156,0,1
17157,0,1
17159,1,2
17160,1,1
17161,1,1
17162,0,1
17163,0,1
17165,1,2
17166,1,1
17167,1,1
17168,0,1
17169,0,1
17171,1,2
17172,1,1
17173,1,1
17174,0,1
17175,0,1
17177,1,2
17178,1,1
17179,1,1
17180,0,1
17181,0,1
17183,1,2
17184,1,1
17185,1,1
17186,1,1
17187,0,1
17189,1,2
17190,1,1
17191,1,1
17192,1,1
17193,0,1
17195,1,2
17196,1,1
17197,1,1
17198,1,1
17199,0,1
17201,1,2
17202,1,1
17203,1,1
17204,1,1
17205,0,1
17206,0,1
17208,1,2
17209,1,1
17210,1,1
17211,0,1
17213,1,2
17214,1,1
17215,1,1
17216,1,1
17217,0,1
17219,1,2
17220,1,1
17221,1,1
17222,1,1
17223,0,1
17225,1,2
17226,1,1
17227,1,1
17228,1,1
17229,0,1
17231,1,2
17232,1,1
17233,1,1
17234,1,1
17235,0,1
17237,1,2
17238,1,1
17239,1,1
17240,1,1
17241,0,1
17243,1,2
17244,1,1
17245,1,1
17246,1,1
17247,0,1
17249,1,2
17250,1,1
17251,1,1
17252,1,1
17253,0,1
17255,1,2
17256,1,1
17257,1,1
17258,1,1
17259,0,1
17261,1,2
17262,1,1
17263,1,1
17264,1,1
17265,0,1
17267,1,2
17268,1,1
17269,1,1
17270,1,1
17271,0,1
17273,1,2
17274,1,1
17275,1,1
17276,0,1
17278,1,2
17279,1,1
17280,1,1
17281,1,1
17282,0,1
17284,1,2
17285,1,1
17286,1,1
17287,1,1
17288,0,1
17290,1,2
17291,1,1
17292,1,1
17293,1,1
17295,1,2
17296,1,1
17297,1,1
17298,1,1
17299,0,1
17300,0,1
17302,1,2
17303,1,1
17304,1,1
17305,0,1
17306,0,1
17308,1,2
17309,1,1
17310,1,1
17311,0,1
17313,1,2
17314,1,1
17315,1,1
17316,1,1
17317,0,1
17319,1,2
17320,1,1
17321,1,1
17322,1,1
17324,1,2
17325,1,1
17326,1,1
17327,1,1
17328,1,1
17329,0,1
17331,1,2
17332,1,1
17333,1,1
17334,1,1
17336,1,2
17337,1,1
17338,1,1
17339,1,1
17340,1,1
17341,0,1
17343,1,2
17344,1,1
17345,1,1
17346,1,1
17347,0,1
17348,0,1
17350,1,2
17351,1,1
17352,1,1
17353,0,1
17355,1,2
17356,1,1
17357,1,1
17358,1,1
17359,0,1
17361,1,2
17362,1,1
17363,1,1
17364,1,1
17365,0,1
17367,1,2
17368,1,1
17369,1,1
17370,1,1
17371,0,1
17373,1,2
17374,1,1
17375,1,1
17376,1,1
17377,0,1
17379,1,2
17380,1,1
17381,1,1
17382,1,1
17383,0,1
17385,1,2
17386,1,1
17387,1,1
17388,1,1
17389,0,1
17391,1,2
17392,1,1
17393,1,1
17394,1,1
17395,0,1
17397,1,2
17398,1,1
17399,1,1
17400,1,1
17401,0,1
17403,1,2
17404,1,1
17405,1,1
17406,1,1
17407,0,1
17409,1,2
17410,1,1
17411,1,1
17412,1,1
17413,0,1
17415,1,2
17416,1,1
17417,1,1
17418,1,1
17419,0,1
17421,1,2
17422,1,1
17423,1,1
17424,1,1
17425,0,1
17427,1,2
17428,1,1
17429,1,1
17430,1,1
17431,0,1
17433,1,2
17434,1,1
17435,1,1
17436,1,1
17437,0,1
17439,1,2
17440,1,1
17441,1,1
17442,1,1
17444,1,2
17445,1,1
17446,1,1
17447,1,1
17448,0,1
17450,1,2
17451,1,1
17452,1,1
17453,1,1
17454,0,1
17456,1,2
17457,1,1
17458,1,1
17459,0,1
17461,1,2
17462,1,1
17463,1,1
17464,0,1
17466,1,2
17467,1,1
17468,1,1
17469,1,1
17470,0,1
17472,1,2
17473,1,1
17474,1,1
17475,1,1
17476,0,1
17478,1,2
17479,1,1
17480,1,1
17481,0,1
17483,1,2
17484,1,1
17485,1,1
17486,1,1
17487,0,1
17489,1,2
17490,1,1
17491,1,1
17493,1,2
17494,1,1
17495,1,1
17496,1,1
17497,1,1
17498,0,1
17500,1,2
17501,1,1
17502,1,1
17503,0,1
17504,0,1
17506,1,2
17507,1,1
17508,1,1
17509,0,1
17510,0,1
17512,1,2
17513,1,1
17514,1,1
17515,0,1
17516,0,1
17518,1,2
17519,1,1
17520,1,1
17521,0,1
17522,0,1
17524,1,2
17525,1,1
17526,1,1
17527,0,1
17529,1,2
17530,1,1
17531,1,1
17532,1,1
17533,0,1
17534,0,1
17536,1,2
17537,1,1
17538,0,1
17539,0,1
17541,1,2
17542,1,1
17543,1,1
17544,0,1
17546,1,2
17547,1,1
17548,1,1
17549,1,1
17550,0,1
17551,0,1
17553,1,2
17554,1,1
17555,1,1
17556,0,1
17557,0,1
17559,1,2
17560,1,1
17561,1,1
17562,0,1
17563,0,1
17565,1,2
17566,0,1
17568,1,2
17569,1,1
17570,1,1
17571,1,1
17573,1,2
17574,1,1
17575,1,1
17576,1,1
17577,0,1
17578,0,1
17580,1,2
17581,1,1
17582,1,1
17583,0,1
17585,1,2
17586,1,1
17587,1,1
17588,1,1
17589,0,1
17590,0,1
17592,1,2
17593,1,1
17594,1,1
17595,0,1
17596,0,1
17598,1,2
17599,1,1
17600,1,1
17601,0,1
17602,0,1
17604,1,2
17605,1,1
17606,1,1
17607,0,1
17609,1,2
17610,1,1
17611,1,1
17612,1,1
17613,0,1
17614,0,1
17616,1,2
17617,1,1
17618,1,1
17619,0,1
17620,0,1
17622,1,2
17623,1,1
17624,1,1
17625,0,1
17626,0,1
17628,1,2
17630,2,2
17631,0,1
17633,1,2
17634,1,1
17635,0,1
17637,1,2
17638,1,1
17639,0,1
17640,0,1
17642,1,2
17643,1,1
17645,1,2
17646,1,1
17647,1,1
17648,0,1
17650,1,2
17651,1,1
17653,1,2
17654,1,1
17655,1,1
17656,0,1
17660,3,4
17662,4,2
17662,2,0
17663,1,1
17664,1,1
17665,1,1
17667,2,2
17668,1,1
17669,1,1
17671,1,2
17672,1,1
17674,2,2
17675,1,1
17676,1,1
17678,2,2
17680,3,2
17681,2,1
17681,1,0
17682,1,1
17684,1,2
17685,1,1
17687,2,2
17688,1,1
17689,1,1
17690,1,1
17691,1,1
17693,1,2
17694,1,1
17695,1,1
17696,1,1
17698,2,2
17699,1,1
17700,1,1
17701,1,1
17703,1,2
17704,1,1
17705,1,1
17707,2,2
17708,1,1
17710,2,2
17711,1,1
17712,1,1
17714,1,2
17716,2,2
17718,2,2
17720,2,2
17724,2,4
17728,2,4
17737,7,9
17738,3,1
17738,1,0
17739,1,1
17741,1,2
17742,0,1
17744,1,2
17745,1,1
17746,1,1
17748,1,2
17749,1,1
17751,1,2
17752,1,1
17753,0,1
17755,1,2
17757,1,2
17758,1,1
17759,1,1
17760,0,1
17762,1,2
17763,1,1
17764,0,1
17766,1,2
17767,1,1
17768,0,1
17769,0,1
17771,1,2
17772,1,1
17773,0,1
17775,1,2
17776,1,1
17777,0,1
17779,1,2
17780,1,1
17781,0,1
17783,1,2
17785,2,2
17786,1,1
17787,1,1
17788,1,1
17789,0,1
17791,1,2
17792,1,1
17793,0,1
17795,1,2
17796,0,1
17798,1,2
17799,1,1
17800,0,1
17802,1,2
17803,1,1
17804,0,1
17806,1,2
17807,1,1
17809,1,2
17809,0,0
17811,1,2
17812,1,1
17813,1,1
17814,0,1
17816,1,2
17817,1,1
17818,1,1
17819,0,1
17821,1,2
17822,1,1
17823,1,1
17824,1,1
17825,0,1
17826,0,1
17828,1,2
17829,1,1
17830,1,1
17831,0,1
17832,0,1
17834,1,2
17835,1,1
17836,1,1
17838,2,2
17840,2,2
17840,1,0
17841,1,1
17842,1,1
17843,0,1
17845,1,2
17846,1,1
17847,1,1
17848,1,1
17849,0,1
17851,1,2
17852,1,1
17855,3,3
17855,1,0
17856,1,1
17857,1,1
17859,1,2
17860,1,1
17861,1,1
17862,1,1
17864,1,2
17865,1,1
17866,1,1
17867,1,1
17869,1,2
17870,1,1
17871,1,1
17872,0,1
17874,1,2
17875,1,1
17876,1,1
17878,1,2
17879,1,1
17880,1,1
17881,1,1
17883,1,2
17884,1,1
17885,1,1
17886,1,1
17887,1,1
17888,0,1
17890,1,2
17891,1,1
17892,1,1
17894,1,2
17895,0,1
17897,1,2
17898,1,1
17899,1,1
17900,1,1
17901,0,1
17902,0,1
17903,0,1
17905,1,2
17906,1,1
17907,1,1
17908,0,1
17909,0,1
17911,1,2
17912,1,1
17913,1,1
17914,0,1
17916,1,2
17920,1,4
17922,1,2
17925,1,3
17926,0,1
17928,1,2
17929,1,1
17931,1,2
17933,1,2
17935,1,2
17936,1,1
17942,6,6
17942,4,0
17946,7,4
17946,5,0
17946,3,0
17947,3,1
17947,1,0
17949,2,2
17950,1,1
17951,1,1
17953,1,2
17954,1,1
17955,1,1
17956,1,1
17957,0,1
17959,1,2
17960,1,1
17961,1,1
17962,0,1
17963,0,1
17965,1,2
17966,1,1
17967,1,1
17974,1,7
17975,0,1
17977,0,2
17979,1,2
17981,1,2
17983,1,2
17984,0,1
17986,1,2
17988,1,2
17990,1,2
17991,0,1
17993,1,2
17995,1,2
17997,1,2
17999,1,2
18001,1,2
18002,0,1
18004,0,2
18006,1,2
18008,1,2
18010,1,2
18012,1,2
18014,0,2
18016,0,2
18018,1,2
18020,1,2
18023,1,3
18024,0,1
18026,0,2
18028,0,2
18030,1,2
18032,1,2
18033,0,1
18035,0,2
18037,1,2
18039,1,2
18041,1,2
18043,1,2
18045,1,2
18047,1,2
18049,1,2
18050,0,1
18052,0,2
18054,1,2
18056,1,2
18057,0,1
18059,0,2
18061,0,2
18063,0,2
18065,1,2
18067,1,2
18069,1,2
18071,1,2
18073,1,2
18075,1,2
18077,1,2
18079,1,2
18080,0,1
18083,1,3
18084,0,1
18087,1,3
18088,0,1
18090,0,2
18092,1,2
18094,1,2
18096,1,2
18098,1,2
18100,1,2
18101,0,1
18103,0,2
18105,1,2
18107,1,2
18108,1,1
18109,0,1
18111,1,2
18112,1,1
18113,0,1
18115,1,2
18116,1,1
18117,1,1
18118,0,1
18120,1,2
18121,1,1
18122,0,1
18124,1,2
18125,1,1
18126,0,1
18128,1,2
18130,1,2
18132,1,2
18134,1,2
18136,1,2
18138,1,2
18140,1,2
18142,1,2
18144,0,2
18146,0,2
18149,1,3
18151,1,2
18153,1,2
18155,1,2
18157,1,2
18158,0,1
18160,0,2
18162,1,2
18164,1,2
18166,1,2
18167,0,1
18169,0,2
18171,1,2
18173,1,2
18175,1,2
18176,0,1
18178,0,2
18180,0,2
18182,1,2
18184,0,2
18186,0,2
18188,1,2
18190,1,2
18192,1,2
18194,1,2
18196,1,2
18198,1,2
18199,1,1
18200,0,1
18202,1,2
18203,1,1
18204,0,1
18206,1,2
18209,1,3
18210,1,1
18211,0,1
18213,1,2
18214,1,1
18215,1,1
18217,1,2
18218,1,1
18219,0,1
18221,1,2
18222,1,1
18224,1,2
18225,1,1
18226,1,1
18227,0,1
18229,1,2
18232,3,3
18234,0,2
18236,0,2
18238,0,2
18240,0,2
18242,1,2
18244,1,2
18245,0,1
18247,1,2
18249,1,2
18250,0,1
18252,0,2
18254,1,2
18256,1,2
18258,1,2
18260,1,2
18262,1,2
18263,1,1
18265,1,2
18266,1,1
18267,0,1
18271,2,4
18272,1,1
18274,1,2
18276,1,2
18277,1,1
18278,1,1
18279,0,1
18281,1,2
18282,1,1
18283,0,1
18285,1,2
18286,1,1
18287,0,1
18289,1,2
18290,1,1
18291,0,1
18293,1,2
18294,1,1
18295,1,1
18296,0,1
18298,1,2
18299,1,1
18300,0,1
18301,0,1
18303,1,2
18304,1,1
18305,0,1
18307,1,2
18308,1,1
18309,0,1
18311,1,2
18312,1,1
18313,1,1
18315,1,2
18316,1,1
18317,1,1
18319,1,2
18320,1,1
18321,1,1
18323,1,2
18324,1,1
18325,1,1
18326,0,1
18328,1,2
18329,1,1
18330,0,1
18332,1,2
18333,1,1
18334,0,1
18336,1,2
18337,1,1
18338,0,1
18340,1,2
18341,1,1
18342,0,1
18344,1,2
18345,1,1
18346,0,1
18348,1,2
18349,1,1
18350,1,1
18351,0,1
18353,1,2
18354,1,1
18355,0,1
18357,1,2
18358,1,1
18359,0,1
18361,1,2
18362,1,1
18363,0,1
18364,0,1
18366,1,2
18367,1,1
18368,0,1
18370,1,2
18371,1,1
18373,1,2
18374,1,1
18375,1,1
18376,1,1
18377,0,1
18378,0,1
18380,1,2
18381,1,1
18382,1,1
18383,1,1
18384,0,1
18385,0,1
18386,0,1
18388,1,2
18389,1,1
18390,1,1
18391,0,1
18393,1,2
18395,2,2
18396,1,1
18397,1,1
18399,1,2
18401,1,2
18402,1,1
18403,1,1
18405,1,2
18406,1,1
18407,1,1
