time (ms),latency (ms),consume (ms)
0,22,0
4,23,4
4,22,0
4,22,0
4,21,0
4,20,0
4,20,0
4,19,0
5,20,1
5,19,0
5,19,0
5,18,0
5,18,0
10,23,5
10,22,0
11,23,1
11,22,0
11,22,0
11,21,0
11,21,0
11,20,0
12,21,1
12,20,0
12,20,0
16,23,4
17,24,1
17,24,0
17,24,0
17,23,0
18,24,1
18,24,0
19,24,1
19,24,0
21,25,2
22,26,1
22,25,0
23,26,1
24,26,1
25,27,1
26,27,1
27,28,1
28,28,1
29,29,1
30,29,1
31,30,1
32,31,1
33,31,1
33,31,0
33,30,0
34,31,1
34,31,0
34,30,0
35,31,1
36,31,1
36,31,0
36,30,0
37,31,1
37,31,0
37,30,0
38,31,1
38,30,0
38,30,0
38,30,0
38,29,0
39,29,1
39,29,0
40,29,1
40,29,0
40,29,0
40,28,0
40,28,0
40,27,0
41,28,1
41,28,0
41,28,0
41,27,0
41,27,0
42,28,1
42,28,0
42,28,0
42,27,0
43,28,1
43,28,0
43,27,0
43,27,0
44,28,1
44,28,0
44,27,0
44,27,0
44,27,0
45,28,1
45,27,0
46,28,1
46,28,0
47,29,1
47,28,0
47,28,0
48,29,1
48,29,0
48,28,0
49,29,1
49,29,0
49,29,0
49,28,0
50,29,1
50,29,0
50,29,0
51,30,1
51,29,0
51,29,0
52,30,1
52,30,0
52,29,0
52,29,0
53,30,1
53,30,0
53,29,0
53,29,0
54,30,1
54,30,0
54,29,0
55,30,1
55,30,0
55,29,0
55,29,0
56,30,1
56,30,0
57,30,1
57,30,0
57,30,0
58,30,1
58,30,0
58,30,0
59,31,1
59,30,0
59,30,0
60,31,1
60,31,0
60,31,0
60,30,0
61,31,1
61,31,0
61,31,0
61,30,0
61,30,0
61,30,0
62,31,1
62,30,0
62,30,0
62,30,0
62,30,0
62,29,0
63,30,1
63,30,0
63,30,0
63,30,0
63,29,0
63,29,0
64,30,1
64,30,0
69,34,5
69,34,0
70,35,1
70,35,0
71,36,1
71,35,0
71,35,0
71,35,0
72,36,1
72,35,0
72,35,0
73,36,1
73,35,0
73,35,0
74,36,1
74,36,0
74,36,0
75,36,1
75,36,0
75,36,0
75,36,0
76,36,1
76,36,0
76,36,0
77,37,1
77,36,0
78,37,1
78,37,0
78,37,0
78,37,0
78,36,0
79,37,1
79,37,0
79,37,0
79,36,0
79,36,0
80,37,1
80,37,0
80,36,0
80,36,0
80,36,0
80,36,0
81,36,1
81,36,0
81,36,0
81,36,0
81,36,0
81,35,0
82,36,1
82,36,0
83,37,1
83,36,0
83,36,0
84,37,1
84,36,0
84,36,0
84,36,0
85,37,1
85,37,0
86,37,1
87,38,1
88,39,1
88,39,0
88,38,0
89,39,1
89,39,0
89,39,0
89,38,0
89,38,0
89,38,0
89,38,0
90,38,1
90,38,0
90,38,0
90,38,0
90,37,0
90,37,0
91,38,1
91,38,0
91,38,0
91,37,0
92,38,1
92,38,0
92,38,0
93,38,1
93,38,0
93,38,0
93,38,0
93,37,0
94,38,1
94,38,0
94,37,0
94,37,0
95,38,1
95,37,0
95,37,0
95,37,0
96,37,1
96,37,0
97,38,1
97,38,0
98,38,1
99,39,1
99,39,0
99,39,0
99,38,0
100,39,1
101,40,1
102,41,1
102,41,0
102,40,0
102,40,0
103,41,1
103,41,0
104,41,1
104,41,0
105,42,1
105,42,0
105,41,0
106,42,1
106,42,0
106,42,0
107,43,1
107,42,0
107,42,0
107,42,0
108,43,1
108,42,0
108,42,0
109,43,1
109,43,0
109,42,0
110,43,1
110,43,0
110,43,0
111,44,1
111,43,0
111,43,0
112,44,1
112,44,0
112,43,0
112,43,0
113,44,1
114,45,1
114,44,0
114,44,0
115,45,1
115,45,0
115,44,0
116,45,1
116,45,0
116,45,0
116,45,0
116,44,0
117,45,1
117,45,0
117,44,0
118,45,1
119,46,1
119,46,0
119,45,0
119,45,0
119,45,0
120,46,1
120,46,0
120,45,0
120,45,0
121,46,1
121,46,0
121,46,0
121,45,0
122,41,1
122,41,0
122,40,0
122,40,0
123,41,1
123,41,0
123,41,0
124,41,1
124,41,0
124,41,0
125,42,1
126,42,1
126,42,0
126,42,0
126,42,0
127,43,1
127,42,0
127,42,0
127,42,0
128,43,1
128,42,0
128,42,0
129,43,1
129,43,0
129,43,0
130,43,1
130,43,0
130,43,0
131,43,1
131,43,0
131,43,0
131,43,0
132,44,1
132,43,0
132,43,0
133,44,1
133,44,0
133,44,0
134,44,1
134,44,0
134,44,0
134,44,0
134,43,0
134,43,0
135,44,1
135,44,0
136,45,1
136,44,0
137,45,1
137,45,0
138,45,1
139,46,1
139,46,0
139,45,0
140,46,1
140,46,0
140,46,0
141,46,1
141,46,0
142,47,1
142,47,0
142,47,0
143,47,1
143,47,0
144,48,1
144,48,0
145,48,1
145,48,0
145,48,0
146,49,1
146,49,0
146,48,0
147,49,1
147,49,0
147,49,0
148,50,1
148,49,0
148,49,0
149,50,1
149,50,0
150,51,1
150,50,0
150,50,0
151,51,1
151,51,0
151,51,0
151,50,0
152,51,1
152,51,0
152,51,0
152,51,0
152,50,0
152,50,0
153,51,1
153,51,0
153,51,0
153,50,0
156,53,3
156,53,0
156,53,0
156,53,0
156,52,0
156,52,0
156,52,0
156,52,0
156,52,0
156,51,0
156,51,0
156,51,0
156,51,0
156,51,0
157,52,1
157,51,0
157,51,0
157,51,0
157,51,0
157,50,0
157,50,0
157,50,0
158,51,1
158,50,0
158,50,0
159,51,1
159,51,0
159,50,0
159,50,0
159,50,0
159,50,0
159,50,0
159,50,0
160,50,1
160,50,0
160,50,0
160,50,0
161,51,1
161,50,0
161,50,0
161,50,0
161,50,0
162,51,1
162,50,0
162,50,0
162,50,0
162,50,0
163,50,1
163,50,0
163,50,0
163,50,0
163,50,0
164,51,1
164,50,0
165,51,1
165,51,0
165,51,0
165,51,0
165,50,0
166,51,1
166,51,0
166,51,0
166,51,0
166,50,0
167,51,1
167,51,0
167,51,0
167,51,0
168,51,1
168,51,0
168,51,0
168,51,0
168,51,0
170,52,2
170,52,0
170,52,0
171,53,1
171,53,0
171,52,0
172,53,1
172,53,0
172,53,0
173,53,1
174,54,1
174,53,0
174,53,0
174,53,0
175,54,1
175,54,0
175,54,0
175,53,0
175,53,0
175,53,0
176,54,1
176,54,0
176,54,0
176,53,0
176,53,0
176,53,0
176,53,0
177,54,1
177,53,0
177,53,0
177,53,0
177,53,0
178,54,1
178,53,0
178,53,0
178,53,0
178,53,0
179,54,1
179,54,0
181,55,2
196,70,15
196,70,0
196,70,0
197,71,1
197,70,0
197,70,0
197,70,0
197,70,0
198,71,1
198,71,0
198,70,0
198,70,0
198,70,0
198,70,0
199,71,1
199,70,0
199,70,0
199,70,0
199,70,0
199,70,0
199,70,0
199,69,0
199,69,0
199,69,0
200,70,1
200,70,0
200,69,0
200,69,0
200,69,0
200,69,0
200,69,0
202,71,2
202,70,0
202,70,0
202,70,0
203,71,1
204,72,1
204,71,0
205,72,1
206,73,1
206,73,0
207,74,1
208,75,1
208,74,0
209,75,1
210,76,1
210,76,0
210,76,0
210,76,0
211,76,1
211,76,0
212,77,1
212,77,0
212,77,0
212,76,0
212,76,0
212,76,0
212,76,0
212,76,0
212,76,0
212,75,0
213,76,1
213,76,0
213,76,0
213,76,0
213,74,0
213,74,0
213,74,0
213,73,0
213,73,0
213,73,0
213,73,0
213,73,0
213,72,0
213,72,0
213,72,0
213,72,0
213,72,0
213,71,0
213,71,0
213,71,0
213,71,0
214,72,1
214,72,0
214,71,0
214,71,0
214,71,0
220,77,6
221,78,1
221,77,0
221,77,0
221,77,0
222,78,1
222,78,0
222,77,0
222,77,0
222,77,0
222,77,0
222,77,0
222,76,0
222,76,0
223,77,1
223,77,0
223,77,0
223,76,0
223,76,0
223,76,0
223,76,0
223,76,0
224,77,1
224,76,0
224,76,0
224,76,0
224,76,0
224,76,0
224,76,0
224,76,0
224,75,0
224,75,0
225,76,1
225,76,0
225,76,0
225,76,0
225,75,0
225,75,0
225,75,0
225,75,0
225,75,0
225,75,0
226,75,1
226,75,0
226,75,0
226,75,0
226,75,0
226,75,0
226,74,0
226,74,0
226,74,0
226,74,0
227,75,1
227,75,0
227,74,0
227,74,0
236,83,9
237,84,1
237,84,0
237,84,0
237,84,0
237,83,0
237,83,0
237,83,0
237,83,0
237,83,0
237,83,0
238,83,1
238,83,0
238,83,0
238,83,0
238,83,0
238,83,0
238,82,0
238,82,0
238,82,0
238,82,0
239,83,1
239,83,0
239,82,0
239,82,0
239,82,0
240,83,1
240,83,0
241,84,1
241,83,0
241,83,0
241,83,0
241,83,0
241,83,0
241,83,0
241,82,0
241,82,0
241,82,0
241,82,0
242,83,1
242,83,0
242,82,0
242,82,0
242,82,0
242,82,0
242,82,0
242,82,0
242,81,0
242,81,0
242,81,0
243,82,1
243,82,0
243,82,0
243,81,0
243,81,0
244,82,1
244,82,0
244,82,0
244,82,0
244,81,0
244,81,0
244,81,0
244,81,0
244,81,0
244,81,0
245,81,1
245,81,0
245,81,0
245,81,0
245,81,0
245,81,0
245,80,0
245,80,0
245,80,0
245,80,0
245,80,0
246,80,1
246,80,0
246,80,0
246,80,0
246,80,0
246,79,0
246,79,0
246,79,0
246,79,0
247,80,1
247,79,0
247,79,0
247,79,0
247,79,0
249,81,2
250,82,1
250,81,0
250,81,0
250,81,0
250,81,0
250,81,0
250,81,0
250,80,0
250,80,0
250,80,0
250,80,0
250,80,0
250,80,0
250,79,0
250,79,0
250,79,0
250,79,0
250,79,0
250,79,0
250,78,0
250,78,0
250,78,0
251,79,1
251,79,0
251,79,0
251,78,0
251,78,0
251,78,0
251,78,0
251,78,0
251,78,0
251,78,0
251,77,0
251,77,0
251,77,0
251,77,0
251,77,0
251,77,0
251,76,0
251,76,0
251,76,0
251,76,0
251,76,0
251,76,0
252,76,1
252,76,0
252,76,0
252,76,0
252,76,0
252,76,0
252,75,0
252,75,0
252,75,0
252,75,0
252,75,0
252,75,0
252,74,0
252,74,0
252,74,0
252,74,0
252,74,0
252,74,0
252,73,0
252,73,0
252,73,0
253,74,1
253,74,0
253,74,0
253,74,0
253,73,0
253,73,0
253,73,0
253,73,0
253,73,0
253,73,0
253,72,0
253,72,0
253,72,0
253,72,0
253,72,0
253,72,0
253,71,0
253,71,0
253,71,0
253,71,0
253,71,0
253,71,0
253,70,0
253,70,0
254,71,1
254,71,0
254,71,0
254,71,0
254,70,0
254,70,0
254,70,0
254,70,0
254,70,0
254,69,0
254,69,0
254,69,0
254,69,0
254,69,0
254,69,0
254,68,0
254,68,0
254,68,0
254,68,0
254,68,0
254,68,0
254,67,0
254,67,0
254,67,0
255,68,1
255,68,0
255,66,0
255,66,0
255,66,0
255,65,0
255,65,0
255,65,0
255,65,0
255,65,0
255,65,0
255,64,0
255,64,0
255,64,0
255,64,0
255,64,0
255,64,0
255,63,0
255,63,0
256,64,1
256,64,0
256,64,0
256,53,0
256,52,0
256,52,0
256,52,0
256,51,0
256,51,0
256,51,0
256,50,0
256,50,0
256,50,0
256,50,0
256,49,0
256,49,0
256,48,0
256,48,0
256,47,0
256,47,0
256,46,0
256,46,0
256,42,0
257,43,1
257,43,0
257,43,0
257,43,0
257,42,0
257,42,0
257,42,0
257,42,0
257,42,0
257,42,0
257,41,0
257,41,0
257,41,0
257,41,0
257,41,0
257,40,0
257,40,0
257,40,0
257,40,0
257,40,0
257,40,0
257,40,0
257,39,0
257,39,0
257,39,0
257,39,0
257,39,0
257,39,0
258,40,1
258,39,0
258,39,0
258,39,0
258,39,0
258,39,0
258,39,0
258,39,0
258,38,0
258,38,0
258,38,0
258,38,0
258,38,0
258,38,0
258,38,0
258,37,0
258,37,0
258,37,0
258,37,0
258,37,0
258,37,0
258,36,0
258,36,0
258,36,0
258,36,0
258,36,0
258,36,0
294,72,36
294,72,0
294,71,0
294,71,0
295,72,1
295,72,0
295,72,0
295,72,0
295,72,0
295,71,0
295,71,0
295,71,0
295,71,0
295,71,0
295,71,0
295,71,0
295,70,0
295,70,0
295,70,0
295,70,0
295,70,0
295,70,0
295,70,0
295,69,0
295,69,0
295,69,0
295,69,0
295,69,0
296,70,1
296,70,0
296,69,0
296,69,0
296,69,0
296,69,0
296,69,0
296,69,0
296,68,0
296,68,0
296,68,0
296,68,0
296,68,0
296,68,0
296,67,0
296,67,0
296,67,0
296,67,0
296,67,0
296,67,0
296,67,0
296,66,0
296,66,0
296,66,0
297,67,1
297,67,0
297,67,0
297,67,0
297,66,0
297,66,0
297,66,0
297,66,0
297,66,0
297,66,0
297,66,0
297,65,0
297,65,0
297,65,0
297,65,0
297,65,0
297,65,0
297,65,0
297,65,0
297,64,0
297,63,0
297,63,0
297,63,0
297,63,0
297,63,0
297,63,0
298,64,1
298,64,0
298,63,0
298,63,0
298,63,0
298,63,0
298,63,0
298,63,0
298,63,0
298,62,0
298,62,0
298,62,0
298,62,0
298,62,0
298,62,0
298,62,0
298,61,0
298,61,0
298,61,0
298,61,0
298,61,0
298,61,0
298,61,0
298,60,0
298,60,0
298,60,0
299,61,1
299,61,0
299,61,0
299,61,0
299,61,0
299,60,0
299,60,0
299,60,0
299,60,0
299,60,0
299,60,0
299,59,0
299,59,0
299,59,0
299,59,0
299,59,0
299,59,0
299,59,0
299,58,0
299,58,0
299,58,0
299,58,0
299,58,0
299,58,0
299,58,0
300,58,1
300,58,0
300,58,0
300,58,0
300,58,0
300,58,0
300,58,0
300,57,0
300,57,0
300,57,0
300,57,0
300,57,0
300,57,0
300,57,0
300,56,0
300,56,0
300,56,0
300,56,0
300,56,0
300,56,0
300,56,0
300,55,0
300,55,0
300,55,0
301,56,1
301,56,0
301,56,0
301,56,0
301,55,0
301,55,0
301,55,0
301,55,0
301,55,0
301,55,0
301,55,0
301,54,0
301,54,0
301,33,0
301,32,0
301,32,0
301,32,0
301,32,0
301,31,0
301,31,0
301,31,0
301,31,0
301,31,0
301,31,0
301,31,0
302,31,1
302,31,0
302,31,0
302,31,0
302,31,0
302,31,0
302,31,0
302,31,0
302,30,0
302,30,0
302,30,0
302,30,0
302,30,0
302,30,0
302,30,0
302,30,0
302,29,0
302,29,0
302,29,0
302,29,0
302,29,0
302,29,0
302,29,0
303,30,1
303,29,0
303,29,0
303,29,0
303,29,0
303,29,0
303,29,0
303,29,0
303,28,0
303,28,0
303,28,0
303,28,0
303,28,0
303,28,0
303,28,0
303,27,0
303,27,0
303,27,0
303,27,0
303,27,0
303,27,0
303,27,0
304,28,1
304,27,0
304,27,0
304,27,0
304,27,0
304,27,0
304,27,0
304,27,0
304,27,0
304,27,0
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
305,26,1
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,20,0
305,20,0
305,20,0
305,20,0
305,20,0
305,19,0
305,19,0
306,20,1
306,20,0
306,20,0
306,20,0
306,20,0
306,19,0
306,19,0
306,19,0
306,19,0
306,19,0
306,19,0
306,19,0
307,20,1
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,18,0
308,19,1
308,19,0
308,19,0
308,19,0
308,19,0
308,19,0
308,19,0
308,18,0
308,18,0
308,18,0
308,18,0
308,18,0
309,19,1
309,19,0
309,19,0
309,19,0
309,18,0
309,18,0
309,18,0
309,18,0
309,18,0
309,18,0
309,17,0
309,17,0
310,18,1
310,18,0
310,18,0
310,18,0
310,18,0
310,18,0
310,18,0
310,17,0
320,27,10
320,27,0
320,27,0
320,27,0
320,27,0
320,27,0
320,27,0
320,26,0
320,26,0
320,26,0
321,27,1
321,27,0
321,27,0
321,27,0
321,27,0
321,27,0
321,26,0
321,26,0
321,26,0
321,26,0
321,26,0
321,26,0
321,26,0
322,27,1
322,26,0
322,26,0
322,26,0
322,26,0
322,26,0
322,26,0
322,26,0
322,26,0
322,25,0
322,25,0
322,25,0
323,26,1
323,26,0
323,26,0
323,26,0
323,26,0
323,25,0
327,29,4
327,29,0
327,29,0
327,29,0
327,29,0
327,29,0
327,29,0
327,29,0
327,28,0
328,29,1
328,29,0
328,29,0
328,29,0
328,29,0
328,29,0
328,29,0
328,29,0
328,28,0
328,28,0
328,28,0
328,28,0
328,28,0
328,28,0
328,28,0
328,28,0
328,28,0
328,27,0
328,27,0
328,27,0
328,27,0
328,27,0
328,27,0
328,27,0
329,27,1
329,27,0
329,27,0
329,27,0
329,27,0
329,27,0
329,27,0
329,27,0
329,27,0
329,27,0
329,26,0
329,26,0
329,26,0
329,19,0
329,19,0
329,18,0
329,18,0
329,18,0
329,18,0
329,18,0
329,18,0
330,19,1
330,18,0
330,18,0
330,18,0
330,18,0
330,18,0
330,18,0
330,18,0
330,18,0
330,18,0
330,17,0
330,17,0
330,17,0
330,17,0
330,17,0
330,17,0
331,18,1
331,18,0
331,18,0
331,10,0
331,10,0
331,10,0
332,11,1
332,9,0
332,9,0
332,9,0
332,9,0
333,9,1
333,9,0
333,9,0
333,9,0
333,9,0
333,9,0
333,9,0
333,9,0
333,8,0
333,8,0
333,8,0
333,8,0
335,10,2
335,10,0
335,10,0
335,10,0
335,9,0
335,9,0
335,9,0
335,9,0
335,9,0
335,9,0
335,8,0
338,11,3
338,11,0
338,11,0
338,11,0
338,11,0
338,11,0
338,10,0
338,10,0
338,10,0
338,10,0
338,10,0
338,9,0
338,9,0
339,10,1
339,10,0
339,9,0
339,9,0
341,11,2
341,11,0
341,10,0
341,10,0
341,10,0
342,11,1
342,10,0
342,10,0
342,10,0
342,10,0
342,10,0
342,9,0
342,9,0
342,9,0
342,9,0
342,9,0
342,8,0
342,8,0
342,8,0
342,8,0
342,7,0
342,7,0
342,7,0
342,7,0
342,7,0
342,6,0
342,6,0
342,6,0
342,6,0
342,6,0
342,6,0
343,7,1
343,6,0
343,6,0
343,6,0
343,6,0
343,6,0
343,6,0
343,6,0
343,6,0
343,6,0
343,6,0
343,6,0
343,5,0
343,5,0
343,5,0
343,5,0
343,5,0
343,5,0
343,4,0
343,4,0
344,5,1
344,5,0
345,6,1
345,6,0
345,6,0
347,7,2
354,14,7
355,15,1
357,17,2
357,16,0
357,16,0
357,16,0
358,17,1
358,17,0
358,17,0
358,16,0
358,16,0
359,17,1
359,17,0
359,17,0
359,17,0
359,16,0
359,16,0
359,16,0
359,16,0
360,16,1
360,15,0
360,15,0
360,15,0
360,15,0
360,14,0
360,13,0
361,13,1
361,13,0
361,13,0
361,13,0
361,13,0
361,12,0
361,12,0
361,12,0
361,12,0
362,13,1
362,13,0
362,13,0
362,12,0
362,12,0
362,12,0
362,12,0
363,13,1
363,13,0
363,13,0
363,13,0
363,13,0
363,12,0
363,12,0
363,12,0
364,13,1
364,13,0
364,13,0
364,13,0
364,13,0
364,13,0
364,13,0
364,12,0
364,12,0
364,12,0
364,12,0
365,13,1
365,13,0
365,13,0
365,13,0
365,13,0
365,13,0
365,12,0
365,12,0
366,13,1
366,13,0
366,13,0
366,13,0
366,13,0
366,13,0
366,13,0
367,14,1
367,13,0
367,13,0
367,13,0
367,13,0
367,13,0
367,13,0
367,13,0
367,12,0
367,12,0
367,12,0
368,13,1
368,13,0
368,13,0
368,12,0
368,12,0
368,12,0
368,12,0
368,12,0
369,13,1
369,12,0
369,12,0
369,12,0
369,12,0
369,12,0
369,12,0
369,11,0
369,10,0
369,9,0
370,8,1
370,7,0
370,6,0
370,6,0
370,5,0
370,5,0
370,5,0
370,4,0
370,4,0
371,4,1
371,3,0
371,3,0
371,2,0
371,2,0
372,2,1
372,2,0
372,1,0
373,1,1
374,2,1
374,2,0
374,1,0
377,3,3
377,3,0
378,3,1
378,3,0
378,3,0
378,1,0
379,2,1
379,2,0
379,1,0
380,1,1
381,2,1
381,2,0
382,1,1
382,1,0
384,2,2
384,2,0
384,1,0
385,1,1
388,4,3
388,4,0
388,3,0
388,2,0
388,2,0
404,17,16
408,21,4
408,20,0
408,19,0
408,19,0
408,19,0
408,19,0
408,19,0
408,19,0
408,19,0
408,19,0
408,19,0
408,19,0
408,18,0
409,19,1
409,19,0
409,19,0
409,19,0
409,19,0
409,19,0
409,19,0
410,20,1
410,20,0
411,20,1
412,21,1
412,21,0
412,21,0
413,22,1
413,22,0
413,22,0
413,22,0
413,21,0
417,25,4
417,25,0
417,25,0
417,25,0
417,25,0
417,25,0
417,25,0
417,25,0
417,24,0
417,24,0
