time (ms),latency (ms),consume (ms)
12894,2,2
12896,2,2
12897,1,1
12899,2,2
12901,2,2
12902,1,1
12904,1,2
12906,2,2
12908,2,2
12910,2,2
12911,1,1
12913,2,2
12915,2,2
12916,1,1
12918,1,2
12920,2,2
12922,2,2
12923,1,1
12925,1,2
12927,2,2
12928,1,1
12930,1,2
12932,2,2
12934,2,2
12935,1,1
12937,1,2
12939,2,2
12942,3,3
12944,1,2
12946,2,2
12948,2,2
12950,2,2
12951,1,1
12953,2,2
12955,2,2
12956,1,1
12958,1,2
12960,1,2
12962,2,2
12964,2,2
12965,1,1
12967,1,2
12969,2,2
12971,2,2
12972,1,1
12974,1,2
12976,2,2
12978,2,2
12979,1,1
12981,1,2
12983,2,2
12985,2,2
12986,1,1
12988,2,2
12990,2,2
12991,1,1
12993,1,2
12995,1,2
12997,2,2
12999,2,2
13000,1,1
13002,2,2
13004,2,2
13006,2,2
13007,1,1
13009,2,2
13011,2,2
13012,1,1
13014,1,2
13016,2,2
13018,2,2
13019,1,1
13021,2,2
13023,2,2
13024,1,1
13026,1,2
13028,2,2
13030,2,2
13031,1,1
13033,1,2
13035,2,2
13036,1,1
13038,1,2
13040,2,2
13042,2,2
13043,1,1
13045,1,2
13047,2,2
13048,1,1
13050,1,2
13052,2,2
13054,2,2
13055,1,1
13057,1,2
13059,2,2
13061,2,2
13062,1,1
13064,2,2
13066,2,2
13067,1,1
13069,1,2
13071,2,2
13073,2,2
13074,1,1
13076,1,2
13078,2,2
13080,2,2
13081,1,1
13083,1,2
13085,2,2
13087,2,2
13088,1,1
13090,1,2
13092,2,2
13094,2,2
13095,1,1
13097,1,2
13099,2,2
13101,2,2
13102,1,1
13104,2,2
13106,2,2
13107,1,1
13109,1,2
13111,2,2
13113,2,2
13115,2,2
13116,1,1
13118,2,2
13120,2,2
13121,1,1
13123,2,2
13125,2,2
13127,2,2
13128,1,1
13130,2,2
13132,2,2
13133,1,1
13135,1,2
13137,2,2
13139,2,2
13140,1,1
13142,2,2
13144,2,2
13145,1,1
13147,1,2
13149,2,2
13150,1,1
13152,1,2
13154,2,2
13156,2,2
13157,1,1
13159,2,2
13161,2,2
13162,1,1
13164,2,2
13166,2,2
13168,2,2
13169,1,1
13171,2,2
13173,2,2
13174,1,1
13176,2,2
13178,2,2
13179,1,1
13181,1,2
13183,2,2
13184,1,1
13186,1,2
13188,2,2
13190,2,2
13191,1,1
13193,1,2
13196,2,3
13198,2,2
13200,2,2
13202,2,2
13203,1,1
13205,2,2
13207,2,2
13208,1,1
13210,1,2
13212,2,2
13214,2,2
13215,1,1
13217,1,2
13219,2,2
13221,2,2
13222,1,1
13224,2,2
13226,2,2
13227,1,1
13229,1,2
13231,2,2
13233,2,2
13234,1,1
13236,2,2
13238,2,2
13239,1,1
13241,1,2
13243,2,2
13245,2,2
13246,1,1
13248,2,2
13250,2,2
13251,1,1
13253,1,2
13255,2,2
13257,2,2
13259,2,2
13260,1,1
13262,2,2
13264,2,2
13266,2,2
13267,1,1
13269,2,2
13271,2,2
13272,1,1
13274,2,2
13276,2,2
13308,32,32
13309,26,1
13310,26,1
13310,25,0
13312,26,2
13312,24,0
13312,23,0
13314,23,2
13314,22,0
13316,23,2
13316,22,0
13317,22,1
13354,57,37
13357,59,3
13359,59,2
13359,58,0
13359,56,0
13359,55,0
13359,54,0
13359,52,0
13362,53,3
13363,53,1
13365,52,2
13365,51,0
13367,45,2
13367,43,0
13367,41,0
13368,40,1
13369,38,1
13369,37,0
13369,35,0
13369,33,0
13369,31,0
13373,33,4
13373,32,0
13374,31,1
13375,30,1
13375,28,0
13376,27,1
13377,26,1
13377,24,0
13378,23,1
13379,22,1
13380,22,1
13380,19,0
13380,17,0
13380,16,0
13381,15,1
13381,13,0
13384,13,3
13384,12,0
13386,12,2
13386,10,0
13386,8,0
13388,8,2
13388,6,0
13388,4,0
13390,4,2
13390,3,0
13392,2,2
13393,1,1
13395,1,2
13397,2,2
13398,1,1
13400,1,2
13402,2,2
13404,2,2
13406,2,2
13407,1,1
13409,2,2
13411,2,2
13412,1,1
13414,1,2
13416,2,2
13418,2,2
13419,1,1
13421,2,2
13423,2,2
13424,1,1
13426,2,2
13428,2,2
13430,2,2
13431,1,1
13433,2,2
13435,2,2
13436,1,1
13438,2,2
13440,2,2
13442,2,2
13443,1,1
13445,2,2
13447,2,2
13448,1,1
13450,2,2
13452,2,2
13454,2,2
13455,1,1
13457,2,2
13459,2,2
13460,1,1
13462,2,2
13464,2,2
13465,1,1
13467,1,2
13469,2,2
13470,1,1
13472,1,2
13474,2,2
13476,2,2
13477,1,1
13479,2,2
13481,2,2
13482,1,1
13484,1,2
13486,2,2
13488,2,2
13489,1,1
13491,2,2
13493,2,2
13494,1,1
13496,1,2
13498,2,2
13499,1,1
13501,1,2
13503,2,2
13505,2,2
13506,1,1
13508,2,2
13510,2,2
13511,1,1
13513,1,2
13515,2,2
13516,1,1
13518,1,2
13520,2,2
13522,2,2
13523,1,1
13525,2,2
13527,2,2
13528,1,1
13530,1,2
13532,2,2
13534,2,2
13535,1,1
13537,2,2
13539,2,2
13540,1,1
13542,2,2
13544,2,2
13545,1,1
13547,1,2
13549,2,2
13552,3,3
13554,2,2
13556,2,2
13557,1,1
13559,2,2
13561,2,2
13562,1,1
13564,1,2
13566,2,2
13567,1,1
13569,1,2
13571,2,2
13573,2,2
13574,1,1
13576,1,2
13578,2,2
13579,1,1
13583,3,4
13585,1,2
13587,2,2
13589,2,2
13591,2,2
13592,1,1
13594,2,2
13596,2,2
13597,1,1
13599,1,2
13601,2,2
13602,1,1
13604,1,2
13606,2,2
13608,2,2
13609,1,1
13611,1,2
13614,2,3
13616,2,2
13617,1,1
13619,1,2
13621,2,2
13623,2,2
13624,1,1
13626,2,2
13628,2,2
13629,1,1
13631,1,2
13633,2,2
13635,2,2
13637,2,2
13638,1,1
13640,1,2
13642,2,2
13644,2,2
13645,1,1
13647,1,2
13649,2,2
13650,1,1
13652,1,2
13654,2,2
13656,2,2
13657,1,1
13659,1,2
13661,2,2
13662,1,1
13664,1,2
13666,2,2
13668,2,2
13669,1,1
13671,1,2
13673,2,2
13674,1,1
13676,1,2
13678,2,2
13680,2,2
13681,1,1
13683,1,2
13685,2,2
13686,1,1
13688,1,2
13690,2,2
13692,2,2
13693,1,1
13695,1,2
13697,2,2
13698,1,1
13700,1,2
13702,2,2
13704,2,2
13705,1,1
13707,1,2
13709,2,2
13711,2,2
13712,1,1
13714,2,2
13716,2,2
13718,2,2
13719,1,1
13721,2,2
13723,2,2
13724,1,1
13726,2,2
13728,2,2
13730,2,2
13731,1,1
13733,2,2
13735,2,2
13736,1,1
13738,1,2
13740,2,2
13742,2,2
13743,1,1
13745,2,2
13747,2,2
13748,1,1
13750,1,2
13752,2,2
13754,2,2
13755,1,1
13757,2,2
13759,2,2
13760,1,1
13762,1,2
13764,2,2
13766,2,2
13767,1,1
13769,2,2
13771,2,2
13772,1,1
13774,2,2
13776,2,2
13778,2,2
13779,1,1
13782,3,3
13783,1,1
13785,1,2
13787,2,2
13789,2,2
13790,1,1
13792,2,2
13794,2,2
13795,1,1
13797,1,2
13799,2,2
13800,1,1
13802,1,2
13804,2,2
13806,2,2
13807,1,1
13809,1,2
13811,2,2
13813,2,2
13814,1,1
13816,2,2
13818,2,2
13819,1,1
13821,1,2
13823,2,2
13824,1,1
13826,1,2
13828,2,2
13830,2,2
13831,1,1
13833,1,2
13835,2,2
13836,1,1
13838,1,2
13840,2,2
13842,2,2
13843,1,1
13845,2,2
13847,2,2
13848,1,1
13850,1,2
13851,1,1
13852,1,1
13852,0,0
13854,0,2
13856,1,2
13858,0,2
13860,0,2
13862,0,2
13863,0,1
13865,0,2
13867,0,2
13869,1,2
13871,0,2
13873,1,2
13875,1,2
13877,1,2
13879,1,2
13881,0,2
13883,0,2
13885,0,2
13886,0,1
13888,1,2
13890,1,2
13892,1,2
13894,1,2
13895,1,1
13896,1,1
13896,0,0
13898,0,2
13900,1,2
13902,1,2
13903,1,1
13904,1,1
13904,0,0
13906,0,2
13908,0,2
13910,0,2
13912,1,2
13914,1,2
13916,1,2
13918,1,2
13919,1,1
13920,1,1
13921,1,1
13921,0,0
13923,0,2
13924,0,1
13926,0,2
13928,1,2
13930,1,2
13932,1,2
13933,1,1
13934,1,1
13935,1,1
13935,0,0
13937,0,2
13939,1,2
13941,0,2
13943,1,2
13945,1,2
13947,1,2
13948,1,1
13949,1,1
13949,0,0
13950,0,1
13952,1,2
13953,1,1
13954,1,1
13954,0,0
13955,0,1
13957,1,2
13959,1,2
13961,1,2
13962,1,1
13963,1,1
13963,0,0
13965,0,2
13967,1,2
13969,1,2
13976,4,7
13976,2,0
13976,1,0
13977,1,1
13980,2,3
13980,1,0
13981,0,1
13985,3,4
13985,2,0
13985,1,0
13986,0,1
13988,1,2
13989,1,1
13990,1,1
13990,0,0
13992,1,2
13994,1,2
13996,1,2
13997,1,1
13998,1,1
13998,0,0
14000,1,2
14002,1,2
14003,1,1
14003,0,0
14004,0,1
14006,1,2
14007,1,1
14008,1,1
14008,0,0
14010,0,2
14012,1,2
14014,1,2
14015,1,1
14016,1,1
14016,0,0
14018,0,2
14020,1,2
14022,1,2
14024,1,2
14025,1,1
14026,1,1
14027,1,1
14027,0,0
14028,0,1
14030,1,2
14032,0,2
14034,0,2
14036,1,2
14038,1,2
14040,1,2
14041,1,1
14042,1,1
14042,0,0
14043,0,1
14045,1,2
14047,1,2
14049,1,2
14050,1,1
14051,1,1
14051,0,0
14053,0,2
14055,0,2
14057,0,2
14059,0,2
14061,0,2
14063,0,2
14065,0,2
14067,0,2
14068,0,1
14070,0,2
14072,0,2
14074,0,2
14076,1,2
14078,1,2
14079,1,1
14080,1,1
14080,0,0
14082,0,2
14084,1,2
14086,1,2
14088,1,2
14090,1,2
14091,1,1
14092,1,1
14092,0,0
14094,0,2
14096,0,2
14098,0,2
14100,1,2
14102,1,2
14103,1,1
14104,1,1
14105,1,1
14106,1,1
14107,1,1
14107,0,0
14109,0,2
14111,0,2
14112,0,1
14114,1,2
14116,1,2
14118,0,2
14120,0,2
14122,0,2
14124,1,2
14126,1,2
14127,1,1
14128,1,1
14129,1,1
14129,0,0
14131,0,2
14133,0,2
14134,0,1
14136,0,2
14138,0,2
14140,1,2
14142,0,2
14144,1,2
14146,1,2
14148,1,2
14149,1,1
14150,1,1
14150,0,0
14151,0,1
14153,1,2
14155,1,2
14157,1,2
14158,1,1
14159,1,1
14159,0,0
14160,0,1
14162,1,2
14163,1,1
14164,1,1
14164,0,0
14165,0,1
14167,1,2
14169,1,2
14171,1,2
14172,1,1
14173,1,1
14173,0,0
14174,0,1
14176,1,2
14177,1,1
14178,1,1
14178,0,0
14179,0,1
14181,1,2
14183,1,2
14184,1,1
14185,1,1
14185,0,0
14187,1,2
14189,1,2
14191,1,2
14193,1,2
14194,1,1
14195,1,1
14195,0,0
14197,1,2
14200,2,3
14200,0,0
14202,0,2
14204,1,2
14205,1,1
14206,1,1
14206,0,0
14208,0,2
14210,1,2
14212,1,2
14213,1,1
14214,1,1
14214,0,0
14216,0,2
14218,1,2
14220,1,2
14221,1,1
14222,1,1
14222,0,0
14224,0,2
14225,0,1
14227,1,2
14229,1,2
14230,1,1
14231,1,1
14231,0,0
14232,0,1
14234,1,2
14235,1,1
14236,1,1
14236,0,0
14238,1,2
14240,1,2
14242,1,2
14243,1,1
14244,1,1
14244,0,0
14246,0,2
14248,1,2
14250,1,2
14251,1,1
14252,1,1
14252,0,0
14253,0,1
14255,1,2
14257,1,2
14258,1,1
14259,1,1
14259,0,0
14261,0,2
14263,0,2
14265,0,2
14267,0,2
14269,0,2
14270,0,1
14272,0,2
14274,1,2
14276,1,2
14278,1,2
14279,1,1
14280,1,1
14280,0,0
14282,1,2
14284,1,2
14285,1,1
14286,1,1
14286,0,0
14287,0,1
14289,1,2
14290,1,1
14291,1,1
14292,1,1
14292,0,0
14294,1,2
14296,1,2
14297,1,1
14298,1,1
14298,0,0
14299,0,1
14301,1,2
14303,1,2
14305,1,2
14306,1,1
14307,1,1
14307,0,0
14309,0,2
14311,0,2
14313,1,2
14315,0,2
14317,1,2
14319,0,2
14321,1,2
14323,0,2
14325,0,2
14327,1,2
14329,1,2
14331,1,2
14332,1,1
14333,1,1
14333,0,0
14334,0,1
14336,1,2
14338,1,2
14339,1,1
14340,1,1
14340,0,0
14341,0,1
14343,0,2
14345,1,2
14347,1,2
14349,1,2
14350,1,1
14352,2,2
14353,1,1
14355,1,2
14357,2,2
14359,2,2
14360,1,1
14362,1,2
14364,2,2
14366,2,2
14367,1,1
14369,1,2
14371,2,2
14373,2,2
14374,1,1
14376,1,2
14378,2,2
14380,2,2
14381,1,1
14383,1,2
14385,2,2
14387,2,2
14388,1,1
14390,1,2
14392,2,2
14394,2,2
14395,1,1
14397,1,2
14399,2,2
14401,2,2
14402,1,1
14404,1,2
14406,2,2
14408,2,2
14409,1,1
14411,2,2
14413,2,2
14414,1,1
14416,1,2
14418,2,2
14420,2,2
14421,1,1
14423,1,2
14425,2,2
14427,2,2
14428,1,1
14430,2,2
14432,2,2
14434,2,2
14435,1,1
14437,2,2
14439,2,2
14440,1,1
14442,1,2
14444,2,2
14446,2,2
14447,1,1
14449,2,2
14451,2,2
14452,1,1
14454,2,2
14456,2,2
14458,2,2
14459,1,1
14461,2,2
14463,2,2
14464,1,1
14466,1,2
14468,2,2
14470,2,2
14471,1,1
14473,2,2
14475,2,2
14476,1,1
14478,1,2
14480,2,2
14482,2,2
14483,1,1
14485,1,2
14487,2,2
14489,2,2
14490,1,1
14492,2,2
14494,2,2
14495,1,1
14497,1,2
14499,2,2
14500,1,1
14502,1,2
14504,2,2
14506,2,2
14507,1,1
14509,1,2
14511,2,2
14512,1,1
14514,1,2
14516,2,2
14518,2,2
14519,1,1
14521,1,2
14523,2,2
14525,2,2
14526,1,1
14528,1,2
14530,2,2
14532,2,2
14533,1,1
14535,1,2
14537,2,2
14539,2,2
14540,1,1
14542,2,2
14544,2,2
14546,2,2
14581,32,35
14583,32,2
14583,30,0
14585,30,2
14585,28,0
14585,26,0
14587,26,2
14587,24,0
14588,23,1
14588,22,0
14588,20,0
14588,18,0
14589,17,1
14593,18,4
14593,17,0
14593,15,0
14595,15,2
14595,13,0
14596,12,1
14596,10,0
14596,8,0
14596,6,0
14597,5,1
14600,6,3
14600,3,0
14602,4,2
14602,2,0
14604,2,2
14605,2,1
14607,1,2
14609,2,2
14611,2,2
14612,1,1
14614,2,2
14616,2,2
14617,1,1
14619,1,2
14621,2,2
14622,1,1
14624,1,2
14626,2,2
14628,2,2
14629,1,1
14631,2,2
14633,2,2
14634,1,1
14637,2,3
14638,1,1
14640,1,2
14642,2,2
14645,3,3
14647,2,2
14649,2,2
14650,1,1
14652,2,2
14654,2,2
14655,1,1
14657,2,2
14659,2,2
14660,1,1
14662,2,2
14664,2,2
14665,1,1
14667,1,2
14669,2,2
14671,2,2
14672,1,1
14674,2,2
14676,2,2
14677,1,1
14679,2,2
14681,2,2
14682,1,1
14684,1,2
14686,2,2
14688,2,2
14689,1,1
14691,2,2
14693,2,2
14694,1,1
14696,2,2
14698,2,2
14699,1,1
14701,2,2
14703,2,2
14704,1,1
14706,1,2
14708,2,2
14709,1,1
14711,1,2
14713,2,2
14714,1,1
14716,1,2
14718,2,2
14720,2,2
14721,1,1
14723,2,2
14725,2,2
14726,1,1
14728,1,2
14730,2,2
14732,2,2
14733,1,1
14735,2,2
14736,1,1
14738,1,2
14740,2,2
14742,2,2
14743,1,1
14745,1,2
14747,2,2
14749,2,2
14750,1,1
14752,2,2
14754,2,2
14755,1,1
14757,1,2
14759,2,2
14760,1,1
14762,1,2
14764,2,2
14766,2,2
14767,1,1
14769,1,2
14771,2,2
14773,2,2
14774,1,1
14776,1,2
14778,2,2
14780,2,2
14781,1,1
14784,3,3
14785,1,1
14787,2,2
14789,2,2
14790,1,1
14792,1,2
14794,2,2
14796,2,2
14797,1,1
14799,1,2
14801,2,2
14802,1,1
14804,1,2
14806,2,2
14808,2,2
14809,1,1
14811,1,2
14813,2,2
14815,2,2
14816,1,1
14818,2,2
14820,2,2
14821,1,1
14823,1,2
14825,2,2
14826,1,1
14828,1,2
14830,2,2
14832,2,2
14833,1,1
14835,1,2
14837,2,2
14839,2,2
14840,1,1
14842,2,2
14844,2,2
14846,2,2
14847,1,1
14849,2,2
14851,2,2
14852,1,1
14854,1,2
14856,2,2
14858,2,2
14859,1,1
14861,2,2
14863,2,2
14864,1,1
14866,1,2
14868,2,2
14870,2,2
14871,1,1
14873,2,2
14875,2,2
14876,1,1
14878,1,2
14880,2,2
14882,2,2
14883,1,1
14885,2,2
14887,2,2
14888,1,1
14890,1,2
14892,2,2
14894,2,2
14895,1,1
14897,2,2
14899,2,2
14901,2,2
14902,1,1
14904,2,2
14906,2,2
14907,1,1
14909,1,2
14911,2,2
14912,1,1
14914,1,2
14916,2,2
14918,2,2
14919,1,1
14921,1,2
14923,2,2
14925,2,2
14926,1,1
14928,2,2
14930,2,2
14931,1,1
14933,1,2
14935,2,2
14936,1,1
14938,1,2
14940,2,2
14942,2,2
14943,1,1
14945,2,2
14947,2,2
14949,2,2
14950,1,1
14952,2,2
14954,2,2
14955,1,1
14957,1,2
14959,2,2
14960,1,1
14962,1,2
14964,2,2
14966,2,2
14967,1,1
14969,2,2
14971,2,2
14972,1,1
14974,1,2
14976,2,2
14978,2,2
14980,2,2
14984,4,4
14986,2,2
14988,2,2
14989,1,1
14991,1,2
14993,2,2
14995,2,2
14996,1,1
14999,3,3
15001,2,2
15003,2,2
15004,1,1
15006,2,2
15008,2,2
15010,2,2
15011,1,1
15013,2,2
15015,2,2
15016,1,1
15018,2,2
15020,2,2
15021,1,1
15023,1,2
15025,2,2
15027,2,2
15028,1,1
15030,2,2
15032,2,2
15033,1,1
15035,1,2
15037,2,2
15038,1,1
15040,1,2
15042,2,2
15044,2,2
15045,1,1
15047,1,2
15049,2,2
15050,1,1
15052,1,2
15054,2,2
15056,2,2
15057,1,1
15059,2,2
15061,2,2
15062,1,1
15064,1,2
15066,2,2
15067,1,1
15069,1,2
15071,2,2
15073,2,2
15074,1,1
15076,2,2
15078,2,2
15079,1,1
15081,1,2
15083,2,2
15084,1,1
15086,1,2
15088,2,2
15090,2,2
15091,1,1
15093,2,2
15095,2,2
15096,1,1
15098,1,2
15100,2,2
15102,2,2
15103,1,1
15105,2,2
15107,2,2
15108,1,1
15110,2,2
15112,2,2
15114,2,2
15115,1,1
15117,2,2
15119,2,2
15120,1,1
15122,2,2
15124,2,2
15125,1,1
15127,1,2
15129,2,2
15130,1,1
15132,1,2
15134,2,2
15136,2,2
15137,1,1
15139,2,2
15141,2,2
15143,2,2
15144,1,1
15146,2,2
15148,2,2
15149,1,1
15151,1,2
15153,2,2
15155,2,2
15156,1,1
15158,2,2
15160,2,2
15162,2,2
15163,1,1
15165,2,2
15167,2,2
15168,1,1
15170,1,2
15172,2,2
15174,2,2
15175,1,1
15177,2,2
15179,2,2
15180,1,1
15182,2,2
15184,2,2
15186,2,2
15187,1,1
15189,2,2
15191,2,2
15192,1,1
15194,1,2
15196,2,2
15197,1,1
15199,1,2
15201,2,2
15203,2,2
15204,1,1
15206,2,2
15208,2,2
15210,2,2
15211,1,1
15213,2,2
15215,2,2
15216,1,1
15218,1,2
15220,2,2
15221,1,1
15223,1,2
15225,2,2
15227,2,2
15228,1,1
15255,23,27
15255,21,0
15255,20,0
15255,17,0
15258,19,3
15259,18,1
15260,12,1
15260,11,0
15260,9,0
15260,8,0
15261,7,1
15261,5,0
15264,6,3
15266,5,2
15266,4,0
15266,2,0
15268,2,2
15270,3,2
15271,2,1
15273,2,2
15275,2,2
15276,1,1
15278,1,2
15281,3,3
15283,2,2
15284,1,1
15286,1,2
15288,2,2
15290,2,2
15291,1,1
15293,2,2
15295,2,2
15296,1,1
15298,1,2
15300,2,2
15302,2,2
15303,1,1
15305,2,2
15307,2,2
15308,1,1
15310,1,2
15312,2,2
15314,2,2
15315,1,1
15317,2,2
15319,2,2
15320,1,1
15322,2,2
15324,2,2
15326,2,2
15327,1,1
15329,2,2
15331,2,2
15332,1,1
15334,2,2
15336,2,2
15338,2,2
15339,1,1
15341,2,2
15343,2,2
15344,1,1
15346,1,2
15348,2,2
15350,2,2
15351,1,1
15351,0,0
15353,0,2
15354,0,1
15356,0,2
15358,1,2
15360,1,2
15362,1,2
15364,1,2
15365,1,1
15366,1,1
15366,0,0
15368,1,2
15370,1,2
15372,1,2
15373,1,1
15374,1,1
15375,1,1
15375,0,0
15377,1,2
15379,0,2
15381,1,2
15383,1,2
15385,0,2
15386,0,1
15388,1,2
15390,1,2
15391,1,1
15392,1,1
15392,0,0
15393,0,1
15395,1,2
15397,1,2
15398,1,1
15399,1,1
15399,0,0
15401,0,2
15403,1,2
15405,0,2
15406,0,1
15408,1,2
15409,1,1
15410,1,1
15410,0,0
15412,0,2
15414,0,2
15416,1,2
15418,0,2
15420,1,2
15422,1,2
15423,1,1
15424,1,1
15424,0,0
15426,0,2
15428,1,2
15430,1,2
15432,1,2
15433,1,1
15434,1,1
15434,0,0
15436,0,2
15437,0,1
15439,1,2
15441,0,2
15442,0,1
15444,0,2
15446,0,2
15448,0,2
15450,1,2
15452,1,2
15454,1,2
15456,1,2
15458,1,2
15459,1,1
15460,1,1
15461,1,1
15461,0,0
15463,0,2
15465,1,2
15467,1,2
15469,1,2
15471,1,2
15472,1,1
15473,1,1
15473,0,0
15475,0,2
15476,0,1
15478,0,2
15480,1,2
15482,1,2
15484,1,2
15485,1,1
15486,1,1
15486,0,0
15488,0,2
15490,0,2
15492,1,2
15494,1,2
15496,1,2
15497,1,1
15498,1,1
15498,0,0
15500,0,2
15501,0,1
15503,0,2
15505,0,2
15507,0,2
15509,0,2
15511,1,2
15513,1,2
15515,1,2
15516,1,1
15517,1,1
15517,0,0
15519,0,2
15521,1,2
15523,1,2
15525,0,2
15527,0,2
15529,0,2
15530,0,1
15532,1,2
15534,1,2
15535,1,1
15536,1,1
15536,0,0
15537,0,1
15539,1,2
15541,1,2
15542,1,1
15543,1,1
15543,0,0
15545,0,2
15547,0,2
15549,1,2
15551,1,2
15553,1,2
15554,1,1
15555,1,1
15556,1,1
15556,0,0
15557,0,1
15559,1,2
15560,1,1
15561,1,1
15562,1,1
15562,0,0
15564,0,2
15566,0,2
15568,0,2
15570,0,2
15571,0,1
15573,0,2
15575,0,2
15576,0,1
15578,0,2
15580,0,2
15582,1,2
15584,1,2
15585,1,1
15585,0,0
15586,0,1
15588,1,2
15590,1,2
15592,1,2
15593,1,1
15594,1,1
15594,0,0
15596,0,2
15598,0,2
15600,1,2
15602,1,2
15604,1,2
15605,1,1
15606,1,1
15606,0,0
15608,0,2
15610,0,2
15612,1,2
15614,1,2
15616,1,2
15617,1,1
15618,1,1
15618,0,0
15619,0,1
15621,1,2
15623,0,2
15625,0,2
15627,0,2
15629,0,2
15631,0,2
15633,0,2
15636,1,3
15637,1,1
15638,1,1
15638,0,0
15640,0,2
15642,0,2
15644,0,2
15646,0,2
15648,0,2
15650,0,2
15651,0,1
15653,0,2
15655,1,2
15657,1,2
15659,1,2
15661,1,2
15662,1,1
15663,1,1
15664,1,1
15664,0,0
15666,0,2
15668,0,2
15670,0,2
15672,0,2
15674,1,2
15676,1,2
15677,1,1
15678,1,1
15678,0,0
15679,0,1
15681,1,2
15683,1,2
15685,1,2
15686,1,1
15687,1,1
15687,0,0
15689,0,2
15691,1,2
15693,1,2
15694,1,1
15695,1,1
15695,0,0
15697,0,2
15699,1,2
15701,1,2
15702,1,1
15703,1,1
15703,0,0
15705,1,2
15707,1,2
15709,1,2
15710,1,1
15711,1,1
15711,0,0
15713,0,2
15714,0,1
15716,1,2
15717,1,1
15718,1,1
15718,0,0
15719,0,1
15721,1,2
15723,1,2
15724,1,1
15725,1,1
15725,0,0
15727,1,2
15729,1,2
15730,1,1
15731,1,1
15731,0,0
15733,0,2
15735,1,2
15737,1,2
15739,1,2
15740,1,1
15741,1,1
15742,1,1
15742,0,0
15744,1,2
15746,1,2
15748,1,2
15749,1,1
15750,1,1
15750,0,0
15751,0,1
15753,1,2
15755,1,2
15756,1,1
15757,1,1
15758,1,1
15758,0,0
15760,1,2
15763,2,3
15764,1,1
15765,1,1
15765,0,0
15767,0,2
15769,1,2
15771,1,2
15773,1,2
15774,1,1
15775,1,1
15776,1,1
15776,0,0
15778,0,2
15780,1,2
15782,1,2
15784,1,2
15785,1,1
15786,1,1
15787,1,1
15787,0,0
15789,1,2
15791,1,2
15793,1,2
15795,1,2
15796,1,1
15797,1,1
15798,1,1
15798,0,0
15799,0,1
15801,1,2
15802,1,1
15803,1,1
15804,1,1
15804,0,0
15806,1,2
15808,1,2
15809,1,1
15810,1,1
15810,0,0
15816,1,6
15818,2,2
15818,1,0
15819,1,1
15821,2,2
15821,1,0
15822,1,1
15824,2,2
15824,1,0
15825,1,1
15826,1,1
15828,1,2
15829,1,1
15829,0,0
15831,0,2
15833,0,2
15835,0,2
15837,1,2
15839,1,2
15841,1,2
15842,1,1
15843,1,1
15844,1,1
15844,0,0
15846,1,2
15848,1,2
15849,1,1
15850,1,1
15851,1,1
15853,2,2
15854,1,1
15856,2,2
15859,3,3
15861,2,2
15862,1,1
15864,1,2
15866,2,2
15868,2,2
15869,1,1
15871,1,2
15873,2,2
15875,2,2
15876,1,1
15878,2,2
15880,2,2
15882,2,2
15883,1,1
15885,1,2
15887,2,2
15889,2,2
15890,1,1
15892,1,2
15894,2,2
15895,1,1
15897,1,2
15899,2,2
15901,2,2
15902,1,1
15904,2,2
15906,2,2
15908,2,2
15909,1,1
15911,2,2
15913,2,2
15914,1,1
15916,1,2
15918,2,2
15920,2,2
15921,1,1
15923,1,2
15925,2,2
15927,2,2
15928,1,1
15930,2,2
15932,2,2
15934,2,2
15935,1,1
15937,2,2
15939,2,2
15940,1,1
15942,1,2
15944,2,2
15946,2,2
15948,2,2
15949,1,1
15951,2,2
15953,2,2
15954,1,1
15956,1,2
15958,2,2
15960,2,2
15961,1,1
15963,2,2
15965,2,2
15966,1,1
15968,1,2
15970,2,2
15971,1,1
15973,1,2
15975,2,2
15977,2,2
15978,1,1
15980,1,2
15982,2,2
15983,1,1
15986,2,3
15987,1,1
15989,2,2
15991,2,2
15992,1,1
15994,1,2
15996,2,2
15998,2,2
15999,1,1
16001,2,2
16003,2,2
16004,1,1
16006,1,2
16008,2,2
16010,2,2
16011,1,1
16013,1,2
16015,2,2
16016,1,1
16018,1,2
16020,2,2
16022,2,2
16023,1,1
16025,1,2
16027,2,2
16029,2,2
16030,1,1
16032,2,2
16034,2,2
16035,1,1
16037,1,2
16039,2,2
16041,2,2
16042,1,1
16044,2,2
16046,2,2
16047,1,1
16049,1,2
16051,2,2
16052,1,1
16054,1,2
16056,2,2
16058,2,2
16059,1,1
16061,1,2
16063,2,2
16064,1,1
16066,1,2
16068,2,2
16070,2,2
16071,1,1
16073,2,2
16075,2,2
16076,1,1
16078,1,2
16080,2,2
16082,2,2
16083,1,1
16085,2,2
16087,2,2
16088,1,1
16090,1,2
16092,2,2
16094,2,2
16095,1,1
