time (ms),latency (ms),consume (ms)
42823,1,6
42828,1,5
42833,1,5
42839,1,6
42844,1,5
42849,1,5
42855,1,6
42860,1,5
42865,1,5
42871,2,6
42876,1,5
42881,1,5
42887,0,6
42893,0,6
42900,1,7
42906,1,6
42912,1,6
42918,1,6
42924,1,6
42930,1,6
42936,1,6
42942,1,6
42948,1,6
42953,1,5
42959,1,6
42964,1,5
42969,1,5
42975,1,6
42980,1,5
42985,1,5
42990,1,5
42996,1,6
43001,1,5
43007,2,6
43012,1,5
43017,1,5
43022,1,5
43027,1,5
43033,1,6
43038,1,5
43043,1,5
43049,1,6
43054,1,5
43059,1,5
43064,1,5
43070,1,6
43075,1,5
43080,1,5
43086,1,6
43091,1,5
43096,1,5
43101,1,5
43107,1,6
43112,1,5
43117,1,5
43123,1,6
43128,1,5
43133,1,5
43139,2,6
43144,1,5
43149,1,5
43154,1,5
43160,1,6
43165,1,5
43170,1,5
43175,1,5
43181,1,6
43186,1,5
43191,1,5
43197,1,6
43202,1,5
43207,1,5
43212,1,5
43218,1,6
43223,1,5
43228,1,5
43233,0,5
43239,1,6
43244,1,5
43249,1,5
43255,1,6
43260,1,5
43265,1,5
43271,1,6
43276,1,5
43281,1,5
43286,1,5
43292,1,6
43297,1,5
43302,1,5
43308,1,6
43313,1,5
43318,1,5
43323,1,5
43329,1,6
43334,1,5
43339,1,5
43345,1,6
43350,1,5
43355,1,5
43360,1,5
43366,1,6
43371,1,5
43376,1,5
43381,0,5
43387,1,6
43392,1,5
43398,2,6
43403,1,5
43408,1,5
43413,1,5
43419,1,6
43424,1,5
43431,3,7
43434,0,3
43440,1,6
43445,1,5
43450,1,5
43456,1,6
43461,1,5
43466,1,5
43471,1,5
43476,0,5
43482,1,6
43487,1,5
43492,0,5
43498,1,6
43503,1,5
43508,1,5
43513,0,5
43519,1,6
43524,1,5
43529,1,5
43535,1,6
43540,1,5
43545,1,5
43550,1,5
43556,1,6
43561,1,5
43566,1,5
43571,1,5
43577,1,6
43582,1,5
43587,1,5
43592,1,5
43598,1,6
43603,1,5
43608,1,5
43614,1,6
43619,1,5
43624,1,5
43629,1,5
43635,1,6
43640,1,5
43645,1,5
43650,1,5
43656,1,6
43661,1,5
43666,1,5
43671,1,5
43677,1,6
43682,1,5
43687,1,5
43692,1,5
43698,1,6
43703,1,5
43708,1,5
43714,1,6
43719,1,5
43724,1,5
43729,1,5
43735,1,6
43740,1,5
43745,1,5
43750,1,5
43755,0,5
43764,4,9
43766,1,2
43771,1,5
43776,1,5
43781,0,5
43787,1,6
43792,1,5
43797,1,5
43803,1,6
43808,1,5
43813,1,5
43819,2,6
43824,1,5
43829,1,5
43834,1,5
43839,1,5
43845,1,6
43850,1,5
43855,1,5
43860,0,5
43866,1,6
43871,1,5
43876,1,5
43882,1,6
43887,1,5
43892,1,5
43897,1,5
43903,1,6
43908,1,5
43913,1,5
43919,1,6
43924,1,5
43929,1,5
43934,1,5
43940,1,6
43945,1,5
43950,1,5
43955,1,5
43961,1,6
43966,1,5
43971,1,5
43977,2,6
43982,1,5
43987,1,5
43992,1,5
43998,2,6
44003,1,5
44008,1,5
44013,1,5
44019,1,6
44024,1,5
44029,1,5
44034,1,5
44040,1,6
44045,1,5
44050,1,5
44055,1,5
44061,1,6
44066,1,5
44071,1,5
44077,1,6
44082,1,5
44087,1,5
44092,1,5
44097,0,5
44103,1,6
44108,1,5
44113,1,5
44119,1,6
44124,1,5
44129,1,5
44134,0,5
44140,1,6
44145,1,5
44150,1,5
44156,1,6
44161,1,5
44166,1,5
44171,1,5
44177,1,6
44182,1,5
44187,1,5
44192,1,5
44198,1,6
44203,1,5
44208,1,5
44214,1,6
44219,1,5
44224,1,5
44229,0,5
44235,1,6
44240,1,5
44245,1,5
44251,1,6
44256,1,5
44261,1,5
44267,1,6
44272,1,5
44277,1,5
44283,1,6
44288,1,5
44293,1,5
44298,1,5
44304,1,6
44309,1,5
44314,1,5
44320,1,6
44325,1,5
44330,1,5
44336,2,6
44341,1,5
44346,1,5
44351,1,5
44356,1,5
44362,1,6
44367,1,5
44372,1,5
44378,1,6
44383,1,5
44388,1,5
44393,1,5
44399,1,6
44404,1,5
44409,1,5
44415,2,6
44420,1,5
44427,3,7
44432,3,5
44436,1,4
44441,1,5
44446,1,5
44451,1,5
44457,1,6
44462,1,5
44467,1,5
44473,1,6
44478,1,5
44483,1,5
44489,2,6
44494,1,5
44499,1,5
44504,1,5
44510,1,6
44515,1,5
44520,1,5
44526,2,6
44531,1,5
44537,2,6
44541,1,4
44547,1,6
44552,1,5
44557,1,5
44562,1,5
44568,1,6
44573,1,5
44578,1,5
44583,1,5
44589,1,6
44594,1,5
44599,1,5
44604,1,5
44610,1,6
44615,1,5
44620,1,5
44626,2,6
44631,1,5
44636,1,5
44641,1,5
44646,1,5
44652,1,6
44657,1,5
44662,1,5
44668,1,6
44673,1,5
44678,1,5
44684,2,6
44689,1,5
44694,1,5
44699,1,5
44705,1,6
44710,1,5
44715,1,5
44721,2,6
44726,1,5
44731,1,5
44737,2,6
44742,1,5
44747,1,5
44752,1,5
44758,1,6
44763,1,5
44768,1,5
44773,1,5
44779,1,6
44784,1,5
44789,1,5
44795,1,6
44800,1,5
44805,1,5
44811,1,6
44817,1,6
44823,1,6
44828,1,5
44834,1,6
44839,1,5
44844,1,5
44850,2,6
44855,1,5
44860,1,5
44866,1,6
44871,1,5
44876,1,5
44881,1,5
44887,1,6
44892,1,5
44897,1,5
44903,1,6
44908,1,5
44913,1,5
44918,1,5
44924,1,6
44929,1,5
44934,1,5
44940,2,6
44945,1,5
44950,1,5
44955,1,5
44960,1,5
44966,1,6
44971,1,5
44976,1,5
44982,1,6
44987,1,5
44992,1,5
44998,2,6
45003,1,5
45008,1,5
45013,1,5
45019,1,6
45024,1,5
45029,1,5
45036,3,7
45040,1,4
45045,1,5
45051,2,6
45056,1,5
45061,1,5
45067,2,6
45072,1,5
45077,1,5
45082,1,5
45088,1,6
45093,1,5
45098,1,5
45104,1,6
45110,2,6
45117,3,7
45121,1,4
45126,1,5
45132,1,6
45137,1,5
45143,1,6
45148,1,5
45154,1,6
45159,1,5
45165,1,6
45170,1,5
45176,1,6
45181,1,5
45187,1,6
45192,1,5
45198,1,6
45203,1,5
45209,2,6
45214,1,5
45220,1,6
45225,1,5
45231,2,6
45236,1,5
45242,2,6
45247,1,5
45252,1,5
45257,1,5
45263,1,6
45268,1,5
45273,1,5
45279,1,6
45284,1,5
45290,2,6
45295,1,5
45300,1,5
45311,6,11
45315,5,4
45316,0,1
45322,1,6
45327,1,5
45333,1,6
45338,1,5
45344,1,6
45349,1,5
45354,1,5
45360,1,6
45365,1,5
45371,2,6
45376,1,5
45382,1,6
45387,1,5
45392,1,5
45397,1,5
45403,1,6
45408,1,5
45413,1,5
45418,1,5
45424,1,6
45429,1,5
45434,1,5
45439,1,5
45445,1,6
45450,1,5
45455,1,5
45460,1,5
45466,1,6
45471,1,5
45476,1,5
45482,1,6
45487,1,5
45492,1,5
45497,1,5
45503,1,6
45508,1,5
45513,1,5
45518,1,5
45524,1,6
45529,1,5
45534,1,5
45540,2,6
45545,1,5
45550,1,5
45555,1,5
45560,1,5
45575,10,15
45576,3,1
45580,1,4
45585,1,5
45590,1,5
45596,2,6
45601,1,5
45606,1,5
45611,1,5
45617,1,6
45622,1,5
45628,2,6
45633,1,5
45638,1,5
45644,2,6
45649,1,5
45654,1,5
45659,1,5
45664,1,5
45669,0,5
45675,1,6
45680,1,5
45685,1,5
45691,1,6
45696,1,5
45701,1,5
45706,1,5
45711,1,5
45717,1,6
45722,1,5
45727,1,5
45733,1,6
45738,1,5
45744,2,6
45749,1,5
45754,1,5
45759,1,5
45765,1,6
45770,1,5
45775,1,5
45781,1,6
45786,1,5
45792,1,6
45797,1,5
45802,1,5
45808,1,6
45813,1,5
45818,1,5
45823,1,5
45829,1,6
45834,1,5
45839,1,5
45844,1,5
45850,1,6
45855,1,5
45860,1,5
45865,0,5
45871,1,6
45876,1,5
45881,1,5
45887,1,6
45892,1,5
45897,1,5
45902,0,5
45908,1,6
45913,1,5
45918,1,5
45924,1,6
45929,1,5
45934,1,5
45939,1,5
45945,1,6
45950,1,5
45955,1,5
45961,2,6
45966,1,5
45971,1,5
45976,1,5
45982,1,6
45987,1,5
45992,1,5
45998,1,6
46003,1,5
46008,1,5
46013,1,5
46019,1,6
46024,1,5
46029,1,5
46035,2,6
46040,1,5
46045,1,5
46050,1,5
46055,1,5
46061,1,6
46066,1,5
46071,1,5
46076,1,5
46082,1,6
46088,2,6
46092,1,4
46097,1,5
46103,1,6
46108,1,5
46113,1,5
46118,1,5
46124,1,6
46129,1,5
46134,1,5
46140,2,6
46145,1,5
46150,1,5
46155,1,5
46160,1,5
46166,1,6
46171,1,5
46176,1,5
46181,1,5
46187,1,6
46192,1,5
46197,1,5
46203,1,6
46208,1,5
46213,1,5
46219,2,6
46224,1,5
46229,1,5
46234,1,5
46239,1,5
46245,1,6
46250,1,5
46255,1,5
46261,1,6
46266,1,5
46271,1,5
46276,1,5
46282,1,6
46287,1,5
46292,1,5
46298,2,6
46303,1,5
46308,1,5
46314,2,6
46319,1,5
46324,1,5
46329,1,5
46334,1,5
46340,1,6
46345,1,5
46350,1,5
46356,2,6
46361,1,5
46366,1,5
46371,1,5
46377,1,6
46382,1,5
46387,1,5
46392,1,5
46398,1,6
46403,1,5
46408,1,5
46414,2,6
46419,1,5
46429,6,10
46433,5,4
46435,1,2
46440,1,5
46445,1,5
46451,2,6
46456,1,5
46461,1,5
46466,1,5
46472,1,6
46477,1,5
46482,1,5
46488,2,6
46493,1,5
46498,1,5
46503,1,5
46509,2,6
46514,1,5
46519,1,5
46525,2,6
46530,1,5
46535,1,5
46540,1,5
46546,1,6
46551,1,5
46556,1,5
46562,1,6
46567,1,5
46572,1,5
46578,1,6
46583,1,5
46588,1,5
46594,2,6
46599,1,5
46604,1,5
46609,1,5
46615,2,6
46620,1,5
46625,1,5
46631,2,6
46636,1,5
46641,1,5
46646,1,5
46651,1,5
46657,1,6
46662,1,5
46667,1,5
46673,1,6
46678,1,5
46684,2,6
46689,1,5
46694,1,5
46699,1,5
46705,1,6
46710,1,5
46715,1,5
46721,2,6
46726,1,5
46731,1,5
46736,1,5
46741,0,5
46747,1,6
46752,1,5
46758,2,6
46763,1,5
46768,1,5
46773,1,5
46779,1,6
46784,1,5
46789,1,5
46794,1,5
46799,1,5
46805,1,6
46810,1,5
46815,1,5
46821,2,6
46826,1,5
46831,1,5
46836,1,5
46842,1,6
46847,1,5
46852,1,5
46858,1,6
46863,1,5
46868,1,5
46873,1,5
46879,1,6
46884,1,5
46889,1,5
46895,1,6
46900,1,5
46905,1,5
46910,1,5
46916,1,6
46921,1,5
46926,1,5
46932,1,6
46937,1,5
46942,1,5
46947,1,5
46952,1,5
46958,1,6
46963,1,5
46969,2,6
46974,1,5
46979,1,5
46984,1,5
46990,2,6
46995,1,5
47000,1,5
47006,2,6
47011,1,5
47016,1,5
47021,1,5
47027,1,6
47032,1,5
47037,1,5
47043,1,6
47048,1,5
47053,1,5
47058,1,5
47064,1,6
47069,1,5
47074,1,5
47080,2,6
47085,1,5
47090,1,5
47095,1,5
47101,1,6
47106,1,5
47111,1,5
47117,2,6
47122,1,5
47127,1,5
47132,1,5
47138,1,6
47143,1,5
47148,1,5
47153,0,5
47159,1,6
47164,1,5
47169,1,5
47175,1,6
47180,1,5
47185,1,5
47191,1,6
47196,1,5
47201,1,5
47207,1,6
47212,1,5
47217,1,5
47222,1,5
47228,1,6
47233,1,5
47238,1,5
47243,1,5
47249,1,6
47254,1,5
47259,1,5
47265,1,6
47270,1,5
47275,1,5
47281,2,6
47286,1,5
47291,1,5
47296,1,5
47302,1,6
47307,1,5
47312,1,5
47318,1,6
47323,1,5
47328,1,5
47333,1,5
47339,1,6
47344,1,5
47350,2,6
47355,1,5
47360,1,5
47365,1,5
47371,1,6
47376,1,5
47381,1,5
47387,1,6
47392,1,5
47397,1,5
47403,2,6
47408,1,5
47413,1,5
47418,1,5
47424,2,6
47431,1,7
47436,1,5
47442,1,6
47447,1,5
47452,1,5
47458,2,6
47463,1,5
47468,1,5
47473,1,5
47478,0,5
47484,1,6
47489,1,5
47494,1,5
47500,1,6
47505,1,5
47510,1,5
47515,1,5
47521,1,6
47526,1,5
47531,1,5
47537,1,6
47542,1,5
47547,1,5
47553,2,6
47558,1,5
47563,1,5
47568,1,5
47574,2,6
47579,1,5
47584,1,5
47589,1,5
47595,1,6
47600,1,5
47605,1,5
47610,1,5
47616,1,6
47621,1,5
47626,1,5
47632,2,6
47637,1,5
47642,1,5
47647,1,5
47652,1,5
47658,1,6
47663,1,5
47669,1,6
47674,1,5
47679,1,5
47684,1,5
47690,1,6
47695,1,5
47700,1,5
47706,1,6
47711,1,5
47716,1,5
47721,1,5
47727,1,6
47732,1,5
47737,1,5
47743,2,6
47748,1,5
47753,1,5
47758,1,5
47764,2,6
47769,1,5
47774,1,5
47779,1,5
47785,2,6
47790,1,5
47795,1,5
47800,1,5
47807,1,7
47812,1,5
47818,1,6
47823,1,5
47828,1,5
47834,1,6
47839,1,5
47844,1,5
47850,2,6
47855,1,5
47860,1,5
47865,1,5
47871,1,6
47876,1,5
47881,1,5
47886,1,5
47892,1,6
47897,1,5
47902,1,5
47907,1,5
47913,1,6
47918,1,5
47923,1,5
47928,0,5
47934,1,6
47939,1,5
47944,1,5
47950,1,6
47955,1,5
47960,1,5
47966,2,6
47971,1,5
47976,1,5
47982,2,6
47987,1,5
47992,1,5
47997,1,5
48003,2,6
48008,1,5
48013,1,5
48019,2,6
48024,1,5
48029,1,5
48034,1,5
48040,2,6
48045,1,5
48050,1,5
48055,1,5
48061,2,6
48066,1,5
48071,1,5
48076,1,5
48082,1,6
48087,1,5
48093,2,6
48098,2,5
48103,1,5
48108,1,5
48114,2,6
48119,1,5
48124,1,5
48129,1,5
48135,2,6
48140,1,5
48145,1,5
48151,2,6
48156,1,5
48161,1,5
48166,1,5
48172,2,6
48177,1,5
48182,1,5
48187,1,5
48193,2,6
48198,1,5
48203,1,5
48208,1,5
48214,1,6
48219,1,5
48224,1,5
48230,2,6
48235,1,5
48240,1,5
48245,1,5
48251,1,6
48256,1,5
48261,1,5
48267,2,6
48272,1,5
48277,1,5
48282,1,5
48288,1,6
48293,1,5
48298,1,5
48304,2,6
48309,1,5
48314,1,5
48319,1,5
48325,2,6
48330,1,5
48335,1,5
48340,1,5
48346,1,6
48351,1,5
48356,1,5
48362,2,6
48367,1,5
48372,1,5
48377,1,5
48383,1,6
48388,1,5
48393,1,5
48399,1,6
48404,1,5
48409,1,5
48415,2,6
48420,1,5
48427,3,7
48430,1,3
48435,1,5
48441,1,6
48446,1,5
48451,1,5
48457,1,6
48462,1,5
48467,1,5
48473,2,6
48478,1,5
48483,1,5
48488,1,5
48494,1,6
48499,1,5
48504,1,5
48509,1,5
48515,1,6
48520,1,5
48525,1,5
48531,1,6
48536,1,5
48541,1,5
48547,1,6
48552,1,5
48557,1,5
48562,1,5
48568,1,6
48573,1,5
48579,2,6
48584,1,5
48589,1,5
48594,1,5
48600,2,6
48605,1,5
48610,1,5
48615,1,5
48620,1,5
48626,1,6
48631,1,5
48636,1,5
48642,1,6
48647,1,5
48652,1,5
48658,2,6
48663,1,5
48668,1,5
48673,1,5
48679,1,6
48684,1,5
48689,1,5
48695,2,6
48700,1,5
48705,1,5
48710,1,5
48716,1,6
48721,1,5
48727,2,6
48732,1,5
48737,1,5
48742,1,5
48748,2,6
48753,1,5
48758,1,5
48763,1,5
48769,1,6
48774,1,5
48779,1,5
48784,1,5
48790,1,6
48795,1,5
48801,2,6
48806,1,5
48811,1,5
48817,1,6
48822,1,5
48828,1,6
48833,1,5
48838,1,5
48844,1,6
48849,1,5
48855,2,6
48860,1,5
48865,1,5
48871,1,6
48876,1,5
48881,1,5
48887,1,6
48892,1,5
48898,1,6
48903,1,5
48909,2,6
48914,1,5
48919,1,5
48925,1,6
48930,1,5
48935,1,5
48941,1,6
48946,1,5
48951,1,5
48957,1,6
48962,1,5
48968,1,6
48973,1,5
48978,1,5
48984,1,6
48989,1,5
48995,1,6
49000,1,5
49006,2,6
49011,1,5
49016,1,5
49022,1,6
49027,1,5
49032,1,5
49038,2,6
49043,1,5
49049,2,6
49054,1,5
49059,1,5
49064,1,5
49069,1,5
49075,1,6
49081,1,6
49087,1,6
49092,1,5
49097,1,5
49103,1,6
49108,1,5
49113,1,5
49119,1,6
49124,1,5
49130,1,6
49135,1,5
49140,1,5
49145,1,5
49151,1,6
49156,1,5
49161,1,5
49167,1,6
49172,1,5
49177,1,5
49182,1,5
49188,1,6
49193,1,5
49198,1,5
49204,1,6
49209,1,5
49214,1,5
49220,2,6
49225,1,5
49230,1,5
49235,1,5
49241,1,6
49246,1,5
49251,1,5
49257,1,6
49262,1,5
49267,1,5
49272,1,5
49278,1,6
49283,1,5
49288,1,5
49294,1,6
49299,1,5
49304,1,5
49310,2,6
49315,1,5
49320,1,5
49326,2,6
49331,1,5
49336,1,5
49341,1,5
49347,1,6
49352,1,5
49357,1,5
49363,1,6
49368,1,5
49373,1,5
49379,2,6
49384,1,5
49389,1,5
49394,1,5
49400,1,6
49405,1,5
49410,1,5
49415,1,5
49421,1,6
49427,1,6
49432,1,5
49437,1,5
49443,1,6
49448,1,5
49453,1,5
49459,1,6
49464,1,5
49469,1,5
49475,2,6
49480,1,5
49485,1,5
49490,1,5
49496,1,6
49501,1,5
49506,1,5
49512,2,6
49517,1,5
49522,1,5
49528,2,6
49533,1,5
49538,1,5
49543,1,5
49549,1,6
49554,1,5
49559,1,5
49565,2,6
49570,1,5
49575,1,5
49581,2,6
49586,1,5
49591,1,5
49596,1,5
49602,1,6
49607,1,5
49612,1,5
49618,2,6
49623,1,5
49628,1,5
49633,1,5
49639,1,6
49644,1,5
49649,1,5
49655,1,6
49660,1,5
49665,1,5
49671,2,6
49676,1,5
49681,1,5
49686,1,5
49692,1,6
49697,1,5
49702,1,5
49708,2,6
49713,1,5
49718,1,5
49723,1,5
49729,1,6
49734,1,5
49739,1,5
49745,2,6
49750,1,5
49755,1,5
49760,1,5
49766,1,6
49771,1,5
49776,1,5
49782,1,6
49787,1,5
49792,1,5
49797,1,5
49803,1,6
49808,1,5
49813,1,5
49819,1,6
49824,1,5
49829,1,5
49835,2,6
49840,1,5
49845,1,5
49850,1,5
49856,1,6
49861,1,5
49866,1,5
49872,1,6
49877,1,5
49882,1,5
49888,1,6
49893,1,5
49898,1,5
49904,2,6
49909,1,5
49914,1,5
49919,1,5
49925,1,6
49930,1,5
49935,1,5
49941,2,6
49946,1,5
49951,1,5
49956,1,5
49962,1,6
49967,1,5
49972,1,5
49977,1,5
49983,1,6
49988,1,5
49993,1,5
49999,1,6
50004,1,5
50009,1,5
50015,2,6
50020,1,5
50025,1,5
50030,1,5
50036,1,6
50041,1,5
50046,1,5
50051,1,5
50056,1,5
50061,0,5
50066,0,5
50072,1,6
50077,1,5
50082,1,5
50087,1,5
50092,1,5
50097,0,5
50103,1,6
50108,1,5
50114,1,6
50119,1,5
50124,1,5
50130,2,6
50135,1,5
50140,1,5
50145,1,5
50151,2,6
50156,1,5
50161,1,5
50166,1,5
50172,2,6
50177,1,5
50182,1,5
50187,1,5
50193,2,6
50198,1,5
50203,1,5
50208,1,5
50214,1,6
50219,1,5
50224,1,5
50230,2,6
50235,1,5
50240,1,5
50245,1,5
50251,1,6
50256,1,5
50261,1,5
50267,2,6
50272,1,5
50277,1,5
50282,1,5
50288,1,6
50293,1,5
50298,1,5
50304,2,6
50310,2,6
50314,1,4
50319,1,5
50325,2,6
50330,1,5
50335,1,5
50341,2,6
50346,1,5
50351,1,5
50356,1,5
50362,2,6
50367,1,5
50372,1,5
50378,2,6
50383,1,5
50388,1,5
50393,1,5
50399,1,6
50404,1,5
50409,1,5
50415,2,6
50420,1,5
50431,7,11
50436,7,5
50437,2,1
50441,1,4
50446,1,5
50452,2,6
50457,1,5
50462,1,5
50467,1,5
50473,1,6
50478,1,5
50483,1,5
50488,1,5
50494,1,6
50499,1,5
50504,1,5
50510,1,6
50515,1,5
50520,1,5
50526,2,6
50531,1,5
50536,1,5
50542,2,6
50547,1,5
50552,1,5
50557,1,5
50563,2,6
50568,1,5
50573,1,5
50579,2,6
50584,2,5
50589,1,5
50594,1,5
50599,1,5
50605,1,6
50610,1,5
50615,1,5
50620,1,5
50626,1,6
50631,1,5
50636,1,5
50641,1,5
50647,1,6
50652,1,5
50657,1,5
50663,1,6
50668,1,5
50673,1,5
50679,2,6
50684,1,5
50689,1,5
50694,1,5
50700,1,6
50705,1,5
50710,1,5
50716,2,6
50721,1,5
50726,1,5
50731,1,5
50736,0,5
50742,1,6
50747,1,5
50752,1,5
50758,1,6
50763,1,5
50768,1,5
50774,1,6
50779,1,5
50784,1,5
50789,1,5
50795,1,6
50800,1,5
50805,1,5
50811,1,6
50816,1,5
50821,1,5
50826,1,5
50832,1,6
50837,1,5
50842,1,5
50847,1,5
50853,1,6
50858,1,5
50863,1,5
50868,1,5
50874,1,6
50879,1,5
50884,1,5
50889,1,5
50895,1,6
50900,1,5
50906,2,6
50911,1,5
50916,1,5
50921,1,5
50926,0,5
50932,1,6
50937,1,5
50942,1,5
50948,1,6
50953,1,5
50958,1,5
50964,2,6
50969,1,5
50974,1,5
50979,1,5
50985,1,6
50990,1,5
50995,1,5
51000,1,5
51006,1,6
51011,1,5
51016,1,5
51022,1,6
51027,1,5
51032,1,5
51038,2,6
51043,1,5
51048,1,5
51053,1,5
51059,1,6
51064,1,5
51069,1,5
51074,1,5
51080,1,6
51085,1,5
51090,1,5
51095,1,5
51101,1,6
51106,1,5
51111,1,5
51117,1,6
51122,1,5
51127,1,5
51132,1,5
51138,1,6
51143,1,5
51148,1,5
51154,1,6
51159,1,5
51164,1,5
51169,1,5
51175,1,6
51180,1,5
51185,1,5
51191,1,6
51196,1,5
51201,1,5
51207,2,6
51212,1,5
51217,1,5
51222,1,5
51228,2,6
51233,1,5
51238,1,5
51243,1,5
51249,2,6
51254,1,5
51259,1,5
51264,1,5
51269,1,5
51275,1,6
51280,1,5
51285,1,5
51291,1,6
51296,1,5
51301,1,5
51306,1,5
51312,1,6
51317,1,5
51322,1,5
51327,1,5
51333,1,6
51338,1,5
51343,1,5
51348,1,5
51354,1,6
51359,1,5
51364,1,5
51369,1,5
51375,1,6
51380,1,5
51385,1,5
51391,2,6
51396,1,5
51401,1,5
51406,1,5
51412,1,6
51417,1,5
51422,1,5
51428,2,6
51433,1,5
51438,1,5
51443,1,5
51448,1,5
51454,1,6
51459,1,5
51464,1,5
51470,2,6
51475,1,5
51480,1,5
51485,1,5
51491,1,6
51496,1,5
51501,1,5
51507,2,6
51512,1,5
51517,1,5
51523,2,6
51528,2,5
51533,1,5
51538,1,5
51544,2,6
51549,1,5
51554,1,5
51559,1,5
51564,1,5
51570,1,6
51575,1,5
51580,1,5
51585,1,5
51591,1,6
51596,1,5
51601,1,5
51607,1,6
51612,1,5
51618,1,6
51623,1,5
51628,1,5
51633,1,5
51639,1,6
51644,1,5
51649,1,5
51655,1,6
51660,1,5
51665,1,5
51670,1,5
51676,1,6
51681,1,5
51686,1,5
51692,1,6
51697,1,5
51702,1,5
51707,1,5
51713,1,6
51718,1,5
51723,1,5
51728,1,5
51734,1,6
51739,1,5
51744,1,5
51749,1,5
51755,1,6
51760,1,5
51765,1,5
51771,1,6
51776,1,5
51781,1,5
51786,1,5
51792,1,6
51797,1,5
51802,1,5
51808,1,6
51813,1,5
51818,1,5
51823,1,5
51829,1,6
51834,1,5
51842,2,8
51847,1,5
51852,1,5
51857,1,5
51863,1,6
51868,1,5
51873,1,5
51878,1,5
51884,1,6
51889,1,5
51894,1,5
51900,2,6
51905,1,5
51910,1,5
51915,1,5
51920,1,5
51926,1,6
51931,1,5
51936,1,5
51942,1,6
51947,1,5
51952,1,5
51957,1,5
51963,1,6
51968,1,5
51973,1,5
51978,1,5
51984,1,6
51989,1,5
51994,1,5
52000,2,6
52005,1,5
52010,1,5
52015,1,5
52021,2,6
52026,1,5
52031,1,5
52036,1,5
52042,1,6
52047,1,5
52052,1,5
52058,1,6
52063,1,5
52068,1,5
52074,2,6
52079,1,5
52084,1,5
52089,1,5
52095,1,6
52100,1,5
52105,1,5
52111,1,6
52116,1,5
52121,1,5
52127,2,6
52132,1,5
52137,1,5
52142,1,5
52148,1,6
52153,1,5
52158,1,5
52164,2,6
52169,1,5
52174,1,5
52179,1,5
52185,1,6
52190,1,5
52195,1,5
52201,2,6
52206,1,5
52211,1,5
52217,2,6
52222,1,5
52227,1,5
52232,1,5
52238,2,6
52243,1,5
52248,1,5
52254,2,6
52259,1,5
52264,1,5
52269,1,5
52275,2,6
52280,1,5
52285,1,5
52290,1,5
52296,1,6
52301,1,5
52306,1,5
52312,1,6
52318,2,6
52323,1,5
52328,1,5
52333,1,5
52339,1,6
52344,1,5
52349,1,5
52354,1,5
52360,1,6
52365,1,5
52370,1,5
52376,1,6
52381,1,5
52386,1,5
52391,1,5
52397,1,6
52402,1,5
52407,1,5
52412,1,5
52418,1,6
52426,4,8
52428,1,2
52433,0,5
52439,1,6
52444,1,5
52449,1,5
52455,1,6
52460,1,5
52465,1,5
52471,1,6
52476,1,5
52481,1,5
52487,2,6
52492,1,5
52497,1,5
52502,1,5
52507,1,5
52513,1,6
52518,1,5
52523,1,5
52528,1,5
52534,1,6
52539,1,5
52545,2,6
52550,1,5
52555,1,5
52560,1,5
52565,0,5
52571,1,6
52576,1,5
52582,2,6
52587,1,5
52592,1,5
52597,1,5
52603,1,6
52608,1,5
52613,1,5
52619,1,6
52624,1,5
52629,1,5
52635,2,6
52640,1,5
52645,1,5
52650,1,5
52655,1,5
52661,1,6
52666,1,5
52671,1,5
52677,1,6
52682,1,5
52687,1,5
52692,1,5
52698,2,6
52703,1,5
52708,1,5
52713,1,5
52719,1,6
52724,1,5
52729,1,5
52734,1,5
52740,1,6
52745,1,5
52750,1,5
52755,1,5
52761,1,6
52766,1,5
52771,1,5
52776,1,5
52781,0,5
52787,1,6
52792,1,5
52797,1,5
52803,1,6
52808,1,5
52814,2,6
52819,1,5
52824,1,5
52829,1,5
52835,1,6
52840,1,5
52845,1,5
52851,2,6
52856,1,5
52861,1,5
52866,1,5
52872,1,6
52877,1,5
52882,1,5
52888,2,6
52893,1,5
52898,1,5
52903,1,5
52909,2,6
52914,1,5
52919,1,5
52924,1,5
52930,2,6
52935,1,5
52940,1,5
52945,1,5
52951,1,6
52956,1,5
52961,1,5
52966,1,5
52972,1,6
52977,1,5
52982,1,5
52988,1,6
52993,1,5
52999,1,6
53004,1,5
53010,1,6
53015,1,5
53021,2,6
53026,1,5
53031,1,5
53037,1,6
53042,1,5
53047,1,5
53053,1,6
53058,1,5
53064,1,6
53069,1,5
53075,1,6
53080,1,5
53085,1,5
53091,1,6
53096,1,5
53102,1,6
53107,1,5
53112,1,5
53118,1,6
53124,2,6
53129,1,5
53134,1,5
53139,1,5
53145,1,6
53150,1,5
53155,1,5
53161,2,6
53166,1,5
53171,1,5
53177,2,6
53182,1,5
53187,1,5
53192,1,5
53198,2,6
53203,1,5
53208,1,5
53213,1,5
53219,1,6
53224,1,5
53229,1,5
53234,1,5
53240,2,6
53245,1,5
53250,1,5
53255,1,5
53261,2,6
53266,1,5
53271,1,5
53276,1,5
53282,1,6
53287,1,5
53292,1,5
53297,1,5
53303,1,6
53308,1,5
53313,1,5
53319,1,6
53324,1,5
53329,1,5
53335,2,6
53340,1,5
53345,1,5
53350,1,5
53356,2,6
53361,1,5
53366,1,5
53371,1,5
53376,0,5
53382,1,6
53387,1,5
53392,1,5
53398,1,6
53403,1,5
