time (ms),latency (ms),consume (ms)
46693,8,5
46699,9,6
46704,8,5
46710,9,6
46715,8,5
46721,9,6
46736,17,15
46741,17,5
46747,8,6
46752,8,5
46757,7,5
46763,8,6
46769,9,6
46774,7,5
46780,8,6
46786,9,6
46791,7,5
46797,8,6
46803,9,6
46809,8,6
46814,8,5
46820,8,6
46826,9,6
46832,8,6
46838,9,6
46844,8,6
46849,8,5
46855,8,6
46861,9,6
46867,8,6
46872,8,5
46878,8,6
46884,9,6
46889,8,5
46895,9,6
46900,8,5
46906,8,6
46911,8,5
46917,8,6
46922,8,5
46928,8,6
46933,8,5
46939,8,6
46957,21,18
46957,15,0
46958,11,1
46961,9,3
46967,9,6
46972,8,5
46978,9,6
46983,8,5
46989,9,6
46995,8,6
47000,8,5
47006,9,6
47011,8,5
47017,9,6
47023,8,6
47028,8,5
47034,9,6
47039,8,5
47045,9,6
47051,8,6
47056,8,5
47062,9,6
47067,8,5
47073,9,6
47078,8,5
47084,9,6
47090,8,6
47095,8,5
47111,19,16
47111,13,0
47116,13,5
47121,11,5
47127,12,6
47130,10,3
47138,13,8
47143,8,5
47148,8,5
47154,9,6
47160,10,6
47166,9,6
47172,10,6
47179,10,7
47184,10,5
47190,9,6
47198,11,8
47204,9,6
47210,10,6
47216,10,6
47222,10,6
47228,9,6
47265,40,37
47279,49,14
47286,47,7
47290,10,4
47299,13,9
47304,9,5
47307,7,3
47316,10,9
47320,8,4
47328,10,8
47332,7,4
47340,10,8
47344,8,4
47350,9,6
47356,10,6
47363,11,7
47372,13,9
47375,11,3
47383,13,8
47388,9,5
47394,10,6
47399,9,5
47405,10,6
47411,10,6
47420,13,9
47423,11,3
47431,13,8
47436,9,5
47442,10,6
47450,12,8
47454,7,4
47462,10,8
47467,10,5
47476,13,9
47479,10,3
47488,14,9
47491,10,3
47499,12,8
47504,9,5
47511,11,7
47516,9,5
47519,7,3
47528,11,9
47533,10,5
47540,11,7
47544,9,4
47550,9,6
47555,9,5
47560,8,5
47575,18,15
47578,15,3
47579,10,1
47585,10,6
47590,9,5
47591,4,1
47601,8,10
47607,9,6
47612,8,5
47617,8,5
47623,8,6
47628,8,5
47633,8,5
47639,8,6
47640,4,1
47650,8,10
47655,8,5
47660,7,5
47666,8,6
47672,8,6
47679,9,7
47684,7,5
47689,7,5
47690,3,1
47700,7,10
47705,7,5
47710,7,5
47715,7,5
47721,8,6
47727,8,6
47734,9,7
47739,7,5
47740,3,1
47749,7,9
47755,8,6
47761,8,6
47767,8,6
47773,7,6
47779,7,6
47784,7,5
47797,15,13
47799,12,2
47807,7,8
47812,6,5
47818,7,6
47823,7,5
47829,8,6
47835,8,6
47841,8,6
47847,8,6
47849,4,2
47868,17,19
47868,11,0
47871,8,3
47877,8,6
47883,9,6
47889,8,6
47894,8,5
47900,9,6
47900,3,0
47911,9,11
47916,8,5
47921,8,5
47927,8,6
47932,8,5
47937,8,5
47943,8,6
47949,8,6
47950,3,1
47960,8,10
47965,7,5
47970,7,5
47975,7,5
47981,8,6
47987,8,6
47993,8,6
47999,8,6
48001,4,2
48011,7,10
48017,8,6
48023,8,6
48029,8,6
48035,8,6
48041,7,6
48046,7,5
48051,7,5
48052,3,1
48061,7,9
48067,8,6
48073,7,6
48079,7,6
48084,7,5
48090,8,6
48096,9,6
48102,9,6
48104,5,2
48113,8,9
48119,8,6
48125,8,6
48131,8,6
48137,8,6
48143,8,6
48162,21,19
48163,16,1
48163,9,0
48168,9,5
48173,8,5
48178,8,5
48183,8,5
48189,9,6
48194,9,5
48200,9,6
48206,9,6
48207,4,1
48215,7,8
48222,9,7
48228,9,6
48234,9,6
48240,9,6
48246,9,6
48252,8,6
48258,9,6
48260,5,2
48270,9,10
48276,9,6
48282,9,6
48288,8,6
48294,9,6
48309,18,15
48314,17,5
48319,7,5
48321,4,2
48329,7,8
48335,8,6
48341,8,6
48347,8,6
48353,8,6
48358,8,5
48365,9,7
48371,8,6
48373,5,2
48383,9,10
48389,9,6
48394,8,5
48400,8,6
48406,8,6
48411,7,5
48416,7,5
48421,7,5
48423,4,2
48432,7,9
48438,8,6
48443,7,5
48449,8,6
48470,23,21
48475,23,5
48476,17,1
48477,12,1
48477,6,0
48487,9,10
48492,8,5
48497,8,5
48502,8,5
48507,8,5
48512,8,5
48518,9,6
48524,9,6
48526,5,2
48536,8,10
48542,8,6
48548,8,6
48554,8,6
48560,8,6
48566,8,6
48572,9,6
48578,9,6
48579,4,1
48589,8,10
48595,8,6
48601,9,6
48607,9,6
48613,9,6
48619,9,6
48625,9,6
48631,9,6
48633,5,2
48643,9,10
48649,9,6
48655,9,6
48661,9,6
48667,9,6
48672,8,5
48678,8,6
48683,7,5
48685,4,2
48695,8,10
48701,9,6
48707,8,6
48713,8,6
48719,9,6
48725,9,6
48731,9,6
48737,9,6
48739,4,2
48748,8,9
48754,8,6
48774,22,20
48775,18,1
48775,11,0
48779,9,4
48785,9,6
48791,9,6
48792,4,1
48802,9,10
48807,8,5
48813,9,6
48831,22,18
48837,22,6
48841,7,4
48846,7,5
48853,9,7
48856,7,3
48864,8,8
48869,7,5
48876,9,7
48881,8,5
48886,8,5
48891,8,5
48897,9,6
48903,9,6
48905,5,2
48914,8,9
48920,8,6
48925,7,5
48930,7,5
48936,8,6
48942,8,6
48948,8,6
48954,9,6
48956,5,2
48966,8,10
48972,8,6
48978,8,6
48984,9,6
48990,9,6
48995,8,5
49001,8,6
49006,7,5
49008,4,2
49017,7,9
49023,8,6
49028,7,5
49034,8,6
49040,8,6
49046,8,6
49052,8,6
49058,9,6
49072,17,14
49073,11,1
49077,9,4
49082,8,5
49087,8,5
49092,8,5
49097,8,5
49103,9,6
49108,9,5
49109,4,1
49119,9,10
49123,7,4
49129,8,6
49134,7,5
49139,7,5
49144,7,5
49150,8,6
49156,8,6
49158,4,2
49167,7,9
49173,8,6
49178,7,5
49183,7,5
49189,8,6
49195,8,6
49201,9,6
49207,9,6
49209,5,2
49219,8,10
49250,34,31
49254,27,4
49257,25,3
49261,23,4
49262,18,1
49264,13,2
49268,9,4
49273,9,5
49278,9,5
49284,10,6
49290,10,6
49296,10,6
49302,9,6
49303,4,1
49312,8,9
49317,8,5
49323,9,6
49328,9,5
49343,18,15
49348,18,5
49354,9,6
49360,9,6
49362,4,2
49375,10,13
49380,10,5
49386,10,6
49392,10,6
49398,10,6
49404,10,6
49410,10,6
49416,10,6
49417,4,1
49426,8,9
49431,8,5
49436,8,5
49442,9,6
49448,9,6
49454,9,6
49460,9,6
49465,8,5
49467,4,2
49476,8,9
49482,8,6
49488,9,6
49494,8,6
49500,8,6
49506,9,6
49512,9,6
49518,9,6
49519,4,1
49529,8,10
49534,7,5
49540,8,6
49546,8,6
49552,8,6
49558,9,6
49564,9,6
49570,9,6
49572,5,2
49582,9,10
49588,9,6
49594,9,6
49600,9,6
49606,9,6
49611,8,5
49617,8,6
49622,7,5
49624,4,2
49633,8,9
49638,8,5
49644,8,6
49650,8,6
49655,7,5
49660,7,5
49679,21,19
49680,17,1
49684,14,4
49685,10,1
49689,8,4
49694,8,5
49700,9,6
49705,8,5
49710,8,5
49715,8,5
49721,9,6
49722,5,1
49732,10,10
49736,8,4
49742,8,6
49747,7,5
49753,8,6
49759,8,6
49765,8,6
49770,7,5
49772,4,2
49781,8,9
49787,8,6
49792,7,5
49797,7,5
49802,7,5
49808,8,6
49814,9,6
49820,9,6
49822,5,2
49831,8,9
49836,7,5
49851,17,15
49856,17,5
49862,8,6
49867,8,5
49873,9,6
49879,9,6
49881,5,2
49891,8,10
49897,9,6
49903,9,6
49909,9,6
49914,7,5
49920,8,6
49926,9,6
49932,9,6
49934,5,2
49944,8,10
49950,9,6
49956,9,6
49961,7,5
49976,17,15
49976,10,0
49981,9,5
49987,10,6
49988,5,1
49997,8,9
50002,8,5
50008,9,6
50014,9,6
50020,10,6
50026,10,6
50031,9,5
50036,7,5
50040,6,4
50047,8,7
50052,7,5
50057,7,5
50062,7,5
50068,8,6
50074,8,6
50080,8,6
50086,8,6
50088,5,2
50097,8,9
50103,8,6
50108,7,5
50114,8,6
50120,8,6
50126,8,6
50132,9,6
50137,8,5
50139,4,2
50148,7,9
50153,7,5
50159,8,6
50165,8,6
50171,8,6
50177,9,6
50183,9,6
50189,9,6
50191,5,2
50200,8,9
50206,8,6
50212,9,6
50218,9,6
50223,8,5
50229,8,6
50234,7,5
50239,7,5
50241,4,2
50250,8,9
50270,23,20
50275,22,5
50276,16,1
50277,11,1
50281,9,4
50287,9,6
50293,9,6
50293,4,0
50304,10,11
50310,10,6
50316,10,6
50322,10,6
50327,9,5
50333,9,6
50339,9,6
50345,9,6
50346,4,1
50369,21,23
50374,20,5
50380,9,6
50386,9,6
50392,9,6
50398,9,6
50404,9,6
50409,8,5
50411,4,2
50421,8,10
50427,8,6
50433,8,6
50439,8,6
50445,8,6
50451,8,6
50457,9,6
50463,8,6
50465,5,2
50475,8,10
50481,9,6
50486,7,5
50492,8,6
50498,9,6
50504,9,6
50510,9,6
50516,9,6
50518,5,2
50527,7,9
50532,7,5
50537,7,5
50542,7,5
50548,8,6
50553,8,5
50559,9,6
50565,9,6
50579,17,14
50581,11,2
50585,9,4
50591,9,6
50597,10,6
50603,9,6
50609,9,6
50615,9,6
50621,10,6
50621,4,0
50633,10,12
50639,10,6
50644,9,5
50650,8,6
50656,8,6
50662,8,6
50668,9,6
50674,9,6
50676,5,2
50685,8,9
50691,8,6
50696,7,5
50702,8,6
50708,8,6
50714,8,6
50720,9,6
50725,8,5
50727,4,2
50736,7,9
50742,8,6
50748,8,6
50754,8,6
50760,9,6
50766,9,6
50772,9,6
50777,8,5
50779,4,2
50789,8,10
50795,8,6
50801,8,6
50807,8,6
50813,8,6
50819,8,6
50824,7,5
50829,7,5
50831,4,2
50839,7,8
50844,7,5
50849,7,5
50854,7,5
50860,8,6
50865,7,5
50883,20,18
50893,25,10
50895,19,2
50904,9,9
50910,9,6
50916,9,6
50922,8,6
50928,8,6
50934,8,6
50940,8,6
50946,9,6
50947,4,1
50957,8,10
50962,7,5
50967,7,5
50973,8,6
50979,8,6
50985,9,6
50991,9,6
50997,9,6
50999,5,2
51008,8,9
51013,7,5
51018,7,5
51023,7,5
51028,7,5
51033,7,5
51039,8,6
51045,9,6
51046,4,1
51056,8,10
51061,7,5
51067,8,6
51073,8,6
51079,8,6
51085,9,6
51091,9,6
51097,9,6
51099,5,2
51109,9,10
51115,9,6
51121,9,6
51127,9,6
51133,9,6
51138,8,5
51143,7,5
51148,7,5
51150,4,2
51159,8,9
51165,9,6
51171,9,6
51191,23,20
51195,21,4
51196,15,1
51197,11,1
51201,9,4
51202,4,1
51212,9,10
51217,8,5
51223,9,6
51229,9,6
51235,10,6
51241,10,6
51246,9,5
51252,8,6
51254,4,2
51263,8,9
51269,8,6
51275,8,6
51281,9,6
51287,9,6
51292,8,5
51298,8,6
51304,8,6
51306,4,2
51316,8,10
51322,9,6
51328,9,6
51334,9,6
51340,9,6
51345,8,5
51351,8,6
51357,8,6
51359,4,2
51368,8,9
51374,8,6
51379,7,5
51384,7,5
51389,7,5
51404,17,15
51410,18,6
51414,7,4
51417,5,3
51426,9,9
51432,9,6
51438,9,6
51444,8,6
51449,7,5
51454,7,5
51459,7,5
51464,7,5
51466,4,2
51475,8,9
51494,21,19
51495,17,1
51496,11,1
51500,9,4
51506,9,6
51512,9,6
51518,9,6
51518,4,0
51528,9,10
51534,9,6
51540,10,6
51546,10,6
51552,10,6
51558,10,6
51562,7,4
51568,8,6
51570,4,2
51580,8,10
51586,8,6
51592,9,6
51598,9,6
51604,9,6
51610,9,6
51615,8,5
51620,7,5
51622,4,2
51631,8,9
51637,8,6
51643,8,6
51649,8,6
51655,9,6
51660,8,5
51666,8,6
51671,7,5
51673,4,2
51682,8,9
51688,9,6
51694,9,6
51700,9,6
51706,9,6
51712,9,6
51718,9,6
51723,8,5
51725,4,2
51733,7,8
51740,9,7
51746,9,6
51752,9,6
51758,9,6
51764,9,6
51770,9,6
51775,8,5
51790,17,15
51790,10,0
51795,10,5
51801,9,6
51806,8,5
51811,8,5
51816,8,5
51821,8,5
51827,9,6
51827,4,0
51838,9,11
51843,8,5
51848,7,5
51853,7,5
51859,8,6
51865,8,6
51871,8,6
51877,9,6
51879,5,2
51888,8,9
51893,7,5
51898,7,5
51913,17,15
51919,18,6
51925,9,6
51931,9,6
51937,9,6
51939,5,2
51949,8,10
51955,9,6
51961,8,6
51966,7,5
51971,7,5
51976,7,5
51981,7,5
51986,7,5
51988,4,2
51996,7,8
52001,7,5
52007,8,6
52013,9,6
52018,8,5
52024,9,6
52030,9,6
52036,9,6
52038,5,2
52048,8,10
52054,9,6
52060,9,6
52066,9,6
52071,8,5
52090,21,19
52095,21,5
52095,15,0
52096,9,1
52101,9,5
52106,8,5
52111,8,5
52116,8,5
52121,8,5
52126,8,5
52131,8,5
52137,9,6
52138,5,1
52149,9,11
52155,10,6
52160,8,5
52166,8,6
52172,8,6
52178,9,6
52183,8,5
52190,9,7
52193,6,3
52201,8,8
52206,7,5
52211,7,5
52217,8,6
52223,8,6
52229,9,6
52235,9,6
52241,9,6
52243,5,2
52253,9,10
52259,9,6
52265,9,6
52271,9,6
52276,8,5
52282,8,6
52288,8,6
52294,8,6
52296,5,2
52306,9,10
52312,9,6
52318,9,6
52324,9,6
52330,9,6
52336,9,6
52342,9,6
52347,7,5
52349,4,2
52357,7,8
52363,8,6
52369,8,6
52390,24,21
52392,19,2
52395,15,3
52396,10,1
52400,8,4
52401,4,1
52412,10,11
52426,18,14
52431,17,5
52437,8,6
52443,8,6
52448,8,5
52454,9,6
52460,9,6
52462,5,2
52471,8,9
52477,8,6
52484,9,7
52490,10,6
52496,9,6
52501,8,5
52507,8,6
52512,7,5
52514,4,2
52523,8,9
52529,8,6
52534,7,5
52542,10,8
52547,8,5
52552,7,5
52557,7,5
52562,7,5
52564,4,2
52573,8,9
52579,9,6
52585,9,6
52590,8,5
52595,7,5
52601,8,6
52606,8,5
52611,8,5
52613,5,2
52623,8,10
52628,8,5
52633,7,5
52639,8,6
52645,9,6
52651,9,6
52656,7,5
52661,7,5
52663,4,2
52671,7,8
52691,22,20
52691,17,0
52692,11,1
52696,9,4
52701,8,5
52707,9,6
52714,10,7
52714,4,0
52724,9,10
52730,9,6
52736,10,6
52742,10,6
52748,10,6
52754,10,6
52760,9,6
52764,8,4
52766,4,2
52774,7,8
52780,8,6
52786,8,6
52792,8,6
52798,8,6
52803,7,5
52809,8,6
52814,8,5
52816,4,2
52825,7,9
52830,7,5
52835,7,5
52840,7,5
52845,7,5
52851,8,6
52857,8,6
52863,9,6
52865,5,2
52874,8,9
52879,7,5
52885,8,6
52891,8,6
52897,8,6
52903,9,6
52909,9,6
52915,9,6
52916,4,1
52936,18,20
52942,8,6
52948,8,6
52954,9,6
52960,9,6
52965,8,5
52970,7,5
52975,7,5
52989,16,14
52990,10,1
52995,9,5
53001,10,6
53007,10,6
53013,9,6
53019,9,6
53025,9,6
53031,9,6
53032,4,1
53041,8,9
53046,8,5
53050,7,4
53055,7,5
53061,8,6
53067,8,6
53073,9,6
53078,8,5
53081,5,3
53090,8,9
53095,7,5
53100,7,5
53106,8,6
53112,8,6
53118,8,6
53124,9,6
53130,9,6
53132,5,2
53142,8,10
53148,9,6
53154,9,6
53159,7,5
53164,7,5
53170,8,6
53176,8,6
53182,9,6
53184,4,2
53193,8,9
53198,7,5
53203,7,5
53209,8,6
53214,8,5
53220,9,6
53226,9,6
53232,8,6
53234,5,2
53243,9,9
53249,9,6
53254,8,5
53260,8,6
53265,8,5
53284,22,19
53287,20,3
53288,14,1
53288,8,0
53295,10,7
53301,10,6
53307,10,6
53313,10,6
53319,10,6
53325,9,6
53331,9,6
53337,9,6
53338,4,1
53348,9,10
53353,9,5
53358,7,5
53363,7,5
53368,7,5
53375,9,7
53381,9,6
53387,9,6
53389,5,2
53399,8,10
53405,8,6
53411,8,6
53417,9,6
53423,8,6
53428,7,5
53446,20,18
53450,18,4
53452,4,2
53461,8,9
53467,8,6
53473,8,6
53479,9,6
53484,8,5
53490,8,6
53496,8,6
53502,8,6
53504,4,2
53514,8,10
53520,9,6
53525,8,5
53531,8,6
53536,7,5
53541,7,5
53546,7,5
53552,8,6
53554,5,2
53561,7,7
53566,7,5
53571,7,5
53591,22,20
53592,18,1
53595,14,3
53596,10,1
53602,10,6
53603,5,1
53613,9,10
53618,8,5
53623,8,5
53628,8,5
53633,8,5
53638,8,5
53644,9,6
53649,9,5
53651,4,2
53660,8,9
53666,8,6
53671,7,5
53677,8,6
53683,9,6
53688,8,5
53694,8,6
53700,8,6
53702,4,2
53712,9,10
53717,8,5
53723,8,6
53729,8,6
53734,7,5
53739,7,5
53744,7,5
53749,7,5
53751,4,2
53761,8,10
53767,9,6
53773,9,6
53778,8,5
53785,9,7
53790,8,5
53796,8,6
53802,8,6
53804,4,2
53814,9,10
53820,9,6
53826,9,6
53832,9,6
53838,9,6
53844,9,6
53849,8,5
53854,7,5
53856,4,2
53865,8,9
53886,23,21
53890,22,4
53890,15,0
53894,14,4
53895,9,1
53899,8,4
53905,9,6
53906,5,1
53916,10,10
53922,10,6
53928,9,6
53933,8,5
53947,17,14
53952,17,5
53958,8,6
53963,8,5
53966,5,3
53975,8,9
53981,9,6
53987,9,6
53993,9,6
53999,9,6
54004,8,5
54010,8,6
54016,8,6
54018,4,2
54028,9,10
54034,9,6
54040,9,6
54046,9,6
54052,9,6
54058,9,6
54064,9,6
54070,9,6
54072,5,2
54081,8,9
54087,8,6
54094,9,7
54100,9,6
54106,9,6
54112,9,6
54117,7,5
54122,7,5
54124,4,2
54133,8,9
54138,7,5
54143,7,5
54149,8,6
54154,8,5
54160,9,6
54166,9,6
54182,19,16
54187,18,5
54188,11,1
54193,11,5
54198,10,5
54204,10,6
54210,10,6
54216,9,6
54221,8,5
54227,9,6
54227,4,0
54238,10,11
54242,8,4
54251,12,9
54278,33,27
54282,30,4
54286,28,4
54287,23,1
54290,21,3
54292,18,2
54296,17,4
54296,9,0
54301,8,5
54306,8,5
54311,8,5
54317,9,6
54324,9,7
54329,8,5
54331,4,2
54340,8,9
54346,8,6
54352,8,6
54358,9,6
54364,9,6
54370,9,6
54376,9,6
54382,9,6
54384,4,2
54393,8,9
54398,7,5
54403,7,5
54408,7,5
54414,8,6
54419,7,5
54425,8,6
54430,8,5
54432,5,2
54442,9,10
54448,9,6
54464,19,16
54470,19,6
54475,7,5
54495,22,20
54496,17,1
54498,13,2
54499,8,1
54506,10,7
54512,10,6
54517,8,5
54522,8,5
54527,8,5
54532,8,5
54537,8,5
54542,8,5
54543,4,1
54551,7,8
54556,7,5
54561,7,5
54566,7,5
54571,7,5
54577,8,6
54583,8,6
54589,9,6
54591,5,2
54601,9,10
54607,9,6
54613,9,6
54619,9,6
54625,9,6
54631,9,6
54636,8,5
54641,7,5
54643,4,2
54651,7,8
54657,8,6
54663,8,6
54669,8,6
54675,8,6
54681,9,6
54687,9,6
54693,9,6
54694,4,1
54704,8,10
54709,7,5
54714,7,5
54719,7,5
54724,7,5
54729,7,5
54735,8,6
54741,8,6
54743,5,2
54753,8,10
54759,8,6
54765,8,6
54780,17,15
54781,11,1
54785,9,4
54791,10,6
54797,9,6
54798,4,1
54808,9,10
54814,10,6
54819,8,5
54824,8,5
54829,8,5
54835,9,6
54839,7,4
54846,9,7
54848,5,2
54856,8,8
54862,8,6
54868,8,6
54874,8,6
54880,8,6
54885,7,5
54890,7,5
54895,7,5
54897,4,2
54906,7,9
54912,8,6
54917,7,5
54923,8,6
54929,8,6
54935,8,6
54941,8,6
54947,8,6
54949,5,2
54968,18,19
54974,18,6
54980,8,6
54985,7,5
54990,7,5
54995,7,5
55000,7,5
55006,8,6
55008,5,2
55018,9,10
55024,8,6
55030,9,6
55036,9,6
55041,8,5
55046,7,5
55051,7,5
55057,8,6
55059,4,2
55083,23,24
55084,18,1
55088,15,4
55089,10,1
55094,10,5
55100,9,6
55105,8,5
55110,8,5
55111,4,1
55120,8,9
55125,8,5
55130,8,5
55136,9,6
55142,9,6
55148,8,6
55154,8,6
55160,8,6
55162,4,2
55171,8,9
55177,8,6
55183,8,6
55189,8,6
55195,9,6
55201,9,6
55207,9,6
55213,9,6
55215,5,2
55225,9,10
55231,9,6
55237,9,6
55242,8,5
55249,9,7
55253,7,4
55259,8,6
55264,8,5
55266,5,2
55276,8,10
55281,7,5
55286,7,5
55291,7,5
55297,8,6
55303,9,6
55309,9,6
55315,9,6
55317,5,2
55327,8,10
55333,9,6
55338,7,5
55343,7,5
55349,8,6
55353,7,4
55359,8,6
55376,20,17
55377,16,1
55378,10,1
55383,10,5
55389,10,6
55395,10,6
55401,9,6
55407,10,6
55413,10,6
55420,11,7
55420,4,0
55430,9,10
55436,9,6
55441,7,5
55446,7,5
55452,8,6
55458,9,6
55464,9,6
55479,18,15
55481,14,2
55490,8,9
55496,9,6
55502,9,6
55508,9,6
55514,9,6
55520,9,6
55526,9,6
55531,8,5
55533,4,2
55542,8,9
55548,8,6
55554,9,6
55560,9,6
55566,9,6
55572,9,6
55578,9,6
55584,8,6
55586,5,2
55594,7,8
55600,8,6
55606,9,6
55612,9,6
55618,9,6
55623,7,5
55629,8,6
55635,9,6
55637,5,2
55647,8,10
55653,8,6
55658,8,5
55664,8,6
55671,10,7
55696,29,25
55697,24,1
55698,17,1
55699,12,1
55702,9,3
55708,9,6
55715,10,7
55721,10,6
55727,10,6
55733,10,6
55739,10,6
55745,10,6
55746,4,1
55757,9,11
55762,9,5
55768,9,6
55773,7,5
55778,7,5
55783,7,5
55789,8,6
55795,8,6
55797,5,2
55805,8,8
55812,9,7
55818,9,6
55824,9,6
55830,9,6
55836,9,6
55842,9,6
55848,9,6
55850,5,2
55860,8,10
55865,8,5
55871,8,6
55877,9,6
55883,9,6
55889,9,6
55894,7,5
55900,8,6
55902,5,2
55910,8,8
55916,8,6
55922,9,6
55928,9,6
55934,8,6
55939,7,5
55944,7,5
55950,8,6
55952,5,2
55960,8,8
55965,7,5
55982,19,17
55988,19,6
55988,12,0
56003,19,15
56009,18,6
56015,9,6
56017,5,2
56027,9,10
56033,9,6
56038,8,5
56044,8,6
56050,8,6
56055,7,5
56060,7,5
56065,7,5
56067,4,2
56077,8,10
56082,8,5
56088,8,6
56093,7,5
56098,7,5
56103,7,5
56109,8,6
56115,8,6
56117,4,2
56127,9,10
56133,9,6
56139,9,6
56144,8,5
56150,8,6
56155,7,5
56160,7,5
56165,7,5
56167,4,2
56175,7,8
56181,8,6
56187,8,6
56193,8,6
56198,7,5
56203,7,5
56208,7,5
56214,8,6
56216,4,2
56226,8,10
56232,8,6
56238,9,6
56244,9,6
56250,9,6
56256,9,6
56262,9,6
56268,9,6
56270,5,2
56298,26,28
56299,21,1
56300,16,1
56300,11,0
56304,9,4
56310,9,6
56317,10,7
56323,10,6
56324,5,1
56335,9,11
56340,8,5
56345,8,5
56352,10,7
56358,10,6
56363,9,5
56369,8,6
56374,8,5
56376,4,2
56384,7,8
56389,7,5
56395,8,6
56401,8,6
56407,8,6
56413,9,6
56418,8,5
56424,8,6
56426,4,2
56435,8,9
56441,8,6
56447,8,6
56453,8,6
56459,8,6
56465,9,6
56471,9,6
56477,9,6
56479,5,2
56488,8,9
56494,8,6
56499,7,5
56517,20,18
56521,19,4
56527,8,6
56533,8,6
56539,8,6
56541,4,2
56551,8,10
56556,8,5
56562,8,6
56567,7,5
56572,7,5
56577,7,5
56583,8,6
56603,22,20
56604,17,1
56605,11,1
56609,10,4
56615,10,6
56621,10,6
56627,10,6
56632,8,5
56637,8,5
56643,9,6
56644,4,1
56654,9,10
56660,9,6
56664,7,4
56669,7,5
56674,7,5
56679,7,5
56684,7,5
56690,8,6
56692,4,2
56702,8,10
56708,9,6
56714,9,6
56720,9,6
56726,9,6
56732,9,6
56738,9,6
56743,8,5
56745,5,2
56753,8,8
56758,7,5
56764,8,6
56770,9,6
56776,9,6
56782,9,6
56788,9,6
56794,8,6
56796,4,2
56805,8,9
56811,9,6
56817,9,6
56822,7,5
56827,7,5
56833,8,6
56838,8,5
56844,9,6
56846,5,2
56855,8,9
56861,9,6
56866,7,5
56871,7,5
56890,21,19
56891,17,1
56892,11,1
56896,9,4
56897,5,1
56908,9,11
56913,8,5
56918,8,5
56923,8,5
56929,9,6
56934,9,5
56940,9,6
56945,7,5
56947,4,2
56955,7,8
56961,8,6
56967,8,6
56973,9,6
56979,9,6
56985,9,6
56991,9,6
56996,7,5
56998,4,2
57006,7,8
57021,17,15
57027,18,6
57032,8,5
57038,8,6
57044,8,6
57050,8,6
57056,8,6
57058,4,2
57068,9,10
57073,8,5
57079,8,6
57085,8,6
57090,7,5
57096,8,6
57101,7,5
57107,8,6
57109,5,2
57119,8,10
57125,9,6
57131,8,6
57137,8,6
57143,8,6
57149,8,6
57154,8,5
57160,8,6
57162,4,2
57171,8,9
57177,8,6
57198,23,21
57199,18,1
57203,15,4
57203,9,0
57209,9,6
57215,9,6
57216,4,1
57227,10,11
57233,10,6
57239,10,6
57245,10,6
57251,9,6
57256,8,5
57260,7,4
57265,7,5
57267,4,2
57276,8,9
57283,9,7
57288,8,5
57294,9,6
57299,8,5
57304,7,5
57310,8,6
57316,8,6
57317,4,1
57326,7,9
57332,8,6
57338,8,6
57344,8,6
57349,7,5
57355,8,6
57360,7,5
57365,7,5
57367,4,2
57376,8,9
57382,8,6
57388,9,6
57394,8,6
57399,7,5
57404,7,5
57409,7,5
57414,7,5
57417,5,3
57425,8,8
57431,8,6
57437,9,6
57443,9,6
57449,9,6
57455,9,6
57461,9,6
57466,8,5
57468,4,2
57492,23,24
57493,19,1
57494,13,1
57498,10,4
57504,10,6
57510,10,6
57516,9,6
57522,9,6
57522,4,0
57544,21,22
57551,12,7
57559,12,8
57565,10,6
57571,11,6
57579,12,8
57584,9,5
57591,11,7
57596,9,5
57600,8,4
57608,10,8
57615,11,7
57619,9,4
57624,9,5
57631,11,7
57636,9,5
57643,11,7
57651,12,8
57656,9,5
57662,10,6
57672,14,10
57680,9,8
57684,8,4
57690,9,6
57699,13,9
57703,11,4
57711,13,8
57716,9,5
57723,11,7
57729,11,6
57735,11,6
57740,10,5
57746,10,6
57755,14,9
57760,9,5
57764,8,4
57773,11,9
57776,7,3
57784,10,8
57788,8,4
57821,36,33
57822,31,1
57822,19,0
57829,18,7
57834,15,5
57840,13,6
57843,11,3
57851,13,8
57855,8,4
57862,10,7
57867,9,5
57875,12,8
57880,9,5
57884,8,4
57891,9,7
57899,12,8
57904,9,5
57911,11,7
57916,10,5
57923,11,7
57929,11,6
57932,7,3
57940,10,8
57943,7,3
57950,9,7
57956,10,6
57963,11,7
57969,10,6
57976,11,7
57983,11,7
57989,11,6
57996,11,7
57997,6,1
58007,9,10
58013,10,6
58018,9,5
58024,10,6
58028,8,4
58034,8,6
58040,9,6
58046,9,6
58048,4,2
58057,8,9
58063,8,6
58068,8,5
58074,9,6
58079,8,5
58093,17,14
58110,28,17
58111,14,1
58112,9,1
58117,9,5
58122,8,5
58128,9,6
58133,8,5
58139,8,6
58145,9,6
58150,8,5
58156,9,6
58157,4,1
58166,8,9
58172,8,6
58178,9,6
58182,7,4
58188,8,6
58195,8,7
58200,7,5
58205,7,5
58207,4,2
58217,8,10
58222,7,5
58229,9,7
58234,7,5
58239,7,5
58246,9,7
58251,7,5
58257,8,6
58258,4,1
58267,7,9
58273,8,6
58278,7,5
58283,7,5
58289,8,6
58294,7,5
58299,7,5
58306,9,7
58307,3,1
58316,7,9
58322,7,6
58327,7,5
58333,8,6
58339,8,6
58344,7,5
58349,7,5
58355,8,6
58356,3,1
58365,7,9
58371,7,6
58376,7,5
58382,8,6
58400,20,18
58400,15,0
