time (ms),latency (ms),consume (ms)
10485,0,1
10487,0,2
10488,0,1
10489,0,1
10491,0,2
10492,0,1
10493,0,1
10495,0,2
10496,0,1
10497,0,1
10499,0,2
10500,0,1
10501,0,1
10504,1,3
10505,1,1
10505,0,0
10506,0,1
10507,0,1
10509,0,2
10510,0,1
10511,0,1
10513,0,2
10514,0,1
10515,0,1
10516,0,1
10518,0,2
10519,0,1
10520,0,1
10522,0,2
10523,0,1
10524,0,1
10525,0,1
10527,0,2
10528,0,1
10529,0,1
10530,0,1
10533,1,3
10534,1,1
10534,0,0
10535,0,1
10536,0,1
10538,0,2
10539,0,1
10541,0,2
10542,0,1
10543,0,1
10544,0,1
10545,0,1
10547,0,2
10549,1,2
10549,0,0
10550,0,1
10551,0,1
10552,0,1
10553,0,1
10555,0,2
10556,0,1
10557,0,1
10558,0,1
10561,1,3
10562,1,1
10562,0,0
10563,0,1
10565,0,2
10566,0,1
10567,0,1
10568,0,1
10570,0,2
10571,0,1
10572,0,1
10573,0,1
10576,1,3
10577,1,1
10577,0,0
10578,0,1
10581,1,3
10581,0,0
10582,0,1
10583,0,1
10584,0,1
10585,0,1
10587,0,2
10588,0,1
10589,0,1
10590,0,1
10592,0,2
10593,0,1
10594,0,1
10597,1,3
10597,0,0
10598,0,1
10599,0,1
10602,1,3
10603,1,1
10603,0,0
10604,0,1
10606,0,2
10607,0,1
10608,0,1
10609,0,1
10610,0,1
10612,0,2
10613,0,1
10614,0,1
10617,1,3
10618,1,1
10618,0,0
10619,0,1
10620,0,1
10621,0,1
10623,0,2
10624,0,1
10625,0,1
10627,0,2
10628,0,1
10629,0,1
10631,0,2
10632,0,1
10633,0,1
10635,0,2
10636,0,1
10637,0,1
10640,1,3
10641,1,1
10641,0,0
10642,0,1
10645,1,3
10646,1,1
10646,0,0
10647,0,1
10650,1,3
10650,0,0
10651,0,1
10652,0,1
10654,0,2
10655,0,1
10656,0,1
10658,0,2
10659,0,1
10661,0,2
10662,0,1
10663,0,1
10664,0,1
10665,0,1
10668,1,3
10669,1,1
10669,0,0
10670,0,1
10671,0,1
10673,0,2
10674,0,1
10675,0,1
10677,0,2
10678,0,1
10679,0,1
10681,0,2
10682,0,1
10683,0,1
10685,0,2
10686,0,1
10687,0,1
10688,0,1
10689,0,1
10692,1,3
10693,1,1
10694,1,1
10694,0,0
10695,0,1
10696,0,1
10698,0,2
10699,0,1
10700,0,1
10701,0,1
10703,0,2
10704,0,1
10705,0,1
10708,1,3
10709,1,1
10709,0,0
10710,0,1
10711,0,1
10713,0,2
10714,0,1
10715,0,1
10717,0,2
10718,0,1
10719,0,1
10720,0,1
10721,0,1
10723,0,2
10725,1,2
10725,0,0
10726,0,1
10729,1,3
10729,0,0
10730,0,1
10731,0,1
10733,0,2
10735,1,2
10736,1,1
10736,0,0
10737,0,1
10738,0,1
10741,1,3
10741,0,0
10742,0,1
10743,0,1
10745,0,2
10747,1,2
10747,0,0
10748,0,1
10750,0,2
10751,0,1
10752,0,1
10754,0,2
10755,0,1
10756,0,1
10758,0,2
10760,0,2
10761,0,1
10762,0,1
10765,1,3
10765,0,0
10766,0,1
10767,0,1
10769,0,2
10770,0,1
10773,1,3
10773,0,0
10774,0,1
10775,0,1
10776,0,1
10779,1,3
10779,0,0
10780,0,1
10781,0,1
10783,0,2
10784,0,1
10785,0,1
10787,0,2
10788,0,1
10789,0,1
10791,0,2
10792,0,1
10793,0,1
10796,1,3
10797,1,1
10798,1,1
10799,1,1
10800,1,1
10801,1,1
10802,1,1
10803,1,1
10803,0,0
10804,0,1
10806,0,2
10807,0,1
10810,1,3
10811,1,1
10811,0,0
10812,0,1
10814,0,2
10815,0,1
10816,0,1
10818,0,2
10819,0,1
10820,0,1
10822,0,2
10823,0,1
10826,1,3
10827,1,1
10827,0,0
10828,0,1
10829,0,1
10831,0,2
10832,0,1
10833,0,1
10835,0,2
10836,0,1
10837,0,1
10839,0,2
10840,0,1
10842,0,2
10843,0,1
10846,1,3
10847,1,1
10848,1,1
10849,1,1
10849,0,0
10850,0,1
10853,1,3
10853,0,0
10854,0,1
10855,0,1
10857,0,2
10858,0,1
10859,0,1
10861,0,2
10862,0,1
10863,0,1
10865,0,2
10866,0,1
10867,0,1
10869,0,2
10870,0,1
10873,1,3
10873,0,0
10874,0,1
10875,0,1
10878,1,3
10878,0,0
10879,0,1
10880,0,1
10882,0,2
10883,0,1
10884,0,1
10886,0,2
10887,0,1
10888,0,1
10890,0,2
10891,0,1
10892,0,1
10895,1,3
10896,1,1
10897,1,1
10898,1,1
10899,1,1
10900,1,1
10901,1,1
10902,1,1
10905,1,3
10906,1,1
10907,1,1
10908,1,1
10909,1,1
10910,1,1
10911,1,1
10912,1,1
10913,1,1
10914,1,1
10915,1,1
10918,1,3
10919,1,1
10920,1,1
10921,1,1
10922,1,1
10923,1,1
10925,1,2
10926,1,1
10927,1,1
10928,1,1
10929,1,1
10930,1,1
10931,1,1
10932,1,1
10933,1,1
10934,1,1
10935,1,1
10938,1,3
10939,1,1
10940,1,1
10941,1,1
10942,1,1
10943,1,1
10944,1,1
10945,1,1
10946,1,1
10947,1,1
10950,1,3
10951,1,1
10952,1,1
10953,1,1
10954,1,1
10955,1,1
10956,1,1
10957,1,1
10958,1,1
10959,1,1
10960,1,1
10961,1,1
10964,1,3
10965,1,1
10966,1,1
10967,1,1
10968,1,1
10969,1,1
10970,1,1
10971,1,1
10972,1,1
10973,1,1
10974,1,1
10975,1,1
10978,1,3
10979,1,1
10980,1,1
10981,1,1
10982,1,1
10983,1,1
10984,1,1
10985,1,1
10986,1,1
10987,1,1
10990,1,3
10991,1,1
10993,2,2
10994,1,1
10995,1,1
10996,1,1
10997,1,1
10998,1,1
10999,1,1
11000,1,1
11001,1,1
11004,1,3
11005,1,1
11006,1,1
11007,1,1
11008,1,1
11009,1,1
11010,1,1
11011,1,1
11012,1,1
11015,1,3
11016,1,1
11017,1,1
11018,1,1
11019,1,1
11020,1,1
11021,1,1
11022,1,1
11023,1,1
11026,1,3
11027,1,1
11028,1,1
11029,1,1
11030,1,1
11031,1,1
11032,1,1
11033,1,1
11034,1,1
11037,1,3
11038,1,1
11039,1,1
11040,1,1
11041,1,1
11042,1,1
11043,1,1
11044,1,1
11045,1,1
11048,1,3
11049,1,1
11050,1,1
11051,1,1
11052,1,1
11053,1,1
11054,1,1
11055,1,1
11056,1,1
11059,1,3
11060,1,1
11061,1,1
11062,1,1
11063,1,1
11064,1,1
11065,1,1
11066,1,1
11069,1,3
11070,1,1
11071,1,1
11072,1,1
11073,1,1
11074,1,1
11075,1,1
11076,1,1
11077,1,1
11078,1,1
11079,1,1
11082,1,3
11083,1,1
11084,1,1
11085,1,1
11086,1,1
11087,1,1
11088,1,1
11089,1,1
11090,1,1
11091,1,1
11094,1,3
11095,1,1
11096,1,1
11097,1,1
11098,1,1
11099,1,1
11100,1,1
11101,1,1
11102,1,1
11103,1,1
11106,1,3
11107,1,1
11108,1,1
11109,1,1
11110,1,1
11111,1,1
11112,1,1
11113,1,1
11116,1,3
11117,1,1
11118,1,1
11119,1,1
11120,1,1
11121,1,1
11122,1,1
11123,1,1
11126,1,3
11127,1,1
11128,1,1
11129,1,1
11130,1,1
11131,1,1
11132,1,1
11133,1,1
11136,1,3
11137,1,1
11138,1,1
11139,1,1
11140,1,1
11141,1,1
11142,1,1
11143,1,1
11146,1,3
11147,1,1
11148,1,1
11149,1,1
11150,1,1
11151,1,1
11152,1,1
11153,1,1
11154,1,1
11155,1,1
11156,1,1
11157,1,1
11158,1,1
11161,1,3
11162,1,1
11163,1,1
11164,1,1
11165,1,1
11166,1,1
11167,1,1
11168,1,1
11169,1,1
11172,1,3
11173,1,1
11175,2,2
11176,1,1
11177,1,1
11178,1,1
11179,1,1
11180,1,1
11181,0,1
11182,0,1
11183,0,1
11185,1,2
11186,1,1
11187,1,1
11188,1,1
11189,1,1
11190,1,1
11191,1,1
11192,1,1
11193,1,1
11194,1,1
11195,1,1
11198,1,3
11199,1,1
11200,1,1
11201,1,1
11202,1,1
11203,1,1
11205,2,2
11206,1,1
11207,1,1
11208,1,1
11209,1,1
11210,1,1
11211,1,1
11212,1,1
11213,1,1
11216,1,3
11217,1,1
11218,1,1
11219,1,1
11220,1,1
11221,1,1
11222,1,1
11223,1,1
11226,1,3
11227,1,1
11228,1,1
11229,1,1
11230,1,1
11231,1,1
11232,1,1
11233,1,1
11235,1,2
11236,1,1
11237,1,1
11238,1,1
11239,1,1
11240,1,1
11241,1,1
11242,1,1
11243,1,1
11244,1,1
11245,0,1
11246,0,1
11248,1,2
11249,1,1
11250,1,1
11251,1,1
11252,1,1
11253,1,1
11254,1,1
11255,1,1
11256,1,1
11257,1,1
11258,1,1
11259,1,1
11260,1,1
11261,1,1
11262,1,1
11263,1,1
11264,1,1
11265,1,1
11268,1,3
11269,1,1
11270,1,1
11271,1,1
11272,1,1
11273,1,1
11276,1,3
11277,1,1
11278,1,1
11279,1,1
11280,1,1
11281,1,1
11282,1,1
11283,1,1
11286,1,3
11287,1,1
11288,1,1
11289,1,1
11290,1,1
11291,1,1
11294,1,3
11295,1,1
11296,1,1
11297,1,1
11298,1,1
11299,1,1
11300,1,1
11301,1,1
11302,1,1
11305,1,3
11306,1,1
11307,1,1
11308,1,1
11309,1,1
11310,1,1
11311,1,1
11312,1,1
11315,1,3
11316,1,1
11317,1,1
11318,1,1
11320,2,2
11321,1,1
11322,1,1
11323,1,1
11324,1,1
11325,1,1
11328,1,3
11329,1,1
11330,1,1
11331,1,1
11332,1,1
11333,1,1
11334,1,1
11337,1,3
11338,1,1
11339,1,1
11340,1,1
11341,1,1
11342,1,1
11343,1,1
11346,1,3
11347,1,1
11348,1,1
11349,1,1
11350,1,1
11351,1,1
11352,1,1
11353,1,1
11354,0,1
11356,1,2
11357,1,1
11358,1,1
11359,1,1
11360,1,1
11361,1,1
11362,1,1
11363,1,1
11364,1,1
11365,0,1
11366,0,1
11367,0,1
11369,1,2
11370,1,1
11371,1,1
11372,1,1
11373,1,1
11374,1,1
11375,1,1
11376,1,1
11377,1,1
11378,1,1
11379,1,1
11380,1,1
11381,1,1
11382,1,1
11385,1,3
11386,1,1
11387,1,1
11388,1,1
11389,1,1
11390,1,1
11391,1,1
11392,1,1
11393,1,1
11396,1,3
11397,1,1
11398,1,1
11399,1,1
11400,1,1
11401,1,1
11404,1,3
11405,1,1
11406,1,1
11407,1,1
11408,1,1
11409,1,1
11410,1,1
11411,1,1
11412,1,1
11413,1,1
11414,1,1
11417,1,3
11418,1,1
11419,1,1
11420,1,1
11421,1,1
11422,1,1
11423,1,1
11424,1,1
11425,0,1
11427,1,2
11428,1,1
11429,1,1
11430,1,1
11431,1,1
11432,1,1
11433,1,1
11434,1,1
11435,1,1
11436,1,1
11437,1,1
11438,1,1
11441,1,3
11442,1,1
11443,1,1
11444,1,1
11445,1,1
11446,1,1
11447,1,1
11450,1,3
11451,1,1
11452,1,1
11454,2,2
11457,3,3
11458,1,1
11459,1,1
11460,1,1
11461,1,1
11462,1,1
11463,1,1
11464,1,1
11465,0,1
11466,0,1
11468,1,2
11469,1,1
11470,1,1
11471,1,1
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11476,1,1
11477,1,1
11480,1,3
11481,1,1
11482,1,1
11483,1,1
11484,1,1
11485,1,1
11486,1,1
11487,1,1
11490,1,3
11491,1,1
11492,1,1
11493,1,1
11494,1,1
11495,1,1
11496,1,1
11497,0,1
11499,1,2
11500,1,1
11501,1,1
11502,1,1
11503,1,1
11504,1,1
11505,1,1
11506,1,1
11507,1,1
11508,1,1
11509,1,1
11510,1,1
11513,1,3
11514,1,1
11515,1,1
11516,1,1
11517,1,1
11518,1,1
11519,1,1
11520,1,1
11521,1,1
11522,1,1
11523,1,1
11526,1,3
11527,1,1
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11533,1,1
11534,1,1
11535,1,1
11538,1,3
11539,1,1
11540,1,1
11541,1,1
11542,1,1
11543,1,1
11544,1,1
11545,1,1
11548,1,3
11549,1,1
11550,1,1
11551,1,1
11552,1,1
11553,1,1
11554,1,1
11555,1,1
11556,1,1
11557,1,1
11560,1,3
11561,1,1
11562,1,1
11563,1,1
11564,1,1
11565,1,1
11566,1,1
11567,1,1
11568,1,1
11569,1,1
11570,1,1
11571,1,1
11572,1,1
11575,1,3
11576,1,1
11577,1,1
11578,1,1
11579,1,1
11580,1,1
11581,1,1
11582,1,1
11583,1,1
11584,1,1
11585,1,1
11586,1,1
11587,1,1
11590,1,3
11591,1,1
11592,1,1
11593,1,1
11594,1,1
11597,3,3
11598,1,1
11600,1,2
11601,1,1
11602,1,1
11604,1,2
11605,1,1
11606,1,1
11607,1,1
11608,1,1
11609,1,1
11610,1,1
11611,1,1
11612,1,1
11613,1,1
11616,1,3
11617,1,1
11618,1,1
11619,1,1
11620,1,1
11621,1,1
11622,1,1
11623,1,1
11624,1,1
11625,1,1
11628,1,3
11629,1,1
11630,1,1
11631,1,1
11632,1,1
11633,1,1
11634,1,1
11635,1,1
11636,1,1
11637,1,1
11638,1,1
11639,1,1
11640,1,1
11643,1,3
11644,1,1
11645,1,1
11646,1,1
11647,1,1
11648,1,1
11649,1,1
11650,1,1
11651,1,1
11654,1,3
11655,1,1
11656,1,1
11657,1,1
11658,1,1
11659,1,1
11660,1,1
11661,1,1
11662,1,1
11663,1,1
11664,1,1
11667,1,3
11668,1,1
11669,1,1
11670,1,1
11671,1,1
11672,1,1
11673,1,1
11674,1,1
11675,1,1
11678,1,3
11679,1,1
11680,1,1
11681,1,1
11682,1,1
11683,1,1
11684,1,1
11685,1,1
11686,1,1
11687,1,1
11688,1,1
11691,1,3
11692,1,1
11693,1,1
11694,1,1
11695,1,1
11696,1,1
11697,1,1
11698,1,1
11699,1,1
11700,1,1
11701,1,1
11704,1,3
11705,1,1
11706,1,1
11707,1,1
11708,1,1
11709,1,1
11710,1,1
11711,1,1
11714,1,3
11715,1,1
11716,1,1
11717,1,1
11718,1,1
11719,1,1
11720,1,1
11721,1,1
11724,1,3
11725,1,1
11726,1,1
11727,1,1
11728,1,1
11729,1,1
11730,1,1
11731,1,1
11733,1,2
11734,1,1
11735,1,1
11736,1,1
11737,1,1
11738,1,1
11739,1,1
11740,1,1
11741,1,1
11742,1,1
11743,1,1
11744,1,1
11745,1,1
11748,1,3
11749,1,1
11750,1,1
11751,1,1
11752,1,1
11753,1,1
11754,1,1
11755,1,1
11756,1,1
11757,1,1
11760,1,3
11761,1,1
11762,1,1
11763,1,1
11764,1,1
11765,1,1
11766,1,1
11767,1,1
11768,1,1
11769,1,1
11772,1,3
11773,1,1
11774,1,1
11775,1,1
11776,1,1
11777,1,1
11778,1,1
11779,1,1
11780,1,1
11783,1,3
11784,1,1
11785,1,1
11786,1,1
11787,1,1
11788,1,1
11789,1,1
11790,1,1
11791,1,1
11794,1,3
11795,1,1
11796,1,1
11797,1,1
11798,1,1
11799,1,1
11800,1,1
11801,1,1
11802,1,1
11803,1,1
11806,1,3
11807,1,1
11808,1,1
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11816,1,3
11817,1,1
11818,1,1
11819,1,1
11820,1,1
11821,1,1
11822,1,1
11823,1,1
11826,1,3
11827,1,1
11828,1,1
11829,1,1
11830,1,1
11831,1,1
11832,1,1
11833,1,1
11836,1,3
11837,1,1
11838,1,1
11839,1,1
11840,1,1
11841,1,1
11844,1,3
11845,1,1
11846,1,1
11847,1,1
11848,1,1
11849,1,1
11850,1,1
11851,1,1
11852,1,1
11853,1,1
11856,1,3
11857,1,1
11858,1,1
11859,1,1
11860,1,1
11861,1,1
11862,1,1
11863,1,1
11866,1,3
11867,1,1
11868,1,1
11869,1,1
11870,1,1
11871,1,1
11872,1,1
11873,1,1
11876,1,3
11877,1,1
11878,1,1
11879,1,1
11880,1,1
11881,1,1
11882,1,1
11883,1,1
11884,0,1
11885,0,1
11887,1,2
11888,1,1
11889,1,1
11890,1,1
11891,1,1
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11896,1,1
11897,1,1
11898,1,1
11899,1,1
11900,1,1
11900,0,0
11901,0,1
11903,0,2
11904,0,1
11905,0,1
11906,0,1
11908,0,2
11909,0,1
11910,0,1
11912,0,2
11913,0,1
11914,0,1
11917,1,3
11917,0,0
11918,0,1
11921,1,3
11922,1,1
11922,0,0
11923,0,1
11926,1,3
11927,1,1
11927,0,0
11928,0,1
11929,0,1
11931,0,2
11932,0,1
11933,0,1
11935,0,2
11936,0,1
11937,0,1
11940,1,3
11941,1,1
11941,0,0
11942,0,1
11945,1,3
11946,1,1
11947,1,1
11947,0,0
11948,0,1
11949,0,1
11951,0,2
11952,0,1
11953,0,1
11955,0,2
11956,0,1
11957,0,1
11958,0,1
11961,1,3
11961,0,0
11962,0,1
11963,0,1
11964,0,1
11965,0,1
11967,0,2
11968,0,1
11969,0,1
11970,0,1
11973,1,3
11973,0,0
11974,0,1
11975,0,1
11977,0,2
11978,0,1
11979,0,1
11981,0,2
11982,0,1
11983,0,1
11986,1,3
11987,1,1
11987,0,0
11988,0,1
11989,0,1
11992,1,3
11993,1,1
11994,1,1
11995,1,1
11996,1,1
11997,1,1
11997,0,0
11998,0,1
12001,1,3
12001,0,0
12002,0,1
12003,0,1
12005,0,2
12006,0,1
12007,0,1
12009,0,2
12010,0,1
12011,0,1
12012,0,1
12013,0,1
12015,0,2
12016,0,1
12017,0,1
12019,0,2
12020,0,1
12021,0,1
12022,0,1
12025,1,3
12025,0,0
12026,0,1
12027,0,1
12029,0,2
12030,0,1
12031,0,1
12032,0,1
12034,0,2
12035,0,1
12037,0,2
12038,0,1
12039,0,1
12040,0,1
12042,0,2
12043,0,1
12044,0,1
12046,0,2
12047,0,1
12050,1,3
12051,1,1
12051,0,0
12052,0,1
12053,0,1
12056,1,3
12056,0,0
12057,0,1
12060,1,3
12061,1,1
12061,0,0
12062,0,1
12063,0,1
12065,0,2
12066,0,1
12067,0,1
12068,0,1
12070,0,2
12071,0,1
12074,1,3
12075,1,1
12075,0,0
12076,0,1
12077,0,1
12079,0,2
12080,0,1
12081,0,1
12084,1,3
12084,0,0
12085,0,1
12088,1,3
12089,1,1
12089,0,0
12090,0,1
12091,0,1
12093,0,2
12094,0,1
12095,0,1
12098,1,3
12098,0,0
12099,0,1
12100,0,1
12102,0,2
12103,0,1
12104,0,1
12106,0,2
12107,0,1
12108,0,1
12110,0,2
12111,0,1
12114,1,3
12115,1,1
12115,0,0
12116,0,1
12118,0,2
12119,0,1
12121,0,2
12122,0,1
12123,0,1
12125,0,2
12126,0,1
12127,0,1
12129,0,2
12130,0,1
12131,0,1
12134,1,3
12134,0,0
12135,0,1
12136,0,1
12137,0,1
12139,0,2
12140,0,1
12141,0,1
12144,1,3
12145,1,1
12145,0,0
12146,0,1
12149,1,3
12150,1,1
12150,0,0
12151,0,1
12152,0,1
12153,0,1
12155,0,2
12156,0,1
12157,0,1
12158,0,1
12161,1,3
12161,0,0
12162,0,1
12163,0,1
12165,0,2
12166,0,1
12167,0,1
12169,0,2
12170,0,1
12171,0,1
12172,0,1
12173,0,1
12176,1,3
12177,1,1
12178,1,1
12178,0,0
12179,0,1
12180,0,1
12181,0,1
12184,1,3
12185,1,1
12186,1,1
12187,1,1
12188,1,1
12189,1,1
12190,1,1
12190,0,0
12191,0,1
12193,0,2
12194,0,1
12195,0,1
12196,0,1
12197,0,1
12199,0,2
12200,0,1
12201,0,1
12202,0,1
12205,1,3
12206,1,1
12207,1,1
12208,1,1
12209,1,1
12210,1,1
12211,1,1
12212,1,1
12213,1,1
12213,0,0
12214,0,1
12217,1,3
12217,0,0
12218,0,1
12219,0,1
12221,0,2
12222,0,1
12223,0,1
12224,0,1
12225,0,1
12227,0,2
12228,0,1
12229,0,1
12232,1,3
12233,1,1
12233,0,0
12234,0,1
12237,1,3
12238,1,1
12239,1,1
12239,0,0
12240,0,1
12241,0,1
12242,0,1
12245,1,3
12245,0,0
12246,0,1
12249,1,3
12250,1,1
12250,0,0
12251,0,1
12252,0,1
12254,0,2
12255,0,1
12258,1,3
12258,0,0
12259,0,1
12260,0,1
12261,0,1
12263,0,2
12264,0,1
12265,0,1
12266,0,1
12269,1,3
12269,0,0
12270,0,1
12273,1,3
12274,1,1
12274,0,0
12275,0,1
12276,0,1
12278,0,2
12279,0,1
12280,0,1
12281,0,1
12283,0,2
12284,0,1
12285,0,1
12287,0,2
12288,0,1
12290,0,2
12291,0,1
12292,0,1
12295,1,3
12295,0,0
12296,0,1
12298,0,2
12299,0,1
12300,0,1
12302,0,2
12303,0,1
12304,0,1
12306,0,2
12307,0,1
12308,0,1
12310,0,2
12311,0,1
12312,0,1
12314,0,2
12315,0,1
12316,0,1
12318,0,2
12319,0,1
12320,0,1
12322,0,2
12323,0,1
12324,0,1
12326,0,2
12327,0,1
12328,0,1
12330,0,2
12331,0,1
12332,0,1
12334,0,2
12335,0,1
12336,0,1
12339,1,3
12339,0,0
12340,0,1
12341,0,1
12343,0,2
12344,0,1
12345,0,1
12348,1,3
12348,0,0
12349,0,1
12352,1,3
12352,0,0
12353,0,1
12354,0,1
12357,1,3
12357,0,0
12358,0,1
12359,0,1
12361,0,2
12362,0,1
12363,0,1
12365,0,2
12366,0,1
12367,0,1
12369,0,2
12370,0,1
12371,0,1
12373,0,2
12374,0,1
12375,0,1
12377,0,2
12378,0,1
12379,0,1
12381,0,2
12382,0,1
12385,1,3
12385,0,0
12386,0,1
12387,0,1
12389,0,2
12390,0,1
12391,0,1
12394,1,3
12395,1,1
12395,0,0
12396,0,1
12397,0,1
12399,0,2
12400,0,1
12402,0,2
12403,0,1
12404,0,1
12406,0,2
12407,0,1
12408,0,1
12410,0,2
12411,0,1
12413,0,2
12414,0,1
12415,0,1
12418,1,3
12418,0,0
12419,0,1
12420,0,1
12422,0,2
12423,0,1
12425,0,2
12426,0,1
12427,0,1
12430,1,3
12431,1,1
12431,0,0
12432,0,1
12434,0,2
12435,0,1
12436,0,1
12438,0,2
12439,0,1
12440,0,1
12441,0,1
12443,0,2
12444,0,1
12445,0,1
12447,0,2
12449,1,2
12449,0,0
12450,0,1
12453,1,3
12453,0,0
12454,0,1
12455,0,1
12458,1,3
12458,0,0
12459,0,1
12460,0,1
12461,0,1
12463,0,2
12464,0,1
12465,0,1
12466,0,1
12469,1,3
12469,0,0
12470,0,1
12471,0,1
12473,0,2
12474,0,1
12475,0,1
12477,0,2
12478,0,1
12481,1,3
12481,0,0
12482,0,1
12483,0,1
12486,1,3
12486,0,0
12487,0,1
12488,0,1
12490,0,2
12491,0,1
12492,0,1
12494,0,2
12495,0,1
12496,0,1
12498,0,2
12499,0,1
12500,0,1
12502,0,2
12503,0,1
12506,1,3
12506,0,0
12507,0,1
12508,0,1
12510,0,2
12511,0,1
12512,0,1
12514,0,2
12515,0,1
12516,0,1
12518,0,2
12519,0,1
12520,0,1
12522,0,2
12523,0,1
12524,0,1
12525,0,1
12527,0,2
12528,0,1
12529,0,1
12531,0,2
12533,1,2
12533,0,0
12534,0,1
12535,0,1
12538,1,3
12539,1,1
12539,0,0
12540,0,1
12541,0,1
12542,0,1
12545,1,3
12545,0,0
12546,0,1
12547,0,1
12550,1,3
12550,0,0
12551,0,1
12552,0,1
12553,0,1
12555,0,2
12556,0,1
12557,0,1
12560,1,3
12560,0,0
12561,0,1
12562,0,1
12565,1,3
12565,0,0
12566,0,1
12567,0,1
12569,0,2
12570,0,1
12571,0,1
12574,1,3
12574,0,0
12575,0,1
12576,0,1
12577,0,1
12580,1,3
12580,0,0
12581,0,1
12583,0,2
12584,0,1
12585,0,1
12588,1,3
12589,1,1
12589,0,0
12590,0,1
12591,0,1
12593,0,2
12594,0,1
12595,0,1
12597,0,2
12599,1,2
12599,0,0
12600,0,1
12601,0,1
12603,0,2
12604,0,1
12605,0,1
12607,0,2
12608,0,1
12609,0,1
12610,0,1
12613,1,3
12614,1,1
12614,0,0
12615,0,1
12618,1,3
12618,0,0
12626,7,8
12640,14,14
12640,13,0
12640,11,0
12641,11,1
12641,10,0
12641,8,0
12641,7,0
12641,6,0
12641,4,0
12641,3,0
12642,3,1
12642,1,0
12643,0,1
12645,1,2
12646,1,1
12647,1,1
12648,0,1
12650,1,2
12651,0,1
12653,0,2
12654,0,1
12657,1,3
12658,1,1
12659,1,1
12659,0,0
12660,0,1
12661,0,1
12663,0,2
12665,1,2
12666,1,1
12667,1,1
12667,0,0
12668,0,1
12669,0,1
12671,0,2
12672,0,1
12673,0,1
12675,0,2
12676,0,1
12677,0,1
12679,0,2
12680,0,1
12681,0,1
12683,0,2
12685,1,2
12685,0,0
12686,0,1
12689,1,3
12689,0,0
12690,0,1
12693,1,3
12694,1,1
12695,1,1
12695,0,0
12696,0,1
12697,0,1
12699,0,2
12700,0,1
12701,0,1
12704,1,3
12705,1,1
12705,0,0
12706,0,1
12709,1,3
12709,0,0
12710,0,1
12711,0,1
12713,0,2
12714,0,1
12715,0,1
12717,0,2
12718,0,1
12719,0,1
12721,0,2
12722,0,1
12723,0,1
12725,0,2
12726,0,1
12727,0,1
12729,0,2
12730,0,1
12731,0,1
12733,0,2
12734,0,1
12735,0,1
12738,1,3
12738,0,0
12739,0,1
12740,0,1
12741,0,1
12743,0,2
12744,0,1
12745,0,1
12747,0,2
12748,0,1
12749,0,1
12750,0,1
12753,1,3
12753,0,0
12754,0,1
12755,0,1
12757,0,2
12758,0,1
12759,0,1
12761,0,2
12762,0,1
12763,0,1
12765,0,2
12766,0,1
12767,0,1
12769,0,2
12770,0,1
12771,0,1
12773,0,2
12774,0,1
12775,0,1
12777,0,2
12778,0,1
12779,0,1
12781,0,2
12782,0,1
12785,1,3
12785,0,0
12786,0,1
12787,0,1
12789,0,2
12790,0,1
12791,0,1
12793,0,2
12794,0,1
12795,0,1
12796,0,1
12799,1,3
12800,1,1
12801,1,1
12802,1,1
12803,1,1
12804,1,1
12805,1,1
12805,0,0
12806,0,1
12809,1,3
12809,0,0
12810,0,1
12813,1,3
12813,0,0
12814,0,1
12817,1,3
12817,0,0
12818,0,1
12819,0,1
12822,1,3
12822,0,0
12823,0,1
12824,0,1
12826,0,2
12827,0,1
12829,0,2
12830,0,1
12831,0,1
12834,1,3
12834,0,0
12835,0,1
12838,1,3
12838,0,0
12839,0,1
12840,0,1
12842,0,2
12843,0,1
12845,0,2
12846,0,1
12847,0,1
12848,0,1
12850,0,2
12851,0,1
12853,0,2
12854,0,1
12855,0,1
12857,0,2
12858,0,1
12859,0,1
12861,0,2
12862,0,1
12863,0,1
12866,1,3
12867,1,1
12867,0,0
12868,0,1
12870,0,2
12871,0,1
12873,0,2
12874,0,1
12875,0,1
12878,1,3
12878,0,0
12879,0,1
12882,1,3
12883,1,1
12883,0,0
12884,0,1
12885,0,1
12887,0,2
12888,0,1
12889,0,1
12891,0,2
12892,0,1
12893,0,1
12894,0,1
12897,1,3
12898,1,1
12899,1,1
12899,0,0
12900,0,1
12901,0,1
12903,0,2
12904,0,1
12905,0,1
12907,0,2
12908,0,1
12909,0,1
12911,0,2
12912,0,1
12913,0,1
12915,0,2
12916,0,1
12918,0,2
12919,0,1
12920,0,1
12922,0,2
12923,0,1
12926,1,3
