time (ms),latency (ms),consume (ms)
10763,1,1
10764,1,1
10765,0,1
10767,1,2
10768,1,1
10769,1,1
10770,1,1
10772,1,2
10773,1,1
10774,1,1
10775,1,1
10777,1,2
10778,1,1
10779,1,1
10780,1,1
10782,1,2
10783,1,1
10784,1,1
10785,1,1
10786,0,1
10788,1,2
10789,1,1
10790,1,1
10792,1,2
10793,1,1
10794,1,1
10795,1,1
10797,1,2
10798,1,1
10799,1,1
10800,1,1
10802,2,2
10802,0,0
10804,1,2
10805,1,1
10806,1,1
10808,1,2
10809,1,1
10810,1,1
10811,1,1
10813,1,2
10814,1,1
10815,1,1
10817,2,2
10818,1,1
10819,1,1
10820,1,1
10821,1,1
10823,1,2
10824,1,1
10825,1,1
10827,2,2
10827,0,0
10829,1,2
10830,1,1
10831,1,1
10833,1,2
10834,1,1
10835,1,1
10836,1,1
10838,1,2
10839,1,1
10840,1,1
10841,1,1
10843,1,2
10844,1,1
10845,1,1
10846,1,1
10848,1,2
10849,1,1
10850,1,1
10851,1,1
10852,0,1
10854,1,2
10855,1,1
10856,1,1
10857,1,1
10858,0,1
10860,1,2
10861,1,1
10862,1,1
10864,1,2
10865,1,1
10866,1,1
10867,1,1
10869,2,2
10870,1,1
10871,1,1
10872,1,1
10873,1,1
10875,1,2
10876,1,1
10877,1,1
10878,1,1
10880,1,2
10881,1,1
10882,1,1
10883,0,1
10885,1,2
10886,1,1
10887,1,1
10890,2,3
10890,1,0
10892,2,2
10893,2,1
10894,1,1
10895,1,1
10896,1,1
10898,2,2
10899,1,1
10900,1,1
10901,1,1
10902,1,1
10904,1,2
10905,1,1
10906,1,1
10907,1,1
10908,1,1
10910,1,2
10911,1,1
10912,1,1
10914,2,2
10915,1,1
10916,1,1
10917,1,1
10918,1,1
10920,1,2
10921,1,1
10922,1,1
10923,1,1
10925,1,2
10926,1,1
10927,0,1
10929,1,2
10930,1,1
10932,1,2
10933,1,1
10934,1,1
10936,1,2
10937,1,1
10938,0,1
10940,1,2
10941,1,1
10943,1,2
10944,1,1
10946,1,2
10947,1,1
10948,1,1
10949,1,1
10950,1,1
10952,1,2
10953,1,1
10954,1,1
10955,1,1
10957,1,2
10958,1,1
10959,1,1
10961,1,2
10962,1,1
10964,2,2
10965,1,1
10966,1,1
10967,1,1
10969,1,2
10970,1,1
10972,1,2
10973,1,1
10974,1,1
10976,1,2
10977,1,1
10978,1,1
10979,0,1
10981,1,2
10982,1,1
10983,1,1
10985,1,2
10986,1,1
10988,1,2
10989,1,1
10990,1,1
10992,1,2
10993,1,1
10994,1,1
10996,1,2
10997,1,1
10998,1,1
11000,1,2
11001,1,1
11002,1,1
11004,1,2
11005,1,1
11006,1,1
11007,0,1
11009,1,2
11011,2,2
11012,1,1
11013,1,1
11014,1,1
11015,0,1
11017,1,2
11018,1,1
11020,1,2
11021,1,1
11022,1,1
11023,0,1
11025,1,2
11026,1,1
11027,0,1
11029,1,2
11030,1,1
11032,1,2
11033,1,1
11034,1,1
11036,1,2
11037,1,1
11038,1,1
11040,1,2
11041,1,1
11042,0,1
11044,1,2
11045,1,1
11047,1,2
11048,1,1
11049,0,1
11051,1,2
11052,1,1
11054,1,2
11055,1,1
11056,1,1
11058,1,2
11059,1,1
11060,1,1
11061,0,1
11063,1,2
11064,1,1
11068,3,4
11070,1,2
11071,1,1
11072,1,1
11074,1,2
11075,1,1
11076,1,1
11077,0,1
11079,1,2
11080,1,1
11081,1,1
11083,1,2
11084,1,1
11085,1,1
11087,1,2
11088,1,1
11089,1,1
11091,1,2
11092,1,1
11093,1,1
11095,1,2
11096,1,1
11097,1,1
11099,1,2
11100,1,1
11101,1,1
11103,1,2
11104,1,1
11105,1,1
11107,1,2
11108,1,1
11109,1,1
11111,1,2
11112,1,1
11113,1,1
11114,1,1
11116,1,2
11117,1,1
11118,0,1
11120,1,2
11122,2,2
11123,1,1
11124,1,1
11125,1,1
11127,1,2
11128,1,1
11130,2,2
11131,1,1
11132,1,1
11133,1,1
11135,1,2
11136,1,1
11137,1,1
11138,0,1
11140,1,2
11141,1,1
11143,1,2
11144,1,1
11145,1,1
11147,1,2
11148,1,1
11149,1,1
11151,1,2
11152,1,1
11153,1,1
11155,1,2
11156,1,1
11157,1,1
11159,1,2
11160,1,1
11161,1,1
11162,0,1
11164,1,2
11165,1,1
11166,0,1
11169,1,3
11170,1,1
11171,0,1
11173,1,2
11174,1,1
11175,0,1
11177,1,2
11178,1,1
11180,1,2
11181,1,1
11182,1,1
11184,1,2
11185,1,1
11186,1,1
11188,1,2
11189,1,1
11190,1,1
11192,1,2
11193,1,1
11195,2,2
11196,1,1
11197,1,1
11198,0,1
11200,1,2
11201,1,1
11203,1,2
11204,1,1
11205,1,1
11207,1,2
11208,1,1
11209,1,1
11211,1,2
11212,1,1
11213,1,1
11214,1,1
11216,1,2
11217,1,1
11219,1,2
11220,1,1
11221,1,1
11222,1,1
11224,1,2
11225,1,1
11226,1,1
11228,2,2
11229,1,1
11230,1,1
11231,1,1
11232,0,1
11234,1,2
11235,1,1
11236,1,1
11238,1,2
11239,1,1
11240,1,1
11241,1,1
11243,1,2
11244,1,1
11245,1,1
11247,1,2
11248,1,1
11249,1,1
11250,1,1
11252,1,2
11253,1,1
11254,1,1
11255,1,1
11257,1,2
11258,1,1
11259,1,1
11261,1,2
11262,1,1
11263,1,1
11265,2,2
11266,1,1
11267,1,1
11268,1,1
11270,1,2
11271,1,1
11272,1,1
11274,2,2
11275,1,1
11276,1,1
11277,1,1
11278,1,1
11280,1,2
11281,1,1
11282,1,1
11284,1,2
11285,1,1
11286,1,1
11288,2,2
11289,1,1
11290,1,1
11291,1,1
11293,2,2
11294,1,1
11295,1,1
11296,1,1
11297,1,1
11298,1,1
11300,1,2
11302,2,2
11303,1,1
11304,1,1
11305,1,1
11306,1,1
11308,1,2
11309,1,1
11311,2,2
11312,1,1
11313,1,1
11314,1,1
11315,1,1
11317,1,2
11318,1,1
11319,1,1
11321,2,2
11322,1,1
11323,1,1
11324,1,1
11326,1,2
11327,1,1
11328,1,1
11329,1,1
11331,1,2
11332,1,1
11333,1,1
11334,1,1
11336,1,2
11337,1,1
11338,1,1
11339,1,1
11341,1,2
11342,1,1
11343,1,1
11345,2,2
11346,1,1
11347,1,1
11348,1,1
11349,1,1
11351,1,2
11352,1,1
11353,1,1
11354,1,1
11356,1,2
11357,1,1
11358,1,1
11359,1,1
11361,1,2
11362,1,1
11364,2,2
11365,1,1
11366,1,1
11367,1,1
11369,2,2
11370,1,1
11371,1,1
11372,1,1
11374,2,2
11375,1,1
11376,1,1
11377,1,1
11379,2,2
11380,1,1
11381,1,1
11382,1,1
11383,1,1
11385,1,2
11386,1,1
11387,1,1
11389,2,2
11390,1,1
11391,1,1
11392,1,1
11394,2,2
11395,1,1
11396,1,1
11397,1,1
11398,1,1
11400,1,2
11401,1,1
11402,1,1
11403,1,1
11405,2,2
11406,1,1
11407,1,1
11408,1,1
11410,1,2
11411,1,1
11412,1,1
11414,2,2
11415,1,1
11416,1,1
11417,1,1
11419,1,2
11420,1,1
11421,1,1
11423,1,2
11424,1,1
11425,1,1
11427,2,2
11428,1,1
11429,1,1
11430,1,1
11432,1,2
11433,1,1
11434,1,1
11435,1,1
11437,1,2
11438,1,1
11440,2,2
11441,1,1
11442,1,1
11443,1,1
11445,2,2
11446,1,1
11447,1,1
11449,2,2
11450,2,1
11451,1,1
11452,1,1
11453,1,1
11454,1,1
11456,1,2
11457,1,1
11458,1,1
11459,0,1
11461,1,2
11462,1,1
11463,1,1
11465,1,2
11466,1,1
11467,1,1
11468,1,1
11470,2,2
11471,1,1
11472,1,1
11473,1,1
11474,1,1
11476,1,2
11477,1,1
11478,1,1
11479,1,1
11480,1,1
11482,1,2
11483,1,1
11484,1,1
11485,1,1
11486,0,1
11488,1,2
11489,1,1
11490,1,1
11491,1,1
11493,1,2
11494,1,1
11495,1,1
11496,1,1
11498,1,2
11499,1,1
11500,1,1
11502,2,2
11503,1,1
11504,1,1
11505,1,1
11507,2,2
11508,1,1
11510,2,2
11511,1,1
11512,1,1
11513,1,1
11514,1,1
11515,0,1
11517,1,2
11518,1,1
11519,1,1
11520,0,1
11522,1,2
11523,1,1
11524,1,1
11525,0,1
11527,1,2
11528,1,1
11529,1,1
11530,1,1
11532,1,2
11533,1,1
11534,1,1
11535,1,1
11537,1,2
11538,1,1
11539,1,1
11540,1,1
11542,1,2
11543,1,1
11545,2,2
11546,2,1
11547,1,1
11548,1,1
11552,4,4
11552,2,0
11552,1,0
11553,1,1
11555,2,2
11556,1,1
11557,1,1
11558,1,1
11559,1,1
11561,1,2
11562,1,1
11563,1,1
11565,2,2
11566,1,1
11567,1,1
11568,1,1
11570,1,2
11571,1,1
11572,1,1
11574,1,2
11575,1,1
11576,1,1
11577,1,1
11579,1,2
11580,1,1
11581,1,1
11583,1,2
11584,1,1
11586,2,2
11586,0,0
11588,1,2
11589,1,1
11591,2,2
11592,1,1
11593,1,1
11594,1,1
11595,0,1
11597,1,2
11598,1,1
11599,1,1
11601,1,2
11602,1,1
11603,1,1
11604,1,1
11605,0,1
11607,1,2
11608,1,1
11610,2,2
11612,1,2
11613,1,1
11615,1,2
11616,1,1
11617,1,1
11618,0,1
11620,1,2
11621,1,1
11622,1,1
11623,1,1
11625,1,2
11626,1,1
11627,1,1
11629,2,2
11630,1,1
11631,1,1
11632,1,1
11634,1,2
11635,1,1
11636,1,1
11637,1,1
11638,0,1
11640,1,2
11641,1,1
11642,1,1
11643,0,1
11645,1,2
11646,1,1
11647,1,1
11649,1,2
11650,1,1
11651,1,1
11652,1,1
11654,2,2
11655,1,1
11656,1,1
11657,1,1
11658,1,1
11660,1,2
11661,1,1
11662,1,1
11663,1,1
11665,1,2
11666,1,1
11667,1,1
11668,1,1
11669,1,1
11671,1,2
11672,1,1
11673,1,1
11674,1,1
11676,1,2
11677,1,1
11678,1,1
11680,2,2
11681,1,1
11682,1,1
11683,1,1
11685,2,2
11686,1,1
11687,1,1
11688,1,1
11690,2,2
11691,1,1
11692,1,1
11693,1,1
11694,1,1
11696,1,2
11697,1,1
11698,1,1
11699,1,1
11701,1,2
11702,1,1
11703,1,1
11705,2,2
11706,1,1
11707,1,1
11708,1,1
11710,1,2
11711,1,1
11712,1,1
11713,1,1
11715,2,2
11716,1,1
11717,1,1
11718,1,1
11719,0,1
11721,1,2
11722,1,1
11723,1,1
11725,2,2
11726,1,1
11727,1,1
11728,1,1
11730,2,2
11731,1,1
11732,1,1
11733,1,1
11734,1,1
11736,1,2
11737,1,1
11738,1,1
11739,1,1
11741,1,2
11742,1,1
11743,1,1
11744,1,1
11746,1,2
11747,1,1
11748,1,1
11749,1,1
11750,1,1
11752,1,2
11753,1,1
11754,1,1
11755,0,1
11757,1,2
11758,1,1
11759,1,1
11761,1,2
11762,1,1
11763,1,1
11764,1,1
11766,2,2
11767,1,1
11768,1,1
11769,1,1
11770,1,1
11772,1,2
11773,1,1
11774,1,1
11775,1,1
11777,1,2
11778,1,1
11779,1,1
11780,1,1
11782,1,2
11783,1,1
11784,1,1
11785,1,1
11787,1,2
11788,1,1
11789,1,1
11790,1,1
11792,2,2
11793,1,1
11794,1,1
11795,1,1
11797,2,2
11798,1,1
11799,1,1
11800,1,1
11801,1,1
11803,1,2
11804,1,1
11805,1,1
11806,1,1
11808,1,2
11809,1,1
11810,1,1
11811,1,1
11813,1,2
11814,1,1
11815,1,1
11817,2,2
11818,1,1
11819,1,1
11820,1,1
11822,2,2
11823,1,1
11824,1,1
11825,1,1
11827,1,2
11828,1,1
11829,1,1
11830,1,1
11832,1,2
11833,1,1
11834,1,1
11835,1,1
11837,2,2
11838,1,1
11839,1,1
11840,1,1
11842,1,2
11843,1,1
11844,1,1
11845,1,1
11846,1,1
11848,1,2
11849,1,1
11850,1,1
11851,1,1
11853,1,2
11854,1,1
11855,1,1
11856,1,1
11858,1,2
11859,1,1
11860,1,1
11861,1,1
11862,0,1
11864,1,2
11865,1,1
11866,1,1
11867,1,1
11870,2,3
11870,1,0
11871,1,1
11873,2,2
11874,1,1
11875,1,1
11876,1,1
11877,1,1
11879,1,2
11880,1,1
11881,1,1
11882,1,1
11884,1,2
11885,1,1
11886,1,1
11887,1,1
11889,1,2
11890,1,1
11891,1,1
11892,1,1
11894,1,2
11895,1,1
11896,1,1
11897,1,1
11899,2,2
11900,1,1
11901,1,1
11902,1,1
11904,2,2
11905,1,1
11906,1,1
11907,1,1
11909,2,2
11910,1,1
11911,1,1
11912,1,1
11914,1,2
11915,1,1
11916,1,1
11917,1,1
11918,1,1
11920,1,2
11921,1,1
11922,1,1
11923,1,1
11925,1,2
11926,1,1
11927,1,1
11929,1,2
11930,1,1
11931,1,1
11932,1,1
11934,1,2
11935,1,1
11936,1,1
11937,1,1
11939,2,2
11940,1,1
11941,1,1
11942,1,1
11943,1,1
11945,1,2
11946,1,1
11947,1,1
11948,1,1
11950,1,2
11951,1,1
11952,1,1
11953,1,1
11955,1,2
11956,1,1
11957,1,1
11958,1,1
11959,1,1
11961,1,2
11962,1,1
11963,1,1
11964,1,1
11966,1,2
11967,1,1
11968,1,1
11969,1,1
11971,1,2
11972,1,1
11973,1,1
11974,1,1
11975,0,1
11977,1,2
11978,1,1
11979,1,1
11980,1,1
11982,1,2
11983,1,1
11984,1,1
11985,1,1
11987,1,2
11988,1,1
11989,1,1
11990,1,1
11992,1,2
11993,1,1
11994,1,1
11995,1,1
11996,1,1
11998,1,2
11999,1,1
12000,1,1
12001,1,1
12003,1,2
12004,1,1
12005,1,1
12006,1,1
12008,1,2
12009,1,1
12010,1,1
12011,1,1
12013,1,2
12014,1,1
12015,1,1
12016,1,1
12017,0,1
12019,1,2
12020,1,1
12021,1,1
12022,1,1
12024,1,2
12025,1,1
12026,1,1
12027,1,1
12029,1,2
12030,1,1
12031,1,1
12033,2,2
12034,1,1
12035,1,1
12036,1,1
12037,1,1
12039,1,2
12040,1,1
12041,1,1
12042,1,1
12044,1,2
12045,1,1
12046,1,1
12047,1,1
12049,1,2
12050,1,1
12051,1,1
12053,2,2
12054,1,1
12055,1,1
12056,1,1
12057,1,1
12058,0,1
12060,1,2
12061,1,1
12062,1,1
12063,1,1
12065,1,2
12070,5,5
12070,4,0
12074,7,4
12074,5,0
12074,4,0
12074,2,0
12074,1,0
12075,1,1
12077,1,2
12078,1,1
12079,1,1
12080,1,1
12082,1,2
12083,1,1
12084,1,1
12085,1,1
12087,1,2
12088,1,1
12089,1,1
12091,2,2
12092,1,1
12093,1,1
12095,2,2
12096,1,1
12097,1,1
12098,1,1
12100,2,2
12101,1,1
12102,1,1
12103,1,1
12105,1,2
12106,1,1
12107,1,1
12109,2,2
12110,1,1
12111,1,1
12112,1,1
12113,1,1
12115,1,2
12116,1,1
12117,1,1
12119,2,2
12120,1,1
12121,1,1
12122,1,1
12123,1,1
12125,1,2
12126,1,1
12127,1,1
12128,1,1
12130,1,2
12131,1,1
12132,1,1
12134,2,2
12135,1,1
12136,1,1
12137,1,1
12139,1,2
12140,1,1
12141,1,1
12143,2,2
12144,1,1
12145,1,1
12146,1,1
12147,1,1
12149,2,2
12150,1,1
12151,1,1
12152,1,1
12153,1,1
12155,1,2
12156,1,1
12157,1,1
12159,2,2
12160,1,1
12161,1,1
12162,1,1
12164,1,2
12165,1,1
12166,1,1
12167,1,1
12169,1,2
12170,1,1
12171,1,1
12172,1,1
12174,1,2
12175,1,1
12176,1,1
12178,2,2
12179,1,1
12180,1,1
12181,1,1
12182,1,1
12184,1,2
12185,1,1
12186,1,1
12188,1,2
12189,1,1
12190,1,1
12191,1,1
12193,2,2
12194,1,1
12195,1,1
12196,1,1
12198,1,2
12199,1,1
12200,1,1
12201,1,1
12203,1,2
12204,1,1
12205,1,1
12206,1,1
12208,1,2
12209,1,1
12210,1,1
12211,1,1
12213,1,2
12214,1,1
12215,1,1
12216,1,1
12218,1,2
12219,1,1
12220,1,1
12222,2,2
12223,1,1
12224,1,1
12225,1,1
12227,2,2
12228,1,1
12229,1,1
12230,1,1
12232,2,2
12233,1,1
12234,1,1
12235,1,1
12237,2,2
12238,1,1
12239,1,1
12240,1,1
12242,1,2
12243,1,1
12244,1,1
12246,2,2
12247,1,1
12248,1,1
12249,1,1
12251,2,2
12252,1,1
12253,1,1
12254,1,1
12256,2,2
12257,1,1
12258,1,1
12259,1,1
12261,2,2
12262,1,1
12263,1,1
12264,1,1
12266,2,2
12267,1,1
12268,1,1
12269,1,1
12271,2,2
12272,1,1
12273,1,1
12274,1,1
12276,1,2
12277,1,1
12278,1,1
12279,1,1
12281,1,2
12282,1,1
12283,1,1
12285,2,2
12286,1,1
12287,1,1
12288,1,1
12290,2,2
12291,1,1
12292,1,1
12293,1,1
12295,2,2
12296,1,1
12297,1,1
12298,1,1
12300,2,2
12301,1,1
12302,1,1
12303,1,1
12305,2,2
12306,1,1
12307,1,1
12308,1,1
12310,2,2
12311,1,1
12312,1,1
12313,1,1
12315,2,2
12316,1,1
12317,1,1
12318,1,1
12320,2,2
12321,1,1
12322,1,1
12323,1,1
12325,1,2
12326,1,1
12327,1,1
12328,1,1
12330,2,2
12331,1,1
12332,1,1
12333,1,1
12335,2,2
12336,1,1
12337,1,1
12338,1,1
12340,2,2
12341,1,1
12342,1,1
12343,1,1
12345,1,2
12346,1,1
12347,1,1
12348,1,1
12350,1,2
12351,1,1
12352,1,1
12354,2,2
12355,1,1
12356,1,1
12357,1,1
12359,2,2
12360,1,1
12361,1,1
12362,1,1
12364,2,2
12365,1,1
12366,1,1
12367,1,1
12369,2,2
12370,1,1
12371,1,1
12372,1,1
12374,2,2
12375,1,1
12376,1,1
12377,1,1
12379,2,2
12380,1,1
12381,1,1
12382,1,1
12384,1,2
12385,1,1
12386,1,1
12387,1,1
12389,1,2
12390,1,1
12391,1,1
12392,1,1
12394,1,2
12395,1,1
12396,1,1
12397,1,1
12399,1,2
12400,1,1
12401,1,1
12402,1,1
12404,2,2
12405,1,1
12406,1,1
12408,2,2
12412,4,4
12412,3,0
12412,2,0
12412,1,0
12414,1,2
12417,3,3
12417,2,0
12417,1,0
12421,3,4
12421,2,0
12422,2,1
12422,1,0
12424,1,2
12425,1,1
12426,1,1
12428,1,2
12429,1,1
12430,1,1
12431,1,1
12433,2,2
12434,1,1
12435,1,1
12436,1,1
12437,1,1
12439,1,2
12440,1,1
12441,1,1
12442,1,1
12444,1,2
12445,1,1
12446,1,1
12447,1,1
12449,1,2
12450,1,1
12451,1,1
12452,1,1
12454,1,2
12455,1,1
12456,1,1
12458,2,2
12459,1,1
12460,1,1
12461,1,1
12462,1,1
12464,1,2
12465,1,1
12466,1,1
12468,1,2
12469,1,1
12470,1,1
12471,1,1
12473,1,2
12474,1,1
12475,1,1
12476,1,1
12478,1,2
12479,1,1
12480,1,1
12481,1,1
12483,1,2
12484,1,1
12485,1,1
12486,1,1
12488,1,2
12489,1,1
12490,1,1
12491,1,1
12493,1,2
12494,1,1
12495,1,1
12496,1,1
12498,1,2
12499,1,1
12500,1,1
12501,1,1
12503,1,2
12504,1,1
12505,1,1
12506,1,1
12508,2,2
12509,1,1
12510,1,1
12511,1,1
12512,1,1
12514,1,2
12515,1,1
12516,1,1
12517,1,1
12519,1,2
12520,1,1
12521,1,1
12523,2,2
12524,1,1
12525,1,1
12526,1,1
12528,2,2
12529,1,1
12530,1,1
12531,1,1
12533,2,2
12534,1,1
12535,1,1
12536,1,1
12538,2,2
12539,1,1
12540,1,1
12541,1,1
12543,2,2
12544,1,1
12545,1,1
12546,1,1
12547,1,1
12549,1,2
12550,1,1
12551,1,1
12553,1,2
12554,1,1
12555,1,1
12556,1,1
12558,2,2
12559,1,1
12560,1,1
12561,1,1
12562,1,1
12564,1,2
12565,1,1
12566,1,1
12568,1,2
12569,1,1
12570,1,1
12571,1,1
12573,1,2
12574,1,1
12575,1,1
12576,1,1
12578,2,2
12579,1,1
12580,1,1
12581,1,1
12583,2,2
12584,1,1
12585,1,1
12586,1,1
12587,1,1
12589,1,2
12590,1,1
12591,1,1
12593,2,2
12594,1,1
12595,1,1
12596,1,1
12598,2,2
12599,1,1
12600,1,1
12601,1,1
12602,1,1
12604,1,2
12605,1,1
12606,1,1
12608,2,2
12609,1,1
12610,1,1
12611,1,1
12613,2,2
12614,1,1
12615,1,1
12616,1,1
12618,2,2
12619,1,1
12620,1,1
12621,1,1
12623,2,2
12624,1,1
12625,1,1
12626,1,1
12627,1,1
12629,1,2
12630,1,1
12631,1,1
12633,2,2
12634,1,1
12635,1,1
12636,1,1
12637,1,1
12639,1,2
12640,1,1
12641,1,1
12642,1,1
12644,1,2
12645,1,1
12646,1,1
12647,1,1
12649,1,2
12650,1,1
12651,1,1
12652,1,1
12654,1,2
12655,1,1
12656,1,1
12658,2,2
12659,1,1
12660,1,1
12661,1,1
12662,1,1
12664,1,2
12665,1,1
12666,1,1
12668,2,2
12669,1,1
12670,1,1
12671,1,1
12673,2,2
12674,1,1
12675,1,1
12676,1,1
12677,1,1
12679,1,2
12680,1,1
12681,1,1
12682,1,1
12684,1,2
12685,1,1
12686,1,1
12687,1,1
12689,1,2
12690,1,1
12691,1,1
12693,2,2
12694,1,1
12695,1,1
12696,1,1
12697,1,1
12699,1,2
12700,1,1
12701,1,1
12702,1,1
12704,2,2
12705,1,1
12706,1,1
12707,1,1
12708,1,1
12710,1,2
12711,1,1
12712,1,1
12714,2,2
12715,1,1
12716,1,1
12717,1,1
12718,1,1
12720,1,2
12721,1,1
12722,1,1
12724,2,2
12725,1,1
12726,1,1
12727,1,1
12728,1,1
12730,1,2
12731,1,1
12732,1,1
12734,1,2
12735,1,1
12736,1,1
12737,1,1
12739,1,2
12740,1,1
12741,1,1
12742,1,1
12744,1,2
12745,1,1
12746,1,1
12747,1,1
12749,1,2
12750,1,1
12751,1,1
12752,1,1
12754,2,2
12755,1,1
12756,1,1
12757,1,1
12758,1,1
12760,1,2
12761,1,1
12762,1,1
12763,1,1
12765,1,2
12766,1,1
12767,1,1
12768,1,1
12770,1,2
12771,1,1
12772,1,1
12773,1,1
12775,1,2
12776,1,1
12777,1,1
12778,1,1
12780,1,2
12781,1,1
12782,1,1
12783,1,1
12785,1,2
12786,1,1
12787,1,1
12788,1,1
12790,1,2
12791,1,1
12792,1,1
12793,1,1
12795,1,2
12796,1,1
12797,1,1
12798,1,1
12800,1,2
12801,1,1
12802,1,1
12803,1,1
12805,1,2
12806,1,1
12807,1,1
12808,1,1
12810,1,2
12811,1,1
12812,1,1
12814,2,2
12815,1,1
12816,1,1
12817,1,1
12818,1,1
12820,1,2
12821,1,1
12822,1,1
12824,2,2
12825,1,1
12826,1,1
12827,1,1
12828,0,1
12830,1,2
12831,1,1
12832,1,1
12833,0,1
12835,1,2
12836,1,1
12837,1,1
12839,2,2
12840,1,1
12841,1,1
12842,1,1
12843,0,1
12845,1,2
12846,1,1
12847,1,1
12849,1,2
12850,1,1
12851,1,1
12853,2,2
12854,1,1
12855,1,1
12856,1,1
12858,1,2
12859,1,1
12860,1,1
12861,1,1
12863,1,2
12864,1,1
12865,1,1
12867,1,2
12868,1,1
12869,1,1
12870,1,1
12872,1,2
12873,1,1
12874,1,1
12875,1,1
12878,2,3
12879,1,1
12880,1,1
12881,1,1
12883,1,2
12884,1,1
12885,1,1
12887,2,2
12888,1,1
12889,1,1
12890,1,1
12892,1,2
12893,1,1
12894,1,1
12895,1,1
12897,1,2
12898,1,1
12899,1,1
12901,1,2
12902,1,1
12903,1,1
12904,1,1
12906,1,2
12907,1,1
12908,1,1
12910,1,2
12911,1,1
12912,1,1
12914,2,2
12915,1,1
12916,1,1
12917,1,1
12919,1,2
12920,1,1
12921,1,1
12922,1,1
12924,1,2
12925,1,1
12926,1,1
12927,1,1
12929,1,2
12930,1,1
12931,1,1
12933,1,2
12934,1,1
12935,1,1
12936,1,1
12938,1,2
12939,1,1
12940,1,1
12942,2,2
12943,1,1
12944,1,1
12945,1,1
12947,1,2
12948,1,1
12949,1,1
12950,1,1
12952,1,2
12953,1,1
12954,1,1
12956,1,2
12957,1,1
12958,1,1
12960,1,2
12961,1,1
12962,1,1
12963,1,1
12965,1,2
12966,1,1
12967,1,1
12969,2,2
12970,1,1
12971,1,1
12972,1,1
12974,1,2
12975,1,1
12976,1,1
12977,1,1
12979,1,2
12980,1,1
12981,1,1
12982,1,1
12984,1,2
12985,1,1
12986,1,1
12988,2,2
12989,1,1
12990,1,1
12991,1,1
12993,1,2
12994,1,1
12995,1,1
12996,1,1
12998,1,2
12999,1,1
13000,1,1
13001,1,1
13003,1,2
13004,1,1
13005,1,1
13006,1,1
13008,1,2
13009,1,1
13010,1,1
13011,0,1
13013,1,2
13014,1,1
13015,1,1
13017,1,2
13018,1,1
13019,1,1
13021,1,2
13022,1,1
13023,1,1
13025,1,2
13026,1,1
13027,1,1
13029,2,2
13030,1,1
13031,1,1
13032,1,1
13033,1,1
13035,1,2
13036,1,1
13037,1,1
13038,1,1
13040,1,2
13041,1,1
13042,1,1
13043,1,1
13045,1,2
13046,1,1
13047,1,1
13048,1,1
13050,1,2
13051,1,1
13052,1,1
13053,1,1
13054,0,1
13056,1,2
13057,1,1
13058,1,1
13059,0,1
13061,1,2
13062,1,1
13063,1,1
13065,1,2
13069,4,4
13069,3,0
13071,3,2
13072,2,1
13072,1,0
13073,1,1
13074,1,1
13076,1,2
13077,1,1
13078,1,1
13079,1,1
13081,1,2
13082,1,1
13083,1,1
13084,1,1
13086,1,2
13087,1,1
13088,1,1
13089,1,1
13090,0,1
13092,1,2
13093,1,1
13094,1,1
13095,1,1
13097,1,2
13098,1,1
13099,1,1
13101,2,2
13102,1,1
13103,1,1
13104,1,1
13105,1,1
13107,1,2
13108,1,1
13109,1,1
13110,1,1
13112,1,2
13113,1,1
13114,1,1
13115,1,1
13117,1,2
13118,1,1
13119,1,1
13120,1,1
13122,1,2
13123,1,1
13124,1,1
13125,1,1
13126,1,1
13127,0,1
13129,1,2
13130,1,1
13131,1,1
13133,1,2
13134,1,1
13135,1,1
13137,2,2
13138,1,1
13139,1,1
13140,1,1
13141,1,1
13142,0,1
13144,1,2
13145,1,1
13146,1,1
13147,1,1
13149,1,2
13150,1,1
13151,1,1
13152,1,1
13154,1,2
13155,1,1
13156,1,1
13157,1,1
13158,1,1
13160,1,2
13161,1,1
13162,1,1
13163,1,1
13165,1,2
13166,1,1
13167,1,1
13168,1,1
13169,1,1
13171,1,2
13172,1,1
13173,1,1
13174,1,1
13176,1,2
13177,1,1
13178,1,1
13179,1,1
13180,0,1
13182,1,2
13183,1,1
13184,1,1
13185,1,1
13187,1,2
13188,1,1
13189,1,1
13190,1,1
13192,1,2
13194,2,2
13195,1,1
13197,2,2
13198,1,1
13200,1,2
13201,1,1
13202,1,1
13204,2,2
13205,1,1
13206,1,1
13208,2,2
