time (ms),latency (ms),consume (ms)
43193,1,6
43199,1,6
43204,1,5
43210,1,6
43215,1,5
43221,1,6
43227,2,6
43232,1,5
43237,1,5
43242,1,5
43247,1,5
43252,1,5
43258,1,6
43263,1,5
43268,1,5
43274,1,6
43279,1,5
43285,1,6
43290,1,5
43295,1,5
43301,2,6
43306,1,5
43311,1,5
43316,1,5
43322,1,6
43327,1,5
43333,1,6
43338,1,5
43343,1,5
43349,1,6
43354,1,5
43360,1,6
43365,1,5
43371,1,6
43376,1,5
43382,1,6
43387,1,5
43392,1,5
43398,1,6
43403,1,5
43409,1,6
43414,1,5
43419,1,5
43424,1,5
43430,1,6
43435,1,5
43441,1,6
43447,1,6
43452,1,5
43458,1,6
43463,1,5
43469,1,6
43475,1,6
43480,1,5
43486,1,6
43491,1,5
43496,1,5
43502,1,6
43507,1,5
43513,1,6
43518,1,5
43523,1,5
43529,1,6
43535,2,6
43540,1,5
43545,1,5
43550,1,5
43556,1,6
43562,2,6
43567,1,5
43572,1,5
43577,1,5
43582,1,5
43588,1,6
43593,1,5
43599,1,6
43604,1,5
43609,1,5
43614,1,5
43619,1,5
43625,2,6
43631,2,6
43636,1,5
43642,1,6
43647,1,5
43652,1,5
43658,1,6
43663,1,5
43669,1,6
43674,1,5
43679,1,5
43685,1,6
43690,1,5
43696,1,6
43701,1,5
43706,1,5
43712,1,6
43717,1,5
43723,1,6
43728,1,5
43733,1,5
43738,1,5
43744,1,6
43749,1,5
43754,1,5
43759,1,5
43765,1,6
43771,2,6
43776,1,5
43781,1,5
43786,1,5
43791,1,5
43796,1,5
43802,1,6
43807,1,5
43812,1,5
43818,1,6
43823,1,5
43829,1,6
43834,1,5
43839,1,5
43845,1,6
43851,2,6
43856,1,5
43861,1,5
43866,1,5
43871,1,5
43877,1,6
43883,2,6
43888,1,5
43893,1,5
43898,1,5
43903,1,5
43909,1,6
43915,1,6
43920,1,5
43926,1,6
43931,1,5
43936,1,5
43942,1,6
43947,1,5
43953,1,6
43958,1,5
43964,1,6
43969,1,5
43975,1,6
43980,1,5
43985,1,5
43991,1,6
43996,1,5
44002,1,6
44007,1,5
44012,1,5
44018,1,6
44023,1,5
44029,1,6
44034,1,5
44039,1,5
44045,2,6
44050,1,5
44056,1,6
44061,1,5
44066,1,5
44072,1,6
44077,1,5
44083,1,6
44088,1,5
44093,1,5
44099,1,6
44104,1,5
44110,1,6
44115,1,5
44120,1,5
44126,1,6
44131,1,5
44137,1,6
44142,1,5
44147,1,5
44153,2,6
44159,2,6
44165,1,6
44171,2,6
44176,1,5
44182,1,6
44187,1,5
44192,1,5
44198,1,6
44204,1,6
44209,1,5
44214,1,5
44219,1,5
44225,1,6
44231,2,6
44236,1,5
44242,1,6
44247,1,5
44253,1,6
44259,1,6
44265,2,6
44270,1,5
44275,1,5
44280,1,5
44286,1,6
44291,1,5
44297,1,6
44302,1,5
44307,1,5
44313,1,6
44318,1,5
44324,1,6
44329,1,5
44334,1,5
44340,1,6
44346,2,6
44351,1,5
44356,1,5
44361,1,5
44367,1,6
44372,1,5
44378,1,6
44383,1,5
44388,1,5
44394,1,6
44399,1,5
44404,1,5
44409,1,5
44414,1,5
44420,1,6
44425,1,5
44431,1,6
44436,1,5
44441,1,5
44447,1,6
44453,2,6
44458,1,5
44463,1,5
44468,1,5
44474,1,6
44479,1,5
44485,1,6
44490,1,5
44495,1,5
44501,1,6
44506,1,5
44512,1,6
44517,1,5
44522,1,5
44527,1,5
44533,2,6
44538,1,5
44543,1,5
44548,1,5
44554,1,6
44559,1,5
44565,1,6
44570,1,5
44575,1,5
44581,1,6
44586,1,5
44592,1,6
44597,1,5
44602,1,5
44608,1,6
44614,1,6
44619,1,5
44624,1,5
44629,1,5
44634,1,5
44640,1,6
44646,2,6
44651,1,5
44657,1,6
44662,1,5
44667,1,5
44673,2,6
44678,1,5
44683,1,5
44688,1,5
44693,1,5
44699,2,6
44704,1,5
44709,1,5
44714,1,5
44719,1,5
44725,2,6
44730,1,5
44735,1,5
44740,1,5
44746,2,6
44751,1,5
44757,1,6
44762,1,5
44767,1,5
44773,1,6
44778,1,5
44784,1,6
44789,1,5
44794,1,5
44799,1,5
44805,1,6
44810,1,5
44816,1,6
44822,2,6
44827,1,5
44832,1,5
44837,1,5
44842,1,5
44848,1,6
44853,1,5
44858,1,5
44863,1,5
44868,1,5
44874,1,6
44880,2,6
44886,2,6
44891,1,5
44896,1,5
44901,1,5
44908,2,7
44913,1,5
44918,1,5
44924,2,6
44929,1,5
44934,1,5
44939,1,5
44944,1,5
44950,1,6
44955,1,5
44961,1,6
44966,1,5
44971,1,5
44976,1,5
44982,1,6
44987,1,5
44993,1,6
44998,1,5
45003,1,5
45008,1,5
45014,1,6
45019,1,5
45025,1,6
45031,2,6
45036,1,5
45042,1,6
45047,1,5
45053,1,6
45059,2,6
45064,1,5
45069,1,5
45074,1,5
45080,1,6
45085,1,5
45091,1,6
45096,1,5
45101,1,5
45107,1,6
45112,1,5
45118,1,6
45123,1,5
45128,1,5
45134,2,6
45139,1,5
45144,1,5
45149,1,5
45155,1,6
45160,1,5
45166,1,6
45171,1,5
45177,1,6
45182,1,5
45188,1,6
45193,1,5
45198,1,5
45204,1,6
45209,1,5
45215,1,6
45220,1,5
45225,1,5
45231,1,6
45237,2,6
45242,1,5
45248,1,6
45253,1,5
45258,1,5
45264,1,6
45269,1,5
45274,1,5
45279,1,5
45285,1,6
45290,1,5
45296,1,6
45301,1,5
45306,1,5
45312,1,6
45317,1,5
45322,1,5
45327,1,5
45333,1,6
45338,1,5
45344,1,6
45349,1,5
45354,1,5
45360,1,6
45365,1,5
45371,1,6
45376,1,5
45381,1,5
45386,1,5
45392,1,6
45397,1,5
45403,1,6
45408,1,5
45413,1,5
45419,1,6
45424,1,5
45430,1,6
45435,1,5
45441,1,6
45446,1,5
45452,1,6
45457,1,5
45462,1,5
45468,1,6
45473,1,5
45479,1,6
45484,1,5
45489,1,5
45495,1,6
45500,1,5
45506,1,6
45511,1,5
45517,1,6
45522,1,5
45528,1,6
45533,1,5
45538,1,5
45544,1,6
45549,1,5
45555,1,6
45560,1,5
45565,1,5
45571,1,6
45576,1,5
45582,1,6
45587,1,5
45593,1,6
45599,2,6
45604,1,5
45609,1,5
45614,1,5
45619,1,5
45625,2,6
45630,1,5
45635,1,5
45640,1,5
45646,1,6
45652,2,6
45657,1,5
45662,1,5
45667,1,5
45673,1,6
45679,2,6
45684,1,5
45689,1,5
45694,1,5
45700,1,6
45705,1,5
45711,1,6
45716,1,5
45722,1,6
45727,1,5
45733,1,6
45738,1,5
45743,1,5
45749,2,6
45754,1,5
45759,1,5
45764,1,5
45770,2,6
45775,1,5
45780,1,5
45785,1,5
45791,1,6
45796,1,5
45802,1,6
45808,1,6
45813,1,5
45819,1,6
45824,1,5
45829,1,5
45835,2,6
45840,1,5
45845,1,5
45850,1,5
45856,1,6
45861,1,5
45867,1,6
45872,1,5
45877,1,5
45882,1,5
45888,1,6
45894,2,6
45899,1,5
45904,1,5
45909,1,5
45915,1,6
45920,1,5
45926,1,6
45948,14,22
45949,10,1
45951,6,2
45952,2,1
45957,2,5
45962,1,5
45967,1,5
45972,1,5
45978,1,6
45984,1,6
45989,1,5
45994,1,5
45999,1,5
46004,1,5
46010,1,6
46015,1,5
46020,1,5
46026,1,6
46031,1,5
46037,1,6
46042,1,5
46047,1,5
46052,1,5
46058,1,6
46063,1,5
46068,1,5
46074,1,6
46079,1,5
46085,1,6
46090,1,5
46095,1,5
46101,1,6
46107,2,6
46112,1,5
46117,1,5
46122,1,5
46128,1,6
46134,2,6
46139,1,5
46144,1,5
46149,1,5
46154,1,5
46160,1,6
46166,1,6
46171,1,5
46177,1,6
46182,1,5
46187,1,5
46193,1,6
46199,2,6
46204,1,5
46209,1,5
46214,1,5
46220,1,6
46226,2,6
46231,1,5
46237,1,6
46242,1,5
46247,1,5
46253,1,6
46258,1,5
46263,1,5
46268,1,5
46274,1,6
46279,1,5
46285,1,6
46290,1,5
46295,1,5
46301,2,6
46306,1,5
46311,1,5
46316,1,5
46322,1,6
46327,1,5
46333,1,6
46338,1,5
46343,1,5
46348,1,5
46354,2,6
46359,1,5
46366,2,7
46371,1,5
46377,2,6
46383,2,6
46388,1,5
46393,1,5
46398,1,5
46403,1,5
46409,2,6
46414,1,5
46419,1,5
46424,1,5
46429,1,5
46435,1,6
46441,2,6
46446,1,5
46451,1,5
46456,1,5
46462,1,6
46467,1,5
46473,1,6
46478,1,5
46483,1,5
46489,2,6
46494,1,5
46500,1,6
46505,1,5
46510,1,5
46516,1,6
46521,1,5
46527,1,6
46532,1,5
46537,1,5
46543,1,6
46549,2,6
46554,1,5
46559,1,5
46564,1,5
46570,1,6
46575,1,5
46581,1,6
46586,1,5
46591,1,5
46597,1,6
46603,2,6
46608,1,5
46614,1,6
46619,1,5
46624,1,5
46630,1,6
46635,1,5
46641,1,6
46646,1,5
46651,1,5
46657,1,6
46662,1,5
46668,1,6
46673,1,5
46678,1,5
46683,1,5
46688,1,5
46694,1,6
46699,1,5
46704,1,5
46710,1,6
46715,1,5
46721,1,6
46726,1,5
46731,1,5
46737,2,6
46742,1,5
46747,1,5
46752,1,5
46758,1,6
46763,1,5
46769,1,6
46774,1,5
46779,1,5
46785,1,6
46790,1,5
46796,1,6
46801,1,5
46806,1,5
46812,1,6
46817,1,5
46823,1,6
46828,1,5
46833,1,5
46839,2,6
46844,1,5
46850,1,6
46855,1,5
46860,1,5
46866,1,6
46872,2,6
46877,1,5
46882,1,5
46887,1,5
46892,1,5
46898,1,6
46903,1,5
46909,1,6
46914,1,5
46919,1,5
46924,1,5
46930,1,6
46935,1,5
46940,1,5
46946,1,6
46952,2,6
46957,1,5
46962,1,5
46967,1,5
46973,1,6
46979,2,6
46984,1,5
46989,1,5
46994,1,5
46999,1,5
47005,2,6
47010,1,5
47015,1,5
47020,1,5
47026,1,6
47031,1,5
47037,1,6
47042,1,5
47047,1,5
47053,1,6
47058,1,5
47064,1,6
47069,1,5
47074,1,5
47080,1,6
47085,1,5
47091,1,6
47096,1,5
47101,1,5
47107,1,6
47112,1,5
47118,1,6
47123,1,5
47129,1,6
47135,2,6
47140,1,5
47145,1,5
47150,1,5
47155,1,5
47161,2,6
47166,1,5
47171,1,5
47176,1,5
47182,1,6
47188,2,6
47193,1,5
47198,1,5
47203,1,5
47209,1,6
47215,1,6
47220,1,5
47226,1,6
47231,1,5
47236,1,5
47242,1,6
47247,1,5
47253,1,6
47258,1,5
47263,1,5
47269,2,6
47274,1,5
47279,1,5
47284,1,5
47290,1,6
47295,1,5
47301,1,6
47306,1,5
47311,1,5
47317,2,6
47322,1,5
47327,1,5
47332,1,5
47337,1,5
47343,1,6
47349,2,6
47354,1,5
47360,1,6
47365,1,5
47370,1,5
47375,1,5
47381,1,6
47386,1,5
47392,1,6
47397,1,5
47402,1,5
47408,1,6
47413,1,5
47419,1,6
47424,1,5
47429,1,5
47435,1,6
47440,1,5
47446,1,6
47451,1,5
47457,1,6
47462,1,5
47468,1,6
47473,1,5
47478,1,5
47483,1,5
47488,1,5
47494,1,6
47499,1,5
47505,1,6
47510,1,5
47516,1,6
47521,1,5
47526,1,5
47532,1,6
47537,1,5
47542,1,5
47547,1,5
47553,2,6
47558,1,5
47564,1,6
47569,1,5
47575,1,6
47580,1,5
47586,1,6
47591,1,5
47597,1,6
47602,1,5
47607,1,5
47612,1,5
47618,1,6
47624,2,6
47629,1,5
47634,1,5
47639,1,5
47646,3,7
47649,1,3
47655,1,6
47660,1,5
47666,1,6
47671,1,5
47676,1,5
47682,1,6
47688,2,6
47693,1,5
47698,1,5
47704,1,6
47709,1,5
47715,1,6
47720,1,5
47725,1,5
47732,2,7
47737,2,5
47742,1,5
47748,2,6
47753,1,5
47758,1,5
47764,1,6
47769,1,5
47774,1,5
47780,1,6
47785,1,5
47791,1,6
47796,1,5
47802,1,6
47807,1,5
47813,1,6
47818,1,5
47823,1,5
47829,2,6
47834,1,5
47840,1,6
47845,1,5
47850,1,5
47856,1,6
47861,1,5
47867,1,6
47872,1,5
47877,1,5
47883,1,6
47888,1,5
47894,1,6
47899,1,5
47905,1,6
47911,1,6
47917,2,6
47922,1,5
47927,1,5
47932,1,5
47938,2,6
47943,1,5
47948,1,5
47953,1,5
47959,1,6
47964,1,5
47970,1,6
47975,1,5
47981,1,6
47987,2,6
47992,1,5
47997,1,5
48002,1,5
48008,1,6
48013,1,5
48019,1,6
48024,1,5
48029,1,5
48035,1,6
48041,2,6
48046,1,5
48051,1,5
48056,1,5
48062,1,6
48067,1,5
48073,1,6
48078,1,5
48083,1,5
48089,1,6
48095,2,6
48100,1,5
48105,1,5
48110,1,5
48115,1,5
48120,1,5
48126,1,6
48131,1,5
48137,1,6
48143,2,6
48148,1,5
48153,1,5
48159,2,6
48164,1,5
48169,1,5
48175,1,6
48180,1,5
48185,1,5
48191,1,6
48196,1,5
48201,1,5
48206,1,5
48212,1,6
48217,1,5
48223,1,6
48228,1,5
48233,1,5
48239,1,6
48244,1,5
48250,1,6
48255,1,5
48261,1,6
48266,1,5
48272,1,6
48277,1,5
48282,1,5
48288,1,6
48294,2,6
48299,1,5
48304,1,5
48309,1,5
48315,1,6
48320,1,5
48326,1,6
48331,1,5
48336,1,5
48342,1,6
48347,1,5
48353,1,6
48358,1,5
48363,1,5
48369,1,6
48374,1,5
48379,1,5
48384,1,5
48390,1,6
48395,1,5
48401,1,6
48406,1,5
48411,1,5
48417,2,6
48422,1,5
48427,1,5
48432,1,5
48437,1,5
48443,1,6
48449,1,6
48454,1,5
48459,1,5
48464,1,5
48470,1,6
48475,1,5
48481,1,6
48486,1,5
48491,1,5
48496,1,5
48502,1,6
48507,1,5
48512,1,5
48518,1,6
48524,2,6
48529,1,5
48535,1,6
48540,1,5
48545,1,5
48551,1,6
48556,1,5
48562,1,6
48567,1,5
48572,1,5
48578,1,6
48584,2,6
48589,1,5
48594,1,5
48599,1,5
48605,1,6
48610,1,5
48616,1,6
48621,1,5
48626,1,5
48632,1,6
48637,1,5
48643,1,6
48648,1,5
48653,1,5
48659,1,6
48664,1,5
48670,1,6
48675,1,5
48681,1,6
48687,2,6
48692,1,5
48697,1,5
48702,1,5
48707,1,5
48712,1,5
48718,1,6
48723,1,5
48728,1,5
48734,1,6
48740,1,6
48745,1,5
48751,1,6
48756,1,5
48761,1,5
48767,2,6
48772,1,5
48778,1,6
48783,1,5
48789,1,6
48795,2,6
48800,1,5
48806,1,6
48811,1,5
48817,1,6
48822,1,5
48827,1,5
48833,2,6
48839,2,6
48844,1,5
48850,1,6
48855,1,5
48860,1,5
48866,2,6
48872,2,6
48877,1,5
48882,1,5
48887,1,5
48893,2,6
48898,1,5
48903,1,5
48908,1,5
48914,1,6
48919,1,5
48925,1,6
48930,1,5
48935,1,5
48940,1,5
48946,1,6
48951,1,5
48956,1,5
48962,2,6
48967,1,5
48972,1,5
48977,1,5
48982,1,5
48987,1,5
48992,1,5
48998,1,6
49003,1,5
49008,1,5
49014,2,6
49019,1,5
49024,1,5
49029,1,5
49035,1,6
49040,1,5
49046,1,6
49051,1,5
49057,1,6
49062,1,5
49068,1,6
49073,1,5
49078,1,5
49083,1,5
49089,2,6
49095,1,6
49101,2,6
49106,1,5
49112,2,6
49117,1,5
49123,2,6
49128,2,5
49134,2,6
49139,1,5
49144,1,5
49150,2,6
49155,1,5
49161,2,6
49166,1,5
49172,2,6
49177,1,5
49183,2,6
49188,1,5
49194,2,6
49199,1,5
49205,2,6
49210,1,5
49215,1,5
49221,2,6
49226,1,5
49232,2,6
49237,1,5
49243,2,6
49248,1,5
49254,2,6
49259,1,5
49265,2,6
49270,1,5
49275,1,5
49280,1,5
49286,1,6
49292,2,6
49297,1,5
49302,1,5
49307,1,5
49313,1,6
49318,1,5
49324,1,6
49329,1,5
49335,1,6
49340,1,5
49346,1,6
49351,1,5
49357,1,6
49363,2,6
49368,1,5
49373,1,5
49378,1,5
49383,1,5
49389,2,6
49394,1,5
49399,1,5
49404,1,5
49410,1,6
49415,1,5
49421,1,6
49426,1,5
49431,1,5
49437,1,6
49442,1,5
49447,1,5
49452,1,5
49457,1,5
49463,1,6
49468,1,5
49474,1,6
49479,1,5
49484,1,5
49490,1,6
49495,1,5
49500,1,5
49505,1,5
49511,1,6
49516,1,5
49522,1,6
49527,1,5
49533,1,6
49539,2,6
49544,1,5
49549,1,5
49554,1,5
49559,1,5
49564,1,5
49570,1,6
49575,1,5
49581,1,6
49587,2,6
49592,1,5
49598,1,6
49603,1,5
49609,1,6
49614,1,5
49620,1,6
49625,1,5
49630,1,5
49636,1,6
49642,1,6
49647,1,5
49653,1,6
49658,1,5
49663,1,5
49668,1,5
49674,1,6
49679,1,5
49684,1,5
49689,1,5
49695,1,6
49700,1,5
49705,1,5
49711,1,6
49717,2,6
49722,1,5
49727,1,5
49732,1,5
49743,1,11
49748,1,5
49753,0,5
49759,1,6
49764,1,5
49770,1,6
49775,1,5
49781,2,6
49786,1,5
49791,1,5
49797,1,6
49802,1,5
49807,1,5
49813,1,6
49818,1,5
49823,0,5
49829,1,6
49834,1,5
49839,1,5
49844,1,5
49849,1,5
49855,1,6
49860,1,5
49865,0,5
49871,1,6
49876,1,5
49881,1,5
49886,1,5
49891,1,5
49897,1,6
49902,1,5
49908,1,6
49913,1,5
49918,1,5
49924,1,6
49929,1,5
49935,1,6
49940,1,5
49945,1,5
49951,2,6
49956,1,5
49961,1,5
49967,2,6
49972,1,5
49977,1,5
49982,1,5
49988,1,6
49993,1,5
49998,1,5
50004,1,6
50010,1,6
50016,1,6
50021,1,5
50027,2,6
50032,1,5
50037,1,5
50042,1,5
50048,1,6
50054,2,6
50059,1,5
50064,1,5
50069,1,5
50075,1,6
50080,1,5
50085,1,5
50090,1,5
50096,1,6
50102,2,6
50107,1,5
50112,1,5
50117,1,5
50122,1,5
50128,1,6
50133,1,5
50138,1,5
50144,1,6
50149,1,5
50154,1,5
50160,1,6
50165,1,5
50171,1,6
50176,1,5
50182,1,6
50188,2,6
50193,1,5
50198,1,5
50203,1,5
50209,1,6
50215,2,6
50220,1,5
50225,1,5
50230,1,5
50236,1,6
50241,1,5
50247,1,6
50252,1,5
50257,1,5
50263,1,6
50268,1,5
50274,1,6
50279,1,5
50284,1,5
50290,2,6
50295,1,5
50301,1,6
50306,1,5
50312,1,6
50318,2,6
50323,1,5
50328,1,5
50333,1,5
50339,1,6
50345,2,6
50350,1,5
50355,1,5
50360,1,5
50366,1,6
50371,1,5
50377,1,6
50382,1,5
50387,1,5
50393,2,6
50398,1,5
50403,1,5
50408,1,5
50413,1,5
50419,2,6
50424,1,5
50429,1,5
50434,1,5
50440,1,6
50446,2,6
50451,1,5
50456,1,5
50461,1,5
50467,1,6
50472,1,5
50478,1,6
50483,1,5
50489,1,6
50495,2,6
50500,1,5
50505,1,5
50510,1,5
50516,1,6
50521,1,5
50527,1,6
50532,1,5
50537,1,5
50543,1,6
50548,1,5
50553,1,5
50558,1,5
50564,1,6
50569,1,5
50575,1,6
50581,2,6
50585,1,4
50591,1,6
50597,2,6
50602,1,5
50607,1,5
50613,1,6
50618,1,5
50624,1,6
50629,1,5
50635,1,6
50641,2,6
50646,1,5
50652,1,6
50658,1,6
50664,2,6
50669,1,5
50674,1,5
50679,1,5
50685,1,6
50690,1,5
50695,1,5
50700,1,5
50705,1,5
50711,1,6
50717,2,6
50722,1,5
50727,1,5
50732,1,5
50738,1,6
50743,1,5
50749,1,6
50754,1,5
50759,1,5
50765,2,6
50770,1,5
50775,1,5
50780,1,5
50786,2,6
50791,1,5
50796,1,5
50801,1,5
50807,1,6
50813,1,6
50818,1,5
50824,1,6
50829,1,5
50834,1,5
50840,1,6
50845,1,5
50851,1,6
50856,1,5
50862,1,6
50867,1,5
50873,1,6
50878,1,5
50883,1,5
50889,1,6
50895,2,6
50900,1,5
50906,1,6
50911,1,5
50917,1,6
50922,1,5
50928,1,6
50933,1,5
50938,1,5
50944,1,6
50967,13,23
50967,8,0
50968,3,1
50971,1,3
50977,2,6
50982,1,5
50988,1,6
50993,1,5
50998,1,5
51004,1,6
51009,1,5
51014,1,5
51019,1,5
51025,2,6
51030,1,5
51035,1,5
51040,1,5
51046,1,6
51051,1,5
51057,1,6
51062,1,5
51067,1,5
51073,2,6
51078,1,5
51083,1,5
51088,1,5
51094,1,6
51099,1,5
51105,1,6
51110,1,5
51115,1,5
51121,1,6
51127,1,6
51132,1,5
51137,1,5
51142,1,5
51148,1,6
51153,1,5
51160,1,7
51166,2,6
51171,1,5
51176,1,5
51181,1,5
51187,1,6
51192,1,5
51198,1,6
51203,1,5
51209,1,6
51214,1,5
51220,1,6
51225,1,5
51230,1,5
51236,1,6
51241,1,5
51247,1,6
51252,1,5
51257,1,5
51263,1,6
51269,2,6
51274,1,5
51279,1,5
51284,1,5
51290,1,6
51295,1,5
51301,1,6
51306,1,5
51311,1,5
51316,1,5
51322,1,6
51327,1,5
51333,1,6
51339,2,6
51344,1,5
51349,1,5
51354,1,5
51360,1,6
51365,1,5
51371,1,6
51376,1,5
51381,1,5
51387,1,6
51393,2,6
51398,1,5
51403,1,5
51408,1,5
51414,2,6
51419,1,5
51424,1,5
51429,1,5
51435,1,6
51440,1,5
51446,1,6
51451,1,5
51457,1,6
51462,1,5
51469,2,7
51475,2,6
51481,2,6
51486,1,5
51493,2,7
51497,1,4
51503,2,6
51508,1,5
51513,1,5
51518,1,5
51524,2,6
51529,1,5
51534,1,5
51540,2,6
51546,2,6
51551,1,5
51556,1,5
51561,1,5
51566,1,5
51571,1,5
51577,2,6
51583,1,6
51588,1,5
51593,1,5
51598,1,5
51603,1,5
51608,1,5
51614,1,6
51619,1,5
51625,1,6
51630,1,5
51635,1,5
51641,1,6
51647,2,6
51653,2,6
51658,1,5
51664,1,6
51669,1,5
51674,1,5
51680,1,6
51685,1,5
51691,1,6
51696,1,5
51701,1,5
51707,1,6
51713,2,6
51719,2,6
51723,1,4
51729,1,6
51734,1,5
51739,1,5
51744,1,5
51749,1,5
51755,1,6
51761,2,6
51767,1,6
51773,1,6
51778,1,5
51783,1,5
51789,2,6
51794,1,5
51799,1,5
51805,1,6
51810,1,5
51815,1,5
51820,1,5
51825,1,5
51831,2,6
51836,1,5
51841,1,5
51848,2,7
51854,2,6
51859,1,5
51865,1,6
51870,1,5
51875,1,5
51881,1,6
51886,1,5
51891,1,5
51897,1,6
51902,1,5
51908,1,6
51913,1,5
51918,1,5
51923,1,5
51929,2,6
51934,1,5
51940,2,6
51946,1,6
51951,1,5
51956,1,5
51961,1,5
51966,1,5
51971,1,5
51976,1,5
51982,1,6
51987,1,5
51993,1,6
51998,1,5
52003,1,5
52009,1,6
52014,1,5
52020,1,6
52025,1,5
52030,1,5
52035,1,5
52041,1,6
52046,1,5
52052,1,6
52057,1,5
52062,1,5
52067,1,5
52073,1,6
52078,1,5
52084,2,6
52090,1,6
52095,1,5
52101,1,6
52106,1,5
52111,1,5
52117,1,6
52122,1,5
52128,1,6
52133,1,5
52138,1,5
52144,1,6
52149,1,5
52154,1,5
52160,1,6
52165,1,5
52171,1,6
52176,1,5
52181,1,5
52187,1,6
52192,1,5
52198,1,6
52203,1,5
52209,1,6
52215,1,6
52221,2,6
52226,1,5
52232,1,6
52237,1,5
52242,1,5
52247,1,5
52252,1,5
52257,1,5
52262,1,5
52267,1,5
52273,1,6
52279,1,6
52285,2,6
52291,2,6
52297,2,6
52303,2,6
52308,1,5
52314,1,6
52319,1,5
52325,1,6
52331,2,6
52335,1,4
52340,1,5
52346,1,6
52351,1,5
52357,1,6
52362,1,5
52367,1,5
52373,1,6
52379,2,6
52384,1,5
52390,1,6
52395,1,5
52401,1,6
52407,2,6
52412,1,5
52417,1,5
52422,1,5
52428,1,6
52434,2,6
52439,1,5
52444,1,5
52449,1,5
52455,1,6
52461,2,6
52467,2,6
52471,1,4
52476,1,5
52481,1,5
52486,1,5
52491,1,5
52496,1,5
52502,1,6
52507,1,5
52512,1,5
52517,1,5
52523,2,6
52528,1,5
52533,1,5
52538,1,5
52544,1,6
52550,2,6
52555,1,5
52560,1,5
52565,1,5
52570,1,5
52576,1,6
52581,1,5
52587,1,6
52592,1,5
52598,1,6
52603,1,5
52609,2,6
52615,2,6
52620,1,5
52625,1,5
52631,2,6
52636,1,5
52642,1,6
52647,1,5
52653,1,6
52659,1,6
52665,2,6
52670,1,5
52675,1,5
52680,1,5
52686,1,6
52692,2,6
52697,1,5
52702,1,5
52707,1,5
52713,1,6
52719,2,6
52725,2,6
52729,1,4
52734,1,5
52740,1,6
52745,1,5
52750,1,5
52755,1,5
52761,1,6
52767,2,6
52772,1,5
52778,1,6
52783,1,5
52789,1,6
52794,1,5
52800,1,6
52805,1,5
52811,1,6
52817,2,6
52822,1,5
52827,1,5
52832,1,5
52838,1,6
52843,1,5
52849,1,6
52854,1,5
52859,1,5
52865,2,6
52870,1,5
52875,1,5
52880,1,5
52886,1,6
52891,1,5
52897,1,6
52902,1,5
52907,1,5
52913,2,6
52918,1,5
52923,1,5
52928,1,5
52934,2,6
52939,1,5
52944,1,5
52949,1,5
52955,1,6
52960,1,5
52966,1,6
52971,1,5
52976,1,5
52982,2,6
52987,1,5
52993,1,6
52998,1,5
53003,1,5
53008,1,5
53014,1,6
53019,1,5
53024,1,5
53030,1,6
53035,1,5
53041,1,6
53046,1,5
53051,1,5
53056,1,5
53062,1,6
53067,1,5
53073,1,6
53079,2,6
53084,1,5
53089,1,5
53094,1,5
53100,1,6
53105,1,5
53111,1,6
53116,1,5
53122,1,6
53127,1,5
53133,1,6
53138,1,5
53143,1,5
53148,1,5
53154,1,6
53160,1,6
53166,1,6
53172,2,6
53177,1,5
53182,1,5
53187,1,5
53193,2,6
53198,1,5
53203,1,5
53208,1,5
53214,1,6
53219,1,5
53225,1,6
53230,1,5
53236,1,6
53241,1,5
53247,1,6
53252,1,5
53257,1,5
53263,2,6
53268,1,5
53273,1,5
53278,1,5
53283,1,5
53289,2,6
53294,1,5
53299,1,5
53304,1,5
53310,1,6
53315,1,5
53321,1,6
53326,1,5
53331,1,5
53336,1,5
53342,1,6
53347,1,5
53352,1,5
53357,1,5
53363,1,6
53368,1,5
53373,1,5
53379,1,6
53385,2,6
53390,1,5
53395,1,5
53400,1,5
53405,1,5
53411,2,6
53416,1,5
53421,1,5
53426,1,5
53431,1,5
53437,2,6
53442,1,5
53448,1,6
53453,1,5
53458,1,5
53463,1,5
53469,1,6
53474,1,5
53480,1,6
53485,1,5
53490,1,5
53496,1,6
53501,1,5
53507,1,6
53512,1,5
53517,1,5
53523,2,6
53528,1,5
53533,1,5
53538,1,5
53543,1,5
53548,1,5
53554,1,6
53559,1,5
53564,1,5
53570,1,6
53575,1,5
53581,1,6
53586,1,5
53591,1,5
53597,1,6
53602,1,5
53608,1,6
53613,1,5
53618,1,5
53623,1,5
53629,2,6
53634,1,5
53639,1,5
53645,1,6
53651,2,6
53656,1,5
53661,1,5
53666,1,5
53671,1,5
53677,1,6
53682,1,5
53688,1,6
53693,1,5
53698,1,5
53703,1,5
53708,1,5
53713,1,5
53719,1,6
53724,1,5
53729,1,5
53735,1,6
53740,1,5
53745,1,5
53751,1,6
53756,1,5
53761,1,5
53767,1,6
53773,1,6
53778,1,5
53783,1,5
53788,1,5
53794,1,6
53799,0,5
53805,0,6
53811,1,6
53816,1,5
53821,1,5
53827,1,6
53832,1,5
53838,1,6
53843,1,5
53849,1,6
53855,2,6
53860,1,5
53865,1,5
53870,1,5
53876,1,6
53882,2,6
53887,1,5
53892,1,5
53897,1,5
53903,2,6
53908,1,5
53913,1,5
53919,1,6
53924,1,5
53930,1,6
53935,1,5
53940,1,5
53946,1,6
53952,2,6
53957,1,5
53963,1,6
