time (ms),latency (ms),consume (ms)
10458,1,1
10459,1,1
10461,1,2
10462,1,1
10463,1,1
10465,1,2
10466,1,1
10467,1,1
10469,1,2
10470,1,1
10471,1,1
10473,1,2
10474,1,1
10475,1,1
10477,1,2
10478,1,1
10479,1,1
10481,1,2
10482,1,1
10483,1,1
10485,1,2
10486,1,1
10487,1,1
10489,1,2
10490,1,1
10491,1,1
10493,1,2
10494,1,1
10495,1,1
10497,1,2
10498,1,1
10500,2,2
10501,1,1
10502,1,1
10503,1,1
10505,1,2
10506,1,1
10507,0,1
10509,1,2
10510,1,1
10511,0,1
10513,1,2
10514,1,1
10516,1,2
10517,1,1
10518,1,1
10520,1,2
10521,1,1
10522,1,1
10524,1,2
10525,1,1
10526,1,1
10527,1,1
10529,1,2
10530,1,1
10531,1,1
10532,1,1
10534,2,2
10535,1,1
10536,1,1
10537,1,1
10538,1,1
10539,0,1
10541,1,2
10542,1,1
10543,1,1
10544,1,1
10546,1,2
10547,1,1
10548,1,1
10549,1,1
10551,1,2
10552,1,1
10553,1,1
10554,1,1
10556,1,2
10557,1,1
10558,1,1
10559,1,1
10560,1,1
10562,1,2
10563,1,1
10564,1,1
10565,1,1
10569,4,4
10569,2,0
10569,1,0
10570,1,1
10571,1,1
10573,1,2
10574,1,1
10575,1,1
10576,1,1
10578,2,2
10579,1,1
10580,1,1
10581,1,1
10583,2,2
10584,1,1
10585,1,1
10586,1,1
10587,1,1
10588,1,1
10590,1,2
10591,1,1
10592,1,1
10593,1,1
10594,1,1
10596,1,2
10597,1,1
10598,1,1
10599,1,1
10600,1,1
10602,1,2
10603,1,1
10604,1,1
10605,1,1
10607,1,2
10608,1,1
10609,1,1
10610,1,1
10611,1,1
10613,1,2
10614,1,1
10615,1,1
10617,2,2
10618,1,1
10619,1,1
10620,1,1
10621,1,1
10623,2,2
10624,1,1
10625,1,1
10626,1,1
10627,1,1
10629,2,2
10630,1,1
10631,1,1
10632,1,1
10633,1,1
10635,1,2
10636,1,1
10637,1,1
10638,1,1
10639,1,1
10641,1,2
10642,1,1
10643,1,1
10644,1,1
10645,1,1
10647,1,2
10648,1,1
10649,1,1
10651,2,2
10652,1,1
10653,1,1
10654,1,1
10656,2,2
10657,1,1
10658,1,1
10659,1,1
10661,2,2
10662,1,1
10663,1,1
10664,1,1
10666,1,2
10667,1,1
10668,1,1
10669,1,1
10671,1,2
10672,1,1
10673,1,1
10675,2,2
10676,1,1
10677,1,1
10678,1,1
10680,2,2
10681,1,1
10682,1,1
10686,4,4
10692,9,6
10692,7,0
10692,6,0
10696,9,4
10696,7,0
10696,6,0
10696,5,0
10696,4,0
10696,2,0
10697,2,1
10697,1,0
10699,2,2
10700,1,1
10701,1,1
10702,1,1
10704,2,2
10705,1,1
10706,1,1
10707,1,1
10709,2,2
10710,1,1
10711,1,1
10712,1,1
10713,0,1
10715,1,2
10716,1,1
10718,2,2
10719,1,1
10720,1,1
10721,1,1
10723,1,2
10724,1,1
10725,1,1
10726,1,1
10727,1,1
10729,1,2
10730,1,1
10731,1,1
10732,1,1
10734,1,2
10735,1,1
10736,1,1
10738,1,2
10739,1,1
10740,1,1
10742,2,2
10743,1,1
10744,1,1
10745,1,1
10747,1,2
10748,1,1
10749,1,1
10750,1,1
10752,1,2
10753,1,1
10754,1,1
10756,1,2
10757,1,1
10758,1,1
10759,1,1
10760,0,1
10762,1,2
10763,1,1
10764,1,1
10766,1,2
10767,1,1
10768,1,1
10769,0,1
10771,1,2
10772,1,1
10773,1,1
10775,1,2
10776,1,1
10777,1,1
10778,1,1
10780,1,2
10781,1,1
10782,1,1
10783,1,1
10785,1,2
10786,1,1
10787,1,1
10788,0,1
10790,1,2
10791,1,1
10792,1,1
10793,0,1
10795,1,2
10796,1,1
10797,1,1
10799,1,2
10800,1,1
10801,1,1
10803,1,2
10805,1,2
10806,1,1
10807,1,1
10809,1,2
10810,1,1
10811,1,1
10812,1,1
10814,1,2
10815,1,1
10816,1,1
10817,1,1
10819,1,2
10820,1,1
10821,1,1
10823,1,2
10824,1,1
10825,1,1
10826,1,1
10828,1,2
10829,1,1
10830,1,1
10831,1,1
10833,1,2
10834,1,1
10835,1,1
10837,1,2
10838,1,1
10839,1,1
10840,1,1
10842,1,2
10843,1,1
10844,1,1
10845,1,1
10847,1,2
10848,1,1
10849,1,1
10851,1,2
10852,1,1
10853,1,1
10854,1,1
10856,1,2
10857,1,1
10858,1,1
10860,1,2
10861,1,1
10862,1,1
10863,1,1
10865,1,2
10866,1,1
10867,1,1
10868,1,1
10870,1,2
10871,1,1
10872,1,1
10874,1,2
10875,1,1
10876,1,1
10877,1,1
10879,1,2
10880,1,1
10881,1,1
10883,1,2
10884,1,1
10885,1,1
10887,1,2
10888,1,1
10889,0,1
10891,1,2
10892,1,1
10893,0,1
10895,1,2
10896,1,1
10898,1,2
10899,1,1
10900,1,1
10902,1,2
10903,1,1
10904,1,1
10906,1,2
10907,1,1
10908,1,1
10910,1,2
10911,1,1
10913,1,2
10914,1,1
10915,1,1
10916,0,1
10918,1,2
10919,1,1
10921,1,2
10922,1,1
10923,1,1
10925,1,2
10926,1,1
10927,0,1
10929,1,2
10930,1,1
10932,1,2
10933,1,1
10934,1,1
10936,1,2
10937,1,1
10938,1,1
10940,1,2
10941,1,1
10943,2,2
10944,1,1
10945,1,1
10947,1,2
10948,1,1
10949,1,1
10951,1,2
10952,1,1
10953,1,1
10955,1,2
10956,1,1
10957,1,1
10959,1,2
10960,1,1
10961,1,1
10963,1,2
10964,1,1
10965,1,1
10967,1,2
10968,1,1
10969,1,1
10971,1,2
10972,1,1
10973,1,1
10975,1,2
10976,1,1
10977,1,1
10979,1,2
10980,1,1
10982,1,2
10983,1,1
10984,1,1
10986,1,2
10987,1,1
10988,1,1
10990,1,2
10991,1,1
10992,1,1
10994,1,2
10995,1,1
10996,1,1
10997,0,1
10999,1,2
11000,1,1
11002,1,2
11003,1,1
11004,1,1
11006,1,2
11007,1,1
11008,1,1
11010,1,2
11011,1,1
11013,1,2
11014,1,1
11015,1,1
11016,0,1
11018,1,2
11019,1,1
11021,1,2
11022,1,1
11024,2,2
11025,1,1
11026,1,1
11027,0,1
11029,1,2
11030,1,1
11031,1,1
11033,1,2
11034,1,1
11035,0,1
11037,1,2
11038,1,1
11040,1,2
11041,1,1
11042,1,1
11044,1,2
11045,1,1
11046,1,1
11048,1,2
11049,1,1
11050,1,1
11052,1,2
11053,1,1
11054,1,1
11056,1,2
11057,1,1
11058,1,1
11060,1,2
11061,1,1
11063,1,2
11064,1,1
11065,1,1
11067,1,2
11068,1,1
11069,1,1
11071,1,2
11072,1,1
11073,1,1
11075,1,2
11076,1,1
11077,1,1
11079,1,2
11080,1,1
11082,1,2
11083,1,1
11084,1,1
11086,1,2
11087,1,1
11088,1,1
11090,1,2
11091,1,1
11093,1,2
11094,1,1
11095,1,1
11097,1,2
11098,1,1
11099,1,1
11101,1,2
11102,1,1
11103,1,1
11105,1,2
11106,1,1
11108,2,2
11109,1,1
11110,1,1
11112,1,2
11113,1,1
11114,1,1
11116,1,2
11117,1,1
11118,1,1
11120,1,2
11121,1,1
11122,1,1
11124,1,2
11125,1,1
11127,1,2
11128,1,1
11129,1,1
11131,1,2
11132,1,1
11133,0,1
11135,1,2
11136,1,1
11138,1,2
11139,1,1
11140,1,1
11142,1,2
11143,1,1
11144,0,1
11146,1,2
11147,1,1
11149,1,2
11150,1,1
11151,1,1
11153,1,2
11154,1,1
11155,0,1
11157,1,2
11158,1,1
11160,1,2
11161,1,1
11162,1,1
11164,1,2
11165,1,1
11167,1,2
11168,1,1
11169,1,1
11171,1,2
11172,1,1
11173,1,1
11175,1,2
11176,1,1
11177,0,1
11179,1,2
11180,1,1
11182,1,2
11183,1,1
11184,1,1
11186,1,2
11187,1,1
11188,0,1
11190,1,2
11191,1,1
11193,1,2
11194,1,1
11195,1,1
11196,0,1
11198,1,2
11200,2,2
11201,1,1
11202,1,1
11203,0,1
11205,1,2
11206,1,1
11208,1,2
11209,1,1
11210,0,1
11212,1,2
11213,1,1
11215,1,2
11216,1,1
11217,1,1
11219,1,2
11220,1,1
11221,0,1
11223,1,2
11224,1,1
11226,1,2
11227,1,1
11228,1,1
11230,1,2
11231,1,1
11232,0,1
11234,1,2
11235,1,1
11237,1,2
11238,1,1
11239,1,1
11241,1,2
11242,1,1
11244,1,2
11245,1,1
11246,1,1
11248,1,2
11249,1,1
11250,1,1
11251,0,1
11253,1,2
11254,1,1
11256,1,2
11257,1,1
11258,0,1
11260,1,2
11261,1,1
11262,1,1
11264,1,2
11265,1,1
11266,1,1
11268,1,2
11269,1,1
11270,1,1
11272,1,2
11273,1,1
11275,1,2
11276,1,1
11277,1,1
11279,1,2
11280,1,1
11282,2,2
11283,1,1
11284,1,1
11286,1,2
11287,1,1
11288,1,1
11289,0,1
11291,1,2
11292,1,1
11294,1,2
11295,1,1
11296,1,1
11298,1,2
11299,1,1
11300,0,1
11302,1,2
11303,1,1
11304,0,1
11306,1,2
11307,1,1
11309,1,2
11310,1,1
11311,1,1
11313,1,2
11314,1,1
11316,1,2
11317,1,1
11318,1,1
11319,0,1
11321,1,2
11322,1,1
11324,1,2
11325,1,1
11326,0,1
11328,1,2
11329,1,1
11331,1,2
11332,1,1
11333,1,1
11335,1,2
11336,1,1
11337,0,1
11339,1,2
11340,1,1
11342,1,2
11343,1,1
11344,0,1
11346,1,2
11347,1,1
11349,1,2
11350,1,1
11352,2,2
11353,1,1
11354,1,1
11356,1,2
11357,1,1
11358,1,1
11360,1,2
11361,1,1
11362,1,1
11364,1,2
11365,1,1
11366,1,1
11368,1,2
11369,1,1
11370,1,1
11372,1,2
11373,1,1
11375,1,2
11376,1,1
11377,1,1
11379,1,2
11380,1,1
11381,0,1
11383,1,2
11384,1,1
11386,1,2
11387,1,1
11388,1,1
11390,1,2
11391,1,1
11392,1,1
11394,1,2
11395,1,1
11396,1,1
11398,1,2
11399,1,1
11401,1,2
11402,1,1
11403,1,1
11405,1,2
11406,1,1
11407,1,1
11409,1,2
11410,1,1
11411,1,1
11413,1,2
11414,1,1
11416,1,2
11417,1,1
11418,1,1
11420,1,2
11421,1,1
11423,2,2
11424,1,1
11425,1,1
11427,1,2
11428,1,1
11429,1,1
11431,1,2
11432,1,1
11433,1,1
11435,1,2
11436,1,1
11437,1,1
11439,1,2
11440,1,1
11442,1,2
11443,1,1
11444,1,1
11446,1,2
11447,1,1
11448,1,1
11450,1,2
11451,1,1
11452,1,1
11454,1,2
11455,1,1
11457,1,2
11458,1,1
11459,1,1
11461,1,2
11462,1,1
11463,1,1
11465,1,2
11466,1,1
11468,1,2
11469,1,1
11470,1,1
11472,1,2
11473,1,1
11474,1,1
11476,1,2
11477,1,1
11478,1,1
11480,1,2
11481,1,1
11482,1,1
11484,1,2
11485,1,1
11486,1,1
11488,1,2
11489,1,1
11490,1,1
11492,1,2
11493,1,1
11495,1,2
11496,1,1
11497,1,1
11499,1,2
11500,1,1
11501,1,1
11503,1,2
11504,1,1
11505,1,1
11507,1,2
11508,1,1
11510,1,2
11511,1,1
11512,1,1
11513,0,1
11515,1,2
11516,1,1
11518,1,2
11519,1,1
11520,1,1
11522,1,2
11523,1,1
11524,0,1
11526,1,2
11527,1,1
11529,1,2
11530,1,1
11531,1,1
11533,1,2
11534,1,1
11536,1,2
11537,1,1
11538,1,1
11540,1,2
11541,1,1
11542,1,1
11544,1,2
11545,1,1
11546,1,1
11548,1,2
11549,1,1
11550,1,1
11552,1,2
11553,1,1
11554,0,1
11556,1,2
11557,1,1
11559,1,2
11560,1,1
11561,1,1
11563,1,2
11564,1,1
11565,1,1
11567,1,2
11568,1,1
11569,1,1
11571,2,2
11572,1,1
11573,1,1
11574,1,1
11576,1,2
11577,1,1
11578,1,1
11579,1,1
11581,1,2
11582,1,1
11583,1,1
11584,1,1
11586,1,2
11587,1,1
11588,1,1
11590,1,2
11591,1,1
11592,1,1
11593,1,1
11595,1,2
11597,2,2
11597,1,0
11599,1,2
11600,1,1
11601,1,1
11602,1,1
11604,1,2
11605,1,1
11606,1,1
11607,1,1
11609,1,2
11610,1,1
11611,1,1
11612,1,1
11614,1,2
11615,1,1
11616,1,1
11618,1,2
11619,1,1
11620,1,1
11621,1,1
11623,1,2
11624,1,1
11625,1,1
11626,1,1
11628,1,2
11629,1,1
11630,1,1
11632,1,2
11633,1,1
11634,1,1
11635,1,1
11637,1,2
11638,1,1
11639,1,1
11640,1,1
11642,1,2
11643,1,1
11644,1,1
11645,1,1
11647,1,2
11648,1,1
11649,1,1
11650,1,1
11652,1,2
11653,1,1
11654,1,1
11656,1,2
11657,1,1
11658,1,1
11659,1,1
11661,1,2
11662,1,1
11663,1,1
11664,1,1
11666,1,2
11667,1,1
11668,1,1
11669,0,1
11671,1,2
11672,1,1
11673,1,1
11675,1,2
11676,1,1
11677,1,1
11678,1,1
11680,1,2
11681,1,1
11682,1,1
11685,3,3
11685,1,0
11686,1,1
11687,1,1
11689,1,2
11690,1,1
11691,1,1
11692,1,1
11694,1,2
11695,1,1
11696,1,1
11698,1,2
11699,1,1
11700,1,1
11702,2,2
11703,1,1
11704,1,1
11705,1,1
11707,2,2
11708,1,1
11709,1,1
11710,1,1
11712,1,2
11713,1,1
11714,1,1
11716,2,2
11717,1,1
11719,2,2
11719,1,0
11721,1,2
11722,1,1
11723,1,1
11724,1,1
11726,1,2
11727,1,1
11728,1,1
11730,2,2
11731,1,1
11732,1,1
11733,1,1
11735,2,2
11736,1,1
11737,1,1
11738,1,1
11740,1,2
11741,1,1
11742,1,1
11743,1,1
11745,1,2
11746,1,1
11747,1,1
11748,1,1
11749,1,1
11751,1,2
11752,1,1
11753,1,1
11755,2,2
11756,1,1
11757,1,1
11758,1,1
11760,1,2
11761,1,1
11762,1,1
11763,1,1
11765,1,2
11766,1,1
11767,1,1
11768,1,1
11770,1,2
11771,1,1
11772,1,1
11773,1,1
11774,1,1
11776,1,2
11777,1,1
11778,1,1
11779,1,1
11780,1,1
11782,1,2
11783,1,1
11784,1,1
11785,1,1
11787,1,2
11788,1,1
11789,1,1
11790,1,1
11791,1,1
11792,0,1
11794,1,2
11795,1,1
11796,1,1
11798,1,2
11799,1,1
11800,1,1
11801,1,1
11802,1,1
11804,1,2
11805,1,1
11806,1,1
11807,1,1
11808,0,1
11810,1,2
11811,1,1
11812,1,1
11813,1,1
11815,1,2
11816,1,1
11817,1,1
11818,1,1
11819,0,1
11821,1,2
11822,1,1
11823,1,1
11824,1,1
11825,0,1
11827,1,2
11828,1,1
11829,1,1
11830,1,1
11832,1,2
11833,1,1
11834,1,1
11835,1,1
11836,0,1
11838,1,2
11839,1,1
11840,1,1
11841,1,1
11843,1,2
11844,1,1
11845,1,1
11846,1,1
11847,0,1
11849,1,2
11850,1,1
11851,1,1
11852,1,1
11853,0,1
11855,1,2
11856,1,1
11857,1,1
11858,1,1
11860,1,2
11861,1,1
11862,1,1
11863,1,1
11864,0,1
11866,1,2
11867,1,1
11868,1,1
11871,3,3
11871,1,0
11872,1,1
11873,1,1
11874,1,1
11876,1,2
11877,1,1
11878,1,1
11879,1,1
11880,1,1
11882,1,2
11883,1,1
11884,1,1
11885,1,1
11886,0,1
11888,1,2
11889,1,1
11890,1,1
11891,0,1
11893,1,2
11894,1,1
11895,1,1
11896,1,1
11897,0,1
11899,1,2
11900,1,1
11901,1,1
11903,1,2
11904,1,1
11905,1,1
11906,1,1
11907,1,1
11909,1,2
11910,1,1
11911,1,1
11912,1,1
11914,1,2
11915,1,1
11916,1,1
11917,1,1
11918,1,1
11919,0,1
11921,1,2
11922,1,1
11923,1,1
11924,1,1
11926,1,2
11927,1,1
11928,1,1
11929,1,1
11931,1,2
11932,1,1
11933,1,1
11934,1,1
11935,1,1
11937,1,2
11938,1,1
11939,1,1
11940,1,1
11941,0,1
11943,1,2
11944,1,1
11945,1,1
11946,1,1
11947,0,1
11949,1,2
11950,1,1
11951,1,1
11952,1,1
11953,0,1
11955,1,2
11956,1,1
11957,1,1
11958,0,1
11960,1,2
11961,1,1
11962,1,1
11964,1,2
11965,1,1
11966,1,1
11967,1,1
11969,1,2
11970,1,1
11971,1,1
11972,1,1
11974,1,2
11975,1,1
11976,1,1
11977,1,1
11979,1,2
11980,1,1
11981,1,1
11982,1,1
11984,1,2
11985,1,1
11986,1,1
11987,1,1
11989,1,2
11990,1,1
11991,1,1
11992,1,1
11994,1,2
11995,1,1
11996,1,1
11997,1,1
11999,1,2
12000,1,1
12001,1,1
12002,1,1
12004,1,2
12005,1,1
12006,1,1
12008,1,2
12009,1,1
12010,1,1
12011,1,1
12013,1,2
12014,1,1
12015,1,1
12016,1,1
12018,1,2
12019,1,1
12020,1,1
12021,1,1
12023,1,2
12024,1,1
12025,1,1
12027,2,2
12028,1,1
12029,1,1
12030,1,1
12032,2,2
12033,1,1
12034,1,1
12035,1,1
12037,1,2
12038,1,1
12039,1,1
12040,1,1
12042,1,2
12043,1,1
12044,1,1
12045,1,1
12046,0,1
12048,1,2
12049,1,1
12050,1,1
12052,1,2
12053,1,1
12054,1,1
12055,1,1
12057,1,2
12058,1,1
12059,1,1
12060,1,1
12062,1,2
12063,1,1
12064,1,1
12065,1,1
12067,1,2
12068,1,1
12069,1,1
12071,2,2
12072,1,1
12073,1,1
12074,1,1
12075,1,1
12077,1,2
12078,1,1
12079,1,1
12081,2,2
12082,1,1
12083,1,1
12084,1,1
12086,2,2
12087,1,1
12088,1,1
12089,1,1
12091,2,2
12092,1,1
12093,1,1
12094,1,1
12096,2,2
12097,1,1
12098,1,1
12099,1,1
12100,1,1
12102,1,2
12103,1,1
12104,1,1
12105,1,1
12107,1,2
12108,1,1
12109,1,1
12111,2,2
12112,1,1
12113,1,1
12114,1,1
12115,1,1
12117,1,2
12118,1,1
12119,1,1
12120,1,1
12122,1,2
12123,1,1
12124,1,1
12125,1,1
12127,1,2
12128,1,1
12129,1,1
12130,1,1
12132,1,2
12133,1,1
12134,1,1
12135,1,1
12137,1,2
12138,1,1
12139,1,1
12140,1,1
12141,0,1
12143,1,2
12144,1,1
12145,1,1
12147,1,2
12148,1,1
12149,1,1
12151,1,2
12152,1,1
12153,1,1
12154,1,1
12155,0,1
12157,1,2
12158,1,1
12159,1,1
12160,1,1
12162,1,2
12163,1,1
12164,1,1
12165,1,1
12167,1,2
12168,1,1
12169,1,1
12171,2,2
12172,1,1
12173,1,1
12174,1,1
12175,1,1
12177,1,2
12178,1,1
12179,1,1
12180,1,1
12181,0,1
12183,1,2
12184,1,1
12185,1,1
12187,1,2
12188,1,1
12189,1,1
12190,1,1
12192,1,2
12193,1,1
12194,1,1
12196,2,2
12197,1,1
12198,1,1
12199,1,1
12200,1,1
12202,1,2
12203,1,1
12204,1,1
12205,0,1
12206,0,1
12208,1,2
12209,1,1
12210,1,1
12211,0,1
12213,1,2
12214,1,1
12215,1,1
12217,1,2
12218,1,1
12219,1,1
12221,1,2
12222,1,1
12223,1,1
12224,0,1
12226,1,2
12227,1,1
12228,1,1
12229,0,1
12231,1,2
12232,1,1
12233,1,1
12235,2,2
12236,1,1
12237,1,1
12238,1,1
12240,2,2
12241,1,1
12242,1,1
12243,1,1
12245,1,2
12246,1,1
12247,1,1
12248,1,1
12250,1,2
12251,1,1
12252,1,1
12254,2,2
12255,1,1
12256,1,1
12257,1,1
12259,1,2
12260,1,1
12261,1,1
12263,2,2
12264,1,1
12265,1,1
12266,1,1
12267,1,1
12269,1,2
12270,1,1
12271,1,1
12273,1,2
12274,1,1
12275,1,1
12276,1,1
12278,1,2
12279,1,1
12280,1,1
12282,2,2
12283,1,1
12284,1,1
12285,1,1
12287,1,2
12288,1,1
12289,1,1
12290,1,1
12292,1,2
12293,1,1
12294,1,1
12295,1,1
12297,1,2
12298,1,1
12299,1,1
12300,1,1
12302,1,2
12303,1,1
12304,1,1
12305,1,1
12307,1,2
12308,1,1
12309,1,1
12310,1,1
12312,1,2
12313,1,1
12314,1,1
12315,1,1
12317,1,2
12318,1,1
12319,1,1
12320,1,1
12322,1,2
12323,1,1
12324,1,1
12326,2,2
12327,1,1
12328,1,1
12329,1,1
12331,2,2
12332,1,1
12333,1,1
12334,1,1
12336,1,2
12337,1,1
12338,1,1
12339,1,1
12341,1,2
12342,1,1
12343,1,1
12345,2,2
12346,1,1
12347,1,1
12348,1,1
12350,2,2
12351,1,1
12352,1,1
12353,1,1
12355,1,2
12356,1,1
12357,1,1
12359,2,2
12360,1,1
12361,1,1
12362,1,1
12364,2,2
12365,1,1
12366,1,1
12367,1,1
12368,1,1
12370,1,2
12371,1,1
12372,1,1
12374,1,2
12375,1,1
12376,1,1
12377,1,1
12379,1,2
12380,1,1
12381,1,1
12383,2,2
12384,1,1
12385,1,1
12386,1,1
12388,2,2
12389,1,1
12390,1,1
12391,1,1
12393,1,2
12394,1,1
12395,1,1
12396,1,1
12398,1,2
12399,1,1
12400,1,1
12402,2,2
12403,1,1
12404,1,1
12405,1,1
12407,1,2
12408,1,1
12409,1,1
12410,1,1
12412,1,2
12413,1,1
12414,1,1
12415,1,1
12417,1,2
12418,1,1
12419,1,1
12421,1,2
12422,1,1
12423,1,1
12424,1,1
12426,1,2
12427,1,1
12428,1,1
12429,1,1
12431,1,2
12432,1,1
12433,1,1
12435,1,2
12436,1,1
12437,1,1
12439,2,2
12440,1,1
12441,1,1
12442,1,1
12444,2,2
12445,1,1
12446,1,1
12447,1,1
12449,1,2
12450,1,1
12451,1,1
12452,1,1
12454,1,2
12455,1,1
12456,1,1
12458,2,2
12459,1,1
12460,1,1
12461,1,1
12463,1,2
12464,1,1
12465,1,1
12466,1,1
12468,1,2
12469,1,1
12470,1,1
12472,2,2
12473,1,1
12474,1,1
12475,1,1
12477,1,2
12478,1,1
12479,1,1
12480,1,1
12482,1,2
12483,1,1
12484,1,1
12485,1,1
12487,1,2
12488,1,1
12489,1,1
12491,1,2
12492,1,1
12493,1,1
12494,1,1
12496,2,2
12497,1,1
12498,1,1
12499,1,1
12501,2,2
12502,1,1
12503,1,1
12504,1,1
12506,1,2
12507,1,1
12508,1,1
12509,1,1
12511,1,2
12512,1,1
12513,1,1
12515,1,2
12516,1,1
12517,1,1
12519,2,2
12520,1,1
12521,1,1
12522,1,1
12524,2,2
12525,1,1
12526,1,1
12528,2,2
12529,1,1
12530,1,1
12531,1,1
12533,2,2
12534,1,1
12535,1,1
12536,1,1
12538,1,2
12539,1,1
12540,1,1
12542,2,2
12543,1,1
12544,1,1
12545,1,1
12547,2,2
12548,1,1
12549,1,1
12550,1,1
12552,2,2
12553,1,1
12554,1,1
12555,1,1
12557,1,2
12558,1,1
12559,1,1
12560,1,1
12562,1,2
12563,1,1
12565,2,2
12567,1,2
12568,1,1
12569,1,1
12570,1,1
12572,1,2
12573,1,1
12574,1,1
12575,1,1
12577,1,2
12578,1,1
12579,1,1
12581,2,2
12582,1,1
12583,1,1
12584,1,1
12586,1,2
12587,1,1
12588,1,1
12589,1,1
12591,1,2
12592,1,1
12593,1,1
12594,1,1
12595,1,1
12597,1,2
12598,1,1
12599,1,1
12601,2,2
12602,1,1
12603,1,1
12605,2,2
12606,1,1
12607,1,1
12608,1,1
12609,1,1
12611,2,2
12612,1,1
12613,1,1
12615,2,2
12616,1,1
12617,1,1
12618,1,1
12620,1,2
12621,1,1
12622,1,1
12623,1,1
12625,1,2
12626,1,1
12627,1,1
12628,1,1
12630,1,2
12631,1,1
12632,1,1
12633,1,1
12635,1,2
12636,1,1
12637,1,1
12639,2,2
12640,1,1
12641,1,1
12642,1,1
12644,1,2
12645,1,1
12646,1,1
12647,1,1
12649,2,2
12650,1,1
12651,1,1
12652,1,1
12654,2,2
12655,1,1
12656,1,1
12657,1,1
12659,1,2
12660,1,1
12661,1,1
12662,1,1
12665,2,3
12665,1,0
12667,2,2
12668,1,1
12669,1,1
12670,1,1
12672,2,2
12673,1,1
12674,1,1
12675,1,1
12677,1,2
12678,1,1
12679,1,1
12680,1,1
12682,1,2
12683,1,1
12685,2,2
12686,2,1
12687,1,1
12688,1,1
12689,1,1
12691,2,2
12692,1,1
12693,1,1
12694,1,1
12695,1,1
12697,1,2
12698,1,1
12699,1,1
12701,1,2
12702,1,1
12703,1,1
12705,2,2
12706,1,1
12707,1,1
12708,1,1
12710,2,2
12711,1,1
12712,1,1
12713,1,1
12715,1,2
12716,1,1
12717,1,1
12719,2,2
12720,1,1
12721,1,1
12722,1,1
12723,1,1
12725,1,2
12726,1,1
12727,1,1
12728,0,1
12730,1,2
12731,1,1
12732,1,1
12733,0,1
12735,1,2
12736,1,1
12738,1,2
12739,1,1
12740,1,1
12742,1,2
12744,1,2
12746,1,2
12748,1,2
12749,0,1
12752,1,3
12753,0,1
12755,1,2
12757,1,2
12759,1,2
12761,1,2
12763,1,2
12765,1,2
12767,1,2
12768,1,1
12770,1,2
12771,1,1
12772,1,1
12773,1,1
12775,1,2
12776,1,1
12777,1,1
12778,1,1
12779,1,1
12781,1,2
12782,1,1
12783,1,1
12784,1,1
12785,1,1
12787,1,2
12788,1,1
12790,1,2
12791,1,1
12792,1,1
12793,1,1
12795,1,2
12796,1,1
12797,1,1
12798,1,1
12800,1,2
12801,1,1
12802,1,1
12803,1,1
12804,1,1
12806,1,2
12808,1,2
12809,0,1
12811,1,2
12812,1,1
12813,1,1
12814,1,1
12816,1,2
12817,1,1
12818,1,1
12819,1,1
12820,0,1
12822,1,2
12823,1,1
12824,1,1
12825,1,1
12826,0,1
12828,1,2
12829,1,1
12830,1,1
12831,1,1
12833,1,2
12834,1,1
12835,1,1
12836,1,1
12838,1,2
12839,1,1
12840,1,1
12841,1,1
12843,1,2
12844,1,1
12845,1,1
12846,1,1
12847,1,1
12849,1,2
12850,1,1
12851,1,1
12852,1,1
12854,1,2
12855,1,1
12856,1,1
12857,1,1
12859,1,2
12860,1,1
12861,1,1
12863,1,2
12864,1,1
12865,1,1
12866,1,1
12867,0,1
12869,1,2
12870,1,1
12871,1,1
12872,1,1
12874,1,2
12875,1,1
12876,1,1
12877,1,1
12879,1,2
12880,1,1
12881,1,1
12882,1,1
12884,1,2
12885,1,1
12886,1,1
12887,1,1
12888,0,1
12890,1,2
12891,1,1
12892,1,1
12893,1,1
12895,1,2
12896,1,1
12897,1,1
12898,1,1
12900,1,2
12901,1,1
12902,1,1
12903,1,1
12905,1,2
12906,1,1
12907,1,1
12908,1,1
12909,0,1
12911,1,2
12912,1,1
12913,1,1
12915,1,2
12916,1,1
12917,1,1
12918,1,1
12919,1,1
12921,1,2
12922,1,1
12925,3,3
12925,2,0
12926,1,1
12927,1,1
12929,1,2
12930,1,1
12931,1,1
12932,1,1
12934,1,2
12935,1,1
12936,1,1
12937,1,1
12939,1,2
12940,1,1
12941,1,1
12942,0,1
